node_id,offset
3,13765
8,16753
1,42022
8,25875
3,3392
3,6428
1,15973
8,8163
16,4310
11,4520
15,3684
8,12595
1,9522
6,4818
11,13054
1,46881
8,22541
6,6373
1,45626
1,12915
6,2515
11,26066
1,20449
11,19093
3,12553
3,750
8,12853
8,33174
1,32647
11,10947
3,18198
1,19479
1,50955
15,3257
11,7111
1,25537
1,27518
8,5703
8,28986
11,24766
15,2344
2,4485
1,47122
8,19971
8,32329
6,4412
3,13141
5,3263
11,4415
1,7481
5,5986
16,3283
15,5772
8,12533
5,4190
1,15742
8,30285
3,12571
6,5076
3,18560
3,2338
1,30082
15,684
1,45174
8,25983
3,8552
8,506
15,5198
11,11392
1,18724
2,5372
3,9830
11,6359
16,1728
11,15004
8,18546
8,27183
1,27199
1,33302
1,379
11,26121
3,3669
8,10579
11,13819
8,9366
5,2793
6,1976
8,26134
8,6507
3,429
11,16453
8,4727
1,42699
1,14578
1,39497
6,710
1,47694
1,14722
1,35819
8,17010
16,3765
3,6140
11,22485
1,45557
11,22617
1,38104
5,1920
1,23917
1,23033
1,8233
1,47887
16,4274
11,1819
16,1757
3,8060
3,15014
1,22122
3,19638
8,30542
8,17881
1,28211
11,15903
11,2127
1,10969
1,9421
5,6280
15,617
8,34128
1,10882
3,18427
3,1074
3,10153
1,12619
8,28496
8,26562
1,40116
5,4348
3,8866
1,45540
3,2528
8,11432
8,31003
1,30316
1,47641
1,40363
1,24778
1,37909
11,26065
1,8690
8,7754
8,26856
1,18003
6,145
5,2981
1,32120
1,41520
8,6731
1,5901
11,7185
1,42149
1,25171
1,41783
16,4713
6,4018
8,13615
3,10841
6,4760
3,16031
8,19691
1,15187
1,17956
15,5207
11,14739
1,24553
15,5000
11,10263
8,12216
8,4303
15,791
1,297
1,6024
8,16683
3,17756
2,3841
11,4274
3,3355
11,10306
3,13835
1,49669
11,12971
5,2489
1,39629
8,28896
1,16463
8,10767
3,5920
11,26297
11,9002
11,4109
6,723
11,10998
8,9458
1,22367
8,1583
8,9953
1,14634
8,10871
8,19788
1,26161
5,1169
1,10086
8,15457
8,30295
8,21778
16,567
3,18477
1,14191
1,37938
11,5637
11,25854
1,49074
11,26195
11,23832
1,23689
11,25596
8,17688
6,2826
3,9687
1,39206
11,8290
1,19026
11,878
6,25
1,45369
1,49590
11,17015
6,1985
2,3113
11,5133
3,19626
8,32219
8,32155
8,14532
8,31642
1,27123
15,1091
6,1195
11,16246
1,25815
1,38138
8,5086
11,6643
1,46491
3,13357
8,26917
1,10995
15,6068
8,23189
11,17507
16,559
1,27430
5,3333
6,5609
11,4318
6,3818
8,12471
3,4926
1,33537
11,13018
1,29918
1,1679
11,21618
8,27937
15,689
1,22149
3,5968
3,4841
8,29308
5,4025
11,18436
15,5655
8,22441
8,20728
15,4964
2,1800
11,18778
1,14328
1,16385
6,5534
2,6091
11,25823
1,19645
1,39167
3,13322
11,7280
1,36696
8,16063
8,20795
1,37910
3,12473
5,3629
11,1124
8,20051
1,37809
8,22831
1,18882
11,13230
3,10007
3,485
8,15055
8,29266
3,3660
11,13774
8,15173
1,3739
2,3454
1,32685
8,14409
1,47762
6,211
1,29305
1,10264
8,22387
3,10078
1,43584
8,15973
11,7612
1,9154
8,32003
11,8873
11,22703
8,30726
1,37998
1,33826
8,29309
2,6010
3,6976
8,26478
8,27957
15,2126
1,19868
1,39522
1,30120
8,29357
1,36788
15,1085
1,21786
1,43027
3,10811
2,2939
8,32436
3,5517
1,18474
1,17596
11,22081
3,9887
1,19191
11,12726
1,31724
5,300
3,14974
15,505
1,41427
1,14479
8,517
8,20476
1,25394
5,6066
6,1972
11,1044
1,19987
6,4575
1,44473
11,844
8,30823
1,4161
1,24746
16,1983
11,2672
15,3103
6,1754
5,4133
11,5655
11,2417
1,47685
8,26689
8,13414
5,1472
2,5897
1,28640
11,12684
8,13700
1,42246
11,25137
6,1582
1,32924
8,12072
3,14500
11,2701
11,21183
11,11730
1,11578
16,2221
1,44100
6,3863
1,36461
3,11297
11,3853
1,18841
11,12780
8,43
3,10185
1,26566
3,11230
1,47662
3,14661
1,5339
1,10609
1,31843
1,22719
1,45603
3,11193
8,29396
8,27213
8,25887
11,17607
3,15504
11,12225
8,13244
8,8455
1,36249
3,14069
11,26303
11,25235
16,2558
2,2325
1,20328
1,26349
8,15930
1,6284
11,17401
1,40974
11,1043
5,1237
1,35064
3,15460
8,31856
8,24072
1,49510
8,20950
1,41594
1,8256
3,2590
1,5465
3,15486
11,6477
8,3716
3,615
1,34071
11,18177
3,9746
5,6221
2,4377
11,5376
1,19339
15,3581
1,12483
8,23899
1,46250
11,14107
3,12529
3,14109
1,44517
1,31380
6,5841
11,11051
11,20837
1,9371
2,856
1,34162
8,26420
1,17344
8,24140
16,4841
11,17158
8,27033
3,16831
8,18881
5,2270
1,10830
1,7572
1,50378
11,3465
1,42929
8,25980
6,291
11,20126
8,29385
8,6268
11,7820
5,3150
1,33505
1,38518
1,4809
1,39451
8,32687
15,302
1,15013
1,30510
1,1350
1,14291
1,23351
15,4746
8,8880
16,370
11,8295
1,10402
11,15903
8,31296
1,10381
8,24631
3,13411
3,7715
15,2087
2,5838
1,44412
11,10450
3,17518
6,1218
1,34581
8,16785
3,5148
8,20020
11,13558
6,5812
15,3332
11,15711
11,4353
8,6632
2,4009
15,5249
11,7208
1,16056
1,20306
8,18430
3,15997
8,33013
1,40990
1,24406
11,1102
1,43223
15,4045
11,11713
1,895
11,17089
8,14829
3,8378
11,3607
11,22169
1,41880
8,20775
5,6362
11,423
11,12311
11,25074
1,4201
1,11681
3,13631
11,19764
2,6385
1,7759
3,15834
8,14115
2,4578
6,4762
2,2601
1,2105
8,33201
1,49621
11,3993
1,12580
2,5532
8,34064
5,2757
2,1897
2,1731
8,24070
11,23136
16,1794
11,4277
11,1147
8,28727
16,1554
1,37070
5,2789
11,23224
1,14778
8,23439
8,26301
1,31939
11,11104
3,8926
15,4956
15,2753
1,43437
1,38389
3,9150
11,26094
6,30
8,7997
11,11474
3,5400
1,28411
8,14115
1,48678
1,47800
1,2921
5,3710
8,21755
8,22316
1,2965
1,20123
15,5827
1,15647
11,23570
15,3637
1,36159
1,3499
5,2644
11,7936
1,10261
1,24052
1,40918
1,8787
8,17825
3,15757
8,28106
8,16070
11,855
3,10962
5,4412
1,42082
6,1897
1,18985
11,26078
1,8496
1,25945
2,4796
8,31420
8,9576
3,2882
1,33609
11,5435
11,16340
8,25738
1,39074
1,9315
8,3894
3,5530
11,14963
11,25305
6,4721
1,45197
11,19737
3,16865
1,32485
8,29642
3,10505
2,6199
3,9273
8,3605
8,34234
16,2902
3,8645
11,739
1,3920
15,1004
3,12996
2,1257
5,1388
1,22009
1,44638
8,10532
16,1637
1,21855
1,85
5,5647
1,25483
1,36138
8,13513
8,26754
8,9056
8,19
16,1711
11,8504
11,26127
15,888
3,2244
16,4773
2,691
11,8247
1,36938
1,49605
11,11372
15,4562
11,7488
1,34358
3,16455
1,19423
1,12922
1,5809
3,15489
8,8478
1,11372
1,3328
16,4200
2,1915
16,5322
15,6095
11,751
1,19360
11,23337
5,2687
3,18447
8,22616
1,29010
1,29927
3,9359
2,5536
6,2062
6,5518
1,22894
5,5927
8,24337
1,37830
2,4816
1,27645
15,3904
5,4223
8,22655
8,3626
5,2620
8,33557
1,47971
1,36189
11,5336
1,11713
1,36691
8,8444
15,6128
3,6698
11,19100
8,25023
3,2745
1,25913
8,32958
1,47103
6,6367
1,24600
1,23539
3,10137
11,22396
1,4355
1,341
8,4740
8,6160
1,11951
1,46442
16,3475
5,3234
5,2788
3,9673
1,18339
3,1047
8,32335
8,22562
8,21418
11,21032
1,4460
1,45842
11,153
11,24341
11,7661
1,51536
8,1870
15,5858
6,3724
8,23154
5,681
11,17164
3,7414
1,46195
3,6325
11,7185
1,49582
8,14126
1,4816
6,3688
3,6365
1,40236
8,6705
11,25235
3,5605
1,30765
5,1020
1,13541
11,7429
8,4723
3,16183
11,6772
1,19457
1,22741
6,5410
8,5829
6,947
1,46277
1,6895
16,4057
8,30528
1,15844
11,9587
11,10876
1,2561
3,14022
1,41155
1,10318
16,2333
15,347
16,3540
11,20303
3,9052
1,40765
1,48249
6,735
1,24827
1,20865
1,30260
3,3900
11,25375
11,6748
3,16267
11,13100
8,33727
8,13519
8,2839
8,31392
3,5506
3,311
1,31875
6,1494
5,6000
1,35309
11,9965
11,20725
1,4091
11,2213
15,1333
16,681
1,7539
11,13128
2,5896
8,34095
1,42171
1,19654
1,9461
11,26313
15,5909
1,8179
1,46215
15,3198
1,37761
16,4026
5,5311
1,42923
8,22652
3,1259
11,26269
1,37907
1,50712
2,5628
11,22128
5,2376
15,3653
3,17714
1,1891
8,27290
3,4726
8,5882
2,3836
8,305
3,12510
1,32207
16,3702
11,1120
1,51679
1,12514
8,8431
8,10332
3,15250
8,1647
8,14757
1,47109
8,6889
3,10445
1,26913
3,14578
15,2916
1,39302
1,23175
1,4752
8,16571
1,10406
8,23796
16,238
2,5433
8,22197
11,9282
8,2505
8,31610
11,9026
3,6654
1,13162
3,15970
3,17520
16,2346
11,6110
8,30141
1,39808
6,1873
8,1932
8,26527
1,5497
8,31194
8,16006
8,14355
11,5719
11,17704
1,23262
1,14981
8,29015
11,8572
8,18574
8,1676
3,6258
1,47098
16,3433
5,1411
3,13186
15,3308
1,5419
15,5354
8,29684
16,1849
1,34875
8,30011
8,23125
1,5936
8,28177
15,5845
8,16239
5,1895
1,14676
1,48018
8,997
1,50826
1,1133
5,67
3,6974
8,28404
1,1167
1,19119
8,14240
1,32872
1,35974
11,20484
11,3790
1,9975
5,338
8,23495
1,3630
11,4536
3,17618
11,8903
3,9573
1,52000
5,3222
8,12090
3,10347
11,24322
11,3942
6,2539
1,32590
3,3807
1,20231
1,38163
1,16080
1,24047
1,30170
1,25648
6,1319
11,8498
1,7565
3,7613
1,33673
16,328
11,16476
3,6924
3,4138
8,13272
15,5282
11,12067
5,3298
3,3355
15,3008
3,19614
11,7946
8,17387
15,3906
3,15493
11,20029
1,1694
1,11351
1,22342
1,14667
5,4152
16,3288
1,5749
1,44232
16,2302
8,33578
1,25506
1,31934
3,19024
3,18088
1,44940
3,6942
8,23033
3,12847
16,2991
6,73
1,67
11,10063
8,25938
11,9534
11,14710
1,1544
8,13232
6,3274
8,33496
1,5308
3,14056
1,3515
1,32624
8,2667
1,38776
1,32350
15,3927
6,575
15,105
1,19812
11,16217
11,20058
1,20521
8,16621
1,5242
1,15311
15,5771
1,43952
3,11101
1,19127
8,19768
1,24230
1,4640
1,8114
1,25991
5,426
5,3940
1,23690
1,11703
1,16850
2,3140
1,15223
1,18126
16,2368
6,1919
1,40890
3,12213
8,13446
3,19371
8,16826
6,3688
6,5163
1,11846
1,37920
1,43249
1,16850
8,25727
1,20344
1,39195
3,9266
1,36668
8,18567
8,32103
1,19861
11,655
8,27813
1,14427
3,7376
6,2998
1,22179
1,46454
1,11732
1,34336
11,2603
1,921
15,6292
1,1814
3,13143
1,30390
8,27370
6,3687
11,4128
1,41547
3,15116
2,2942
11,24515
8,20990
3,7879
1,19587
16,3744
11,4848
1,43234
1,3654
3,17032
8,30897
16,3170
11,21676
3,17098
1,48233
16,98
8,21389
11,26215
11,5387
8,22985
8,5830
1,47276
2,5807
8,6085
15,5708
8,16392
6,4545
8,33347
1,22156
1,36043
6,4035
11,220
8,15435
8,27942
3,17860
1,585
3,6134
16,3031
16,3235
8,12279
8,22769
16,300
1,22958
3,6619
1,26451
8,25216
8,26081
3,2706
1,20445
11,23302
8,22740
3,13013
2,4530
8,27786
3,10276
15,406
11,11707
3,7448
3,19399
2,4485
6,5652
5,4501
3,9701
1,9190
5,1143
1,34884
6,3
1,34771
8,12258
8,33013
6,3383
1,4727
1,32306
5,5877
16,4757
1,31165
11,8497
8,14878
8,14826
6,3653
1,27070
3,10582
8,32538
11,3008
1,38002
8,26010
8,12812
3,16224
15,4254
15,1876
8,17244
1,30570
6,5274
11,16484
6,5372
16,318
8,34258
8,15741
1,25810
3,15293
1,1510
6,283
3,9176
8,9789
8,24215
1,9747
1,26045
8,31726
11,4314
8,21183
1,43194
15,2280
3,56
1,45660
11,13942
8,12489
1,50909
15,2776
11,1808
11,9099
8,2557
8,33942
8,28249
8,7105
5,1157
1,26030
11,17007
11,13069
8,18772
1,17787
3,10035
8,13125
1,12742
8,20837
3,2873
11,10806
1,28767
8,31773
1,24208
1,20606
1,35439
2,1478
1,26426
8,18414
11,1207
1,22444
11,6746
11,13084
1,32441
8,16132
16,2392
8,20327
3,2309
1,3972
3,8453
11,16493
3,19211
6,4339
1,31956
1,29470
5,3332
1,12182
3,18872
6,3151
1,34840
11,7977
11,23857
6,4196
5,1523
8,33694
1,7019
3,4166
16,6047
3,15566
11,2528
8,31690
16,1106
3,11358
11,21527
1,18088
5,4611
16,4842
1,49125
11,20304
3,11021
1,41198
8,20070
11,18773
1,4536
8,17216
3,6930
11,2769
1,5403
2,5786
1,26775
11,22487
5,1231
1,10218
1,51587
1,40993
1,877
1,18618
8,5970
1,10590
1,32165
1,47222
11,23397
1,1047
1,44547
15,2117
1,35801
11,14973
11,23460
11,16178
11,1324
2,4687
1,35200
11,63
11,6437
1,39398
11,390
3,11676
3,4707
6,5120
1,14277
8,6409
1,47468
8,16090
1,22886
3,9154
3,18662
11,11275
1,40260
11,10491
7,0
6,2108
3,141
3,12949
1,22778
1,18851
6,5334
16,4571
11,25089
8,6885
6,3512
1,36485
1,50004
6,3847
1,48612
1,5678
8,16578
1,5186
8,19111
1,32215
8,27517
1,14305
8,19611
1,29308
1,20382
3,7527
3,3332
11,4080
3,8874
1,24137
5,901
15,5352
5,6370
2,3203
1,46967
11,10336
8,23351
1,16394
6,1994
15,1146
15,275
11,20248
8,32398
8,27339
8,22537
8,15259
5,3600
11,23384
16,4967
16,4495
2,4320
16,511
8,21380
11,17144
11,25820
11,11800
11,21832
1,33954
3,12552
3,437
1,7467
8,31799
8,13062
1,32819
11,24785
1,1849
1,36302
2,1396
3,18272
11,14373
11,7540
8,32815
15,5369
8,25238
1,28221
11,1197
1,6490
6,2933
1,3759
11,6834
1,10751
3,4094
6,1235
8,28604
11,17903
8,10530
8,30916
1,6016
16,2254
11,14370
3,12847
16,3413
16,3711
1,28075
11,18125
8,16846
8,27398
6,3615
1,32672
1,20344
8,20826
5,3575
2,4724
3,3328
11,760
3,852
15,4962
1,36542
1,25474
5,4482
1,15549
1,21033
11,26147
8,8671
1,38714
1,17776
1,28962
5,338
11,17162
3,12804
11,22352
16,1601
1,33813
3,1634
8,13731
8,8084
1,26722
1,11970
2,2633
6,571
1,15386
8,5721
1,4680
11,20631
8,3801
1,22426
6,2916
3,16940
1,5539
1,176
3,4680
16,2944
8,2623
1,14516
6,5400
2,6218
8,29631
1,5255
3,5535
3,7322
3,18009
3,14583
16,5491
1,28307
6,711
5,170
3,13197
1,4422
11,24410
3,10484
2,4223
8,14506
1,23982
1,10298
1,25803
1,33030
1,35361
11,7226
1,33998
1,23303
15,3831
1,46125
1,14124
8,13161
16,1893
11,11683
1,9816
3,11563
8,27238
8,17821
11,710
5,3592
3,5014
3,8600
1,22514
1,2709
8,13092
8,28491
11,16798
5,6170
11,8481
1,22151
1,38471
1,19427
1,12272
1,45569
8,28126
1,23721
11,18952
3,14180
16,6238
8,742
1,51698
16,1803
2,3547
11,16398
3,3562
1,26488
5,5836
11,5874
1,51283
6,2029
1,41045
1,9560
1,29702
15,5260
11,3672
8,4914
1,47668
8,15199
2,3510
11,5364
11,5940
8,24291
11,21275
8,5315
1,15469
3,19429
15,2462
1,42060
1,32715
1,41381
11,8113
11,19989
8,25659
6,4406
1,37568
1,7096
11,23575
5,5519
8,21357
1,11784
1,14787
11,9363
16,2227
1,40403
3,930
11,13833
5,6055
8,13188
11,2590
1,3476
11,22521
2,5193
2,2782
3,8087
15,4565
3,9063
8,27282
11,11991
1,42522
1,30696
6,4721
3,17503
11,4326
2,2735
1,17724
1,29493
8,14845
16,2502
8,30041
8,19086
11,1311
3,16991
11,19165
1,39042
1,6277
8,12041
1,16924
16,2618
16,1451
5,1374
3,6942
11,21423
1,3446
1,22510
11,14259
1,26036
1,39975
15,3334
1,20553
5,447
11,5942
1,36716
1,9603
11,25064
6,2568
3,11321
6,5718
1,21745
1,3077
8,9826
15,2632
11,8086
1,34938
15,2021
1,51153
1,2215
3,19903
11,25680
3,10606
3,4766
1,28618
1,8663
1,32467
16,5210
11,21789
1,26238
1,15940
11,14003
8,28364
8,22830
8,14595
1,20613
11,20431
2,3098
1,31226
8,28968
8,32330
8,24475
8,11333
11,256
11,21087
3,6725
11,10897
1,45381
11,4359
3,11853
8,22945
8,32689
8,15163
8,17044
5,4758
1,16616
8,32664
1,6710
3,10678
1,1957
8,16736
11,6860
5,3372
11,2333
11,1288
11,2146
8,30929
15,877
1,14745
15,4086
11,3397
8,30152
8,4831
8,18939
3,10269
1,10010
1,16208
1,34275
8,30443
1,49675
8,19351
3,44
3,17778
8,17588
1,9357
8,18734
2,4715
1,45996
1,3739
8,28285
1,21939
1,42689
8,27151
8,21652
6,1063
1,41831
8,29250
3,1288
1,35826
11,21262
1,3873
8,27230
5,5260
11,24948
8,17357
3,19911
5,3122
11,5949
3,5850
3,1624
8,28340
1,50524
1,39582
1,45607
15,1751
8,3960
1,30687
8,31096
1,38277
1,28802
2,3872
2,1820
8,27452
1,24127
8,19397
1,5857
1,16776
11,5219
1,26537
15,618
1,44862
1,38908
15,4295
1,20977
8,1689
1,4677
1,28088
1,42651
15,5741
11,25823
8,8317
8,8951
11,4457
15,537
15,3744
11,8172
1,14225
3,17903
1,37528
2,942
1,30732
5,4569
8,498
8,13726
1,29088
11,26336
11,3180
8,12263
3,16280
1,39680
15,6089
1,14268
11,6207
1,28880
11,1197
1,765
11,3061
15,2651
1,26338
1,31855
1,30583
1,42424
8,31916
16,4695
1,51732
1,17436
8,621
6,3833
8,17452
11,7077
11,24605
11,1064
16,1702
3,6025
8,33933
2,2450
1,49234
3,2719
8,3634
1,17433
8,5553
16,6197
3,9004
1,19702
11,23781
11,22554
6,4868
8,16153
8,3687
3,12379
8,29004
11,24992
3,16940
8,26716
3,11397
1,38176
1,9964
1,36973
8,22138
8,11218
1,20040
11,21775
6,4945
8,14876
1,29346
1,12990
3,3830
1,774
16,3171
8,569
1,36404
1,38310
2,5798
5,2101
1,29354
5,1374
11,18573
8,5086
1,6505
15,4622
3,7361
15,1384
1,19102
1,541
6,5796
11,20277
1,36666
3,3469
8,22419
1,8355
1,47631
1,35256
3,16506
1,30474
8,327
11,6689
11,17431
3,10252
5,4720
8,22435
3,113
8,15457
3,9641
2,4868
3,16233
3,7153
11,2496
1,35978
3,11807
8,26710
11,10629
8,31438
14,5
11,21682
1,13151
8,21630
8,5243
8,7297
8,28981
1,20263
1,43223
8,23146
8,27921
1,8957
11,4734
11,15274
8,12809
8,16009
1,45793
5,6007
6,1334
8,18071
11,4766
1,14524
5,3317
1,3265
8,12255
11,13083
1,24516
5,3631
6,6172
1,49280
3,5536
1,11002
8,27808
2,2217
1,40896
1,31101
1,50157
1,36590
8,2045
11,10811
8,24492
11,14784
11,18602
1,42972
8,7802
1,25522
8,12555
3,15783
5,4096
11,20649
1,47317
1,30325
8,26441
11,2415
2,3820
8,30480
1,9562
1,26147
3,16599
1,23420
11,9437
11,11661
1,27606
1,30108
1,50662
16,370
15,6358
8,32105
1,41926
11,1129
5,1319
2,1254
8,16435
8,309
6,5766
11,2148
1,12074
6,4686
6,4927
11,2334
6,1843
1,14817
1,12252
1,34964
8,30533
6,6215
3,4102
1,16609
11,6910
2,5385
1,47839
11,20303
15,4549
11,11194
2,278
8,1585
1,38483
3,11946
1,46931
1,50586
15,4772
3,19289
8,22083
8,8528
2,3241
15,4167
1,7836
3,9584
1,19304
8,6462
1,31980
1,18273
3,1661
3,5608
8,13474
6,4740
11,21869
3,8714
1,17308
8,25219
1,11580
11,3967
6,5600
8,23409
11,16444
1,51378
8,24542
11,11451
11,4390
16,1100
8,25903
3,12467
16,5736
11,8084
1,19465
2,2498
2,1409
11,15531
15,4903
1,17903
15,389
11,18451
15,605
11,8200
3,6390
1,5579
1,1212
2,750
1,37463
16,3478
1,43240
11,13846
8,20366
11,26059
8,34229
8,23917
1,46376
8,28003
1,5681
3,14593
1,13017
11,22415
11,17310
1,10234
3,678
11,2232
8,28749
11,320
2,6192
1,19692
8,2413
1,20088
8,32721
8,6190
11,10864
1,10186
1,29705
11,23667
1,3070
2,1778
1,8575
1,3204
1,34077
1,40045
6,5881
16,2119
1,44119
1,3036
1,25376
1,39680
11,7410
11,20744
1,6984
1,26216
8,18064
3,4299
5,1415
8,23118
1,14107
8,7463
11,17262
1,24727
1,8576
11,7825
8,31637
1,12637
11,19722
8,26147
8,6493
2,3100
6,3169
11,5151
11,1771
8,5383
11,23898
1,49808
3,14056
11,21629
8,24124
16,980
8,30685
11,12484
3,13599
1,38058
11,19095
15,3978
1,23434
8,32390
2,3556
1,17067
2,2538
16,87
1,36585
11,8772
8,16120
1,13334
11,8344
3,2706
1,31659
1,43665
11,2585
3,8728
1,31576
1,4642
1,17277
1,44382
1,19470
15,2478
1,6032
3,4441
8,24505
2,4024
1,30029
8,17631
1,15500
11,3771
1,44863
3,4180
1,18001
11,6385
1,46303
5,2750
3,19760
1,12464
1,47075
6,4205
1,33122
1,27715
8,1676
16,5429
8,16039
5,4255
6,530
1,39299
11,75
1,26857
5,5499
3,3835
6,5274
1,38473
8,23161
15,4358
1,30984
6,6172
15,244
1,43667
3,10523
8,16428
1,22432
1,18559
1,12699
1,24957
1,5542
11,974
8,27438
2,4470
1,44736
3,6832
1,25618
2,224
8,16180
1,1025
3,5517
1,40052
1,14196
11,24339
8,2254
8,3589
5,744
1,15113
8,32949
8,18312
1,37028
1,23543
8,23723
1,8947
3,12383
1,47276
1,23481
1,42860
11,8839
1,34555
1,43046
5,4445
8,15508
1,36877
2,3018
16,5769
8,14306
8,26835
1,15530
1,19146
11,22071
8,9110
16,1536
11,4327
3,11932
16,4761
1,3223
11,24635
8,23719
3,5220
6,3939
8,12353
1,11475
16,4757
11,22452
8,10839
1,48152
1,36940
1,41363
16,116
11,24699
1,19536
8,26782
15,1539
16,4458
5,5035
1,1560
1,10456
3,277
1,1739
8,20591
1,25040
5,2206
8,22444
11,8289
8,29387
11,4896
8,29149
3,11103
1,2243
1,42678
5,5822
8,34206
2,5613
3,652
8,24381
11,2319
8,11899
1,9701
11,12702
3,16956
11,8396
8,25254
2,3648
2,1776
2,4031
8,30745
16,376
2,5003
6,1740
3,10424
2,6372
3,11596
8,5308
11,20132
8,33396
1,5515
2,5628
8,19500
1,18931
11,5298
3,3137
11,12736
1,2345
15,5831
1,50796
8,22593
3,1223
8,2518
3,18838
8,189
11,15685
8,811
6,2947
11,11116
1,31545
1,46062
5,2096
1,34206
1,43935
11,19229
2,2025
1,42507
8,21416
11,8722
3,7799
1,24
1,44444
11,15086
8,1932
2,1168
11,25781
11,21040
8,17658
8,28904
1,23776
8,20828
11,5093
8,16826
8,7312
1,3869
8,12117
2,2640
1,1123
16,6280
1,37682
8,27217
1,40701
16,5086
8,5513
1,6072
1,33968
8,17770
16,4033
11,11158
11,17023
11,25923
1,34797
1,4478
3,5211
11,3562
1,19260
16,1361
6,2122
15,4251
1,818
1,16674
11,15731
11,783
1,3235
1,27020
11,5166
8,14667
8,6400
1,654
1,45752
1,28957
6,1919
8,3833
1,2269
1,9635
2,822
11,12833
1,26898
8,13269
8,30916
6,12
11,21243
1,33736
8,30188
8,9374
1,2840
11,13347
1,42661
1,22947
15,5381
15,4265
8,26791
1,17029
5,948
3,15397
16,5652
11,8421
8,26405
3,7924
16,5736
11,22363
8,25987
1,28245
8,25269
8,29226
1,42705
11,2362
11,24048
1,3268
1,46738
1,48149
11,4017
1,4861
1,13411
3,3131
3,2678
8,1914
3,10109
1,128
8,15400
5,1026
1,24687
1,4873
1,41920
1,827
8,27040
8,12255
11,6755
1,10842
11,26304
8,1177
11,5657
2,6103
8,14157
11,503
8,21082
1,19325
8,19891
3,18682
15,2176
11,132
1,26683
1,873
3,2156
16,4675
1,6043
11,19164
11,20978
11,15711
3,708
3,4792
1,45020
8,10299
1,43857
6,2581
15,3819
1,50010
8,29314
6,219
3,18737
11,14657
1,1861
1,17682
1,2638
8,16593
1,18989
1,47216
3,10615
6,3220
8,21143
8,27567
6,1872
1,40361
1,3824
3,8632
8,27181
1,7819
11,16435
1,37030
6,1158
8,15904
1,6017
1,20351
1,5896
11,20974
1,1761
8,32313
1,11570
6,6140
1,42948
1,47063
8,30226
1,30945
8,17305
8,31428
8,33325
1,51416
2,2659
1,33782
8,26004
1,25901
3,8911
1,40957
2,2140
8,24802
8,28614
5,4793
3,1262
1,32187
5,1729
8,30962
8,29305
1,4458
1,32723
8,3099
8,22234
3,9039
8,13295
1,1028
15,4633
11,25502
8,19514
11,6499
1,38166
11,548
8,30939
3,17369
2,4208
1,35748
1,27544
11,13929
1,29717
1,41375
11,5824
3,5431
11,24024
8,25910
11,10205
5,1256
8,9909
5,4727
1,26666
1,6400
1,28037
1,17144
15,4923
16,3126
6,3134
8,27023
8,20213
16,4814
6,766
11,12759
1,8931
11,22470
1,17356
8,33875
8,30929
2,3214
6,1822
3,13500
8,21824
3,1874
1,28288
5,3719
6,60
8,22619
15,3189
15,6208
6,5145
1,3772
11,17941
3,199
2,824
1,48613
1,7504
3,6619
1,29144
1,27834
6,4396
8,29186
8,15462
8,12791
8,13160
8,24146
8,2086
3,11210
8,30051
3,8542
1,2627
11,16542
3,5579
16,2144
1,26574
1,16713
1,39304
8,25334
1,5642
1,39190
16,4266
11,8108
5,1374
1,11435
8,29207
11,5382
8,10441
15,2078
1,30016
6,5322
1,22534
1,13703
3,18323
8,26176
1,42656
16,2075
13,114
11,6688
8,1824
8,19865
8,29732
1,9280
3,1338
1,6718
6,6305
1,48407
3,19336
8,16491
1,18334
8,23113
11,13124
11,12295
11,20734
8,14806
11,12981
1,6952
8,25553
15,597
1,185
8,12138
1,13552
1,10525
1,12578
3,11855
8,16714
6,6144
11,20530
1,9029
3,5998
3,8656
1,31526
1,29004
2,1131
11,22789
1,15352
16,6135
1,4259
8,16881
8,32756
1,39397
1,51072
8,13637
8,18354
1,47745
15,5007
11,22547
8,27028
8,11861
15,591
1,37955
6,1295
1,40693
8,11824
1,38989
11,12364
3,1446
11,23722
8,29957
16,4950
3,5949
11,17144
8,31378
11,8444
15,1692
8,19725
3,9266
11,4879
3,5397
11,10871
11,18756
2,5214
3,17924
1,17957
3,6725
3,2465
1,26821
1,30839
11,22817
11,414
1,46514
8,18744
8,22604
11,11096
1,3759
1,17849
1,33758
1,23527
3,15940
15,5394
15,4358
3,18445
8,6539
5,4195
1,9443
3,2476
8,22708
3,7959
8,9091
15,4223
8,29322
11,24585
6,3502
3,19239
1,34918
1,49232
1,31267
15,6262
11,4812
6,2507
8,33660
3,1477
1,38696
3,6624
6,3017
1,48942
8,14489
8,12413
3,11358
8,20499
2,210
15,4955
15,5768
5,5962
16,819
8,34115
6,3332
1,23078
1,4714
1,40845
8,14390
5,4362
2,3178
1,19902
16,5873
11,5005
1,26062
8,26349
1,49470
8,16458
1,14007
1,49925
1,41085
1,17813
16,4225
1,14630
3,11008
4,4
8,6201
8,5512
5,1557
3,14125
1,11790
16,5814
1,39467
15,4083
15,990
3,13031
1,8674
8,21157
11,8572
8,13838
11,7495
6,826
1,37037
8,191
11,13855
1,19280
8,32357
3,17166
8,12627
1,20176
1,28768
1,34759
2,3487
8,14511
2,20
11,22581
1,35582
1,23982
1,6974
1,1882
8,15206
11,4739
1,34874
8,15536
8,16063
6,520
1,6185
1,19952
3,19571
2,1945
11,12857
11,11232
11,10593
3,15964
