node_id,offset
23569,5
8395,58
45072,194
22412,24
2534,7
21149,0
7242,247
32775,3745
23047,15
25165,13
0,0
36567,24
15950,131
26170,219
30158,64
27574,92
0,0
11255,169
0,0
12692,38
25011,132
0,0
26217,0
7438,126
11229,13
47994,12
21299,39
19052,13
26349,68
2827,36
45975,48
36273,34
32554,120
8351,18
9881,10
7049,6
20843,35
45084,19
31210,12
29832,100
41490,179
20638,205
41216,1
32600,1211
32775,3000
42227,0
26158,40
17392,29
13953,5
25337,58
39188,28
22016,13
47952,47
30207,53
17229,52
11447,3
10383,34
26170,286
0,0
33071,48
28977,14
24624,9
34134,28
27538,65
6025,20
46244,6
26316,9
48124,102
10892,87
38948,43
33736,41
31659,0
6803,9
16961,1837
18618,67
16133,307
33456,426
20743,28
32355,14
21272,61
41586,28
16755,81
32946,55
32501,21
30338,46
27180,15
44692,58
44295,71
15913,11
38786,9
45763,171
20722,75
6899,32
4213,9
6794,7
32286,26
1317,7
36761,110
26233,2
16961,2756
35840,20
23745,12
29461,73
19380,37
27075,14
26620,10
18927,8
36033,50
41231,112
29892,34
0,0
31456,77
31615,85
11376,0
31097,58
35088,30
29868,37
36438,89
0,0
6374,5
43786,132
25886,0
40058,9
6959,9
19673,14
19509,46
41475,31
24089,188
37492,113
22193,17
11711,50
17268,18
13218,1
17351,33
33957,178
37081,2
33162,0
6743,41
39101,80
2626,23
2287,2
34857,199
24865,46
30749,223
0,0
6995,85
41706,99
43206,25
7586,143
6499,87
18440,241
3421,13
32310,91
9947,8
31738,106
27446,29
37402,254
17321,234
13695,9
39443,20
32792,11
28426,33
35331,81
46226,158
28143,29
20430,55
39206,20
13710,81
2044,32
29063,4
8576,31
35609,250
44880,69
22437,0
38639,8
37546,56
13935,32
33238,67
19776,1
43455,10
739,121
8565,10
30737,30
43158,43
26346,9
41454,10
16898,9
24389,102
21323,59
31309,197
30379,8
41532,365
46155,52
25739,2
43212,9
31972,8
12007,0
9498,15
0,0
39763,20
22208,15
18543,55
33253,2
22256,127
23889,35
29473,71
47736,141
40469,25
30361,144
42084,25
43834,64
35037,0
4472,0
36517,14
38963,21
20743,234
13482,31
35049,36
23784,155
16961,2243
8212,11
0,0
0,0
31596,1
21815,40
20755,13
14038,160
20561,48
22001,2
33978,77
26960,28
38645,15
10067,57
12790,72
22520,37
43114,39
31192,72
40081,204
21908,23
0,0
23509,173
30551,170
29616,48
12683,17
21278,153
15521,95
13872,28
37357,19
30149,96
491,176
29622,49
9623,7
2801,5
21854,19
16420,156
0,0
14658,13
34719,75
17342,44
42450,35
39194,88
30734,119
12707,42
14425,26
0,0
21625,0
8131,107
33313,21
38780,41
29767,61
45610,13
18458,2
31789,61
20537,44
39191,54
32775,4425
46196,1
2733,24
2018,22
16737,30
31011,0
9929,24
26092,29
14917,7
6657,37
6276,0
44241,104
0,0
15299,15
46128,6
19961,102
44767,33
25219,5
18954,43
46949,0
34773,133
44611,33
46430,19
45376,142
44123,117
34776,23
7254,108
23059,87
0,0
30839,32
25497,25
35508,149
7821,30
21537,236
41430,44
19329,6
25358,59
12674,55
45690,20
15618,43
7284,8
45340,17
44371,114
32554,46
30980,56
28023,86
42093,9
42903,112
28316,43
14607,1
20731,9
28081,0
6506,38
23742,1
9063,4
37156,21
45141,79
28254,31
16858,0
46250,61
18603,0
10839,19
24817,11
36906,77
44764,11
33912,145
17144,19
13890,22
23754,171
29090,19
47472,4
41472,124
33876,31
21920,54
13476,0
13396,103
42382,4
33999,31
27180,29
20376,70
10088,50
8092,107
32640,85
47168,31
28651,114
11474,8
17877,109
24832,222
42295,119
48145,81
18783,5
20713,129
36384,59
20783,8
42484,5
33238,181
47051,102
7453,3
17895,1
16184,1
43024,84
748,277
8740,0
12004,19
28612,82
23796,93
7150,94
0,0
12701,13
16470,36
30213,78
46134,47
35313,2
12947,9
7189,12
30255,169
46824,53
39155,22
36770,16
8263,25
0,0
44371,102
33199,4
42567,0
33435,61
40451,4
28720,0
4127,37
8392,46
23509,181
32697,353
36807,0
42739,140
9760,2
7435,158
11871,14
8735,97
16522,37
30611,54
11044,38
33429,78
24354,64
34743,22
16961,2893
31518,64
39494,24
10622,36
18930,28
18977,141
16013,3
35549,2
20463,19
27661,7
0,0
12938,2
40969,21
22511,28
37201,84
39760,1
15597,53
37393,25
40873,13
20308,0
13929,2
30965,96
17021,26
26298,25
8657,3
35501,56
19757,7
0,0
21578,54
32462,30
6463,54
7242,28
8062,17
0,0
30674,15
16961,742
26697,33
14900,43
38010,10
24080,18
7643,117
18810,2
39522,41
29378,119
25841,61
19295,29
35843,7
25500,2
36476,0
9447,0
32775,3528
29770,171
0,0
39158,15
45156,50
32014,184
22657,12
33459,217
26592,0
33223,104
29467,133
27049,13
38049,75
0,0
19892,62
8526,131
8735,3
26242,4
17226,14
11232,7
32295,45
0,0
49338,0
33016,120
34355,3
35304,13
16420,117
44241,44
8107,10
29907,3
40795,57
37606,59
31937,31
2109,18
13464,0
30545,54
18214,85
18732,11
28086,0
45427,11
17898,111
503,41
29479,84
6463,104
18909,74
16543,2
40487,115
31097,56
35073,17
7539,112
37111,131
21317,57
38171,4
8859,17
28391,13
43765,79
44877,23
23999,36
43046,0
0,0
22142,36
21182,110
37984,114
16806,36
29036,13
0,0
32963,44
6499,122
26176,53
29628,44
34476,5
31524,256
31135,62
25616,3
23371,57
31123,3
44424,86
28002,29
42680,10
36227,33
44629,25
0,0
32600,1013
23242,3
37255,52
8416,21
40801,31
17274,41
18974,12
44111,19
11121,37
29381,6
13926,122
28854,15
10233,76
28068,3
7331,121
27936,139
32775,673
46628,71
10808,67
17760,37
31395,238
38789,17
8007,81
32343,8
34020,33
41121,47
27532,14
42919,109
16615,83
46110,74
35241,85
27183,6
44489,7
31838,38
45831,65
33462,1
32116,106
41556,97
15865,0
33754,6
30188,56
25622,33
14268,13
28411,5
46134,40
7148,0
38936,21
46780,61
13992,58
43310,0
13461,45
30761,7
42517,63
9417,53
28307,63
30219,57
30830,357
38439,219
37255,45
42418,24
36330,17
19763,42
46021,96
46667,8
7216,109
46499,1
21120,42
20155,9
25808,56
11916,4
31219,33
33340,208
43819,29
46712,2
45726,32
41032,150
42550,21
46382,194
21719,28
488,22
16866,0
4124,0
48220,34
36752,16
24545,24
31291,187
30503,0
32775,435
0,0
24046,199
25535,5
10131,32
17898,121
30599,0
0,0
22627,6
38046,32
28842,110
3090,18
41532,394
32775,4636
29865,45
21611,125
45289,4
18909,11
30358,19
30749,56
21636,3
7696,105
24835,176
38043,102
48274,69
39281,89
11000,23
14140,267
23784,47
9777,3
39742,4
21575,33
25419,40
0,0
26440,12
44978,0
16184,59
10727,64
42493,2
43955,1
11000,29
10433,21
8218,44
19488,151
0,0
20557,0
29443,74
14274,23
25811,32
41430,164
40211,17
28529,22
7227,234
36981,130
16091,75
21182,74
19117,50
47159,0
10930,0
35465,39
31447,80
21209,35
19818,1
45382,70
13140,197
32154,74
29838,131
38753,48
29670,49
33837,33
24351,10
27237,89
48256,187
36779,4
19712,8
20913,87
32145,115
16931,570
36740,54
0,0
26599,4
46777,5
42012,16
10892,24
10459,54
24633,85
34818,64
17633,191
28762,14
33092,26
43964,20
20740,6
45280,82
42970,4
14538,43
29435,5
27810,49
19994,1
21957,52
45072,96
28280,49
46523,20
21037,5
11239,0
36588,3
8131,114
5275,1
32600,1410
27240,15
23889,11
5228,3
34180,0
30045,37
34367,62
31618,86
18992,44
44338,10
15045,38
9084,21
9913,26
19824,25
33873,40
34476,67
5477,1
9251,6
37891,6
8116,59
27780,25
43253,6
0,0
28011,150
27213,26
30683,15
11122,0
22579,17
30167,6
28493,4
4147,10
48235,28
17345,165
48175,7
46610,21
0,0
18977,4
11162,0
13342,2
38660,35
11106,0
20364,16
9869,3
20403,44
34382,40
13164,23
19359,24
38690,86
14143,2
17510,36
25284,22
0,0
25541,51
36089,11
21055,20
32160,55
11309,0
37981,11
33584,26
24049,6
28588,10
19073,7
45834,9
30533,29
8425,20
16969,50
33990,5
27532,43
28382,22
21639,45
9977,55
28167,30
16253,1
31234,141
7986,58
25207,89
25856,184
37861,4
27538,13
36794,59
27129,77
34836,2
24683,20
5555,0
4378,20
26799,6
25116,5
26313,34
41739,4
29667,62
0,0
32600,1941
26158,0
9132,21
30246,58
21623,8
40846,35
44165,34
20575,47
28532,84
36357,22
49068,0
25011,203
15527,260
31807,40
0,0
13280,26
24131,29
38224,0
30335,30
12516,1
11468,23
5429,3
43587,27
47796,6
11229,104
7343,124
47108,1
33295,73
26751,32
47718,424
39413,275
37306,5
25769,102
39359,118
15099,18
44653,25
11101,167
44078,26
15552,13
9721,20
35477,6
40762,18
48154,75
30830,46
30692,61
42820,49
22025,25
33633,13
0,0
32343,13
47500,5
0,0
7004,11
21103,105
12808,21
20003,11
37180,82
33780,23
23056,53
10961,14
45301,185
28164,15
28107,5
26646,11
0,0
32293,0
42903,199
22585,13
38690,30
2204,37
0,0
39485,52
30725,117
7346,184
0,0
7975,30
0,0
7574,21
13836,51
44353,0
19886,29
10983,0
18959,69
0,0
43103,40
13242,86
11121,44
43918,60
37291,23
10004,54
42271,91
37969,128
12787,107
29485,107
16749,59
40888,9
23895,34
12905,14
27792,114
34035,52
24270,8
2885,6
30992,119
32775,4486
45298,50
37687,19
44862,19
21188,5
19970,193
37204,40
29598,14
36794,73
38798,4
14298,101
16931,769
41850,28
38323,0
40078,10
25631,90
26319,24
17630,220
14906,38
22360,106
30833,11
42144,79
25766,6
21117,7
36039,3
1998,0
35319,7
36710,148
46950,40
43654,83
19052,13
32600,2224
28257,8
12876,10
15831,10
41490,60
33001,16
27240,240
7545,11
27864,0
10772,5
25814,17
826,2
18399,45
0,0
35028,146
22597,5
31432,21
34665,14
17372,11
42456,111
36131,26
31073,81
25538,172
0,0
37852,56
28113,146
11065,31
9346,21
32594,510
34656,61
34491,15
24838,21
13050,12
13674,44
23781,5
15251,73
0,0
1438,2
35190,27
5029,2
0,0
35639,36
43100,65
32775,1152
11629,6
8796,0
26152,19
2980,23
15570,17
22573,75
40649,16
47051,99
25183,61
43988,234
1624,0
32807,37
21737,57
45072,11
45610,78
34287,0
46367,22
46866,19
32554,278
40864,29
35687,102
33394,117
31216,126
43536,79
16253,83
32241,29
7610,28
22181,123
44347,6
30959,166
46806,29
34503,78
42490,34
7972,49
32946,423
8859,28
45439,68
12422,64
32834,29
33876,35
16829,177
38987,215
37591,2
32775,381
28146,54
23100,0
30773,196
26945,5
15865,288
45981,31
46676,4
29868,375
31007,241
19284,6
42745,268
9656,6
45078,25
13914,88
29832,190
43364,4
13438,118
18900,5
14676,99
36968,8
16348,32
42988,110
35687,1
2152,28
28980,30
6590,36
29488,32
36408,24
29739,34
28146,56
0,0
29485,42
37195,155
15402,3
33828,145
18467,5
36462,66
31999,12
18678,23
25266,84
14906,184
41264,5
21179,2
46652,29
33527,149
13309,35
35953,24
29826,102
40951,17
7328,29
21452,48
15009,72
43209,9
31474,55
16940,16
38013,79
8526,27
48238,39
0,0
13550,27
43464,2
2050,26
27813,66
0,0
36390,48
46084,21
47021,5
35612,89
14709,67
17730,27
8380,36
41231,76
43358,7
8001,30
26757,67
27610,3
44623,103
33792,15
36686,103
34719,225
9483,83
32775,1853
14822,0
27993,69
6487,4
33358,2
9704,7
27643,59
10413,2
12012,17
23047,94
39305,4
6194,81
15036,101
31456,23
10308,84
21740,34
25222,28
10191,86
28514,50
0,0
19254,22
21669,4
27523,1
0,0
36592,0
37657,2
44662,5
18853,37
24745,179
45636,58
14265,50
31186,12
18250,74
31174,24
32784,5
17268,49
0,0
25521,22
48310,48
30938,110
16055,18
0,0
3532,7
10263,24
18319,106
14694,7
12085,101
39576,20
23017,2
40604,1
25877,151
48849,0
36770,32
17889,20
36990,121
30770,219
4614,0
17594,40
11220,32
257,3
6995,209
32280,41
47916,24
34035,64
39884,0
36141,0
35169,145
35627,11
41832,167
10961,11
20061,35
37048,5
30530,54
33501,75
11368,9
31380,13
30743,41
44329,82
45007,16
21746,79
44893,0
30397,58
23748,1
19997,14
16817,34
16258,16
16522,53
25736,58
27966,69
6871,49
27774,71
28609,59
33,12
39916,8
0,0
25392,21
0,0
9474,39
24615,12
37486,120
19509,52
42940,26
43545,44
32594,1108
40966,45
37456,9
32960,17
34282,30
44656,4
24509,7
9919,15
47742,174
25976,20
17324,39
34719,2
42432,0
8723,6
24772,83
32683,0
25527,4
32600,1799
8163,41
497,132
18948,16
41472,58
39413,191
14178,45
21995,130
1852,0
41737,0
4286,124
44680,17
40005,10
22600,1
38076,41
7266,48
11214,115
7542,29
30821,56
39285,0
33645,32
30246,18
35508,130
33603,88
33048,157
25192,14
16561,539
11850,76
7539,203
44335,5
46866,86
20481,48
35483,70
16693,52
16064,21
30773,198
22672,25
46146,74
14425,48
24098,11
44138,12
18845,22
22082,0
0,0
215,415
21341,4
26033,10
7580,70
7465,157
43491,50
16702,45
14289,4
14356,11
12993,70
34860,5
48166,56
5097,17
43316,26
18573,17
23455,23
37648,10
0,0
39272,51
3286,0
38245,1
37762,43
10149,46
27482,4
25877,186
19571,9
23455,22
29892,217
16570,4
40075,12
26646,72
35002,8
37675,38
30788,124
32946,396
24092,76
33340,93
30788,22
0,0
29470,9
29865,50
22933,1
33178,16
215,526
36288,66
7346,204
19538,14
19757,63
45212,25
37186,144
27691,23
35659,0
43560,24
0,0
15714,40
43042,7
38161,0
14104,15
31007,245
11850,70
8230,147
19064,29
497,63
10991,95
10390,0
44623,170
31524,253
20783,37
11235,6
21578,74
28316,46
32775,4363
31309,51
27425,129
26605,19
35364,115
32023,7
19661,10
18845,8
32600,1388
35626,0
12627,12
44156,23
7435,214
21660,13
28235,0
26742,80
48030,45
20430,72
7346,69
36303,108
18681,11
14894,48
35465,97
42841,118
23916,6
12082,28
18678,42
24071,15
38690,24
47814,15
35118,6
14685,12
30176,295
30176,97
43416,32
10128,17
3684,0
25553,3
19140,0
45403,32
15476,462
44489,1
16393,14
15977,131
10212,12
29829,147
48172,24
8681,1
48003,190
7165,8
10988,31
745,17
14550,92
37081,33
0,0
15582,131
31542,99
41448,72
36432,127
27377,30
449,0
42391,13
47853,46
24966,38
47844,23
15476,426
27141,44
0,0
13414,211
22819,2
30848,64
8959,141
37828,58
20415,58
47826,22
13647,37
9810,88
45022,45
37201,229
41258,2
12953,38
14301,63
12716,147
27398,340
40379,6
8180,0
27422,79
42832,6
39491,4
41367,0
0,0
18331,65
5429,3
44815,1
8690,58
20743,96
11498,26
0,0
16931,20
35885,145
30388,90
26385,83
43906,20
31028,1
22870,38
6876,0
23320,20
0,0
21605,16
32071,36
30191,90
35325,2
4026,60
19323,114
43091,15
0,0
43536,7
10562,31
12609,38
41415,0
25298,99
38337,105
13239,85
23932,0
43097,29
14583,22
37331,0
48000,61
34740,37
41991,86
35364,64
10892,89
34833,0
2798,9
7107,0
10097,125
27004,9
28107,26
27129,26
39119,85
26254,64
33358,20
2100,8
8354,3
40317,4
29764,14
13791,79
30143,39
36785,10
15215,100
41739,39
18771,130
47736,265
32943,56
29449,62
46791,20
41316,23
16270,27
3670,10
16826,9
1432,5
6675,7
17627,6
43138,29
44626,33
7465,85
20006,95
35585,43
30519,64
18405,25
40362,4
21254,22
31258,130
44018,20
16931,2110
16961,867
22235,2
25778,68
41451,24
26292,23
46367,47
45061,170
13242,104
20000,52
43786,177
24680,112
31192,127
30923,20
18131,23
39235,0
36083,25
44304,66
7352,7
24336,84
42659,0
16740,130
25044,190
22103,4
43753,82
39344,52
36990,56
33739,10
29700,15
44992,134
23379,199
24832,79
35169,124
22136,31
19970,5
44232,13
42946,0
27362,11
35028,10
22525,4
12905,20
6977,5
2943,93
36236,23
14140,166
0,0
35163,139
19254,25
40081,19
32594,1499
30734,39
4881,0
35876,6
22094,15
0,0
9417,48
15865,194
26868,30
45661,0
25769,83
33721,9
18804,1
9129,54
26044,9
26901,2
31560,52
29084,87
24677,12
0,0
26995,7
31377,42
13473,22
5759,11
31144,43
28681,66
32943,98
18831,8
42271,28
15753,34
40846,39
40138,134
8463,0
27648,0
15033,70
33382,70
24273,43
0,0
33253,58
17295,55
48172,29
16360,24
40714,16
32235,28
37534,22
33697,51
0,0
29940,54
30773,244
9656,71
38061,7
9293,31
43097,29
43088,189
6587,22
28726,81
31360,2
29868,124
22139,98
35514,13
17324,87
41532,230
18163,5
39549,41
27975,35
33777,52
43997,11
20716,76
28639,54
11293,27
15311,3
33627,24
17333,1
41198,194
17955,62
34797,39
41631,84
15762,36
25401,24
22175,90
13470,46
18187,1
19910,0
22849,148
16687,55
5566,9
21278,41
0,0
34656,43
19589,101
38864,115
18777,83
48295,10
13875,4
18876,10
30839,76
766,4
21865,0
15762,26
29622,24
15738,124
36942,2
15696,79
45301,193
16100,33
48241,3
9207,115
47075,9
35468,95
38352,6
6490,53
0,0
27494,2
23437,23
24633,64
2653,33
9132,64
37357,18
10436,76
41580,143
28588,11
22373,7
23655,60
46021,47
44424,96
18933,16
16779,180
27691,39
34116,26
32148,123
14769,11
44659,0
16961,623
14428,13
28346,20
36806,43
15033,342
17669,22
28817,32
9450,30
29556,135
39534,95
33432,44
42662,34
0,0
34026,86
31423,101
17657,2
16094,94
23673,63
15765,78
32483,25
32190,6
21905,6
28107,214
42653,1
14849,14
37726,77
21777,86
18528,26
28194,88
23341,6
35055,35
34743,12
2591,9
7539,1
10949,47
0,0
28735,15
37870,30
8119,46
32134,43
40864,67
26095,99
22241,13
28651,122
3915,16
25011,201
29381,138
37195,124
21527,158
14510,0
45636,61
6850,11
21419,118
41364,46
42751,43
47727,17
13857,10
9959,3
33301,128
40164,14
18175,39
31804,112
37687,34
25364,9
18702,63
39359,147
27368,61
3150,0
16561,567
41958,148
44918,37
11341,10
36282,11
45307,109
0,0
33253,149
41121,5
15281,17
35340,62
15476,200
19329,42
7082,76
27532,59
12790,160
15305,32
6874,93
40828,58
21088,36
29395,4
7275,106
20780,24
10091,13
18337,235
0,0
39663,6
47718,284
40864,79
28146,69
37237,70
39032,10
31318,19
17321,11
25180,18
47605,16
30483,72
20287,27
40643,17
22256,114
40197,55
18262,158
6201,30
16961,1525
33062,21
34934,11
22882,7
31777,122
25669,111
38933,17
16779,6
0,0
27297,2
21675,24
8681,33
7586,56
35597,243
0,0
20831,33
8526,21
15434,9
17259,121
20430,35
31572,25
30941,66
41891,70
36178,1
42603,122
14511,3
30158,187
30788,180
6093,6
31931,24
0,0
17922,30
12462,12
11068,33
10550,10
34370,3
44924,82
21815,78
14324,55
33879,54
23131,60
6908,32
12794,0
20018,83
32184,17
20502,6
28997,4
7494,14
7542,54
28331,49
27452,3
34824,13
7162,33
27147,133
20388,12
18393,118
11850,63
43138,78
14080,31
27470,93
43846,43
15636,41
15009,1
40102,7
11806,0
38385,80
15865,222
6666,1
22484,6
22363,53
43720,40
46559,17
38013,15
15555,20
39335,45
28514,8
18965,23
31743,0
13131,39
41766,36
30030,11
12911,16
0,0
16931,85
26307,43
32594,620
31318,38
0,0
34449,124
6859,149
27428,47
39212,50
32775,4702
20910,52
14667,18
20403,69
7733,52
45445,16
25562,38
26832,1
38714,9
47958,196
39446,34
40604,43
40066,107
34731,3
42621,0
25355,10
34806,12
20382,99
11305,9
0,0
10046,16
41142,50
0,0
15470,50
34710,25
25340,40
0,0
9441,4
20543,114
35212,0
34370,20
36811,127
40442,35
22330,5
9977,16
27833,5
0,0
33909,32
10851,103
32193,40
34379,8
10308,20
16931,1471
30968,51
43575,67
6337,10
39179,91
34349,37
7438,12
2588,19
12725,66
45367,98
46075,13
36978,94
7355,32
0,0
2986,0
46908,22
34884,3
0,0
7316,138
36514,28
16961,2141
28583,1
44322,26
8452,2
10907,7
27780,90
23673,2
39296,28
28470,94
31013,319
4522,7
23928,2
24273,32
14339,1
2341,1
0,0
16720,7
29637,53
17528,37
38123,5
16660,25
9066,28
15033,30
0,0
32775,279
3999,4
32940,9
38930,74
25538,342
9213,9
17333,45
23702,48
34621,125
44147,33
2103,22
11916,1
17883,23
8927,2
22220,78
19061,12
22220,100
22004,4
15497,58
36095,174
18250,37
39182,26
27362,38
29694,38
19200,47
41331,26
41595,45
22226,29
35573,170
26960,77
18422,6
0,0
37018,200
37525,16
38583,9
26143,1
43176,55
11015,10
37627,30
14469,3
32151,232
15351,0
20030,11
15600,116
34689,137
9780,49
8630,17
41153,110
9048,57
14238,92
0,0
33394,104
38867,14
21957,103
766,53
27049,81
0,0
13748,0
33780,106
37879,28
7236,99
11101,25
38987,17
16100,40
27443,73
15786,51
33068,178
36447,14
46250,60
32775,172
16315,29
46628,64
44409,52
29652,250
21392,22
48127,22
12351,53
3009,11
7803,36
30551,184
44773,112
7088,69
39847,8
0,0
36270,36
4011,1
38090,19
46721,33
46869,0
18540,15
30722,52
0,0
25213,27
43964,131
12609,81
32202,24
33459,1
33527,24
15672,7
0,0
39413,246
42535,7
44644,17
8472,51
34776,7
33140,104
37735,38
44039,70
22061,2
41433,50
2998,1
16627,44
8639,6
29853,92
28895,127
19188,16
32594,341
28951,56
27353,6
5631,9
17618,47
15574,0
42253,4
41370,49
16961,1351
34032,10
20164,64
15251,64
3328,1
42214,12
28194,60
10675,134
26721,114
23775,4
33411,22
29488,108
7580,62
10290,23
33295,171
40335,32
17847,4
42567,66
8383,24
10997,162
25967,30
42517,158
16526,0
36698,17
14789,6
7628,40
20898,2
10886,89
11226,69
23943,0
20400,158
16663,39
21839,20
27798,95
12606,111
6902,48
30536,14
7435,71
23841,17
39212,274
10889,29
20638,215
44424,51
17871,8
0,0
37063,60
43726,40
34773,51
37480,40
35642,74
32277,4
37024,107
31013,30
28116,9
23047,67
11943,10
16877,26
47736,502
0,0
46021,144
47736,190
37966,60
22046,1
37345,167
43735,1
9916,124
6290,3
0,0
8218,25
30397,51
41700,40
8460,58
0,0
17694,183
37579,49
28268,17
30341,4
42462,198
26000,16
10155,259
15518,87
24294,40
32775,1347
17633,26
44641,6
34632,42
17531,125
27228,40
17555,2
29670,27
25301,16
19757,4
46622,149
18983,61
8302,127
19425,68
47506,22
32600,876
32600,491
40415,79
12422,134
34894,41
16561,490
0,0
9320,15
2470,1
32397,172
8383,4
29381,143
6803,37
33004,19
27338,72
37345,72
31216,140
11883,8
10681,227
19064,99
35163,112
24832,95
15021,35
32594,1200
23895,46
32706,6
3423,0
45301,151
44457,23
26331,50
34615,86
29786,0
17345,260
35504,57
34089,21
25742,39
29667,130
45209,40
11121,43
16420,141
12392,66
23152,0
21537,125
13896,24
10748,11
8041,8
17576,23
32594,679
28980,15
37186,156
29625,20
46262,32
20531,48
27108,71
10571,55
13242,43
46292,230
33424,0
45049,23
46783,15
8083,10
2158,11
42313,26
16651,217
31216,118
27353,226
46057,31
32714,0
11802,53
18959,249
41829,9
34812,34
15606,8
28110,154
40601,39
7756,3
28612,56
0,0
17280,67
21320,22
18262,178
44438,81
43964,137
42937,2
16931,903
35279,9
36202,11
15944,162
11098,35
0,0
37168,4
5023,0
9721,1
0,0
6325,53
6493,14
33858,53
38663,5
43798,109
23913,2
44335,24
9013,143
8612,64
20895,218
15141,18
6469,23
35151,66
19344,63
33615,0
19312,8
30770,0
40075,41
29598,115
37745,0
11521,12
34391,27
12449,11
0,0
13137,54
25055,6
29467,51
21557,19
15926,173
39194,106
18298,143
8308,1
45942,3
41189,73
29075,93
43852,70
16318,20
0,0
23164,17
33852,29
9144,30
27255,84
46134,80
16931,1473
16961,2056
16276,13
29637,112
30519,28
27431,152
28836,131
32775,3618
44266,19
45442,5
33411,33
27470,74
17480,29
7409,71
13897,0
34773,75
37925,0
13140,98
32775,2501
26092,27
34346,6
32600,1573
43191,81
39179,120
17135,0
36975,24
10518,21
26370,221
34035,5
32600,767
27368,40
38771,4
40537,1
46562,127
36761,32
11770,0
31368,38
16369,32
9087,152
22094,27
19248,30
22187,93
8296,31
7435,179
28878,38
27380,135
44773,26
44168,133
40308,18
24987,25
19788,55
36160,1
24386,28
44930,44
44356,14
44304,335
43970,91
31726,26
38195,18
15819,72
6216,2
47955,19
0,0
28974,13
27431,96
29565,39
38159,11
30057,64
20783,3
43212,11
8790,3
38533,49
45325,74
35657,64
11596,70
7992,29
31150,54
22870,76
16634,0
11151,105
6859,154
0,0
30240,20
23320,111
26292,24
30851,31
41553,7
24434,7
47304,0
31984,13
38439,195
37681,37
15518,135
16285,5
12968,75
42632,12
44418,122
8004,6
42745,34
32594,279
48036,243
28152,85
32775,2790
29820,41
20843,31
39476,1
36910,0
0,0
7607,44
16961,864
29619,227
20368,0
30725,115
33456,429
6932,87
45966,33
27221,0
10439,38
0,0
15305,160
19497,19
25544,84
36447,36
42187,20
37636,34
29330,46
15198,153
30614,73
30240,48
16752,20
23416,43
27309,0
20403,86
16961,1220
46866,98
32148,231
20041,1
25568,32
16931,1555
10170,67
46391,16
48301,12
28851,19
14442,131
42748,130
38753,6
39718,12
10916,12
45406,18
17369,4
22178,45
9546,7
10607,25
33253,13
7589,80
17799,13
13164,308
8128,77
44701,27
42973,30
0,0
21969,57
33304,28
20837,61
46250,42
23708,15
36936,80
0,0
30692,62
27666,0
1417,11
0,0
13556,73
0,0
23889,58
21338,60
44936,22
32277,124
35508,116
27049,70
20662,8
7242,146
38299,8
42376,2
28286,58
42742,139
3081,0
17894,0
44039,205
31216,152
32885,7
0,0
8983,0
35508,52
27162,51
32775,3699
25925,145
21608,9
15717,22
38156,71
18399,66
26366,0
33259,14
10064,1
30213,216
45766,39
44304,34
28642,10
25856,23
7986,19
32775,1818
16555,57
34128,17
31756,35
48081,52
42054,43
45061,40
13599,1
31972,125
37360,20
17501,12
21560,61
21678,172
46346,0
32600,2536
36116,22
37516,126
6911,22
31094,371
44626,80
16961,105
8714,18
15561,8
4362,5
41601,60
19970,177
31756,54
35609,55
13420,0
44313,66
8669,15
36984,0
39913,2
27488,40
23521,103
14442,26
36565,0
41436,17
11371,116
32014,81
36288,96
29767,170
7316,6
23200,6
32298,62
21120,179
2611,0
30216,64
22305,1
36438,115
23323,14
0,0
635,0
17333,7
1755,6
38076,3
0,0
40948,76
18169,30
18467,23
17298,5
47727,227
18285,0
2555,37
32778,122
30161,67
43485,5
13429,83
7189,18
32122,27
19218,9
23503,10
37306,2
24008,78
21209,59
32250,115
40270,6
44524,8
31477,8
24465,39
37776,0
42144,103
13899,11
32444,33
0,0
0,0
43449,28
29500,0
33274,71
25818,0
32202,12
32655,2
37111,74
17191,166
27240,230
15913,5
25379,8
13605,14
31717,17
47997,40
27768,4
32854,6
0,0
46688,27
29652,196
45831,63
20910,7
16339,224
32972,86
35715,148
37969,11
46619,117
29613,11
46712,4
28137,16
17772,70
13747,0
16253,118
40117,80
32163,24
0,0
32891,119
45754,189
25044,12
20406,53
30782,2
17277,12
42796,7
44809,50
13473,23
9189,45
18918,26
23379,259
36752,31
14199,43
31094,189
32271,8
23652,24
33133,0
32379,7
24336,130
17280,75
33727,38
33936,48
0,0
21537,46
9168,0
33757,15
2965,21
33858,19
37144,50
23365,72
17877,24
47126,17
20919,141
15051,69
9450,89
43786,33
15675,25
21992,92
0,0
6859,177
43617,21
0,0
30641,169
11095,46
7518,150
8275,5
35715,13
10892,182
35373,22
43741,34
28268,118
36092,44
46134,77
17345,161
25298,16
24219,0
11056,49
35733,12
27884,43
46021,7
11362,49
21863,34
0,0
36312,87
29796,108
34972,5
22558,7
0,0
16390,177
27398,342
7189,274
31774,28
19317,85
26859,127
34449,93
21984,12
42919,120
37072,57
6295,0
35364,132
38114,8
34068,47
14595,16
14044,111
7657,15
45298,23
47730,44
44692,11
33077,3
31826,7
8484,0
34653,16
34695,292
11389,64
24820,35
22376,6
46364,42
46181,22
47832,24
21353,43
0,0
29057,16
17153,69
23080,29
39134,0
31094,146
22801,13
43138,23
6164,18
2943,7
14431,84
6334,27
