node_id,offset
6,1986
15,6268
2,5424
1,35168
5,2209
11,253
16,1945
1,35430
8,19807
8,15808
11,19761
1,24361
11,4331
1,21673
1,35451
8,29788
1,6256
1,2588
0,0
1,10678
2,5212
11,4679
5,3797
1,1403
8,3449
16,3285
8,29440
2,286
8,26970
8,16009
1,48298
1,43361
8,29743
13,82
8,5967
11,18824
11,3269
16,1860
1,3675
11,13116
11,8670
1,36587
1,40214
11,13857
1,34817
3,19912
11,2289
3,17112
1,43247
8,16495
8,1623
16,2458
16,5940
8,32329
3,9383
1,5816
1,35310
8,34071
2,1674
1,36849
1,43345
3,18024
1,22517
3,1201
1,47697
15,4784
8,33874
3,10543
1,45373
3,2120
8,4174
6,634
11,16362
1,38654
6,2197
15,85
8,22395
1,37481
1,12278
8,4778
8,14014
8,24123
3,1893
11,11809
11,15665
11,13729
8,32926
1,28447
6,1304
1,46178
1,19007
11,3325
8,23355
1,40514
11,932
5,3458
8,15247
0,0
15,3354
1,7465
11,24251
1,32007
3,7221
5,4393
8,29176
16,5000
16,3386
3,10287
8,4768
3,11768
11,21479
8,7930
3,18505
1,45634
5,1647
2,1256
6,2241
11,15731
16,3842
2,5435
3,4953
5,2972
8,15228
5,4785
5,1026
1,37325
1,19476
1,8654
11,24643
2,442
1,41468
1,37489
1,24868
3,775
3,10424
1,26687
8,14668
11,2067
5,1351
8,16843
1,7304
8,11333
8,18074
16,5475
1,31435
1,28126
8,1091
2,3026
1,23940
8,14073
3,13303
3,13239
8,8541
6,3702
1,18463
8,815
8,9857
11,4574
11,23568
1,51554
15,1578
1,34470
2,4415
8,14147
8,8916
15,783
0,0
16,5402
11,10775
3,2474
15,4400
1,30162
3,17570
8,29291
1,730
1,25751
1,23825
5,1399
1,3697
1,14820
1,30784
8,14808
5,1313
2,4421
11,13218
3,14093
1,4352
0,0
0,0
8,11252
0,0
15,1494
1,25205
16,3129
15,6068
11,16282
3,19263
3,10285
8,14967
1,6194
8,17543
8,21013
1,19616
3,10968
15,4769
11,3494
0,0
0,0
16,2775
8,16423
8,6493
8,17788
1,26616
11,11866
8,7144
3,13503
11,17602
8,13733
16,1931
3,5081
3,13901
3,5688
1,16958
8,21821
1,13514
3,16778
11,2769
6,2845
3,6525
3,14158
2,5916
8,27618
0,0
1,48517
1,14523
1,24007
11,8562
0,0
11,21554
11,232
11,6082
0,0
11,19755
1,30717
1,44913
8,9634
1,3795
3,5432
6,4857
1,3199
3,16272
11,2084
11,12512
3,11535
0,0
11,22408
1,11067
15,2097
1,6275
11,5513
3,3034
11,16993
8,21191
11,14498
5,2301
1,16933
1,43781
0,0
1,1320
1,15545
0,0
8,28208
3,7251
8,10551
8,22522
6,244
8,25901
11,13902
1,36096
1,24925
8,20071
1,40741
15,5108
11,3069
11,14670
5,4481
1,25933
11,22328
11,1176
2,372
1,38478
1,50443
5,4508
8,22741
16,5596
11,21410
11,8163
8,3501
1,21379
6,830
1,25960
11,8533
8,15166
11,6735
16,493
11,8434
11,5591
0,0
1,50179
1,7119
3,8638
1,21930
11,12361
16,2323
8,5341
1,27071
5,1796
3,10731
1,46509
6,2808
1,5950
1,19724
3,10370
1,50193
8,18946
3,8546
11,5781
0,0
6,3665
3,5473
8,26521
6,2412
6,3805
11,13086
11,15060
3,7479
15,1978
8,10758
16,2392
1,23382
8,32636
8,22138
6,2535
1,43504
11,19248
2,2756
1,13225
6,5761
11,19744
11,1124
11,24105
1,6920
8,24154
2,4754
8,29118
11,11163
2,1149
8,12834
3,14183
16,3179
3,16092
1,24669
11,19744
3,9744
8,30421
1,25738
1,31762
3,5640
8,17676
3,9802
11,10805
11,13000
2,920
8,22475
3,176
11,8137
8,4153
11,6601
11,3417
3,1246
11,400
1,24407
11,7349
3,16475
1,9391
1,5317
6,3554
8,2152
3,26
6,424
8,2040
1,47268
11,22785
8,14905
5,2
1,7302
3,1051
1,25602
11,5994
1,39163
1,13340
3,18692
2,3149
11,19330
1,31077
11,19103
1,28049
16,4418
1,43312
1,50243
8,27303
3,8380
1,44318
1,5348
11,1575
8,20026
11,25410
6,3352
0,0
8,28978
1,34025
8,12137
1,38898
8,28735
1,4590
11,20820
11,9515
8,32751
8,12592
8,27798
16,1270
8,22794
8,8265
8,34235
1,27713
3,11878
8,29095
11,6391
8,19637
3,1067
6,3961
5,5373
8,11312
8,13119
8,19214
1,23367
2,6171
8,13762
11,2948
6,2394
6,3538
3,15994
1,3510
1,30758
3,8637
11,3120
1,14235
1,43892
8,19481
1,14238
8,25275
11,9927
11,2565
1,4695
11,15290
1,40498
1,1510
1,17471
11,10713
3,19631
1,42711
8,5777
1,30227
11,25858
1,26248
1,42742
1,16397
11,413
1,3185
1,28058
1,33326
1,50827
8,22174
1,31578
3,9446
1,21379
3,3833
1,42005
1,45564
8,30573
1,4734
3,10868
3,16092
11,5990
1,21421
1,29602
2,3736
1,42248
11,21668
6,4397
11,19156
16,3171
1,49786
1,46136
8,11152
11,19159
1,28645
1,38444
8,34106
1,10494
1,20417
8,23491
11,9499
11,21880
1,51191
1,38390
0,0
1,8290
1,43736
6,740
8,24467
8,25921
1,33560
1,8631
0,0
1,9696
8,480
1,31154
1,46752
8,26903
3,9579
8,15049
11,13014
3,14909
8,24332
1,15140
1,18144
11,25537
11,14431
8,19672
1,40385
1,42627
1,37614
1,30880
2,6071
11,21162
1,2705
8,26338
0,0
3,14475
0,0
3,5139
8,11879
8,27341
6,2780
8,18878
3,16041
6,201
11,787
1,31751
8,32399
1,16888
8,29295
11,17926
0,0
11,25208
3,2615
11,6446
2,6213
11,2434
15,3176
15,5492
5,5217
8,27129
8,412
1,23065
3,13186
1,21789
1,11396
8,31524
1,48325
1,41513
11,5627
11,16147
6,4120
5,4287
1,22052
11,17258
11,3891
8,16453
5,4369
8,31596
5,5427
8,30919
16,6078
2,5324
3,6920
8,33532
3,7439
8,25978
3,18281
8,25554
8,6155
1,2463
8,30066
0,0
1,28042
16,5128
1,17772
11,5520
1,29207
8,3823
6,2817
8,4901
11,24233
8,757
8,25018
1,41838
2,1802
3,4824
5,3809
16,2773
1,37484
0,0
11,4069
5,4259
16,5046
8,18614
1,29901
0,0
1,19706
5,5139
3,4514
11,23331
11,7682
1,12328
8,23257
1,24423
3,10695
3,14616
3,8421
8,32212
1,32247
1,20044
8,33611
8,22000
5,2459
11,15714
11,11442
15,1255
8,28462
1,41909
11,13341
8,23317
11,4241
11,74
1,27734
8,3101
6,1835
8,23085
3,11709
1,31774
1,48139
11,2032
3,13678
8,9002
16,5822
1,5138
1,15102
11,2376
2,4876
1,20082
8,8404
3,11562
3,4573
11,3943
1,17863
8,15737
8,2052
6,2310
1,40351
8,25217
1,7455
8,7041
11,2015
3,11100
2,646
1,22795
1,27642
1,19357
1,4559
3,4709
5,4303
3,5394
5,2655
0,0
1,38523
3,16784
1,3299
0,0
11,1319
3,4775
8,31029
3,18792
1,28942
11,12180
1,25763
8,18012
8,22060
1,22467
11,10387
3,14239
1,39556
8,27509
11,11344
16,516
8,30417
11,9634
8,27377
15,282
1,13349
6,4984
1,4436
11,22044
8,3667
8,17791
8,32988
11,23745
1,39390
1,4101
0,0
3,14378
8,12677
11,9851
8,21702
1,28194
8,32930
3,631
8,13178
3,19586
1,45248
8,5079
11,16543
1,8497
2,1864
1,23832
6,4999
11,3765
11,23789
15,504
1,45241
6,4492
1,7293
8,33649
5,2554
8,17379
1,44663
11,23845
6,1717
8,4450
1,1051
1,30576
11,11902
1,9806
11,12881
2,5611
15,6278
8,17904
1,35472
3,14367
8,33673
11,1687
11,11925
1,51645
1,33956
0,0
1,14292
1,18689
11,12895
3,11077
0,0
8,23135
6,4397
1,36745
3,14515
3,12568
1,5777
5,5901
1,36110
6,4721
1,24001
16,2037
8,21095
8,10153
0,0
1,29359
11,13810
3,16805
0,0
1,49533
1,27901
2,1095
11,14003
1,5124
11,4727
6,2437
11,19212
1,742
1,45018
11,244
1,19242
8,31268
3,4419
1,34539
1,25483
1,11374
1,5558
1,9015
1,12191
11,17948
3,6774
16,4796
8,14918
6,6049
1,6551
6,552
3,14773
8,5935
0,0
8,26818
8,26959
16,5981
2,6295
11,9967
2,2939
0,0
1,21560
11,10884
11,24068
3,8742
1,3200
3,3156
3,9168
11,11120
8,17843
8,30977
1,10343
0,0
1,51450
11,23849
1,7880
3,1605
8,18038
11,11459
1,29495
6,49
1,38548
5,2354
15,4289
1,39250
6,6102
3,10843
1,24356
0,0
8,30648
1,25158
1,32335
1,41932
1,38102
8,12927
3,2084
11,19173
1,7551
0,0
1,10756
0,0
6,5167
1,22001
11,8358
1,32903
11,14808
1,889
0,0
1,24864
8,7171
8,31702
1,31881
8,26346
11,3919
1,35038
3,16002
11,8820
1,23907
6,3309
1,909
0,0
5,4983
6,4399
1,45943
1,3501
1,49238
11,8868
2,37
8,25682
11,10269
8,20277
8,29698
3,6538
8,30738
1,47466
3,10125
1,17127
1,11999
5,4714
15,5369
1,11195
11,10292
8,22519
1,19484
1,965
11,19173
3,4562
1,23897
1,27272
6,1454
8,14750
1,1421
1,3417
5,3802
2,2694
8,6658
2,2889
1,11131
1,47954
11,9277
1,21956
2,261
8,15340
1,36396
8,30336
11,23087
1,1236
11,2745
1,43693
8,16240
3,7070
8,14134
8,29623
1,20243
8,30139
8,22945
3,8503
8,13558
1,14024
3,19671
1,28746
0,0
11,7353
1,16163
1,20094
8,8241
1,36641
3,19621
3,10110
8,27439
16,2330
15,1235
1,23570
1,12064
0,0
1,31335
2,1922
11,20703
1,30960
1,40391
5,3171
8,13604
3,3490
5,4846
1,34924
11,21347
1,17486
8,17643
2,1693
1,35803
1,40008
1,2170
2,1413
2,5960
8,24169
1,24006
11,23533
1,12613
11,17578
1,18852
11,14650
8,23231
8,33224
1,9811
5,6032
1,32589
1,38103
8,8789
1,13804
15,696
8,29555
15,2337
6,5327
8,25606
11,24330
8,9542
11,8733
1,6831
11,25798
15,2786
1,10301
8,30779
1,45186
8,23913
3,84
11,12729
1,48445
16,5957
0,0
5,4348
8,27573
1,21801
11,23084
8,32570
0,0
11,6368
1,34813
3,5429
11,21771
11,818
2,4335
3,11009
8,1742
8,17236
5,715
16,3324
1,44647
1,19234
6,4141
8,26546
6,5621
8,20990
6,2523
1,1576
11,23172
1,5246
3,9842
1,4590
3,8104
3,628
1,17222
11,25875
0,0
3,18317
1,8577
8,4104
6,995
11,5420
2,5388
1,19415
16,1232
3,15094
1,2426
11,22696
6,1574
1,35589
1,18016
16,881
8,13659
2,2343
11,14719
2,5592
3,5798
5,4389
11,18893
3,14165
8,28097
11,14464
0,0
5,902
8,3879
15,5676
1,25726
1,25908
5,6252
1,1642
8,26443
16,275
2,5331
5,4970
8,13452
8,16337
8,17659
1,13855
8,26989
8,30931
8,10413
11,12514
8,14172
1,7758
1,46249
1,1482
8,27979
3,3371
11,22832
1,29446
1,43760
8,21350
5,3357
1,44943
3,12790
1,23010
2,3843
1,28947
8,11303
1,49419
1,26500
5,5717
1,36060
0,0
1,13462
3,13200
1,42348
8,20992
3,2553
3,11275
11,24197
11,9321
1,35907
8,22554
16,3326
8,17962
5,3968
6,4208
1,29396
2,2208
1,37626
3,1887
1,15954
1,10658
1,35669
8,22027
1,40309
11,18732
16,2516
11,6034
11,14524
1,35485
8,25537
15,1019
1,14608
3,10316
8,19067
1,43178
1,14022
11,23867
16,6231
8,11532
3,13768
11,10037
5,5885
16,1945
8,20595
8,31923
2,3371
8,16591
8,8358
3,1697
1,24126
8,30004
11,23947
5,5523
1,35061
1,27686
8,34134
8,13407
5,2566
11,10362
3,16306
3,4773
11,10367
11,8214
8,18503
8,8928
1,41477
11,5069
8,30890
13,122
3,2418
8,81
0,0
6,379
1,4259
2,1199
8,16040
1,825
1,22358
16,4051
8,13644
1,30063
15,3889
11,20493
3,3699
11,23480
3,16166
8,10305
1,430
1,15652
0,0
1,47997
1,34636
3,14433
2,3937
8,27424
3,8834
1,43820
1,897
11,16237
5,2760
11,17693
1,41410
1,51284
3,4280
11,17097
6,5629
1,5196
11,12357
1,2270
11,17927
6,2839
1,34188
11,23619
0,0
1,20261
1,31627
11,19277
16,4115
11,13671
11,11392
8,28072
1,7867
1,13804
8,28445
11,7147
16,3929
6,2919
3,9224
11,14972
2,1692
1,18358
16,4369
1,37789
11,6583
1,47081
1,5256
8,30448
11,23696
8,13846
8,14591
0,0
1,46935
1,17173
8,13366
6,4185
5,869
1,13871
1,623
11,16635
8,22439
1,1431
3,12083
2,3936
1,51261
3,4305
1,41196
16,318
8,33575
0,0
3,8985
1,37744
1,26244
1,49763
1,15617
1,28797
8,24068
1,47282
3,10772
11,24748
1,40867
1,8440
3,1853
1,40665
1,28887
0,0
11,25053
16,1393
1,17878
1,34984
0,0
1,17437
8,31849
1,21722
8,26053
11,24361
8,27908
8,25158
1,40976
11,18586
1,13506
11,16468
1,23645
3,13420
1,23766
0,0
3,11916
3,5080
1,8529
8,18622
5,2040
3,17228
8,30863
15,4834
1,20085
8,11387
15,4269
8,17032
8,27669
1,11150
3,6401
1,33720
3,5435
15,4879
3,13447
11,24423
1,17073
11,13044
6,1674
1,17614
8,10391
16,4839
8,15042
3,6857
1,25138
8,18926
8,16588
1,51149
16,5733
1,48737
3,10861
8,15820
8,31494
8,16871
5,4027
8,32659
1,28232
1,2996
1,1728
1,25045
0,0
8,19351
11,7718
0,0
1,43591
2,4818
8,26450
8,25307
2,3024
1,22464
15,862
11,21689
6,3673
11,1452
11,9346
1,3401
16,3540
11,16751
0,0
3,18053
3,6916
11,13696
1,31809
1,43207
1,24801
3,17522
16,4989
5,2903
5,1488
8,6606
11,1967
15,2844
8,25142
11,21761
8,12182
8,23053
8,28360
13,2
11,12863
8,17114
0,0
1,7257
1,5434
11,10215
1,36121
1,7751
8,21114
11,16166
8,11256
1,32302
3,5846
1,15008
1,12143
3,8572
1,49290
11,8050
11,24232
1,3189
1,2122
8,20858
11,12871
15,4933
3,5083
2,1568
1,37302
1,43589
8,9496
8,19357
1,6790
11,20807
1,21167
8,27792
1,37353
3,14146
16,555
8,6830
1,24822
1,26557
5,3572
11,7352
0,0
8,22443
1,37530
8,6222
1,17064
11,19026
8,20126
0,0
1,11485
15,446
3,14869
1,38943
1,50207
3,18943
16,4849
8,2983
1,21815
8,27991
15,1546
1,42990
1,8123
1,43735
15,402
15,2161
11,2671
16,2351
1,10436
6,1624
11,14647
1,1061
8,12523
1,9865
1,3089
1,39402
6,2779
1,34087
1,35562
8,12309
8,29830
1,36191
1,43009
11,16450
16,1167
15,2002
2,4406
1,15711
8,11371
8,17121
8,4342
3,7825
11,24872
11,3805
1,21900
11,7056
11,15176
1,30168
1,2090
1,24312
8,11021
1,32939
3,8935
1,34765
3,15893
3,17945
1,2496
3,17990
8,18413
1,3240
8,11517
11,16455
6,3895
8,33622
1,117
1,4599
3,13197
1,22823
1,21526
11,1035
3,13078
3,15263
8,10574
3,12788
1,22915
11,13938
1,18836
1,38473
11,3099
16,4195
1,28351
1,14424
11,4088
11,23555
11,7835
8,21724
8,30034
11,19330
3,17608
1,26740
1,28887
1,4942
1,41132
3,11521
8,3014
1,3591
1,3163
11,12014
15,1257
11,17812
11,25183
1,27579
16,1036
11,21274
16,898
1,44678
8,31093
5,2759
8,19447
5,4854
1,21475
11,19864
5,4759
11,2095
1,41913
1,2074
1,21871
11,5669
0,0
8,26857
1,45583
1,47279
11,1962
1,19587
8,11542
11,13573
11,10815
11,13645
16,3712
11,22091
1,17929
1,37240
3,1503
8,16652
11,8567
8,29012
1,35617
8,33958
16,2685
16,5395
8,17157
1,7385
1,50628
3,12448
2,2194
16,1550
5,5515
1,6591
16,185
11,24541
3,17627
15,85
11,9885
5,3241
8,3299
1,12283
0,0
1,28260
16,2299
3,9834
8,11677
11,26062
1,24716
8,3636
11,23089
11,10627
1,49929
5,5290
8,722
0,0
1,7328
3,10638
16,3335
3,14157
8,17825
1,11300
1,37374
3,2691
15,3276
8,25597
1,21091
6,3417
6,3875
1,17249
1,38940
1,35583
11,10253
1,9533
1,17781
11,15519
8,22299
1,48129
11,11957
1,23457
11,24762
3,2704
8,7836
0,0
0,0
8,6275
15,5827
8,24233
8,14934
11,23879
8,27022
1,8297
11,14573
8,34135
1,7570
8,24967
1,2803
1,19756
11,5229
8,26101
11,1667
1,6486
1,31302
1,1469
1,3037
1,20837
8,4810
16,4829
0,0
3,3503
11,13129
8,22455
1,26597
11,14910
1,16232
11,23170
8,3667
3,8431
8,14833
8,30522
8,33417
11,11779
11,16266
11,14332
1,45039
3,12643
16,1326
11,332
3,15462
8,33793
0,0
8,15127
8,15025
1,555
1,9948
8,22911
11,11033
11,16827
8,16655
1,26926
11,7998
8,13280
15,4686
2,6088
11,25363
2,2088
1,41349
8,13054
5,2087
1,4634
1,20090
11,7509
15,197
11,12288
3,9323
1,43797
11,16534
0,0
3,1686
8,25109
8,1095
11,7246
5,940
6,2696
11,12090
8,5196
15,4614
1,15311
5,2591
8,32259
1,4200
3,301
1,48566
1,40260
11,1581
1,32410
0,0
2,1686
11,24938
3,9719
1,17472
8,25637
8,13722
8,33779
1,32384
2,3518
3,8179
3,12116
8,29095
15,2279
15,2719
11,5029
8,7367
8,14214
1,41395
1,10362
8,27083
2,5052
11,15819
11,9966
1,6808
11,6115
1,47806
11,20419
8,14877
8,25767
1,19076
11,20337
1,15358
11,14315
0,0
1,29532
16,4199
11,8046
3,8775
1,43204
6,5144
16,220
14,8
3,11561
8,14607
1,17455
8,21639
11,20795
3,12890
1,41690
1,22636
8,14019
0,0
0,0
8,15640
6,3438
8,22597
3,10650
3,12467
0,0
11,22682
6,4039
1,48026
8,20939
3,12590
3,11163
8,23274
8,21825
1,11497
3,12614
8,3300
11,5079
1,2101
0,0
8,31881
8,27826
1,41820
0,0
1,38099
11,22693
1,49534
1,25494
6,6030
11,21397
11,18908
11,4179
11,4591
11,24314
1,4630
6,4099
3,9944
3,1038
1,39638
1,5959
11,17917
3,6623
15,4285
8,1148
8,18731
6,1054
11,14675
11,12104
1,18937
1,42572
8,24509
11,22869
8,22875
8,19925
11,353
1,46230
1,19266
8,32607
8,12575
1,27129
3,5587
3,13616
1,38195
16,4837
1,31662
1,33768
16,3267
11,25915
3,18885
16,6021
8,33651
0,0
8,6252
1,7699
16,331
1,23492
8,13590
8,28623
16,4650
1,6311
8,22375
8,13489
1,26004
1,30002
0,0
8,16724
1,43960
3,19572
1,39275
8,32670
8,20032
8,24139
1,45058
11,5441
2,1997
8,14153
11,8203
11,25125
1,39586
1,51004
11,9733
6,4674
11,17009
1,39259
8,2444
11,2337
1,40394
15,4219
3,1950
8,29826
11,25530
11,644
0,0
3,6574
1,867
11,10488
1,4197
8,20451
11,18190
1,25906
16,938
11,10276
0,0
1,45681
1,46977
0,0
1,26315
1,43029
11,9130
0,0
8,12766
1,17051
1,12158
1,27774
1,19388
1,42257
3,18352
1,44319
11,21788
3,1835
8,11465
8,24702
1,1815
8,22709
8,23717
1,45290
8,29087
1,1681
8,21021
1,32712
1,491
11,14289
8,30414
1,26861
15,3598
16,1464
11,15642
8,5006
0,0
3,17390
3,12934
3,15105
0,0
3,11636
8,1029
1,31622
1,22987
5,4185
3,7092
1,34813
16,3123
11,16355
1,37368
8,17097
2,1892
16,922
8,16147
15,4236
1,4616
1,42015
8,14521
11,5524
15,2785
1,34355
0,0
5,2045
1,33412
1,33813
2,764
8,12967
1,8712
3,5440
5,1309
1,36536
8,26016
1,5205
6,2205
11,5514
11,5783
15,811
1,43076
11,7095
1,25280
8,14002
11,13627
0,0
11,6393
16,5215
16,6293
1,2202
8,7043
1,39209
5,2895
1,9938
8,8004
3,16516
5,1811
16,3106
1,26902
15,3766
1,13863
8,24177
3,11354
3,8755
1,8117
1,5191
1,38808
11,593
0,0
11,6219
11,25742
11,16792
11,8935
8,17301
16,3726
5,4956
3,9069
3,4101
8,32108
1,3421
11,21776
11,16697
1,28520
3,10155
1,1312
1,46528
6,4873
8,30000
5,385
1,11979
11,7655
1,19917
5,2565
0,0
0,0
8,16317
1,4159
16,942
3,3740
3,13549
1,33995
1,12198
11,18217
6,1294
3,15907
3,2638
3,9176
1,39300
11,9349
1,27933
1,47911
11,13074
1,873
8,26467
5,379
15,4339
1,47948
8,9352
3,4194
2,1249
1,28910
3,18869
3,18818
8,1522
1,41703
5,4414
1,30385
11,19146
6,6010
8,26806
11,11641
2,3446
1,21508
8,21523
1,35417
6,2928
1,46415
3,5020
8,30119
1,31357
8,29746
1,4331
15,2473
8,10345
1,25204
1,50387
8,23557
1,37569
1,24835
8,16048
1,3721
1,28604
8,19529
3,17486
3,4470
0,0
0,0
8,32976
8,6881
1,27868
16,3994
11,22261
8,23528
1,20426
1,35002
1,28859
11,21528
8,33251
1,38680
8,31221
6,3485
0,0
1,26499
1,38690
1,31039
5,1577
1,44337
1,42008
8,21131
8,27542
1,24025
1,34136
8,25671
11,20221
5,2540
11,11529
1,25301
2,3648
1,42236
1,25388
3,16527
5,4511
1,35505
16,349
8,8031
1,979
6,5795
11,2975
8,5169
8,16083
2,2793
1,24772
8,13290
1,4861
1,51568
8,19091
8,4051
0,0
11,3574
8,14621
3,9249
8,33761
11,7571
1,34946
6,3594
8,3761
1,11890
1,17342
1,24743
1,47965
1,44211
1,44290
1,28216
11,6614
16,3869
1,47088
16,5633
8,543
11,10611
1,28045
3,16836
6,2582
1,6560
1,14616
3,6775
1,35176
1,45763
3,2048
11,1957
1,9553
11,5258
2,5274
8,1311
3,5412
1,3956
11,5141
1,11070
8,19319
3,11376
2,3603
11,16726
8,3111
1,19450
1,3989
8,13735
8,22156
11,13623
11,14548
1,41878
16,727
11,17219
11,9532
1,11540
16,1915
6,4768
1,16234
1,10938
8,26808
8,26708
11,20622
1,16703
1,49020
16,6087
3,18001
15,228
11,6397
11,4958
0,0
8,29457
1,31848
5,5870
1,42261
3,19360
1,2598
3,10232
3,395
3,5019
1,21635
8,18030
1,26782
2,1307
11,3999
1,16490
15,6205
1,30209
8,27027
16,2170
2,2586
8,5721
8,8120
2,668
11,13079
5,1050
6,1388
8,19428
11,26028
15,952
6,5626
6,1578
8,12956
1,10768
1,30407
5,3075
1,18912
5,422
0,0
8,2837
3,5842
1,46363
8,20981
3,6704
1,29323
3,19606
1,26971
1,32271
11,11748
11,10626
11,26070
11,17694
1,46758
2,3053
1,19473
8,5628
3,4211
3,16253
2,3603
11,14836
3,10760
8,31862
0,0
1,39171
0,0
3,3765
15,1341
16,2276
5,1167
11,21640
8,16748
2,6079
8,10295
8,5484
11,7596
8,15569
8,11758
3,8097
2,3070
1,34269
1,24643
8,23014
6,1044
1,36888
1,40543
1,46874
8,12526
1,45832
16,3829
15,2841
11,9407
0,0
3,10197
1,40094
5,2950
16,1788
3,7925
1,31270
1,7543
1,14437
11,3441
1,20713
8,18531
8,18816
1,13047
1,19264
3,9320
11,2817
8,26790
1,22732
0,0
6,210
11,4350
1,45216
3,6855
5,404
11,25738
2,2704
8,10750
15,2343
0,0
11,11028
8,13695
8,15983
6,6338
8,14589
1,30254
8,23817
11,14980
8,11585
1,22411
6,4873
1,2091
1,43527
3,15504
11,5169
0,0
11,1486
11,7385
8,26007
11,11174
8,9211
3,7687
1,25630
1,12405
3,8519
1,28072
1,12432
3,2789
1,16794
3,13916
1,12228
8,33107
3,2573
8,9389
11,22135
1,35832
11,4006
1,28897
3,9549
8,26844
11,13734
8,20240
11,9073
1,1929
1,46275
8,27594
16,533
2,2315
16,4140
8,24584
1,15183
1,12160
11,20836
1,22441
1,22004
16,2311
15,389
11,4674
3,3183
11,9375
1,17670
1,8917
1,41597
8,10154
16,5054
3,9850
1,31400
16,1462
1,7934
1,35936
1,4748
0,0
11,10883
1,16819
1,51193
1,2766
6,1707
1,27397
1,34511
1,21142
11,3461
11,23884
11,24854
2,3222
1,41
8,24149
11,19647
16,3521
3,9751
6,2956
3,16713
8,18410
8,16697
8,30924
15,5865
1,36500
8,14571
11,19210
8,21849
15,2794
6,642
2,964
2,2895
11,20005
3,18070
1,10504
3,5787
0,0
1,35721
8,2708
1,25962
1,32061
1,50454
15,570
8,30097
1,37975
3,16437
1,8524
8,30004
1,18824
8,27852
16,3710
11,3185
3,4479
1,19616
8,12389
1,40610
1,37440
8,16812
1,45261
8,20277
6,1323
11,23128
1,36010
16,199
1,3127
1,41815
11,24088
1,14844
1,42571
1,23217
1,14760
1,18164
1,21386
16,4596
1,39859
1,26819
5,4562
1,2245
8,2629
8,16809
2,2919
2,1755
8,18474
8,7642
1,47797
0,0
2,5177
1,22309
8,31842
0,0
8,17817
11,24927
1,1221
5,4339
11,22470
2,6345
8,6576
11,11244
1,40131
1,33418
1,1496
5,4154
1,24078
8,23655
8,18758
11,1450
8,19513
11,11696
1,44490
1,1003
1,20551
5,4162
5,744
1,11662
1,35686
8,33429
3,11593
1,22004
11,3993
1,30028
1,3094
11,9047
6,983
16,5785
11,21344
3,6250
5,2457
11,3186
11,4785
1,1359
1,31739
1,41853
11,8326
16,2227
11,8707
16,5828
8,23378
11,8950
8,25098
1,9602
1,5954
8,31268
11,16185
3,13379
1,18084
8,20832
11,12630
8,28306
6,3577
2,3054
8,18308
11,3050
1,7280
6,778
1,23874
1,32425
1,31551
15,3255
1,41293
8,21483
1,47909
1,26643
8,29753
8,24410
8,22176
5,2271
16,1358
15,5656
8,4058
1,43413
8,31739
3,3958
11,11872
1,13792
1,12616
11,5889
1,19248
1,32328
8,32938
1,9451
1,14408
11,175
8,29332
16,5815
11,12667
3,11246
8,29273
15,3497
1,281
3,15345
11,2848
1,6595
8,25041
1,5844
11,1115
1,5300
8,8861
6,1669
3,2128
11,10342
11,10937
1,7482
11,10148
1,50169
11,10440
3,919
1,7518
8,27608
3,1196
8,14382
1,28733
5,4473
0,0
0,0
2,2825
8,14125
1,6295
1,26667
1,5127
8,3144
0,0
8,4336
11,24801
6,4709
1,51930
5,3599
3,8060
1,26470
1,44909
3,17732
1,42055
11,1993
3,19007
2,5386
1,39389
11,3225
3,13344
11,7578
11,12093
1,10732
11,10419
3,10646
8,16542
3,19148
1,9164
11,12453
3,18364
15,3798
0,0
11,9835
8,25943
1,46387
8,7368
3,13116
16,5369
1,46145
16,2501
1,35384
3,11452
8,28990
15,5811
15,4261
1,21850
8,17994
1,23771
8,20999
3,18843
8,26407
6,1873
11,11806
8,6970
2,3128
0,0
8,25441
1,42610
1,33133
5,6218
11,18812
8,1379
16,1807
11,3861
8,20356
8,2972
1,50928
1,1175
1,50526
11,8397
1,50352
0,0
8,25061
3,9000
0,0
1,14282
11,2317
8,17148
11,19120
11,14384
3,10839
16,6130
1,7284
1,1087
8,16616
8,32900
1,23576
11,14864
15,5853
1,6913
16,5451
8,28321
8,21928
11,23343
1,13369
1,25811
8,32671
0,0
1,35407
3,566
0,0
1,36756
11,9439
1,42783
8,63
11,10431
2,1381
8,32297
3,7954
5,1632
11,16331
8,24256
16,5921
1,18607
16,2911
3,9692
8,27969
6,3265
1,16519
11,7739
1,825
11,23653
8,11631
1,28554
8,18395
1,34809
1,39140
11,10468
15,2357
15,2299
1,48427
1,51566
11,1230
0,0
0,0
6,771
8,9404
15,4734
0,0
6,3128
1,26339
1,12850
11,25336
8,4554
5,4142
0,0
1,13324
0,0
3,18215
11,19202
1,11316
1,38942
2,947
8,2095
11,11053
3,3693
3,5352
1,30165
1,25932
6,1488
2,4083
8,24631
11,11218
1,22403
1,12602
3,15057
8,19464
8,29832
0,0
8,16675
1,16841
1,45052
11,2140
1,18533
8,28318
8,28725
1,22283
8,3857
15,3371
8,22630
11,1169
3,1726
3,1380
8,23900
0,0
1,5705
11,7490
0,0
1,1957
1,22602
11,21582
3,15637
16,2390
1,27854
3,4670
1,51902
16,4772
11,7477
3,9794
11,19298
1,35143
11,22559
1,23628
3,8962
3,12747
1,12813
