node_id,offset
8,5670
8,33786
8,28206
8,16753
1,42022
8,25875
8,3392
8,6427
1,15973
8,8163
15,4311
8,4519
6,3684
8,12595
1,9522
6,4818
11,13054
1,46881
8,22541
6,6373
1,45626
1,12915
2,2516
5,6133
1,20449
8,27108
8,12552
8,750
8,12853
8,33174
1,32647
3,4522
8,32638
1,19479
5,5367
16,3256
8,7110
1,25537
1,27518
8,5703
8,28986
8,32781
16,2343
6,4485
1,47122
8,19971
8,32329
2,4413
8,13140
5,3263
8,12314
1,7481
5,5986
16,3283
6,5772
8,12533
5,4190
1,15742
8,30285
8,27012
2,5077
3,18560
8,16781
1,30082
6,684
1,45174
8,25983
8,22993
8,506
2,5198
8,11391
1,18724
6,5372
8,9829
11,6359
2,1729
8,23019
8,18546
8,27183
1,27199
1,33302
1,379
5,6188
8,3669
8,10579
8,13816
8,9366
5,2793
6,1976
8,26134
8,6507
8,429
8,16449
8,4727
1,42699
1,14578
1,39497
6,710
1,47694
1,14722
1,35819
8,17010
2,3766
8,6139
5,2552
1,45557
8,30632
1,38104
5,1920
1,23917
1,23033
1,8233
5,2299
16,4274
5,1819
2,1758
8,22501
3,15014
1,22122
8,19634
8,33740
8,17881
1,28211
8,23918
8,2126
1,10969
1,9421
5,6280
2,617
8,34128
1,10882
8,18424
8,15518
8,24594
1,12619
8,28496
8,26562
1,40116
5,4348
8,23307
1,45540
8,2528
8,11432
8,31003
1,30316
1,47641
1,40363
1,24778
1,37909
5,6132
1,8690
8,7754
8,26856
1,18003
2,146
5,2981
1,32120
1,41520
8,6731
1,5901
8,7184
1,42149
1,25171
1,41783
6,4713
6,4018
8,13615
8,25282
6,4760
3,16031
8,19691
1,15187
1,17956
2,5207
8,22754
1,24553
2,5000
8,10262
8,12216
8,4303
6,791
1,297
1,6024
8,16683
8,32196
2,3841
5,4274
8,3355
3,3881
8,13833
5,4081
8,12970
5,2489
1,39629
8,28896
1,16463
8,10767
3,5920
3,19872
3,2577
5,4109
6,723
8,10997
8,9458
1,22367
8,1583
8,9953
1,14634
8,10871
8,19788
1,26161
5,1169
1,10086
8,15457
8,30295
8,21778
2,568
8,18474
1,14191
1,37938
8,5636
5,5921
5,3486
5,6262
5,3899
1,23689
5,5663
8,17688
6,2826
8,9686
1,39206
8,8289
1,19026
8,877
6,25
1,45369
5,4002
8,25030
6,1985
2,3113
8,5132
8,19622
8,32219
8,32155
8,14532
8,31642
1,27123
6,1091
6,1195
8,24261
1,25815
1,38138
8,5086
11,6643
1,46491
3,13357
8,26917
1,10995
2,6068
8,23189
8,17503
6,559
1,27430
5,3333
2,5610
8,4317
2,3819
8,12471
8,19370
1,33537
8,13017
1,29918
1,1679
8,29633
8,27937
6,689
1,22149
8,5967
8,4841
8,29308
5,4025
8,26451
6,5655
8,22441
8,20728
6,4964
2,1800
8,26793
1,14328
1,16385
2,5535
2,6091
5,5890
1,19645
1,39167
3,13322
8,7279
1,36696
8,16063
8,20795
1,37910
8,12472
5,3629
8,1123
8,20051
1,37809
8,22831
1,18882
8,21245
8,10006
8,485
8,15055
8,29266
3,3660
8,21789
8,15173
5,3739
6,3454
1,32685
8,14409
1,47762
2,212
1,29305
1,10264
8,22387
8,24519
1,43584
8,15973
11,7612
1,9154
8,32003
8,16891
3,16278
8,30726
1,37998
1,33826
8,29309
2,6010
8,6975
8,26478
8,27957
2,2126
1,19868
1,39522
1,30120
8,29357
1,36788
6,1085
1,21786
1,43027
8,10810
6,2939
8,32436
3,5517
1,18474
1,17596
5,2148
8,24328
1,19191
8,12725
1,31724
5,300
8,29414
2,505
1,41427
1,14479
8,517
8,20476
1,25394
5,6066
6,1972
8,1043
1,19987
2,4576
1,44473
8,843
8,30823
1,4161
1,24746
2,1984
8,2671
6,3103
6,1754
5,4133
8,5654
5,2417
1,47685
8,26689
8,13414
8,21520
6,5897
1,28640
8,20701
8,13700
1,42246
5,5204
6,1582
1,32924
8,12072
3,14500
8,2700
8,21298
8,11729
1,11578
6,2221
1,44100
2,3864
1,36461
8,11296
5,3853
1,18841
8,12779
8,43
8,24626
1,26566
8,11229
1,47662
8,29101
1,5339
1,10609
1,31843
1,22719
1,45603
8,11192
8,29396
8,27213
8,25887
8,25622
8,15502
8,12224
8,13244
8,8455
1,36249
8,28510
3,19878
5,5302
6,2558
6,2325
1,20328
1,26349
8,15930
1,6284
8,17397
1,40974
8,1042
5,1237
1,35064
8,29900
8,31856
8,24072
5,3922
8,20950
1,41594
1,8256
8,2590
1,5465
8,15484
8,14496
8,3716
8,615
1,34071
8,18173
8,24187
8,14120
2,4377
11,5376
1,19339
6,3581
1,12483
8,23899
1,46250
8,22122
8,12528
3,14109
1,44517
1,31380
6,5841
8,11050
8,28852
1,9371
2,856
1,34162
8,26420
1,17344
8,24140
6,4841
8,17154
8,27033
8,16828
8,18881
5,2270
1,10830
1,7572
5,4790
8,3464
1,42929
8,25980
6,291
8,20241
8,29385
8,6268
8,7819
5,3150
1,33505
1,38518
1,4809
1,39451
8,32687
2,302
1,15013
1,30510
1,1350
1,14291
1,23351
2,4746
8,8880
2,371
8,16313
1,10402
8,15900
8,31296
1,10381
8,24631
8,13410
8,7714
2,2087
2,5838
1,44412
11,10450
8,17515
6,1218
1,34581
8,16785
8,5148
8,20020
8,13555
2,5813
15,3332
3,15710
5,4353
8,6632
6,4009
2,5249
8,7207
1,16056
1,20306
8,18430
8,30437
8,33013
1,40990
1,24406
5,1102
1,43449
2,4045
8,11712
1,895
8,17085
8,14829
8,8377
8,3606
8,30184
1,41880
8,20775
5,6362
5,423
8,12310
5,5141
1,4201
1,11681
3,13631
8,19759
5,0
1,7759
8,15832
8,14115
6,4578
6,4762
2,2601
1,2105
8,33201
5,4033
11,3993
1,12580
2,5532
8,34064
5,2757
6,1897
6,1731
8,24070
8,31151
6,1794
8,4276
8,1146
8,28727
6,1554
1,37070
5,2789
8,31239
1,14778
8,23439
8,32889
1,31939
8,11103
3,8926
6,4956
2,2753
1,43437
1,38389
8,9149
5,6161
6,30
8,7997
8,11473
3,5400
1,28411
8,14115
5,3090
1,47800
1,2921
5,3710
8,21755
8,22316
1,2965
1,20123
2,5827
1,15647
8,31585
6,3637
1,36159
1,3499
5,2644
8,7935
1,10261
1,24052
1,40918
1,8787
8,17825
8,15755
8,28106
8,16070
8,854
8,10961
5,4412
1,42082
2,1898
1,18985
8,34093
1,8496
1,25945
6,4796
8,31420
8,9576
8,2882
1,33609
11,5435
8,24355
8,25738
1,39074
1,9315
8,3894
3,5530
3,14962
5,5372
2,4722
1,45197
8,19732
8,31305
1,32485
8,29642
8,10504
2,6199
8,9272
8,3605
8,34234
2,2903
8,8644
8,738
1,3920
6,1004
8,27437
6,1257
8,21436
1,22009
1,44638
8,10532
2,1638
1,21855
5,85
5,5647
1,25483
1,36138
8,13513
8,26754
8,9056
8,19
2,1712
8,8503
8,34142
2,888
8,16687
6,4773
2,691
11,8247
1,36938
5,4017
8,11371
6,4562
8,7487
1,34358
8,16452
1,19423
1,12922
1,5809
8,29929
8,8478
1,11372
1,3328
2,4201
6,1915
2,5323
6,6095
5,751
1,19360
5,3404
5,2687
8,18444
8,22616
1,29010
1,29927
8,23800
2,5536
6,2062
6,5518
1,22894
8,13826
8,24337
1,37830
6,4816
1,27645
2,3904
8,12122
8,22655
8,3626
5,2620
8,33557
1,47971
1,36189
3,5335
1,11713
1,36691
8,8444
6,6128
8,6697
8,27115
8,25023
8,2745
1,25913
8,32958
1,47103
6,6367
1,24600
1,23539
8,10136
5,2463
1,4355
1,341
8,4740
8,6160
1,11951
1,46442
2,3476
5,3234
5,2788
8,9672
1,18339
8,15491
8,32335
8,22562
8,21418
8,29047
1,4460
1,45842
5,153
5,4408
11,7661
5,5948
8,1870
2,5858
2,3725
8,23154
8,20729
8,17160
8,7413
1,46195
3,6325
8,7184
5,3994
8,14126
1,4816
6,3688
3,6365
1,40236
8,6705
5,5302
8,5604
1,30765
8,21068
1,13541
8,15448
8,4723
8,30623
8,14791
1,19457
1,22741
6,5410
8,5829
6,947
1,46277
1,6895
2,4058
8,33726
1,15844
8,9586
8,18893
1,2561
8,14020
1,41155
1,10318
16,2333
2,347
6,3540
8,28318
8,9051
1,40765
5,2661
6,735
1,24827
1,20865
1,30260
3,3900
5,5442
8,14767
3,16267
8,21115
8,33727
8,13519
8,2839
8,31392
3,5506
8,14755
1,31875
6,1494
5,6000
1,35309
8,9964
8,28740
1,4091
5,2213
2,1333
2,682
1,7539
8,21143
2,5896
8,34095
1,42171
1,19654
1,9461
1,51968
6,5909
1,8179
1,46215
2,3198
1,37761
2,4027
5,5311
1,42923
8,22652
8,1259
11,26269
1,37907
5,5124
6,5628
5,2195
5,2376
6,3653
8,32154
1,1891
8,27290
3,4726
8,5882
2,3836
8,305
8,26951
1,32207
6,3702
8,1119
5,6091
1,12514
8,8431
8,10332
3,15250
8,1647
8,14757
1,47109
8,6889
8,24886
1,26913
8,29018
2,2916
1,39302
1,23175
1,4752
8,16571
1,10406
8,23796
2,239
6,5433
8,22197
8,17300
8,2505
8,31610
8,9025
8,6653
1,13162
8,30410
8,17517
15,2347
8,6109
8,30141
1,39808
6,1873
8,1932
8,26527
1,5497
8,31194
8,16006
8,14355
8,5718
3,17703
1,23262
1,14981
8,29015
8,8571
8,18574
8,1676
8,20700
1,47098
2,3434
8,21459
8,13185
16,3307
1,5419
2,5354
8,29684
2,1850
1,34875
8,30011
8,23125
1,5936
8,28177
2,5845
8,16239
8,21943
1,14676
1,48018
8,997
5,5238
1,1133
5,67
8,6973
8,28404
1,1167
1,19119
8,14240
1,32872
1,35974
8,28499
8,3789
1,9975
5,338
8,23495
1,3630
8,12435
3,17618
3,8903
8,24014
5,6412
5,3222
8,12090
8,10346
5,4389
11,3942
6,2539
1,32590
3,3807
1,20231
1,38163
1,16080
1,24047
1,30170
1,25648
6,1319
8,8497
1,7565
8,22054
1,33673
2,329
8,16472
8,6923
8,4138
8,13272
6,5282
8,12066
5,3298
8,3355
2,3008
8,19610
8,7945
8,17387
2,3906
8,29933
5,96
1,1694
1,11351
1,22342
1,14667
5,4152
16,3288
1,5749
1,44232
16,2302
8,33578
1,25506
1,31934
8,19020
8,32528
1,44940
8,6941
8,23033
8,12846
2,2992
2,74
1,67
8,10062
8,25938
8,17552
3,14709
5,1544
8,13232
6,3274
8,33496
1,5308
8,28497
1,3515
1,32624
8,2667
1,38776
1,32350
6,3927
2,576
2,105
1,19812
8,24232
8,20173
1,20521
8,16621
1,5242
1,15311
2,5771
1,43952
8,11100
1,19127
8,19768
1,24230
1,4640
1,8114
1,25991
5,426
5,3940
1,23690
1,11703
1,16850
6,3140
1,15223
1,18126
6,2368
6,1919
1,40890
8,12212
8,13446
8,19367
8,16826
2,3689
2,5164
1,11846
1,37920
1,43249
1,16850
8,25727
1,20344
1,39195
8,9265
1,36668
8,18567
8,32103
1,19861
8,654
8,27813
1,14427
8,7375
6,2998
1,22179
1,46454
1,11732
1,34336
8,2602
1,921
16,6291
1,1814
8,13142
1,30390
8,27370
6,3687
5,4128
1,41547
3,15116
2,2942
8,32530
8,20990
8,22320
1,19587
2,3745
8,12747
1,43234
5,3654
8,17029
8,30897
6,3170
8,21791
8,17095
5,2645
2,99
8,21389
11,26215
3,5386
8,22985
8,5830
1,47276
6,5807
8,6085
2,5708
8,16392
6,4545
8,33347
1,22156
1,36043
6,4035
8,219
8,15435
8,27942
8,32300
1,585
8,6133
2,3032
15,3236
8,12279
8,22769
2,301
1,22958
8,6618
1,26451
8,25216
8,26081
8,17149
1,20445
8,31317
8,22740
3,13013
6,4530
8,27786
8,10275
2,406
8,11706
8,7447
8,19395
6,4485
2,5653
5,4501
8,24142
1,9190
5,1143
1,34884
2,4
1,34771
8,12258
8,33013
2,3384
1,4727
1,32306
5,5877
6,4757
1,31165
3,2072
8,14878
8,14826
2,3654
1,27070
8,10581
8,32538
8,3007
1,38002
8,26010
8,12812
3,16224
16,4253
2,1876
8,17244
1,30570
2,5275
8,16480
2,5373
6,318
8,34258
8,15741
1,25810
3,15293
1,1510
2,284
8,9175
8,9789
8,24215
1,9747
1,26045
8,31726
5,4314
8,21183
1,43194
16,2279
8,56
1,45660
8,13939
8,12489
5,5321
2,2776
5,1808
8,17117
8,2557
8,33942
8,28249
8,7105
5,1157
1,26030
8,17003
8,21085
8,18772
1,17787
8,10034
8,13125
1,12742
8,20837
8,2873
11,10806
1,28767
8,31773
1,24208
1,20606
1,35439
2,1478
1,26426
8,18414
5,1207
1,22444
8,6745
8,13083
1,32441
8,16132
6,2392
8,20327
8,16752
1,3972
8,22894
8,16489
8,19207
2,4340
1,31956
1,29470
5,3332
1,12182
8,33312
2,3152
1,34840
8,7976
5,3924
2,4197
8,21571
8,33694
1,7019
8,4166
6,6047
3,15566
8,2527
8,31690
6,1106
8,11357
8,29542
1,18088
5,4611
6,4842
5,3537
8,20419
8,25462
1,41198
8,20070
8,18768
1,4536
8,17216
8,6929
8,2768
1,5403
2,5786
1,26775
5,2554
5,1231
1,10218
5,5999
1,40993
1,877
1,18618
8,5970
1,10590
1,32165
1,47222
5,3464
1,1047
1,44547
2,2117
1,35801
8,22988
8,31475
8,24193
8,1323
6,4687
1,35200
5,63
8,6436
1,39398
8,389
8,11675
3,4707
2,5121
1,14277
8,6409
1,47468
8,16090
1,22886
8,9153
3,18662
3,4850
1,40260
8,10490
2,0
2,2109
8,141
8,27390
1,22778
1,18851
2,5335
6,4571
5,5156
8,6885
2,3513
1,36485
5,4416
6,3847
5,3024
1,5678
8,16578
1,5186
8,19111
1,32215
8,27517
1,14305
8,19611
1,29308
1,20382
8,7526
8,17775
5,4080
8,8873
1,24137
8,20949
2,5352
1,51958
6,3203
1,46967
8,10335
8,23351
1,16394
6,1994
2,1146
6,275
8,28263
8,32398
8,27339
8,22537
8,15259
5,3600
5,3451
2,4968
6,4495
6,4320
2,512
8,21380
8,25159
5,5887
8,11799
8,29847
1,33954
8,12551
8,14881
1,7467
8,31799
8,13062
1,32819
5,4852
1,1849
1,36302
6,1396
8,18269
8,22388
11,7540
8,32815
2,5369
8,25238
1,28221
8,1196
1,6490
2,2934
5,3759
8,6833
1,10751
8,4094
2,1236
8,28604
8,25918
8,10530
8,30916
1,6016
2,2255
8,22385
8,12846
6,3413
6,3711
1,28075
8,18121
8,16846
8,27398
2,3616
1,32672
1,20344
8,20826
5,3575
6,4724
3,3328
5,760
8,852
6,4962
1,36542
1,25474
5,4482
1,15549
1,21033
5,6214
8,8671
1,38714
1,17776
1,28962
5,338
8,25177
8,12803
8,30367
2,1602
1,33813
8,1634
8,13731
8,8084
1,26722
1,11970
6,2633
6,571
1,15386
8,5721
1,4680
8,20746
8,3801
1,22426
2,2917
8,31380
1,5539
1,176
3,4680
6,2944
8,2623
1,14516
2,5401
2,6218
8,29631
1,5255
3,5535
8,7321
8,18006
8,29023
2,5492
1,28307
6,711
8,20218
8,13196
1,4422
5,4477
8,24925
6,4223
8,14506
1,23982
1,10298
1,25803
1,33030
1,35361
8,7225
1,33998
1,23303
2,3831
1,46125
1,14124
8,13161
2,1894
8,11682
1,9816
8,11562
8,27238
8,17821
5,710
5,3592
3,5014
8,23041
1,22514
1,2709
8,13092
8,28491
8,24813
8,14069
3,2056
1,22151
1,38471
1,19427
1,12272
1,45569
8,28126
1,23721
8,18947
8,28621
6,6238
8,742
5,6110
2,1804
6,3547
3,16397
3,3562
1,26488
8,13735
8,5873
5,5695
6,2029
1,41045
1,9560
1,29702
6,5260
5,3672
8,4914
1,47668
8,15199
2,3510
3,5363
8,5939
8,24291
8,21390
8,5315
1,15469
8,33869
2,2462
1,42060
1,32715
1,41381
8,8112
5,56
8,25659
6,4406
1,37568
1,7096
5,3642
5,5519
8,21357
1,11784
1,14787
8,9362
6,2227
1,40403
8,15374
8,13830
5,6055
8,13188
8,2589
1,3476
11,22521
2,5193
6,2782
8,22528
2,4565
8,9062
8,27282
3,5566
1,42522
1,30696
6,4721
8,31943
5,4326
2,2735
1,17724
1,29493
8,14845
6,2502
8,30041
8,19086
5,1311
8,31431
8,19160
1,39042
1,6277
8,12041
1,16924
6,2618
2,1452
5,1374
8,6941
8,21538
1,3446
1,22510
3,14258
1,26036
1,39975
2,3334
1,20553
8,20495
8,5941
1,36716
1,9603
5,5131
2,2569
8,11320
6,5718
1,21745
1,3077
8,9826
6,2632
8,8085
1,34938
2,2021
5,5565
1,2215
8,19899
5,5747
8,10605
3,4766
1,28618
1,8663
1,32467
6,5210
8,29804
1,26238
1,15940
8,14000
8,28364
8,22830
8,14595
1,20613
8,20546
6,3098
1,31226
8,28968
8,32330
8,24475
8,11333
8,255
8,29102
8,21166
3,4472
1,45381
8,4358
8,26294
8,22945
8,32689
8,15163
8,17044
5,4758
1,16616
8,32664
1,6710
8,10677
1,1957
8,16736
8,14879
5,3372
8,2332
8,1287
5,2146
8,30929
6,877
1,14745
2,4086
8,3396
8,30152
8,4831
8,18939
8,10268
1,10010
1,16208
1,34275
8,30443
5,4087
8,19351
8,14488
3,17778
8,17588
1,9357
8,18734
6,4715
1,45996
1,3739
8,28285
1,21939
1,42689
8,27151
8,21652
2,1064
1,41831
8,29250
8,1288
1,35826
8,29277
1,3873
8,27230
5,5260
5,5015
8,17357
5,0
5,3122
8,5948
8,5849
8,1624
8,28340
5,4936
1,39582
1,45607
6,1751
8,3960
1,30687
8,31096
1,38277
1,28802
6,3872
2,1820
8,27452
1,24127
8,19397
1,5857
1,16776
8,5218
1,26537
2,618
1,44862
1,38908
16,4294
1,20977
8,1689
1,4677
1,28088
1,42651
2,5741
8,33838
8,8317
3,8952
8,4456
2,537
2,3744
11,8172
1,14225
8,17900
1,37528
6,942
1,30732
8,12468
8,498
8,13726
1,29088
3,19912
5,3180
8,12263
3,16280
1,39680
2,6089
1,14268
8,6206
1,28880
8,1196
1,765
8,3060
2,2651
1,26338
1,31855
1,30583
1,42424
8,31916
6,4695
5,6144
1,17436
8,621
6,3833
8,17452
8,15096
5,4672
8,1063
6,1702
3,6025
8,33933
6,2450
5,3646
8,2719
8,3634
1,17433
8,5553
6,6197
8,9003
1,19702
5,3848
5,2621
2,4869
8,16153
8,3687
8,12378
8,29004
5,5059
8,31380
8,26716
8,11396
1,38176
1,9964
1,36973
8,22138
8,11218
1,20040
8,29790
6,4945
8,14876
1,29346
1,12990
3,3830
1,774
6,3171
8,569
1,36404
1,38310
2,5798
8,22149
1,29354
8,21422
8,26588
8,5086
1,6505
6,4622
8,7360
6,1384
1,19102
1,541
6,5796
8,28292
1,36666
8,3469
8,22419
1,8355
1,47631
1,35256
8,16503
1,30474
8,327
11,6689
8,17427
8,10251
5,4720
8,22435
8,14557
8,15457
8,9640
2,4868
3,16233
8,7152
8,2495
1,35978
8,11806
8,26710
8,10628
8,31438
14,5
8,21797
1,13151
8,21630
8,5243
8,7297
8,28981
1,20263
1,43449
8,23146
8,27921
1,8957
8,4733
3,15273
8,12809
8,16009
1,45793
5,6007
2,1335
8,18071
8,4765
1,14524
5,3317
1,3265
8,12255
8,13082
1,24516
5,3631
2,6173
5,3692
3,5536
1,11002
8,27808
6,2217
1,40896
1,31101
5,4569
1,36590
8,2045
11,10811
8,24492
8,14779
11,18602
1,42972
8,7802
1,25522
8,12555
8,15781
5,4096
8,20764
1,47317
1,30325
8,26441
5,2415
2,3820
8,30480
1,9562
1,26147
8,31039
1,23420
8,9436
3,5236
1,27606
1,30108
5,5074
6,370
6,6358
8,32105
1,41926
8,1128
8,21367
6,1254
8,16435
8,309
2,5767
5,2148
1,12074
2,4687
2,4928
8,2333
2,1844
1,14817
1,12252
1,34964
8,33731
2,6216
8,4102
1,16609
8,6909
2,5385
1,47839
8,28318
2,4549
3,4769
6,278
8,1585
1,38483
8,11945
1,46931
5,4998
6,4772
8,19285
8,22083
8,8528
6,3241
6,4167
1,7836
8,9583
1,19304
8,6462
1,31980
1,18273
8,16104
8,5607
8,13474
6,4740
8,29884
8,23155
1,17308
8,25219
1,11580
11,3967
6,5600
8,23409
8,24459
5,5790
8,24542
8,19470
8,4389
6,1100
8,25903
8,12466
2,5737
8,8083
1,19465
6,2498
6,1409
8,15528
6,4903
1,17903
6,389
8,26466
2,605
8,8199
3,6390
1,5579
1,1212
2,750
1,37463
2,3479
1,43240
8,13843
8,20366
5,6126
8,34229
8,23917
1,46376
8,28003
1,5681
3,14593
1,13017
5,2482
3,17309
1,10234
8,15122
8,2231
8,28749
5,320
2,6192
1,19692
8,2413
1,20088
8,32721
8,6190
8,10863
1,10186
1,29705
5,3734
1,3070
6,1778
1,8575
1,3204
1,34077
1,40045
6,5881
6,2119
1,44119
1,3036
1,25376
1,39680
8,15429
8,28759
1,6984
1,26216
8,18064
8,18741
8,21463
8,23118
1,14107
8,7463
3,17261
1,24727
1,8576
11,7825
8,31637
1,12637
8,19717
8,26147
8,6493
6,3100
6,3169
8,13050
8,1770
8,5383
5,3965
5,4220
8,28497
8,21744
8,24124
6,980
8,30685
8,12483
8,28040
1,38058
8,19090
2,3978
1,23434
8,32390
2,3556
1,17067
2,2538
2,87
1,36585
8,8771
8,16120
1,13334
8,8343
8,2706
1,31659
1,43665
8,2584
8,23169
1,31576
1,4642
1,17277
1,44382
1,19470
6,2478
1,6032
8,4441
8,24505
6,4024
1,30029
8,17631
1,15500
8,3770
1,44863
8,4180
1,18001
11,6385
1,46303
5,2750
8,19756
1,12464
1,47075
6,4205
1,33122
1,27715
8,1676
6,5429
8,16039
5,4255
6,530
1,39299
8,74
1,26857
5,5499
8,3835
2,5275
1,38473
8,23161
6,4358
1,30984
2,6173
6,244
1,43667
8,24964
8,16428
1,22432
1,18559
1,12699
1,24957
1,5542
5,974
8,27438
6,4470
1,44736
8,6831
1,25618
6,224
8,16180
1,1025
3,5517
1,40052
1,14196
5,4406
8,2254
8,3589
8,20792
1,15113
8,32949
8,18312
1,37028
1,23543
8,23723
1,8947
8,12382
1,47276
1,23481
1,42860
8,8838
1,34555
1,43046
5,4445
8,15508
1,36877
6,3018
2,5770
8,14306
8,26835
1,15530
1,19146
5,2138
8,9110
2,1537
5,4327
8,26373
6,4761
5,3223
5,4702
8,23719
8,5220
2,3940
8,12353
1,11475
6,4757
8,30467
8,10839
5,2564
1,36940
1,41363
6,116
5,4766
1,19536
8,26782
2,1539
6,4458
5,5035
1,1560
1,10456
8,277
1,1739
8,20591
1,25040
5,2206
8,22444
8,8288
8,29387
8,12795
8,29149
8,11102
1,2243
1,42678
5,5822
8,34206
6,5613
8,652
8,24381
8,2318
8,11899
1,9701
8,12701
3,16956
11,8396
8,25254
6,3648
6,1776
6,4031
8,30745
16,376
6,5003
6,1740
8,10423
6,6372
8,11595
8,5308
8,20247
8,33396
1,5515
2,5628
8,19500
1,18931
8,13197
8,3137
8,12735
1,2345
2,5831
5,5208
8,22593
8,1223
8,2518
8,33278
8,189
11,15685
8,811
2,2948
3,4691
1,31545
1,46062
5,2096
1,34206
1,43935
8,19224
2,2025
1,42507
8,21416
8,8721
8,7798
5,24
1,44444
8,23101
8,1932
2,1168
8,33796
8,29055
8,17658
8,28904
1,23776
8,20828
8,5092
8,16826
8,7312
1,3869
8,12117
2,2640
5,1123
2,6281
1,37682
8,27217
1,40701
6,5086
8,5513
1,6072
1,33968
8,17770
2,4034
3,4733
8,17019
5,5990
1,34797
1,4478
3,5211
5,3562
1,19260
2,1362
2,2123
16,4250
1,818
1,16674
11,15731
5,783
1,3235
1,27020
8,5165
8,14667
8,6400
1,654
1,45752
1,28957
6,1919
8,3833
1,2269
1,9635
2,822
8,12832
1,26898
8,13269
8,30916
6,12
8,21358
1,33736
8,30188
8,9374
1,2840
8,21362
1,42661
1,22947
6,5381
16,4264
8,26791
1,17029
8,20996
8,29837
6,5652
8,8420
8,26405
8,7923
2,5737
8,30378
8,25987
1,28245
8,25269
8,29226
1,42705
5,2362
5,4115
1,3268
1,46738
5,2561
8,4016
1,4861
1,13411
8,3131
8,2678
8,1914
8,10108
5,128
8,15400
8,21074
1,24687
1,4873
1,41920
1,827
8,27040
8,12255
8,6754
1,10842
3,19879
8,1177
8,5656
2,6103
8,14157
8,502
8,21082
1,19325
8,19891
3,18682
2,2176
8,131
1,26683
5,873
8,2156
2,4676
1,6043
8,19159
8,28993
3,15710
8,708
8,4792
1,45020
8,10299
1,43857
2,2582
6,3819
5,4422
8,29314
2,220
8,18733
11,14657
1,1861
1,17682
1,2638
8,16593
1,18989
1,47216
8,10614
2,3221
8,21143
8,27567
6,1872
1,40361
5,3824
8,23073
8,27181
1,7819
8,16431
1,37030
2,1159
8,15904
1,6017
1,20351
1,5896
8,28989
1,1761
8,32313
1,11570
2,6141
1,42948
1,47063
8,30226
1,30945
8,17305
8,31428
8,33325
5,5828
6,2659
1,33782
8,26004
1,25901
8,23352
1,40957
2,2140
8,24802
8,28614
5,4793
8,1262
1,32187
8,21777
8,30962
8,29305
1,4458
1,32723
8,3099
8,22234
8,23480
8,13295
1,1028
2,4633
5,5569
8,19514
3,6499
1,38166
5,548
8,30939
8,17366
6,4208
1,35748
1,27544
8,13926
1,29717
1,41375
8,5823
3,5431
5,4091
8,25910
8,10204
5,1256
8,9909
5,4727
1,26666
1,6400
1,28037
1,17144
6,4923
2,3127
2,3135
8,27023
8,20213
6,4814
6,766
8,12758
1,8931
5,2537
1,17356
8,33875
8,30929
6,3214
2,1823
3,13500
8,21824
8,1874
1,28288
5,3719
2,61
8,22619
2,3189
6,6208
6,5145
1,3772
8,17937
8,199
6,824
5,3025
1,7504
8,6618
1,29144
1,27834
6,4396
8,29186
8,15462
8,12791
8,13160
8,24146
8,2086
8,25651
8,30051
8,8541
1,2627
3,16541
3,5579
2,2145
1,26574
1,16713
1,39304
8,25334
1,5642
1,39190
16,4266
8,8107
5,1374
1,11435
8,29207
3,5381
8,10441
2,2078
1,30016
6,5322
1,22534
1,13703
8,32763
8,26176
1,42656
2,2076
5,0
11,6688
8,1824
8,19865
8,29732
1,9280
8,1338
1,6718
15,6306
5,2819
8,33776
8,16491
1,18334
8,23113
8,13123
8,20312
8,20849
8,14806
11,12981
1,6952
8,25553
2,597
1,185
8,12138
1,13552
1,10525
1,12578
8,11854
8,16714
6,6144
8,28545
1,9029
8,5997
8,8655
1,31526
1,29004
2,1131
5,2856
1,15352
2,6136
1,4259
8,16881
8,32756
1,39397
5,5484
8,13637
8,18354
1,47745
6,5007
5,2614
8,27028
8,11861
6,591
1,37955
6,1295
1,40693
8,11824
1,38989
8,12363
8,1446
5,3789
8,29957
6,4950
8,20391
8,25159
8,31378
11,8444
6,1692
8,19725
8,9265
8,4878
3,5397
8,18888
8,18751
6,5214
8,32364
1,17957
8,6724
8,2465
1,26821
1,30839
5,2884
8,413
1,46514
8,18744
8,22604
8,11095
5,3759
1,17849
1,33758
1,23527
8,30380
2,5394
6,4358
8,32885
8,6539
5,4195
1,9443
8,16919
8,22708
8,7958
8,9091
15,4223
8,29322
8,32600
6,3502
8,19235
1,34918
5,3644
1,31267
6,6262
8,4811
2,2508
8,33660
8,1477
1,38696
8,6623
6,3017
5,3354
8,14489
8,12413
8,11357
8,20499
6,210
2,4955
2,5768
5,5962
6,819
8,34115
6,3332
1,23078
1,4714
1,40845
8,14390
5,4362
6,3178
1,19902
6,5873
8,12904
1,26062
8,26349
5,3882
8,16458
1,14007
5,4337
1,41085
1,17813
6,4225
1,14630
8,11007
5,0
8,6201
8,5512
8,21605
8,28566
1,11790
2,5815
1,39467
2,4083
6,990
8,13030
1,8674
8,21157
8,8571
8,13838
8,7494
6,826
1,37037
8,191
8,21870
1,19280
8,32357
8,31606
8,12627
1,20176
1,28768
1,34759
6,3487
8,14511
2,20
11,22581
1,35582
1,23982
1,6974
5,1882
8,15206
8,4738
1,34874
8,15536
8,16063
2,521
1,6185
1,19952
8,19567
6,1945
