node_id,offset
8,27973
2,3933
1,40240
2,1961
6,2140
1,16690
8,13891
1,12420
8,18161
1,19916
8,22875
8,32267
1,17049
1,28105
8,16036
6,3930
11,12743
8,32244
11,4020
11,26252
8,33721
8,2444
8,16451
1,15439
6,1986
2,6268
2,5424
1,35168
5,2208
8,252
2,1946
1,35430
8,19809
8,15808
8,19756
1,24361
5,4331
1,21673
1,35451
8,29788
1,6256
1,2588
5,2915
1,10678
2,5212
8,12578
5,3797
5,1403
8,3449
16,3285
8,29440
2,286
8,26969
8,16009
5,2710
1,43361
8,29743
8,20003
8,5967
8,26839
8,3268
2,1861
1,3675
8,21131
8,8669
1,36587
1,40214
8,21872
1,34817
8,19908
5,2289
8,17109
1,43247
8,16495
8,1623
6,2457
2,5941
8,32329
8,9382
1,5816
1,35310
8,34071
2,1674
1,36848
1,43345
8,18021
1,22517
8,1201
1,47697
2,4784
8,33874
8,10542
1,45373
8,2120
8,4174
6,634
3,16361
1,38654
2,2198
2,85
8,22395
1,37481
1,12278
8,4778
8,14014
8,24123
8,16336
3,11809
3,15664
8,21744
8,32926
1,28448
6,1304
1,46178
1,19007
5,3325
8,23355
1,40514
5,932
5,3458
8,15247
8,27496
6,3354
1,7465
5,4318
1,32007
8,7220
5,4394
8,29176
6,5000
2,3387
8,24728
8,4768
8,11767
8,29494
3,7931
8,32945
1,45634
8,21695
2,1257
6,2241
11,15731
2,3843
6,5435
3,4953
5,2972
8,15228
5,4785
5,1026
1,37325
1,19476
1,8654
8,32659
2,442
1,41468
1,37489
1,24868
8,775
8,10423
1,26687
8,14668
8,2066
5,1351
8,16843
1,7304
3,11334
8,18074
2,5476
1,31435
1,28126
8,1091
2,3026
1,23940
8,14073
3,13303
8,13238
8,8541
2,3704
1,18463
8,815
8,9857
8,12473
5,3635
5,5966
6,1578
1,34470
2,4415
8,14147
3,8917
2,783
1,38366
6,5402
8,10774
8,16917
2,4400
1,30162
8,17567
8,29291
1,730
1,25751
1,23825
5,1399
1,3697
1,14821
1,30784
8,14808
8,21355
6,4421
8,21233
3,14093
1,4352
1,49692
8,14283
8,11252
1,44790
6,1494
1,25205
6,3129
6,6069
8,16279
8,33703
8,10284
8,14967
1,6194
8,17543
8,21014
1,19616
8,25409
2,4769
3,3493
3,7813
3,4437
6,2775
8,16423
8,6493
8,17788
1,26617
8,11865
8,7145
3,13503
8,25617
8,13734
2,1932
8,5081
8,13899
8,5687
1,16958
8,21821
1,13514
8,16775
5,2769
2,2846
8,20966
3,14158
2,5916
8,27618
1,30349
1,48517
1,14523
1,24007
3,2137
15,3539
8,29570
5,232
8,6081
1,16116
8,19750
1,30717
1,44913
8,9634
1,3795
3,5431
6,4857
1,3199
3,16272
8,2083
8,12511
8,11534
1,42842
5,2475
1,11067
2,2097
1,6275
8,13412
8,17477
8,16989
8,21191
3,14497
5,2301
1,16933
1,43781
1,44964
1,1320
1,15545
3,8862
8,28208
8,7250
8,10551
8,22521
6,245
8,25901
8,13899
1,36096
1,24925
8,20071
1,40741
6,5108
5,3069
3,14669
5,4481
1,25933
5,2395
8,1175
2,372
1,38478
5,4855
8,12407
8,22741
6,5596
8,29425
11,8163
8,3501
1,21379
2,831
1,25960
3,2108
8,15166
8,14754
2,493
8,8433
3,5591
1,45989
5,4591
1,7119
8,8637
1,21930
8,12360
6,2323
8,5341
1,27071
5,1797
8,10731
1,46509
6,2808
1,5950
1,19724
8,10369
5,4605
8,18946
8,22987
8,13680
11,20107
2,3666
3,5473
8,26521
2,2413
2,3806
8,13085
3,15059
3,7479
2,1978
8,10758
6,2392
1,23382
8,32636
8,22138
2,2536
1,43504
8,19243
2,2756
1,13225
6,5761
8,19739
5,1124
5,4172
1,6920
8,24154
2,4754
8,29118
8,11162
6,1149
8,12834
3,14183
6,3179
8,16090
1,24669
3,13318
8,9743
8,30421
1,25738
1,31762
8,5639
8,17676
8,24243
11,10805
11,13000
2,920
8,22475
8,176
8,8136
8,4153
8,6600
8,3416
8,1246
8,399
1,24407
8,15368
8,16472
1,9391
1,5317
6,3554
8,2152
8,26
6,424
8,2040
1,47268
8,30800
8,14905
5,2
1,7302
8,15495
1,25602
11,5994
1,39163
1,13340
3,18692
6,3149
8,19325
1,31077
8,19098
1,28049
6,4418
1,43312
5,4655
8,27303
8,8379
1,44318
1,5348
8,1575
8,20026
5,5477
2,3353
3,16739
8,28978
1,34025
8,12137
1,38898
8,28735
1,4590
8,20935
8,9514
8,32751
8,12592
8,27798
2,1271
8,22794
8,8265
8,34235
1,27713
8,26319
8,29095
11,6391
8,19638
8,1067
6,3961
5,5373
8,11312
8,13119
8,19214
1,23367
6,6171
8,13762
3,2947
6,2394
2,3539
3,15994
1,3510
1,30758
8,23078
5,3120
1,14235
1,43893
8,19481
1,14238
8,25275
3,3502
8,2564
1,4696
8,23305
1,40498
5,1510
1,17471
8,18730
8,19627
1,42711
3,5778
1,30227
8,33873
1,26248
1,42742
1,16397
8,412
1,3185
1,28058
1,33326
5,5239
8,22174
1,31578
8,9445
1,21379
8,3833
1,42005
1,45564
8,30573
1,4734
8,10867
3,16092
8,5989
1,21421
1,29602
2,3736
1,42248
8,29683
6,4397
8,27171
2,3172
5,4197
1,46136
8,11152
8,27174
1,28645
1,38444
8,34106
1,10494
1,20417
8,23491
8,17517
5,1947
5,5603
1,38390
1,14049
1,8290
1,43736
6,740
8,24467
8,25921
1,33560
1,8631
11,18225
1,9696
3,480
1,31154
1,46752
8,26903
8,9578
8,15049
11,13014
8,14905
8,24332
1,15140
1,18144
5,5604
8,22446
11,11653
1,40386
1,42627
1,37614
1,30880
6,6071
8,21277
1,2705
8,26338
1,22929
3,14475
2,2775
8,5139
8,11879
8,27341
6,2780
8,18878
8,30481
2,201
8,786
1,31751
8,32399
1,16888
8,29295
8,17922
1,49032
5,5275
8,2615
8,14465
6,6213
5,2434
6,3176
6,5492
5,5217
8,27129
8,412
1,23065
8,13185
1,21788
1,11396
8,31524
5,2737
1,41513
8,5626
8,24162
2,4121
5,4287
1,22052
3,17257
8,3890
8,16453
5,4369
8,31596
5,5427
8,30920
6,6078
6,5324
8,6919
8,33532
8,21880
8,25978
8,18278
8,25554
8,6155
1,2463
8,30066
8,23425
1,28042
2,5129
1,17772
8,13419
1,29207
3,3823
6,2818
8,4901
5,4301
8,757
8,25018
1,41838
6,1802
3,4824
5,3809
2,2774
1,37484
1,49746
5,4069
5,4259
2,5047
8,18614
1,29901
8,33087
1,19706
5,5139
3,4514
8,31346
8,7681
1,12328
8,23257
1,24423
8,10694
3,14616
8,8420
8,32212
1,32247
1,20044
8,33611
8,22000
5,2459
11,15714
8,11441
2,1255
8,28462
1,41909
8,21356
8,23317
8,4240
8,73
1,27734
8,3101
6,1835
8,23085
8,11708
1,31774
5,2551
5,2032
3,13678
8,9002
2,5823
1,5138
1,15102
8,2375
6,4876
1,20082
8,8404
8,11561
3,4573
8,3943
1,17863
8,15737
8,2052
6,2310
1,40351
8,25217
1,7455
8,7041
8,2014
8,11099
2,646
1,22795
1,27642
1,19356
1,4559
3,4709
5,4303
3,5394
5,2655
11,7651
1,38523
8,16781
1,3299
8,13522
8,1318
3,4775
8,31029
8,33232
1,28942
8,12179
1,25763
8,18012
8,22060
1,22468
11,10387
3,14239
1,39556
8,27509
8,11343
2,517
8,30417
8,9632
8,27377
6,283
1,13349
2,4985
1,4436
8,22159
8,3667
8,17791
8,32988
5,3812
1,39390
1,4101
3,19014
3,14378
8,12677
8,9850
8,21702
1,28194
8,32930
8,15075
8,13178
8,19582
1,45248
8,5079
3,16542
1,8497
6,1864
1,23832
6,4999
3,3764
8,31804
6,504
1,45241
2,4493
1,7293
8,33649
5,2554
8,17379
1,44663
1,49500
6,1717
3,4450
1,1051
1,30576
11,11902
1,9806
3,6456
2,5611
6,6278
8,17904
1,35472
3,14367
8,33673
8,1686
8,11924
5,6057
1,33956
11,5183
1,14292
1,18689
3,12895
8,11076
8,24984
8,23135
6,4397
1,36745
3,14515
8,27009
1,5777
8,13800
1,36110
2,4722
1,24001
2,2038
8,21095
8,10148
1,26870
1,29359
8,21825
8,31245
3,3347
5,3945
1,27901
2,1095
8,14000
1,5124
8,4726
2,2438
8,19207
5,742
1,45018
8,243
1,19242
8,31268
8,4419
1,34539
1,25483
1,11374
1,5558
1,9015
1,12191
8,25963
8,6774
6,4796
8,14918
2,6050
1,6551
2,553
8,14769
8,5935
5,1473
8,26818
8,26959
2,5982
6,6295
8,17984
6,2939
1,1541
1,21560
8,10883
5,4135
8,23183
1,3200
8,3156
8,9167
8,11119
8,17843
8,30977
1,10343
5,1443
1,51450
5,3916
1,7880
8,1605
8,18038
8,19478
1,29495
6,49
1,38549
1,47942
16,4288
1,39250
2,6103
8,10842
1,24356
3,12486
8,30648
1,25158
1,32335
1,41932
1,38102
3,12928
8,2084
8,27189
1,7551
1,40536
1,10756
8,5696
6,5167
1,21990
11,8358
1,32903
8,14803
1,889
1,18297
1,24864
8,7171
8,31702
1,31881
8,26346
5,3919
1,35038
8,30442
8,16838
1,23907
6,3309
1,909
1,17737
5,4977
2,4400
1,45943
1,3501
5,3650
8,16886
2,37
8,25682
3,3844
8,20277
8,29698
8,6537
8,30738
1,47466
8,10124
1,17127
1,11999
5,4714
2,5369
1,11195
8,10291
8,22519
1,19484
1,965
8,19168
3,4562
1,23897
1,27272
2,1455
8,14750
1,1421
1,3417
5,3802
2,2694
8,6658
6,2889
1,11131
1,47954
8,9276
1,21956
2,261
8,15340
1,36396
8,30336
8,31102
1,1236
8,2744
1,43693
8,16240
8,7069
8,14134
8,29623
1,20243
8,30139
8,22945
8,8502
8,13558
1,14024
8,19667
1,28746
3,11840
8,7352
1,16163
1,20094
8,8241
1,36641
8,19617
8,10109
8,27439
16,2330
2,1235
1,23570
1,12064
3,5403
1,31335
6,1922
8,28718
1,30960
1,40391
5,3171
8,13604
3,3490
5,4846
1,34924
8,21462
1,17486
8,17643
2,1693
1,35803
1,40008
5,2170
2,1413
2,5960
8,24169
1,24006
5,3600
1,12613
8,17574
1,18852
11,14650
8,23231
8,33224
1,9811
5,6032
1,32589
1,38103
8,8791
1,13804
6,696
8,29555
16,2336
6,5327
8,25606
8,32345
8,9542
8,8732
1,6832
8,33813
6,2786
1,10301
8,30779
1,45186
8,23913
8,84
11,12729
5,2857
2,5958
11,5388
5,4348
8,27573
1,21801
8,31099
8,32570
1,19690
11,6368
1,34814
3,5429
8,21886
8,817
6,4335
8,11008
8,1742
8,17236
8,20763
16,3324
1,44647
1,19234
6,4140
8,26546
2,5622
8,20990
2,2524
1,1576
5,3239
1,5246
8,24283
1,4590
8,22545
8,15072
1,17222
5,5943
11,8206
8,18314
1,8577
8,4104
2,996
11,5420
2,5388
1,19415
6,1232
3,15094
1,2426
3,16271
2,1575
1,35589
1,18016
2,882
8,13659
6,2343
3,14718
6,5593
8,5797
8,12288
3,18892
8,28606
8,28098
3,14463
1,10567
8,20950
8,3879
2,5676
1,25726
1,25908
5,6252
1,1642
8,26443
6,275
6,5330
5,4970
8,13453
8,16337
8,17659
1,13855
8,26989
8,30932
3,10414
8,12513
8,14172
1,7758
1,46249
1,1482
8,27979
3,3371
5,2899
1,29446
1,43760
8,21350
5,3357
1,44943
8,27231
1,23010
6,3843
1,28948
8,11303
5,3831
1,26500
8,13616
1,36060
2,3658
1,13462
8,27641
1,42348
8,20992
3,2553
8,11274
5,4264
8,9320
1,35907
8,22554
15,3327
8,17962
5,3968
6,4208
1,29396
6,2208
1,37626
8,1887
1,15954
1,10658
1,35669
8,22027
1,40309
8,18727
6,2516
11,6034
8,22539
1,35485
8,25537
6,1019
1,14608
8,10315
8,19067
1,43178
1,14022
8,31882
6,6231
8,11532
3,13768
8,10036
8,13784
6,1945
8,20595
8,31923
2,3371
8,16591
8,8358
8,1697
1,24126
8,30004
5,4014
5,5523
1,35061
1,27686
8,34134
8,13407
1,2566
11,10362
3,16306
3,4772
8,10365
11,8214
8,18504
3,8929
1,41477
8,12968
8,30890
5,0
8,16861
8,81
15,1806
2,380
1,4259
6,1199
8,16040
1,825
1,22358
2,4052
8,13644
1,30063
2,3889
8,20608
8,3699
8,31495
3,16167
8,10305
1,430
1,15652
8,19243
1,47998
1,34636
3,14433
2,3937
8,27424
8,23275
1,43820
1,897
8,16234
5,2760
3,17692
1,41410
5,5696
8,4280
8,17093
2,5630
1,5196
8,20374
5,2270
8,17923
6,2839
1,34188
8,31634
1,8319
1,20261
1,31627
8,19272
2,4116
11,13671
8,19411
8,28072
1,7867
1,13804
8,28445
8,7146
2,3930
2,2920
8,9223
8,22988
2,1692
1,18358
2,4370
1,37789
8,14602
1,47081
1,5256
8,30448
5,3763
8,13846
8,14591
1,10623
1,46935
1,17173
8,13366
2,4186
8,20917
1,13871
1,623
8,16631
8,22440
1,1431
8,12082
6,3936
5,5673
8,4305
1,41196
6,318
8,33575
8,10826
8,8984
1,37744
1,26244
5,4175
1,15618
1,28797
8,24068
1,47282
8,10771
8,32763
1,40868
1,8440
8,16296
1,40665
1,28887
8,23441
5,5120
2,1394
1,17878
1,34985
3,7935
1,17437
8,31849
1,21722
8,26053
5,4428
8,27908
8,25158
1,40976
8,26601
1,13506
8,24483
1,23645
8,13419
1,23766
3,10063
8,26357
8,19524
1,8529
8,18622
5,2040
8,31668
8,30863
2,4834
1,20085
8,11387
6,4269
3,17035
8,27669
1,11150
8,6400
1,33720
3,5436
6,4879
8,13446
8,32438
1,17071
11,13044
6,1674
1,17614
8,10391
2,4840
8,15042
8,6856
1,25138
8,18926
8,16588
5,5561
2,5734
5,3149
8,10860
8,15820
8,31494
8,16871
5,4027
8,32659
1,28232
1,2996
1,1728
1,25045
3,6942
8,19351
11,7718
1,12363
1,43592
2,4818
8,26450
8,25307
6,3024
1,22464
6,862
8,29704
2,3674
8,1451
8,9345
1,3401
2,3541
8,24766
8,15208
8,32493
8,21356
11,13696
1,31809
1,43207
1,24801
8,31962
2,4990
1,48491
8,21536
8,6606
8,1966
6,2844
8,25142
8,21876
8,12182
8,23053
8,28360
13,2
8,12862
8,17114
1,13519
1,7257
1,5434
8,10214
1,36121
1,7751
8,21114
3,16165
8,11256
1,32304
8,5845
1,15008
1,12143
8,23013
5,3702
8,8049
5,4299
1,3189
1,2123
8,20858
8,12870
2,4933
8,5083
6,1568
1,37302
1,43589
8,9496
8,19357
1,6790
8,20922
1,21167
8,27792
1,37353
3,14146
6,555
8,6830
1,24822
1,26557
5,3572
8,15371
8,23644
8,22445
1,37530
8,6222
1,17064
8,19020
8,20126
11,4314
1,11485
6,446
3,14869
1,38943
5,4620
8,18939
2,4850
8,2983
1,21815
8,27991
2,1546
1,42990
1,8124
1,43735
6,403
6,2161
8,2670
16,2351
1,10436
6,1624
11,14648
5,1061
8,12523
1,9865
1,3089
1,39402
6,2779
1,34087
1,35562
8,12309
8,29830
1,36191
1,43009
8,24465
6,1167
2,2002
6,4406
1,15711
8,11371
8,17121
8,4342
8,7824
5,4939
8,3804
1,21899
8,7055
3,15175
1,30168
1,2090
1,24312
8,11021
1,32939
3,8935
1,34765
8,15891
8,17942
5,2496
8,17987
8,18413
5,3240
8,11517
8,16451
6,3895
8,33622
5,117
1,4599
8,13196
1,22823
1,21526
8,1034
8,13077
3,15263
8,10574
8,12787
1,22915
8,13935
1,18836
1,38473
8,3098
2,4195
1,28345
1,14424
5,4088
5,3622
11,7835
8,21724
8,30034
8,27345
8,32048
1,26741
1,28887
1,4942
1,41132
8,11520
8,3014
1,3591
1,3163
3,12014
6,1257
8,25827
5,5250
1,27579
6,1035
8,21389
6,898
1,44678
8,31093
1,48347
8,19447
8,12753
1,21475
8,27879
8,12659
5,2095
1,41914
1,2074
1,21871
8,5668
2,5374
8,26857
1,45583
1,47279
8,1961
1,19588
8,11542
8,13570
11,10815
8,13642
6,3712
5,2159
1,17929
1,37240
8,1503
8,16652
8,8566
8,29012
1,35617
8,33958
2,2686
2,5396
8,17157
1,7385
5,5040
8,12447
6,2194
2,1551
8,13414
1,6592
2,186
8,32556
8,32067
2,85
8,9884
5,3241
8,3299
1,12283
3,13618
1,28260
6,2299
8,24275
8,11677
8,34077
1,24716
8,3636
5,3156
8,10626
5,4341
5,5290
8,722
2,3540
1,7328
8,10637
6,3335
8,28598
8,17825
1,11300
1,37374
8,2691
6,3276
8,25597
1,21091
2,3418
2,3876
1,17249
1,38940
1,35583
8,10252
1,9533
1,17781
8,23533
8,22299
5,2541
3,5532
1,23457
5,4829
8,2704
8,7836
1,21997
5,2105
8,6275
2,5827
8,24233
8,14934
5,3946
8,27022
1,8297
8,22588
8,34135
1,7570
8,24967
5,2803
1,19756
11,5229
8,26101
8,1666
1,6486
1,31302
1,1469
1,3037
1,20837
8,4811
2,4830
0,0
3,3503
8,13128
8,22455
1,26597
3,14909
1,16232
8,31185
8,3667
8,22872
8,14833
8,33720
8,33417
3,5354
8,24281
3,14331
1,45039
8,12642
6,1326
8,331
8,15460
8,33793
1,16751
8,15127
8,15025
5,555
1,9948
8,22911
8,11032
8,16823
8,16655
1,26926
8,7997
3,13281
6,4686
2,6088
5,5430
6,2088
1,41349
8,13054
8,22135
1,4634
1,20090
8,15528
2,197
8,12287
8,9322
1,43797
8,16530
1,8100
8,1686
8,25109
8,1095
8,7245
8,20988
6,2696
8,12089
8,5196
2,4614
1,15311
5,2591
8,32259
1,4200
8,301
5,2978
1,40260
8,1580
1,32410
8,33418
2,1686
8,32953
8,9718
1,17472
8,25637
8,13722
8,33779
1,32384
2,3518
8,8178
8,12115
8,29095
2,2279
6,2720
8,5028
8,7367
8,14214
1,41395
1,10362
8,33670
6,5052
8,23834
8,9962
1,6808
8,6114
1,47806
8,28434
8,14877
8,25767
1,19076
8,20452
1,15358
8,22330
8,28411
1,29532
6,4199
8,16064
8,8774
1,43204
6,5144
6,220
14,8
8,26002
8,14607
1,17455
8,21639
8,20910
8,27331
1,41690
1,22636
8,14019
1,37150
2,6114
8,15640
6,3438
8,22597
8,25091
8,26908
8,23553
5,2749
2,4040
1,48026
8,20939
8,12589
8,11162
8,23274
8,21825
1,11497
8,12613
8,3300
8,5078
5,2101
3,1499
8,31881
8,27826
1,41820
1,40130
1,38100
3,16268
5,3946
1,25494
6,6030
8,21512
8,26923
5,4179
8,4590
5,4381
1,4630
6,4099
8,9943
8,15482
1,39638
1,5959
8,25932
8,6622
16,4284
8,1141
8,18731
2,1055
3,14674
8,12103
1,18937
1,42572
8,24509
8,30884
8,22875
13,4
8,352
1,46230
1,19266
8,32607
8,12575
1,27129
8,5586
8,13614
1,38195
6,4837
1,31662
1,33768
6,3267
5,5982
8,18881
2,6022
8,33644
1,38938
8,6252
1,7699
2,332
1,23492
8,13590
8,28623
6,4650
1,6311
8,22375
8,13489
1,26004
1,30001
2,6154
8,16724
1,43960
8,19568
1,39275
8,32670
8,20032
8,24139
1,45058
11,5441
2,1997
8,14153
8,8202
5,5192
1,39586
5,5416
8,9732
2,4675
8,17005
1,39259
8,2444
8,2336
1,40395
16,4218
8,1950
8,29826
5,5597
5,644
5,5663
8,6573
5,867
8,10487
1,4198
8,20451
8,26205
1,25906
2,939
8,10275
1,41396
1,45681
1,46977
15,1299
1,26315
1,43029
3,9130
2,1513
8,12766
1,17051
1,12158
1,27773
1,19388
1,42257
8,18349
1,44319
8,21903
8,1835
8,11465
8,24702
1,1815
8,22709
8,23717
1,45290
8,29087
1,1681
8,21021
1,32712
1,491
3,14288
8,30414
1,26861
6,3598
2,1465
8,23657
8,5006
5,5
8,31830
8,12933
3,15105
11,4338
8,11635
8,1029
1,31622
1,22987
5,4185
8,7091
1,34813
2,3124
3,16354
1,37368
8,17097
2,1892
6,922
8,16147
6,4236
1,4616
1,42015
8,14521
8,5523
6,2785
1,34355
8,28256
5,2045
1,33412
1,33813
6,764
8,12967
1,8712
3,5440
5,1309
1,36536
8,26016
1,5205
2,2206
8,13413
8,13682
2,811
1,43076
8,7094
1,25280
8,14002
3,13626
3,12161
11,6392
6,5215
6,6293
1,2202
8,7043
1,39209
5,2895
1,9938
8,8004
8,16513
8,21859
6,3106
1,26902
6,3766
1,13863
8,24177
8,11353
8,8754
1,8117
1,5191
1,38808
5,593
1,41755
8,14118
5,5809
8,16788
3,2510
8,17301
6,3726
8,12855
8,23510
8,4101
8,32108
1,3421
8,29791
8,16693
1,28520
8,10154
1,1312
1,46528
2,4874
8,30000
8,20433
1,11979
11,7655
1,19917
5,2565
8,18689
2,5568
8,16317
1,4159
2,943
8,3740
8,27990
1,33995
1,12198
8,26232
2,1295
8,30347
8,17081
8,23617
1,39300
8,9348
1,27933
5,2323
8,13074
1,873
8,26467
5,379
2,4340
1,47948
8,9352
3,4194
6,1249
1,28910
8,33309
8,33258
8,1522
1,41703
5,4414
1,30385
8,19141
6,6010
8,26806
8,11640
2,3446
1,21508
8,21523
1,35417
2,2929
1,46415
8,19464
8,30119
1,31357
8,29746
1,4331
6,2473
8,10345
1,25204
5,4799
8,23557
1,37569
1,24835
8,16048
1,3721
1,28604
8,19529
8,31926
8,4470
1,22655
1,5296
8,32976
8,6881
1,27868
2,3995
8,30276
8,23528
1,20426
1,35003
1,28859
8,29543
8,33251
1,38680
8,31221
6,3485
8,32823
1,26499
1,38690
1,31039
5,1577
1,44337
1,42008
8,21130
8,27542
1,24025
1,34136
8,25671
8,28236
5,2540
8,11528
1,25301
6,3648
1,42236
1,25388
8,16524
5,4511
1,35505
6,349
8,8031
5,979
2,5797
5,2975
8,5169
8,16083
2,2793
1,24772
8,13290
1,4861
5,5980
8,19091
8,4051
1,14106
8,3573
8,14621
8,9248
8,33761
11,7571
1,34946
2,3595
8,3761
1,11890
1,17343
1,24727
1,47965
1,44211
1,44290
1,28216
8,14633
2,3870
1,47088
6,5633
8,543
8,10610
1,28045
8,31276
2,2584
1,6560
1,14616
8,21216
1,35176
1,45763
3,2048
8,1956
1,9553
8,5257
2,5275
8,1311
3,5412
1,3956
8,5140
1,11070
8,19319
8,25817
6,3603
8,24742
8,3111
1,19450
1,3989
8,13735
8,22156
3,13622
3,14547
1,41878
2,728
3,17218
8,17550
1,11540
2,1916
2,4769
1,16234
1,10938
8,26808
8,26708
8,28637
1,16703
5,3432
6,6087
8,17998
6,228
11,6397
8,12857
1,43662
8,29457
1,31848
5,5870
1,42261
8,19356
1,2598
8,24673
8,395
3,5019
1,21635
8,18030
1,26782
6,1307
8,3998
1,16490
2,6205
1,30209
8,27027
2,2171
6,2586
8,5721
8,8120
6,668
8,13078
8,21098
6,1388
8,19428
5,6095
2,952
2,5627
6,1579
8,12946
1,10768
1,30407
5,3075
1,18912
5,422
11,13011
8,2837
8,5841
1,46363
8,20981
8,21145
1,29323
3,19606
1,26971
1,32271
8,11747
3,4201
5,6137
3,17693
1,46758
6,3053
1,19473
8,5628
8,4211
3,16253
6,3603
8,22851
8,25201
8,31862
1,28998
1,39171
8,15988
8,18207
2,1341
16,2276
5,1167
8,21755
8,16748
6,6079
8,10295
8,5484
11,7596
8,15569
8,11758
8,8096
6,3071
1,34269
1,24643
8,23014
2,1045
1,36888
1,40543
1,46874
8,12526
1,45832
6,3829
2,2841
8,9406
11,18054
8,10196
1,40094
5,2950
6,1788
8,7924
1,31270
1,7543
1,14437
5,3441
1,20713
8,18531
8,18816
1,13047
1,19264
3,9320
5,2817
8,26790
1,22732
3,18794
6,210
8,4349
1,45216
8,6854
5,404
5,5805
6,2704
8,10750
16,2342
8,30022
8,11027
8,13695
8,15983
15,6339
8,14589
1,30254
8,23817
3,14979
8,11585
1,22411
2,4874
1,2091
1,43527
8,15502
8,5168
1,7107
8,1485
8,7384
8,26007
8,11173
8,9211
8,7686
1,25630
1,12405
8,8519
1,28072
1,12432
8,2789
1,16795
8,13914
1,12228
8,33107
8,2573
3,9390
5,2202
1,35832
11,4006
1,28897
8,9548
8,26844
8,21749
8,20240
8,9072
1,1929
1,46275
8,27594
2,534
6,2315
6,4140
8,24584
1,15183
1,12160
5,903
1,22441
1,22004
6,2311
2,389
8,4673
8,17626
8,17393
1,17670
1,8917
1,41597
8,10154
2,5055
8,9849
1,31400
2,1463
1,7934
1,35936
1,4748
3,11557
8,18900
1,16819
5,5605
1,2766
6,1707
1,27397
1,34511
1,21142
5,3461
8,31899
8,32869
6,3222
1,41
8,24149
8,19642
2,3522
8,9750
6,2956
3,16713
8,18410
8,16697
8,30924
6,5865
1,36500
8,14571
8,19205
8,21849
2,2794
2,643
2,964
2,2895
8,28021
8,18067
1,10504
8,20229
1,33620
1,35721
3,2708
1,25962
1,32061
5,4866
2,570
8,33295
1,37975
8,30877
1,8524
8,30004
1,18824
8,27852
6,3710
5,3185
8,18915
1,19616
8,12389
1,40610
1,37440
8,16812
1,45261
8,20277
6,1323
5,3195
1,36010
2,200
5,3127
1,41815
8,32103
1,14844
1,42571
1,23217
1,14760
1,18164
1,21386
6,4596
1,39859
1,26819
5,4562
1,2245
3,2629
8,16809
6,2919
2,1755
8,18474
8,7642
1,47797
3,454
2,5177
1,22309
8,31842
3,1353
8,17817
1,50582
1,1221
5,4339
5,2537
6,6345
8,6576
3,4819
1,40131
1,33418
1,1496
5,4154
1,24078
8,23655
8,18758
5,1450
8,19513
8,11695
1,44490
1,1003
1,20551
5,4162
5,744
1,11662
1,35686
8,33429
8,11592
1,22004
8,3992
1,30028
1,3094
8,9046
6,983
2,5786
8,29359
8,6249
5,2457
5,3186
8,4784
1,1359
1,31739
1,41853
8,16344
6,2227
8,8706
2,5829
8,23378
3,8950
8,25098
1,9602
1,5955
8,31258
3,16184
3,13379
1,18084
8,20832
3,6205
8,28306
6,3577
6,3054
8,18308
8,3049
1,7280
2,779
1,23874
1,32425
1,31551
16,3254
1,41293
8,21483
5,2321
1,26643
8,29753
8,24410
8,22176
5,2271
2,1359
2,5656
8,4058
1,43413
8,31739
3,3958
8,11871
1,13792
1,12618
8,5888
1,19248
1,32328
8,32938
1,9451
1,14408
8,174
8,29332
2,5816
8,12666
8,11239
8,29273
6,3497
5,281
3,15345
5,2848
1,6595
8,25041
1,5844
5,1115
1,5300
8,8861
6,1669
3,2128
8,10341
8,10936
1,7482
8,10147
5,4581
11,10440
8,15363
1,7518
8,27608
8,1196
8,14382
1,28733
5,4473
8,26896
8,20447
2,2825
8,14125
1,6295
1,26667
1,5127
8,3144
8,1873
8,4336
5,4868
2,4710
5,6342
5,3599
8,8059
1,26470
1,44909
3,17732
1,42055
8,1992
8,33447
6,5386
1,39389
8,3224
3,13344
11,7578
8,12092
1,10732
11,10419
8,25087
8,16542
8,19144
1,9164
8,12452
8,18361
6,3798
1,38885
8,9834
8,25943
1,46387
8,7368
8,27557
6,5369
1,46145
2,2502
1,35384
8,11451
8,28990
6,5811
16,4260
1,21850
8,17994
1,23771
8,20999
8,18839
8,26407
6,1873
8,11805
8,6970
2,3128
1,44805
8,25441
1,42610
1,33133
5,6218
8,18807
8,1379
2,1808
8,3860
8,20356
8,2972
5,5340
1,1175
5,4938
8,16415
1,50352
15,4026
8,25061
8,8999
2,841
1,14282
5,2317
8,17148
8,19115
8,22399
8,10838
6,6130
1,7284
1,1087
8,16616
8,32900
1,23576
8,22879
2,5853
1,6913
2,5452
8,28321
8,21928
5,3410
1,13369
1,25811
8,32671
1,35867
1,35407
8,566
1,48303
1,36756
8,17457
1,42783
8,63
8,10430
2,1381
8,32297
8,7953
8,21680
3,16330
8,24256
6,5921
1,18607
2,2912
8,9691
8,27969
6,3265
1,16519
8,7738
5,825
8,31668
8,11631
1,28554
8,18395
1,34808
1,39140
8,10467
2,2357
16,2298
5,2841
5,5978
5,1230
11,25621
3,6842
2,772
8,9403
2,4734
3,11525
2,3129
1,26339
1,12850
5,5403
8,4554
5,4142
8,15884
1,13324
8,3044
8,32655
8,27217
1,11316
1,38942
2,947
8,2095
8,11052
8,3693
3,5352
