node_id,offset
101,329
107,6306
107,6694
101,1020
107,2505
107,5452
106,855
106,1401
107,8792
105,2612
101,452
107,6252
107,6027
100,0
107,6604
105,1120
107,79
107,8050
107,3238
107,85
106,1496
106,1418
105,760
106,203
107,2282
101,2042
105,1344
106,922
107,8009
107,2725
107,6691
103,619
105,793
103,541
107,4718
101,2559
107,5955
107,933
107,1865
107,2196
107,6018
107,6472
105,3458
107,5008
107,7505
105,3774
107,5492
107,5987
107,2663
107,1165
105,1863
106,1335
107,8358
107,2753
107,768
103,622
106,951
101,1907
105,648
107,5492
107,8440
106,1015
105,1805
107,2048
103,473
105,3611
106,1344
107,7881
101,2251
107,6534
107,7372
105,311
107,1598
105,3783
107,896
107,457
101,932
106,822
107,7159
105,916
101,2112
107,476
107,990
107,3097
107,4403
107,1554
107,4294
103,944
101,2651
107,5359
105,626
101,1939
101,2208
105,119
101,2315
103,487
107,4254
103,676
103,1213
107,17
103,1013
105,306
103,380
107,2530
101,1727
101,339
107,2618
101,499
107,2950
105,3032
107,8152
107,4663
101,513
107,1193
103,788
105,3394
107,263
106,1039
101,1416
107,7862
105,877
107,3172
107,865
105,2881
106,1272
107,6037
105,3353
105,3446
107,14
107,5015
101,1892
105,1737
107,911
105,2966
105,3277
107,7236
107,3829
101,744
107,794
107,4588
101,485
105,2549
105,1072
106,484
101,495
105,2683
105,3377
107,755
107,3500
106,1466
107,7403
105,869
105,1957
101,2460
101,1513
107,2373
101,261
107,7178
107,6849
100,0
101,1290
107,7873
106,876
105,3649
105,2636
107,1184
107,2347
107,1075
107,1113
101,1875
107,3143
107,7829
107,4
105,3315
101,2237
107,3574
105,2903
103,267
107,258
107,6273
105,85
106,1420
105,2358
107,4928
107,835
101,607
101,125
107,8963
107,6356
107,5759
103,572
107,8394
100,0
105,2638
107,6714
103,293
106,775
105,3589
107,4774
101,624
107,8390
107,1675
103,143
105,2857
107,6520
101,36
107,7544
107,7280
101,2728
107,7921
107,273
105,683
105,3223
105,2320
100,0
105,2861
107,529
101,674
107,4946
101,1499
103,880
105,2757
107,650
101,2823
107,5668
107,6461
107,1725
105,3111
106,1183
107,4012
106,1112
107,2615
107,4562
107,3525
107,5564
107,6536
101,1956
107,4109
107,1335
107,2127
107,6126
107,3116
105,2359
107,5987
103,353
107,4778
101,657
107,4022
107,8304
101,1212
101,2679
107,8023
105,2892
107,327
105,1459
105,2270
101,573
101,2862
103,521
105,510
106,1072
107,5339
101,158
105,2710
107,4561
101,921
107,2934
107,8172
105,347
105,2497
107,3497
107,7561
101,1729
106,712
105,3362
101,2381
103,288
107,4430
106,709
106,895
101,421
106,0
107,376
106,259
100,0
101,86
105,156
105,3669
107,7073
106,1415
103,976
107,2030
101,1183
105,1166
106,237
107,6448
103,82
101,532
107,6354
105,1816
106,59
107,2786
107,4948
101,1609
101,1954
107,3649
105,1525
107,1518
107,1131
107,1421
103,202
105,977
100,0
107,1810
101,746
105,806
107,6285
107,8912
106,263
107,5670
107,1434
105,1774
105,615
106,888
101,2873
107,3847
107,3027
103,687
107,294
107,3610
107,5823
105,459
105,3442
107,2956
107,2146
107,6983
103,524
107,6190
106,275
103,356
105,3494
101,601
107,4176
107,3727
107,4802
101,2069
103,538
105,1223
105,536
107,2977
103,522
107,1792
105,3594
107,1255
107,3689
105,406
105,1516
105,3558
107,1252
107,7849
107,3653
106,420
107,6716
105,3398
107,7119
103,700
107,2427
106,873
106,1322
107,1627
100,0
101,622
105,1662
107,4244
107,7774
107,6943
107,2591
107,7377
107,8655
105,3486
105,0
101,1615
105,3494
103,1153
105,1572
107,825
101,1479
107,8458
100,0
107,834
105,372
103,41
107,2827
105,53
107,8579
107,7969
107,8741
103,1128
101,1008
107,6970
107,212
105,2234
107,1779
105,3244
107,2591
107,2075
107,7474
105,2261
101,1740
107,8965
101,2643
105,1287
107,1327
107,7678
107,7952
107,8428
105,896
103,1086
105,1204
101,2170
105,889
105,3330
106,135
107,8589
106,977
107,5407
107,6243
107,797
107,5682
107,8953
107,7823
107,4555
103,570
107,4907
107,5962
107,4039
107,3901
105,3438
101,2816
107,5456
107,2712
106,710
107,913
107,3903
107,3502
105,3311
105,3082
101,2693
107,2508
107,3292
107,8435
105,2431
107,7362
107,6332
107,7688
100,0
107,108
105,3218
105,185
101,2918
101,849
107,8359
105,1967
105,611
107,702
101,221
107,1033
106,462
107,2158
107,3317
101,2565
101,2107
107,7962
107,5093
101,459
107,2244
106,846
106,667
105,2850
107,5145
105,1689
103,1118
107,3630
106,301
106,836
105,3160
107,4202
105,1067
107,523
107,6590
103,914
101,221
105,235
107,4667
105,1108
107,591
105,221
101,2871
106,1181
107,446
101,699
105,2259
106,1247
107,4633
107,624
101,2192
106,918
107,2045
107,5405
107,4056
105,1000
101,41
107,3044
101,2931
107,5696
103,170
103,1044
105,3181
107,5260
103,803
107,6941
101,2481
101,1957
105,828
105,3135
107,2776
103,84
105,1439
107,1199
107,8383
107,5412
106,1485
107,3356
107,2452
105,2181
101,2709
103,1018
105,823
107,4472
105,1421
106,665
105,543
105,508
107,8032
103,1220
106,202
107,8750
107,1467
101,853
103,610
101,1083
107,6163
107,6350
106,680
105,2176
103,875
107,7691
107,20
107,5702
103,389
107,948
107,3082
101,1485
107,8112
107,1280
106,643
105,736
101,181
107,3061
106,1227
107,5925
105,1699
107,3948
101,2293
107,3414
107,937
101,2893
107,522
105,2271
107,6742
101,1173
107,8098
105,954
105,1465
105,1984
105,3245
101,2096
101,2236
107,4221
101,725
107,2351
107,5233
107,2436
107,4362
107,7838
106,1333
107,4657
101,856
103,1176
107,6670
105,1660
101,2185
107,5886
103,555
105,783
105,1858
101,2519
101,2297
101,1173
105,2033
106,722
105,3535
105,884
107,6959
105,3233
105,537
105,474
107,1671
105,1162
107,6437
107,5572
107,3603
107,173
107,3887
107,1032
107,3309
107,2927
101,98
105,305
101,1825
107,7287
107,5462
107,8443
105,2010
106,552
107,8601
106,110
101,2732
105,1653
101,2853
107,1770
106,429
107,4625
106,324
103,824
101,2694
107,7315
107,4195
107,1517
105,775
103,718
106,1100
107,4256
107,3664
107,4062
106,1235
107,2705
105,2523
105,2192
105,778
107,2105
106,689
100,0
107,734
105,2924
103,709
107,5316
101,2779
107,7686
107,3881
101,522
103,670
106,889
107,92
107,4847
100,0
106,282
103,106
105,823
103,1182
107,5162
105,2193
105,3386
101,584
101,1148
107,5689
101,1276
106,1184
106,1006
101,2714
101,372
105,1262
105,1652
107,292
107,1571
107,7108
103,613
101,35
105,3372
107,3633
107,4552
107,5006
107,2707
107,3719
105,2516
107,4697
101,132
107,7161
106,859
107,8631
107,8935
107,5884
107,3360
107,4854
107,7008
107,2867
101,2550
101,2869
107,2106
105,1295
105,2705
107,1561
107,5038
101,1965
105,1463
107,2290
107,2432
107,1016
107,2607
100,0
106,845
105,2888
107,668
107,7237
105,948
101,1746
105,2387
107,2660
107,5244
105,3172
105,2783
105,2290
103,174
105,2010
105,2105
107,1984
107,4587
105,2257
105,2672
101,2840
105,155
105,3172
105,1042
107,638
107,3111
107,7461
105,2731
107,293
107,4379
101,356
107,627
103,528
107,6094
106,951
101,2272
107,8849
105,973
107,730
106,1244
105,38
107,5043
106,112
107,2049
107,7696
107,5775
107,5183
100,0
103,739
107,6366
101,1104
105,3425
107,1399
107,4281
105,772
105,1383
107,5783
103,459
106,357
106,1278
107,8467
101,2317
107,5358
107,8961
107,5169
101,3
107,1559
107,6722
106,749
107,5355
103,1203
106,517
105,826
107,2265
107,3310
107,8776
105,391
103,716
107,2001
107,7270
105,2943
107,8098
101,323
107,5653
107,6134
101,2457
107,96
103,497
106,542
107,6205
101,1533
107,7384
105,154
107,5220
101,1237
105,395
107,2635
101,354
107,1192
107,3810
107,5173
105,1638
107,1692
101,519
105,1431
106,1397
101,1086
101,2702
105,2157
107,1357
105,868
107,2056
101,2107
107,8853
106,1287
107,1205
107,6227
107,1037
101,629
107,7586
103,433
107,4686
107,6742
107,2879
101,2193
107,2927
107,2990
107,4420
101,2574
107,5314
107,5096
105,1916
105,3326
101,2614
107,6409
107,3891
107,1102
105,3619
107,7918
107,4568
107,8796
107,5204
101,646
103,1252
107,8850
101,344
105,3409
105,2616
107,3385
107,1036
101,948
107,2067
105,1181
103,560
107,528
107,5304
105,521
107,8426
103,830
107,8254
107,8723
105,689
107,8365
107,6516
103,103
107,742
106,723
107,6731
103,261
106,898
101,1787
101,1725
105,1708
106,37
107,2352
107,2497
107,1490
107,1538
101,2032
107,5045
107,6635
107,5688
105,58
107,8170
101,2030
106,117
100,0
107,3702
107,2275
107,3086
107,4279
101,1611
101,1254
105,1103
101,1448
105,3754
105,276
103,570
107,4229
107,1962
107,7350
101,1922
101,2906
105,1778
107,6530
107,6748
103,693
106,141
107,4194
103,648
106,175
105,2633
107,8773
107,5081
101,46
107,2394
101,840
107,3368
105,250
101,2208
101,2251
101,891
107,8857
107,7368
101,143
101,449
107,1054
107,3461
107,1820
106,814
103,347
105,3176
105,690
107,6591
107,8106
101,718
107,3821
107,8512
101,1576
107,7101
105,1677
107,7508
105,3092
106,423
101,55
107,7215
105,228
106,250
103,282
105,761
105,3608
101,512
103,516
107,7374
107,5216
107,6909
107,4665
107,8055
106,86
105,3317
107,2474
105,3401
101,1276
107,5372
106,603
105,3702
101,2932
105,3587
101,1900
107,4689
105,432
107,4659
107,1889
107,5726
106,102
105,105
101,366
106,817
107,3156
106,43
107,4013
105,2915
107,4044
105,1371
103,174
103,964
107,4362
106,489
107,1499
107,7519
106,1118
107,2985
107,4917
103,392
100,0
107,7305
107,5266
105,2100
105,1538
103,600
107,5512
107,932
105,3140
107,1566
107,7599
105,281
107,2950
103,461
106,658
103,278
107,6641
107,1378
107,2868
105,400
107,3635
105,1109
107,3149
107,1452
107,3207
107,1974
107,58
103,482
105,756
100,0
105,1647
105,415
101,783
105,1493
105,1169
107,1815
106,112
101,1479
107,8863
107,2745
107,2951
101,1210
103,817
107,3802
107,2759
105,3686
107,2989
105,83
107,3631
107,40
105,1264
105,2023
103,749
105,3119
107,2963
107,1598
105,294
107,7887
107,5845
107,5812
106,1170
101,2009
105,3081
107,7152
107,6274
107,1088
105,2492
107,3932
101,2547
106,407
105,2903
103,1151
105,2088
103,158
107,2605
107,3954
105,159
105,339
107,3204
106,863
101,186
107,5596
101,784
105,1822
107,8192
107,249
107,6093
107,606
101,1680
107,6872
107,289
107,254
105,3160
106,1083
107,524
107,384
107,3834
105,3718
107,4333
107,2090
105,1518
101,1848
107,6605
105,1107
105,510
107,937
105,3801
105,1478
101,524
105,2561
101,1806
107,4039
106,1086
101,2401
101,1087
105,3444
101,1006
107,5404
105,2516
107,2743
106,510
107,3619
107,7276
107,5230
105,1672
101,1239
105,3623
101,2694
106,120
106,507
107,339
107,5473
107,3958
103,509
107,270
105,2355
101,1184
107,407
101,874
106,1298
107,7462
103,525
107,6670
107,1906
106,123
107,3424
105,3541
107,92
107,3552
105,3569
105,3092
105,3145
107,2420
107,3262
101,1021
107,2070
107,3683
107,2115
107,3387
105,959
106,1377
107,7165
107,1806
106,1130
107,3954
101,191
107,537
105,268
107,6777
107,6384
107,6840
101,797
101,1589
107,8742
107,7123
101,2806
107,6879
107,2958
107,1215
107,7792
107,5900
107,8816
107,3313
107,217
106,378
107,1931
105,1914
107,4422
107,2131
107,4456
105,1502
105,2413
101,468
101,2676
107,4024
101,476
105,2314
107,2074
107,6810
105,633
105,3670
107,5103
103,1182
101,2904
105,2742
107,8696
106,941
107,7837
106,850
107,944
105,633
107,1840
107,4601
107,112
107,3637
106,286
107,2587
103,637
101,190
105,2048
107,4414
106,1205
107,7299
106,532
107,2325
103,1258
107,7810
107,4938
103,1089
107,8611
103,873
105,1632
107,1639
105,499
105,1559
106,315
105,2281
101,2389
107,5270
101,2336
107,6790
107,1518
106,345
101,2545
107,6174
101,989
107,8889
103,1047
107,5157
107,1591
106,67
103,983
107,8601
107,8918
105,2060
107,3281
106,601
103,810
107,3638
105,2599
103,623
101,2742
107,2793
107,4500
107,436
107,4905
101,2391
107,7294
103,727
107,6765
107,671
105,2269
107,7471
105,3423
101,1666
101,336
103,641
107,1112
107,3010
105,1674
107,2941
105,3768
107,3677
103,934
107,3941
106,488
105,3413
105,3567
107,8385
106,1384
107,8059
107,8580
103,792
106,786
107,7722
107,4214
101,77
107,558
107,7638
107,1379
105,3027
107,6540
107,6553
106,1355
105,2956
107,159
107,5651
105,2767
101,2598
101,2703
103,158
107,5954
106,744
103,486
107,2644
105,2174
101,2937
106,741
101,2288
105,2784
107,7387
105,2129
107,6530
107,5019
100,0
106,1329
107,8088
107,3849
107,7563
107,3123
107,4773
105,1897
107,8588
101,707
107,6404
107,2487
105,3293
107,3731
101,1623
107,6425
105,3745
105,2916
101,153
107,7040
107,3139
107,4509
101,1232
105,2850
105,517
107,5164
103,199
107,8813
107,5688
106,646
101,1334
107,1951
101,1692
101,2574
100,0
107,8227
107,7485
107,6772
101,2483
107,6014
107,8953
107,4014
107,6973
103,854
101,2644
107,6501
107,4030
107,6402
107,2501
103,1039
107,8397
107,5867
103,1109
105,2147
105,3743
101,2932
105,294
105,1068
106,709
105,594
107,827
107,4477
107,5190
107,4077
101,892
105,2210
105,2611
106,1189
107,4076
105,829
103,1121
101,2179
107,5763
101,1046
107,8434
103,20
107,888
105,2490
105,1228
105,3070
106,483
100,0
107,1102
105,957
107,2149
101,215
107,4954
101,285
107,6601
106,1171
105,45
107,8317
103,297
101,39
107,8330
107,8635
105,2288
106,861
107,8191
107,301
100,0
107,5231
103,1123
105,2995
107,5988
101,793
107,8410
105,3378
107,4655
101,1558
101,1073
101,2862
107,5081
107,7386
107,7497
107,8544
107,5981
105,3460
101,937
103,1218
107,1215
107,7457
107,3666
107,741
103,924
107,2301
105,106
101,1615
105,2798
106,512
107,2846
105,2041
105,3637
101,1823
107,3036
107,3598
103,1182
107,6237
105,629
107,2639
105,187
107,1910
101,1013
105,1076
107,2427
106,1028
107,5248
107,5950
101,1138
107,3926
103,1075
105,489
107,7636
106,730
107,4715
107,5790
107,6962
103,409
101,481
105,1558
105,463
107,5409
107,6810
101,817
107,5025
105,2207
105,2748
107,1888
107,6857
106,856
103,1233
101,385
107,3181
107,6202
107,1235
105,3454
103,1097
101,69
105,2985
106,443
101,1972
107,4481
103,225
103,1180
107,339
107,5929
107,381
101,430
107,3023
105,2427
101,207
107,5406
107,7682
107,108
106,792
107,988
101,839
101,2792
105,3678
107,5226
106,286
105,2512
103,225
107,8145
107,3022
107,965
105,1583
107,993
105,1117
106,304
101,2734
107,4708
105,3721
107,1402
107,7835
107,5424
105,1450
107,8195
105,2667
107,8131
105,3151
103,339
103,562
107,363
101,2518
105,2783
103,826
107,129
101,2539
107,6968
101,1851
107,6074
106,700
105,2713
107,5270
107,234
101,1937
106,458
107,4083
107,5763
107,8019
106,1349
101,362
107,4638
101,2101
105,841
106,283
105,1891
105,3496
107,5188
101,2757
107,7725
107,6568
107,7215
107,2549
107,6661
101,2109
101,166
106,905
103,174
101,2825
105,400
107,2084
105,2907
101,1083
101,1975
107,249
103,812
107,4280
107,7011
107,1803
107,5587
106,578
107,8078
107,8198
106,857
107,6148
101,1701
107,1736
101,978
107,2098
107,2866
101,690
107,8917
107,3046
107,70
107,7780
101,2303
103,688
106,904
107,1900
106,1154
103,661
106,1426
107,6984
105,1596
106,469
105,876
101,1192
107,3218
107,6267
107,2779
107,7163
107,7289
107,4115
101,2541
107,7898
107,6093
105,3720
101,473
107,226
107,4892
107,5824
107,8864
107,3966
107,2575
107,4575
105,1155
105,406
105,2377
101,2448
107,1362
107,1639
103,881
107,5963
107,3819
107,7185
107,4385
107,896
107,980
106,473
107,7068
101,977
107,501
105,144
107,4642
105,655
101,2646
107,1062
106,925
103,1244
107,7054
101,152
107,3186
103,340
107,7211
107,3716
101,33
105,2335
106,130
107,1839
101,2724
101,2431
101,264
107,2201
107,5465
107,6909
106,749
105,1619
107,5865
107,5753
107,7582
105,284
101,2662
107,8783
107,2898
101,1854
107,8007
101,1785
107,2988
101,1367
105,782
107,898
105,2760
105,654
107,6572
103,270
105,959
105,3089
105,932
105,2310
103,521
107,6723
101,304
101,2494
106,21
107,8498
107,7336
101,359
107,5035
107,2463
103,972
107,6444
101,2349
105,3197
107,1390
101,1807
105,855
107,7002
107,290
107,7431
106,999
101,1028
103,434
105,776
107,6165
107,7146
101,337
107,3110
105,2065
105,567
107,2977
107,8690
107,3999
107,6558
107,5248
107,1680
107,8876
105,2520
107,1987
101,1972
101,756
107,6178
107,3858
103,1129
107,3720
107,2760
103,258
107,3639
107,1715
107,961
107,7631
107,6337
107,8772
105,963
100,0
107,3800
107,8187
105,3252
107,8465
107,3298
101,1738
107,7870
107,7407
101,2469
105,696
105,2022
103,542
107,590
105,682
101,1966
103,508
105,2438
101,32
107,4879
107,8825
107,2578
103,1257
101,417
106,828
106,835
100,0
107,7390
107,6128
105,2349
105,3622
106,266
103,882
106,1188
105,844
103,404
107,4101
107,2425
103,364
107,5539
105,1472
103,324
107,6381
107,1769
105,2900
103,142
105,1870
107,1986
101,2476
106,645
107,7772
105,440
107,7252
101,974
105,1160
107,1537
107,4057
107,7908
105,1711
105,3377
106,1485
101,1345
101,1561
105,2882
103,706
105,2754
105,595
106,890
106,142
107,7320
100,0
105,2802
105,91
107,8730
107,7960
107,1915
101,2708
107,3122
107,8604
105,1151
105,1346
107,1833
103,350
107,6682
107,4171
105,2155
107,5413
106,995
107,1820
107,2730
107,1697
105,3499
107,1121
105,3287
107,3977
105,412
107,7875
107,2970
107,1842
107,8769
105,755
107,5227
105,401
101,2604
105,789
100,0
107,2291
107,7249
107,7695
107,939
107,3955
107,633
107,6197
107,4176
107,2858
106,1070
107,675
107,1730
101,1812
105,1832
103,332
107,4583
106,504
106,468
101,1335
103,320
105,2181
107,7389
105,2598
101,304
106,516
107,2487
105,844
107,2345
107,2833
105,680
107,8678
107,6485
107,3494
105,2395
103,544
107,5025
105,3415
101,322
107,6210
107,7861
107,3288
106,307
107,1817
101,220
107,3663
107,437
101,351
107,4342
107,6600
106,1317
101,694
107,2249
107,2234
106,708
105,2231
106,808
101,2527
103,459
107,8397
106,618
101,2205
107,3632
107,7966
107,4658
107,229
101,2491
101,2932
101,2271
107,8596
105,135
107,5404
106,1394
106,367
101,2615
107,6747
106,965
106,1208
107,3100
107,7631
107,3961
101,1072
107,4159
107,4218
105,3447
105,1633
101,2448
101,300
107,8872
107,602
105,19
107,3667
105,2612
107,5426
101,1911
101,2468
106,1124
107,5905
107,694
106,353
106,1445
105,1292
107,5066
107,974
107,5279
107,8830
103,844
103,815
107,8838
101,456
107,6243
107,1960
107,454
105,76
107,1649
101,739
101,826
101,2435
101,2656
107,7264
107,6712
107,6629
101,2259
105,3706
107,1575
107,7695
106,510
103,73
107,164
107,6582
107,693
107,1571
107,63
100,0
105,1361
103,541
105,2966
107,2698
105,1877
107,1124
106,186
101,1837
101,2138
100,0
105,1540
107,8666
105,3287
105,439
106,58
103,1209
107,6927
107,4333
107,7705
105,1241
107,4603
107,3921
107,8040
107,4127
107,2548
107,7430
105,595
107,4308
103,107
107,8509
106,294
107,8591
106,731
105,2066
106,1099
103,659
101,540
107,6284
101,2751
101,2641
103,1107
106,217
107,2389
101,1150
107,861
107,2297
107,6322
105,3200
101,1245
107,6018
107,1133
107,8527
106,697
107,2164
105,1273
107,2778
107,255
106,550
101,1802
107,7716
106,156
107,5911
105,139
107,5368
107,1430
107,3322
106,533
107,3641
103,1060
105,1783
107,1549
107,6778
105,2761
107,1628
101,407
107,5661
107,4991
101,2056
103,325
107,6230
106,574
107,7610
107,8443
107,3087
101,2778
101,329
101,545
107,7654
105,2773
107,8366
105,436
106,1270
101,814
107,5213
107,933
107,5655
105,2992
107,8249
107,6499
103,440
105,3716
107,8684
101,1976
107,4476
107,4721
107,380
107,881
103,321
103,870
107,4136
107,6062
107,4665
101,1758
107,5958
103,1
107,6709
107,7376
105,1150
107,1579
107,361
101,1635
106,702
107,8405
107,7870
105,2986
107,4884
105,3273
107,8181
107,315
101,1855
107,2817
103,854
107,5098
107,7646
100,0
101,2384
101,2407
101,1518
105,1121
101,1165
100,0
105,58
105,2883
107,102
101,268
101,807
107,6570
101,1893
106,242
101,240
103,967
101,2289
106,1094
107,5410
105,1114
107,5431
101,1629
107,4748
107,3736
106,1192
107,1484
101,190
103,490
107,8066
103,120
107,1442
107,3570
103,11
100,0
103,740
107,4814
103,227
105,1137
107,2878
106,1461
107,5392
105,433
101,2726
107,5034
107,2094
107,5218
107,731
107,1481
107,3637
105,839
101,2755
107,4967
107,6177
103,674
107,4502
103,118
105,2405
106,26
107,8677
107,7816
101,2754
107,3585
105,961
107,4705
105,1596
103,1048
103,662
106,1320
105,3703
107,6034
107,1261
101,2489
107,65
105,915
107,6730
103,1131
107,6828
100,0
105,3614
101,1022
105,1989
107,1777
107,1631
101,368
101,1461
105,2958
106,879
107,5094
107,1026
107,3950
107,4089
107,1610
107,7578
101,1204
106,1183
107,523
107,8760
105,594
105,3179
107,2015
105,1663
107,5477
107,916
107,4678
106,555
105,173
107,6171
107,6103
107,3032
101,451
107,6699
107,750
107,260
105,1238
105,1032
105,1432
101,2790
101,2046
101,1374
107,6476
100,0
107,468
107,3570
105,2389
105,3104
101,2185
105,1394
107,3219
107,6078
107,294
105,2132
107,1841
101,806
107,8266
107,423
105,432
101,2558
103,485
101,2052
100,0
107,8049
103,481
107,8843
107,235
103,616
107,1147
107,1798
107,3678
103,78
106,228
105,1962
107,3292
107,5932
107,7046
107,8355
101,371
107,7195
107,627
107,4180
107,1414
101,1333
107,8868
106,342
107,3717
107,973
105,2933
107,8194
107,4441
107,3034
106,317
101,627
107,5917
105,1009
107,4435
101,2899
101,1200
107,562
107,2480
107,4764
107,1019
105,1113
101,317
106,351
101,2393
105,1967
107,7506
107,2665
105,3287
105,50
107,2844
107,1278
105,976
103,895
107,8579
107,5471
101,1897
107,3012
105,1477
107,2714
107,6289
107,194
107,3882
107,6425
105,889
101,2702
101,1251
106,133
107,8217
101,222
100,0
103,1052
107,1769
107,8529
106,942
101,2677
107,3398
107,3208
105,2350
105,170
107,224
107,8607
107,161
107,2698
107,816
105,1312
106,782
101,906
105,2952
107,1674
107,8819
107,4839
107,2658
106,189
105,2618
107,5877
107,8446
107,4144
107,1603
101,997
105,681
101,828
101,2778
101,974
106,985
107,7571
103,395
106,74
107,3855
100,0
107,4202
106,529
107,8930
107,4667
107,5560
105,3083
107,3576
105,3553
106,56
107,1321
107,8667
107,4689
107,5839
103,925
107,671
107,8209
107,5027
107,3629
106,268
105,524
100,0
107,6428
107,5743
101,1801
106,494
107,204
107,3534
105,1778
107,6436
101,2498
107,2948
105,1743
107,7860
107,8229
101,1119
105,3355
101,2153
105,3371
107,8215
107,7546
101,2602
101,1468
103,830
105,467
107,5320
105,2919
107,1418
107,6879
106,1145
107,5771
101,2872
101,2934
101,1716
107,3470
103,595
101,84
101,1387
107,5481
107,7760
107,4828
107,3242
103,719
107,5968
105,3412
107,3454
107,4525
107,5205
105,3458
101,2122
107,7076
107,8876
107,1807
107,7635
107,2564
105,2398
107,6754
101,1381
101,2128
101,573
105,379
106,1291
107,8071
107,4620
105,3146
103,1224
103,787
107,8781
101,7
107,7657
105,499
105,1091
103,207
106,820
107,6488
107,561
101,564
101,1981
105,2150
107,6747
103,341
106,665
103,1170
105,1473
101,1005
105,3095
107,5046
107,2265
105,1343
105,2064
107,5466
107,355
103,0
101,1133
103,770
107,6483
105,1751
105,2497
101,1438
106,194
107,3273
107,7732
105,203
107,7066
106,692
107,4372
107,6363
107,7067
103,338
105,2524
107,2362
103,770
107,5098
101,709
103,1111
107,2025
107,651
101,1636
106,688
105,3189
103,65
107,3933
107,1545
101,511
105,3572
105,3146
101,470
107,3018
105,159
103,1183
107,3479
106,760
107,3046
107,6767
107,1562
106,754
107,8728
101,1471
107,7660
107,4157
107,4105
107,2496
101,2625
105,3540
106,1031
101,2385
105,84
107,3694
107,1792
106,245
105,2803
105,2684
105,2378
105,878
101,735
105,3256
107,6548
101,187
106,956
103,564
107,6501
101,1953
107,916
107,7962
107,6575
107,979
106,658
107,5826
107,177
106,827
101,336
107,8559
107,2467
107,5104
107,4024
107,4649
106,6
107,6977
107,2764
107,5448
105,1271
107,1361
105,517
105,177
103,93
105,2506
107,7501
103,688
103,338
101,707
103,1047
103,134
101,217
107,8608
105,3024
101,1107
101,775
107,5813
107,4959
107,1373
107,7973
103,84
103,418
107,8527
103,644
105,2372
107,8636
107,5964
103,437
100,0
107,83
105,329
107,2001
105,2029
105,2597
107,7585
107,6856
107,4733
107,5194
107,5939
107,936
101,1584
100,0
103,188
107,825
103,595
105,3525
107,4196
105,584
100,0
105,3672
107,839
103,676
106,140
100,0
105,1801
107,4261
107,908
107,1522
105,2032
101,1669
107,4184
105,697
101,1917
107,7703
106,789
105,2280
107,7672
105,3548
107,3737
101,765
101,1751
107,1442
107,7997
101,1418
100,0
107,1523
101,383
107,2153
107,803
105,1749
107,6196
105,2784
107,2133
101,2246
101,644
107,5156
105,873
105,169
107,557
101,980
107,966
107,480
106,251
103,41
103,109
101,278
105,2871
105,2316
107,941
105,1685
101,2125
101,1836
107,5841
107,6885
101,2244
101,1935
100,0
105,753
107,2707
107,4372
107,6571
107,1320
107,6913
101,860
105,2603
107,6753
101,804
107,6117
107,4589
107,6923
101,2577
105,1509
107,339
107,6997
101,73
107,5122
107,8808
105,2286
107,6939
107,5777
107,5044
107,8430
101,737
101,1107
101,150
106,630
106,883
105,217
107,8274
105,2601
106,889
100,0
107,7354
107,1945
107,1458
107,822
103,1045
105,1140
107,5212
107,3520
107,4967
107,4427
107,2474
101,2619
101,53
105,2156
107,4200
107,6852
105,1708
107,4389
107,8389
105,1132
101,2291
107,3666
107,3858
101,1828
105,1695
105,2380
107,8337
106,1340
105,3506
106,1074
107,5002
107,3434
107,8278
107,7774
101,2623
101,2539
105,1385
107,1079
107,3230
107,2188
101,519
101,537
107,6862
107,8786
101,1528
103,1055
107,4431
105,2534
101,1321
107,8077
105,2520
106,1330
107,511
107,6053
106,908
107,2344
106,1423
107,919
107,966
103,617
107,4596
101,1481
101,1927
106,974
107,1589
107,42
107,939
105,2327
107,8330
107,6185
101,2760
103,934
107,1455
107,6008
107,3927
107,4036
106,897
107,7486
107,566
107,3965
107,3827
101,1869
101,408
105,3234
101,2382
107,508
107,574
107,6369
101,2856
105,52
107,1717
105,274
101,2392
107,5266
101,991
107,2313
107,5956
107,1519
107,3415
107,3701
105,1812
105,465
105,2410
107,8523
107,5108
106,446
107,3752
101,2776
106,369
107,195
105,1050
101,2372
101,38
107,7385
105,2187
105,3548
103,62
107,6161
107,8705
107,8330
107,4334
107,7310
105,1538
105,2389
106,860
105,2758
106,337
107,4954
107,8653
107,2360
107,1007
107,4315
107,777
107,7816
107,2593
107,3008
107,3432
107,5327
107,8822
107,7462
107,8143
105,346
107,2353
107,4807
107,1729
101,2853
101,2710
107,1390
101,2278
107,8524
107,8877
105,92
107,1933
105,557
105,2679
103,333
101,1085
101,2008
107,4604
105,2466
107,2017
101,2922
103,50
107,8686
105,2150
106,317
105,2603
107,4837
106,831
107,4049
107,5974
107,7057
101,1821
106,498
107,4092
107,7313
101,480
107,848
107,5265
106,1373
105,2409
103,1266
107,448
107,2128
107,5407
107,6016
107,3090
107,3981
105,2896
101,2764
103,888
107,5478
105,2530
107,7883
107,2505
107,3164
107,6691
107,6356
107,4788
107,3166
105,1065
107,5352
107,1911
105,2697
107,1919
107,2918
106,175
107,6679
107,6374
107,3487
101,431
105,592
101,447
107,8230
106,1184
101,1088
105,3552
105,2711
107,1270
107,8630
107,1274
106,793
107,7351
107,1681
100,0
107,2816
106,669
106,845
107,8372
106,1477
105,1913
