node_id,offset
11,5671
8,33786
8,28206
3,16756
1,42022
8,25875
11,3393
8,6427
1,15973
3,8164
15,4311
8,4519
6,3684
8,12595
1,9522
15,4818
11,13054
1,46881
8,22541
2,6373
1,45626
1,12915
2,2516
5,6133
1,20449
3,12667
3,12553
3,750
11,4954
8,33174
1,32647
8,18964
3,18198
1,19479
11,25300
16,3256
3,7111
1,25537
1,27518
3,5704
8,28986
8,32781
16,2343
6,4485
1,47122
8,19971
3,17889
2,4413
3,13141
1,48851
11,4415
1,7481
1,51574
16,3283
16,5772
8,12533
1,49778
1,15742
3,15845
8,27012
15,5077
8,18557
8,16781
1,30082
6,684
1,45174
8,25983
11,14978
8,506
16,5197
8,11391
1,18724
6,5372
11,9830
11,6359
6,1728
8,23019
8,18546
8,27183
1,27199
1,33302
1,379
5,6188
3,3669
8,10579
11,13819
3,9367
11,22726
6,1976
8,26134
8,6507
11,430
8,16449
8,4727
1,42699
1,14578
1,39497
2,710
1,47694
1,14722
1,35819
8,17010
2,3766
8,6139
5,2552
1,45557
8,30632
1,38104
11,1920
1,23917
1,23033
1,8233
1,47887
15,4275
1,1819
16,1757
8,22501
8,15010
1,22122
3,19638
8,30542
8,17881
1,28211
8,23918
11,2127
1,10969
1,9421
5,6280
16,616
8,34128
1,10882
8,18424
8,15518
3,10153
1,12619
8,28496
8,26562
1,40116
1,49936
11,15292
1,45540
3,2528
8,11432
8,31003
1,30316
1,47641
1,40363
1,24778
1,37909
5,6132
1,8690
8,7754
11,18841
1,18003
15,146
5,2981
1,32120
1,41520
11,6732
1,5901
11,7185
1,42149
1,25171
1,41783
6,4713
6,4018
8,13615
8,25282
6,4760
11,16032
11,19696
1,15187
1,17956
6,5206
8,22754
1,24553
15,5000
3,10263
11,12217
8,4303
16,791
1,297
1,6024
8,16683
8,32196
16,3840
5,4274
11,3356
3,3881
8,13833
1,49669
8,12970
5,2489
1,39629
8,28896
1,16463
3,10768
3,5920
11,26297
3,2577
5,4109
15,723
8,10997
11,9459
1,22367
8,1583
8,9953
1,14634
8,10871
11,19793
1,26161
11,1169
1,10086
8,15457
3,15855
11,21663
2,568
3,18477
1,14191
1,37938
8,5636
1,51509
5,3486
1,51850
5,3899
1,23689
11,25596
8,17688
15,2826
3,9687
1,39206
8,8289
1,19026
3,877
2,25
1,45369
11,23935
3,10589
6,1985
15,3113
8,5132
8,19622
8,32219
8,32155
8,14532
11,23627
1,27123
15,1091
15,1195
11,16246
1,25815
1,38138
11,5087
11,6643
1,46491
11,19783
8,26917
1,10995
6,6067
8,23189
3,17506
2,559
1,27430
1,48921
15,5610
8,4317
15,3819
8,12471
11,11351
1,33537
8,13017
1,29918
1,1679
11,21618
8,27937
6,689
1,22149
11,5968
3,4841
8,29308
1,49613
8,26451
16,5655
8,22441
8,20728
16,4964
6,1799
11,18778
1,14328
1,16385
6,5534
16,6090
5,5890
1,19645
1,39167
11,13323
8,7279
1,36696
8,16063
11,20680
1,37910
11,12473
5,3629
8,1123
8,20051
1,37809
8,22831
1,18882
11,13230
3,10007
8,485
8,15055
8,29266
8,18102
8,21789
8,15173
5,3739
2,3454
1,32685
8,14409
1,47762
16,211
1,29305
1,10264
8,22387
8,24519
1,43584
8,15973
11,7612
1,9154
8,32003
3,2448
11,22703
8,30726
1,37998
1,33826
8,29309
15,6010
3,6976
8,26478
8,27957
2,2126
1,19868
1,39522
1,30120
8,29357
1,36788
15,1085
1,21786
1,43027
3,10811
15,2939
8,32436
3,5517
1,18474
1,17596
5,2148
8,24328
1,19191
11,12726
1,31724
5,300
8,29414
2,505
1,41427
1,14479
11,518
8,20476
1,25394
5,6066
15,1972
3,1043
1,19987
16,4575
1,44473
3,843
8,30823
1,4161
1,24746
15,1984
3,2671
6,3103
15,1754
1,49721
8,5654
5,2417
1,47685
8,26689
5,5515
8,21520
15,5897
1,28640
11,12684
8,13700
1,42246
11,25137
2,1582
1,32924
11,12073
11,20925
11,2701
8,21298
8,11729
1,11578
6,2221
1,44100
6,3863
1,36461
8,11296
11,3853
1,18841
8,12779
3,43
11,16611
1,26566
11,11230
1,47662
11,21086
1,5339
1,10609
1,31843
1,22719
1,45603
8,11192
8,29396
11,19198
8,25887
3,11181
11,15505
8,12224
11,13245
8,8455
1,36249
8,28510
11,26303
5,5302
6,2558
2,2325
1,20328
1,26349
8,15930
1,6284
11,17401
1,40974
3,1042
5,1237
1,35064
11,21885
3,17416
8,24072
5,3922
8,20950
1,41594
1,8256
8,2590
1,5465
3,15486
3,52
3,3716
3,615
1,34071
8,18173
3,9746
5,6221
6,4376
11,5376
1,19339
6,3581
1,12483
8,23899
1,46250
8,22122
11,12529
11,14110
1,44517
1,31380
15,5841
8,11050
3,14412
1,9371
15,856
1,34162
3,11979
1,17344
8,24140
15,4841
11,17158
8,27033
3,16831
8,18881
5,2270
1,10830
1,7572
1,50378
8,3464
1,42929
3,11539
2,291
8,20241
8,29385
8,6268
11,7820
11,23083
1,33505
1,38518
1,4809
1,39451
8,32687
16,301
1,15013
1,30510
1,1350
1,14291
1,23351
6,4745
8,8880
6,370
8,16313
1,10402
3,15902
8,31296
1,10381
8,24631
3,13411
8,7714
15,2087
15,5838
1,44412
11,10450
3,17518
6,1218
1,34581
8,16785
8,5148
8,20020
3,13557
15,5813
15,3332
8,15708
11,4353
8,6632
6,4009
2,5249
8,7207
1,16056
1,20306
3,18433
8,30437
8,33013
1,40990
1,24406
5,1102
1,43223
6,4044
11,11713
1,895
11,17089
11,14834
8,8377
3,3606
3,15744
1,41880
8,20775
5,6362
11,423
8,12310
11,25074
1,4201
1,11681
11,13632
3,19763
2,6385
1,7759
3,15834
8,14115
2,4578
2,4762
6,2600
1,2105
8,33201
5,4033
11,3993
1,12580
2,5532
8,34064
1,48345
6,1897
2,1731
8,24070
8,31151
16,1794
11,4277
8,1146
8,28727
6,1554
1,37070
1,48377
3,16799
1,14778
3,8998
8,26301
1,31939
3,11104
3,8926
15,4956
6,2752
1,43437
1,38389
11,9150
11,26094
16,30
8,7997
8,11473
3,5400
1,28411
8,14115
1,48678
1,47800
1,2921
5,3710
8,21755
8,22316
1,2965
1,20123
16,5826
1,15647
8,31585
15,3637
1,36159
1,3499
11,22577
11,7936
1,10261
1,24052
1,40918
1,8787
3,17828
8,15755
11,20091
11,16073
3,854
11,10962
1,50000
1,42082
16,1897
1,18985
3,19653
1,8496
1,25945
2,4796
8,31420
11,9577
11,2883
1,33609
11,5435
3,9914
11,17723
1,39074
1,9315
11,3895
3,5530
11,14963
5,5372
16,4721
1,45197
11,19737
3,16865
1,32485
8,29642
8,10504
16,6198
11,9273
3,3605
8,34234
2,2903
8,8644
3,738
1,3920
6,1004
3,12996
2,1257
11,21321
1,22009
1,44638
8,10532
2,1638
1,21855
5,85
11,25580
1,25483
1,36138
8,13513
8,26754
3,9057
8,19
16,1711
11,8504
11,26127
6,887
8,16687
6,4773
15,691
11,8247
1,36938
1,49605
8,11371
2,4562
11,7488
1,34358
11,16456
1,19423
1,12922
1,5809
3,15489
11,8479
1,11372
1,3328
15,4201
2,1915
15,5323
15,6095
11,751
1,19360
11,23337
1,48275
3,18447
3,8175
1,29010
1,29927
3,9359
6,5535
6,2062
6,5518
1,22894
8,13826
8,24337
1,37830
15,4816
1,27645
15,3904
5,4223
8,22655
11,3627
1,48208
8,33557
1,47971
1,36189
8,5335
1,11713
1,36691
8,8444
2,6128
3,6698
3,12674
8,25023
8,2745
1,25913
8,32958
1,47103
15,6367
1,24600
1,23539
8,10136
11,22396
1,4355
1,341
3,4740
3,6161
1,11951
1,46442
15,3476
5,3234
11,22721
11,9673
1,18339
8,15491
8,32335
8,22562
8,21418
8,29047
1,4460
1,45842
1,153
1,49996
11,7661
1,51536
8,1870
15,5858
6,3724
8,23154
8,20729
8,17160
8,7413
1,46195
3,6325
11,7185
1,49582
8,14126
1,4816
15,3688
3,6365
1,40236
3,6706
5,5302
11,5605
1,30765
5,1020
1,13541
8,15448
11,4724
3,16183
11,6772
1,19457
1,22741
6,5410
3,5830
6,947
1,46277
1,6895
16,4057
8,30528
1,15844
3,9587
8,18893
1,2561
11,14023
1,41155
1,10318
15,2334
16,346
6,3540
11,20303
8,9051
1,40765
1,48249
2,735
1,24827
1,20865
1,30260
11,10325
11,25375
11,6748
3,16267
3,6674
8,30529
8,13519
11,2840
8,31392
3,5506
8,14755
1,31875
15,1494
5,6000
1,35309
8,9964
8,28740
1,4091
1,2213
2,1333
6,681
1,7539
11,13128
15,5896
8,34095
1,42171
1,19654
1,9461
1,51968
2,5909
1,8179
1,46215
6,3197
1,37761
15,4027
1,50899
1,42923
8,22652
3,1259
11,26269
1,37907
1,50712
6,5628
5,2195
5,2376
2,3653
11,24139
1,1891
8,27290
8,4727
11,5883
16,3835
8,305
8,26951
1,32207
6,3702
11,1120
1,51679
1,12514
8,8431
8,10332
8,15240
8,1647
8,14757
1,47109
11,6890
3,10445
1,26913
8,29018
2,2916
1,39302
1,23175
1,4752
8,16571
1,10406
8,23796
16,238
6,5433
8,22197
3,2857
8,2505
8,31610
3,9026
3,6654
1,13162
11,22395
11,17521
15,2347
3,6110
8,30141
1,39808
16,1873
3,1932
8,26527
1,5497
8,31194
8,16006
8,14355
3,5719
11,17704
1,23262
1,14981
8,29015
8,8571
8,18574
8,1676
3,6258
1,47098
6,3433
8,21459
8,13185
16,3307
1,5419
2,5354
8,29684
16,1849
1,34875
8,30011
8,23125
1,5936
8,28177
15,5845
8,16239
5,1895
1,14676
1,48018
11,998
1,50826
1,1133
11,67
11,6974
8,28404
1,1167
1,19119
8,14240
1,32872
1,35974
8,28499
11,3790
1,9975
5,338
8,23495
1,3630
5,4536
11,17619
11,8903
8,24014
1,52000
5,3222
8,12090
11,10347
5,4389
11,3942
15,2539
1,32590
3,3807
1,20231
1,38163
1,16080
1,24047
1,30170
1,25648
16,1319
11,8498
1,7565
8,22054
1,33673
6,328
11,16476
8,6923
3,4138
3,13273
15,5282
8,12066
1,3298
11,3356
15,3008
3,19614
3,7946
3,2944
15,3906
8,29933
8,20144
1,1694
1,11351
1,22342
1,14667
5,4152
16,3288
1,5749
1,44232
15,2303
3,19138
1,25506
1,31934
11,19025
11,24513
1,44940
8,6941
8,23033
8,12846
16,2991
6,73
1,67
8,10062
8,25938
11,9534
11,14710
11,1544
11,13233
15,3274
8,33496
1,5308
11,20482
1,3515
1,32624
3,2667
1,38776
1,32350
2,3927
15,576
2,105
1,19812
8,24232
5,125
1,20521
8,16621
1,5242
1,15311
2,5771
1,43952
8,11100
1,19127
8,19768
1,24230
1,4640
1,8114
1,25991
11,426
11,23873
1,23690
1,11703
1,16850
16,3140
1,15223
1,18126
2,2368
6,1919
1,40890
8,12212
3,13447
8,19367
11,8808
16,3688
16,5163
1,11846
1,37920
1,43249
1,16850
8,25727
1,20344
1,39195
11,9266
1,36668
8,18567
11,24088
1,19861
11,655
8,27813
1,14427
8,7375
6,2998
1,22179
1,46454
1,11732
1,34336
11,2603
1,921
6,6291
1,1814
11,13143
1,30390
8,27370
2,3687
11,4128
1,41547
11,15117
16,2941
8,32530
8,20990
3,7879
1,19587
2,3745
8,12747
1,43234
11,3654
3,17032
8,30897
6,3170
5,1743
3,17098
11,22578
15,99
5,1341
11,26215
3,5386
8,22985
3,5831
1,47276
6,5807
3,6086
2,5708
8,16392
2,4545
8,33347
1,22156
1,36043
6,4035
11,220
8,15435
8,27942
8,32300
1,585
11,6134
15,3032
15,3236
3,12280
8,22769
16,300
1,22958
8,6618
1,26451
8,25216
11,18066
11,9131
1,20445
8,31317
8,22740
3,13013
2,4530
8,27786
3,10276
6,405
8,11706
11,7448
8,19395
6,4485
15,5653
1,50089
8,24142
1,9190
5,1143
1,34884
15,4
1,34771
11,12259
8,33013
2,3384
1,4727
1,32306
5,5877
6,4757
1,31165
8,16515
3,14882
3,14830
2,3654
1,27070
3,10582
8,32538
11,3008
1,38002
11,17995
8,12812
3,16224
15,4254
6,1875
8,17244
1,30570
2,5275
11,16484
16,5372
6,318
8,34258
8,15741
1,25810
8,15283
1,1510
6,283
11,9176
8,9789
8,24215
1,9747
1,26045
11,23711
11,4314
8,21183
1,43194
16,2279
3,56
1,45660
8,13939
8,12489
11,25254
15,2776
5,1808
3,2674
3,2557
11,25927
8,28249
8,7105
5,1157
1,26030
3,17006
11,13069
11,18777
1,17787
11,10035
3,13126
1,12742
8,20837
8,2873
11,10806
1,28767
8,31773
1,24208
1,20606
1,35439
6,1477
1,26426
3,18417
1,1207
1,22444
11,6746
11,13084
1,32441
8,16132
2,2392
8,20327
8,16752
1,3972
8,22894
11,16493
11,19212
15,4340
1,31956
1,29470
1,3332
1,12182
11,25297
6,3151
1,34840
11,7977
5,3924
15,4197
8,21571
11,25679
1,7019
8,4166
15,6047
3,15566
8,2527
11,23675
16,1106
8,11357
11,21527
1,18088
5,4611
15,4842
5,3537
11,20304
8,25462
1,41198
8,20070
8,18768
1,4536
8,17216
8,6929
8,2768
1,5403
16,5785
1,26775
11,22487
5,1231
1,10218
5,5999
1,40993
1,877
1,18618
3,5971
1,10590
1,32165
1,47222
11,23397
1,1047
1,44547
6,2116
1,35801
3,8547
8,31475
3,9752
11,1324
6,4687
1,35200
11,63
11,6437
1,39398
8,389
11,11676
3,4707
2,5121
1,14277
11,6410
1,47468
3,16092
1,22886
8,9153
3,18662
3,4850
1,40260
11,10491
11,26350
2,2109
11,142
8,27390
1,22778
1,18851
2,5335
15,4571
11,25089
11,6886
2,3513
1,36485
11,24349
2,3847
11,22957
1,5678
8,16578
1,5186
3,19115
1,32215
8,27517
1,14305
3,19615
1,29308
1,20382
8,7526
8,17775
11,4080
11,8874
1,24137
8,20949
16,5351
11,26303
6,3203
1,46967
11,10336
8,23351
1,16394
2,1994
6,1145
16,275
8,28263
8,32398
8,27339
3,8096
8,15259
1,49188
11,23384
2,4968
6,4495
2,4320
16,511
11,21265
3,10718
5,5887
11,11800
8,29847
1,33954
3,12552
8,14881
1,7467
3,17359
11,13063
1,32819
5,4852
1,1849
1,36302
16,1396
8,18269
3,7947
11,7540
8,32815
2,5369
8,25238
1,28221
11,1197
1,6490
16,2933
11,3759
8,6833
1,10751
11,4095
15,1236
8,28604
11,17903
8,10530
8,30916
1,6016
2,2255
8,22385
8,12846
6,3413
15,3711
1,28075
11,18125
8,16846
8,27398
16,3615
1,32672
1,20344
3,6385
11,3575
2,4724
3,3328
1,760
3,852
16,4962
1,36542
1,25474
5,4482
1,15549
1,21033
1,51802
8,8671
1,38714
1,17776
1,28962
5,338
8,25177
8,12803
11,22352
2,1602
1,33813
8,1634
8,13731
11,8085
1,26722
1,11970
15,2633
6,571
1,15386
8,5721
1,4680
8,20746
8,3801
1,22426
2,2917
8,31380
1,5539
1,176
3,4680
16,2944
3,2623
1,14516
16,5400
6,6217
8,29631
1,5255
3,5535
11,7322
3,18009
8,29023
16,5491
1,28307
2,711
5,170
11,13197
1,4422
5,4477
8,24925
2,4223
3,62
1,23982
1,10298
1,25803
1,33030
1,35361
8,7225
1,33998
1,23303
16,3830
1,46125
1,14124
3,13162
6,1893
8,11682
1,9816
3,11563
8,27238
8,17821
1,710
1,3592
3,5014
8,23041
1,22514
1,2709
3,13093
8,28491
8,24813
5,6170
8,16499
1,22151
1,38471
1,19427
1,12272
1,45569
8,28126
1,23721
8,18947
3,14180
15,6238
3,742
1,51698
15,1804
2,3547
8,16394
11,3563
1,26488
11,5836
11,5874
1,51283
15,2029
1,41045
1,9560
1,29702
15,5260
11,3672
11,4915
1,47668
3,755
16,3509
8,5363
11,5940
8,24291
11,21275
8,5315
1,15469
8,33869
16,2461
1,42060
1,32715
1,41381
11,8113
5,56
8,25659
6,4406
1,37568
1,7096
1,49230
1,51107
8,21357
1,11784
1,14787
11,9363
6,2227
1,40403
11,7355
8,13830
5,6055
3,13189
8,2589
1,3476
11,22521
15,5193
16,2782
11,14513
6,4564
8,9062
8,27282
11,11991
1,42522
1,30696
6,4721
8,31943
5,4326
16,2734
1,17724
1,29493
11,14850
15,2502
11,22026
8,19086
1,1311
8,31431
8,19160
1,39042
1,6277
8,12041
1,16924
6,2618
6,1451
1,1374
8,6941
8,21538
1,3446
1,22510
3,14258
1,26036
1,39975
15,3334
1,20553
5,447
11,5942
1,36716
1,9603
1,50719
6,2568
8,11320
6,5718
1,21745
1,3077
11,9827
16,2632
11,8086
1,34938
16,2020
11,25498
1,2215
8,19899
11,25680
11,10606
3,4766
1,28618
1,8663
1,32467
2,5210
8,29804
1,26238
1,15940
3,14002
11,20349
11,14815
8,14595
1,20613
11,20431
2,3098
1,31226
8,28968
11,24315
8,24475
8,11333
8,255
11,21087
8,21166
8,18914
1,45381
3,4358
3,11853
8,22945
8,32689
8,15163
8,17044
1,50346
1,16616
8,32664
1,6710
8,10677
1,1957
11,16740
8,14879
1,48960
8,2332
3,1287
11,2146
8,30929
2,877
1,14745
6,4085
3,3396
8,30152
11,4832
8,18939
3,10269
1,10010
1,16208
1,34275
8,30443
1,49675
8,19351
3,44
11,17779
11,9570
1,9357
8,18734
16,4715
1,45996
1,3739
8,28285
1,21939
1,42689
3,12710
5,1604
16,1063
1,41831
8,29250
3,1288
1,35826
3,14837
1,3873
8,27230
5,5260
1,50603
8,17357
11,19912
1,3122
11,5949
11,5850
8,1624
8,28340
11,24869
1,39582
1,45607
15,1751
8,3960
1,30687
8,31096
1,38277
1,28802
2,3872
16,1819
8,27452
1,24127
11,19402
1,5857
1,16776
11,5219
1,26537
16,617
1,44862
1,38908
16,4294
1,20977
8,1689
1,4677
1,28088
1,42651
16,5740
8,33838
8,8317
8,8951
11,4457
2,537
2,3744
11,8172
1,14225
8,17900
1,37528
6,942
1,30732
8,12468
3,498
8,13726
1,29088
3,19912
5,3180
8,12263
3,16280
1,39680
2,6089
1,14268
8,6206
1,28880
11,1197
1,765
8,3060
15,2651
1,26338
1,31855
1,30583
1,42424
8,31916
16,4695
5,6144
1,17436
8,621
2,3833
11,17456
11,7077
11,24605
11,1064
2,1702
11,12450
8,33933
2,2450
5,3646
3,2719
8,3634
1,17433
11,5554
16,6197
3,9004
1,19702
1,49436
11,22554
16,4868
8,16153
3,3687
3,12379
8,29004
11,24992
8,31380
8,26716
8,11396
1,38176
1,9964
1,36973
8,22138
8,11218
1,20040
8,29790
2,4945
8,14876
1,29346
1,12990
11,10255
1,774
6,3171
11,570
1,36404
1,38310
2,5798
11,22034
1,29354
8,21422
11,18573
11,5087
1,6505
2,4622
8,7360
2,1384
1,19102
1,541
16,5796
11,20277
1,36666
8,3469
11,14404
1,8355
1,47631
1,35256
8,16503
1,30474
3,327
11,6689
3,17430
11,10252
1,50308
8,22435
3,113
8,15457
11,9641
15,4868
3,16233
3,7153
3,2495
1,35978
11,11807
8,26710
3,10629
8,31438
14,5
8,21797
1,13151
8,21630
8,5243
3,7298
8,28981
1,20263
1,43223
8,23146
8,27921
1,8957
8,4733
8,15266
5,4910
8,16009
1,45793
5,6007
15,1335
3,18074
3,4765
1,14524
5,3317
1,3265
11,12256
3,13083
1,24516
1,49219
6,6172
1,49280
3,5536
1,11002
8,27808
2,2217
1,40896
1,31101
1,50157
1,36590
3,2045
11,10811
8,24492
8,14779
11,18602
1,42972
11,7803
1,25522
3,12556
3,15783
11,4096
8,20764
1,47317
1,30325
8,26441
1,2415
15,3820
8,30480
1,9562
1,26147
3,16599
1,23420
8,9436
3,5236
1,27606
1,30108
1,50662
16,370
15,6358
8,32105
1,41926
11,1129
11,21252
16,1254
11,16439
8,309
6,5766
1,2148
1,12074
2,4687
2,4928
8,2333
16,1843
1,14817
1,12252
1,34964
8,30533
2,6216
3,4102
1,16609
8,6909
2,5385
1,47839
11,20303
16,4548
3,4769
15,278
8,1585
1,38483
3,11946
1,46931
1,50586
6,4772
8,19285
8,22083
11,8529
6,3241
2,4167
1,7836
8,9583
1,19304
8,6462
1,31980
1,18273
11,8086
11,5608
5,5575
16,4740
8,29884
8,23155
1,17308
8,25219
1,11580
11,3967
6,5600
8,23409
3,10018
5,5790
8,24542
11,11451
8,4389
15,1100
8,25903
11,12467
15,5737
11,8084
1,19465
16,2498
15,1409
8,15528
6,4903
1,17903
15,389
3,12025
16,604
11,8200
3,6390
1,5579
1,1212
16,749
1,37463
16,3478
1,43240
3,13845
8,20366
1,51714
8,34229
8,23917
1,46376
8,28003
1,5681
11,14594
1,13017
5,2482
3,17309
1,10234
11,7103
3,2231
8,28749
11,320
16,6191
1,19692
11,2414
1,20088
8,32721
8,6190
8,10863
1,10186
1,29705
5,3734
1,3070
15,1778
1,8575
1,3204
1,34077
1,40045
16,5881
2,2119
1,44119
1,3036
1,25376
1,39680
3,985
8,28759
1,6984
1,26216
3,18067
8,18741
5,1415
8,23118
1,14107
8,7463
3,17261
1,24727
1,8576
11,7825
8,31637
1,12637
8,19717
11,18132
8,6493
6,3100
6,3169
11,5151
8,1770
8,5383
1,49553
1,49808
11,20482
5,1696
8,24124
2,980
8,30685
8,12483
8,28040
1,38058
8,19090
6,3977
1,23434
8,32390
16,3555
1,17067
2,2538
16,87
1,36585
8,8771
8,16120
1,13334
11,8344
3,2706
1,31659
1,43665
11,2585
8,23169
1,31576
1,4642
1,17277
1,44382
1,19470
6,2478
1,6032
11,4442
8,24505
6,4024
1,30029
8,17631
1,15500
3,3770
1,44863
3,4180
1,18001
11,6385
1,46303
11,2750
3,19760
1,12464
1,47075
15,4205
1,33122
1,27715
8,1676
2,5429
8,16039
5,4255
6,530
1,39299
3,74
1,26857
5,5499
8,3835
2,5275
1,38473
8,23161
16,4358
1,30984
6,6172
16,244
1,43667
8,24964
11,16432
1,22432
1,18559
1,12699
1,24957
1,5542
1,974
8,27438
16,4470
1,44736
11,6832
1,25618
6,224
8,16180
1,1025
11,11942
1,40052
1,14196
11,24339
3,2254
8,3589
8,20792
1,15113
11,24934
3,18315
1,37028
1,23543
8,23723
1,8947
8,12382
1,47276
1,23481
1,42860
11,8839
1,34555
1,43046
11,24378
8,15508
1,36877
6,3018
2,5770
8,14306
8,26835
1,15530
1,19146
11,22071
11,9111
16,1536
5,4327
8,26373
6,4761
1,3223
11,24635
8,23719
8,5220
6,3939
8,12353
1,11475
6,4757
8,30467
8,10839
11,22497
1,36940
1,41363
6,116
1,50354
1,19536
8,26782
2,1539
16,4458
1,50623
1,1560
1,10456
8,277
1,1739
8,20591
1,25040
1,2206
8,22444
11,8289
8,29387
11,4896
8,29149
8,11102
1,2243
1,42678
1,51410
8,34206
16,5613
8,652
8,24381
11,2319
8,11899
1,9701
11,12702
3,16956
11,8396
8,25254
16,3648
2,1776
6,4031
8,30745
16,376
15,5003
2,1740
11,10424
2,6372
3,11596
8,5308
8,20247
8,33396
1,5515
16,5627
3,19504
1,18931
8,13197
11,3138
3,12736
1,2345
15,5831
1,50796
8,22593
8,1223
8,2518
11,25263
8,189
11,15685
3,811
6,2947
11,11116
1,31545
1,46062
5,2096
1,34206
1,43935
11,19229
2,2025
1,42507
8,21416
8,8721
11,7799
5,24
1,44444
11,15086
3,1932
2,1168
8,33796
11,21040
8,17658
8,28904
1,23776
8,20828
11,5093
11,8808
8,7312
1,3869
11,4218
15,2640
11,1123
6,6280
1,37682
8,27217
1,40701
6,5086
8,5513
1,6072
1,33968
8,17770
15,4034
8,19190
3,17022
11,25923
1,34797
1,4478
3,5211
5,3562
1,19260
2,1362
6,2122
15,4251
1,818
1,16674
11,15731
5,783
1,3235
1,27020
8,5165
8,14667
11,6401
1,654
1,45752
1,28957
6,1919
8,3833
1,2269
1,9635
16,821
8,12832
1,26898
3,13270
11,22901
15,12
11,21243
1,33736
8,30188
3,9375
1,2840
8,21362
1,42661
1,22947
6,5381
15,4265
3,12350
1,17029
8,20996
8,29837
16,5652
8,8420
8,26405
3,7924
15,5737
8,30378
8,25987
1,28245
8,25269
8,29226
1,42705
11,2362
1,49703
1,3268
1,46738
11,22494
8,4016
1,4861
1,13411
11,3132
3,2678
11,1915
11,10109
11,128
3,15402
11,20959
1,24687
1,4873
1,41920
1,827
8,27040
11,12256
11,6755
1,10842
11,26304
8,1177
3,5657
15,6103
8,14157
11,503
5,1034
1,19325
8,19891
3,18682
15,2176
8,131
1,26683
1,873
8,2156
16,4675
1,6043
11,19164
3,14553
8,15708
3,708
11,4793
1,45020
11,10300
1,43857
16,2581
15,3819
1,50010
8,29314
2,220
8,18733
11,14657
1,1861
1,17682
1,2638
8,16593
1,18989
1,47216
8,10614
15,3221
5,1095
8,27567
16,1872
1,40361
1,3824
8,23073
8,27181
1,7819
8,16431
1,37030
6,1158
8,15904
1,6017
1,20351
1,5896
8,28989
1,1761
8,32313
1,11570
2,6141
1,42948
1,47063
8,30226
1,30945
8,17305
8,31428
8,33325
11,25761
2,2659
1,33782
8,26004
1,25901
8,23352
1,40957
16,2139
8,24802
8,28614
5,4793
11,1263
1,32187
11,21662
3,16522
8,29305
1,4458
1,32723
8,3099
3,7793
3,9039
8,13295
1,1028
16,4632
1,51157
8,19514
11,6499
1,38166
5,548
8,30939
8,17366
2,4208
1,35748
1,27544
8,13926
1,29717
1,41375
3,5824
3,5431
5,4091
8,25910
3,10205
5,1256
8,9909
1,50315
1,26666
1,6400
1,28037
1,17144
16,4923
6,3126
2,3135
11,19008
11,12196
16,4814
15,766
8,12758
1,8931
5,2537
1,17356
8,33875
8,30929
6,3214
16,1822
3,13500
5,1776
3,1874
1,28288
1,49307
15,61
8,22619
16,3188
16,6208
2,5145
1,3772
8,17937
8,199
16,824
11,22958
1,7504
8,6618
1,29144
1,27834
6,4396
8,29186
11,7443
3,12792
3,13161
8,24146
8,2086
3,11210
8,30051
3,8542
1,2627
11,16542
3,5579
15,2145
1,26574
1,16713
1,39304
3,10893
1,5642
1,39190
15,4267
3,8108
1,1374
1,11435
8,29207
8,5381
11,10442
15,2078
1,30016
16,5322
1,22534
1,13703
8,32763
8,26176
1,42656
6,2075
11,19933
11,6688
8,1824
8,19865
8,29732
1,9280
8,1338
1,6718
16,6305
11,22752
8,33776
8,16491
1,18334
8,23113
11,13124
8,20312
11,20734
11,14811
11,12981
1,6952
3,11112
16,596
1,185
8,12138
1,13552
1,10525
1,12578
8,11854
3,16717
6,6144
8,28545
1,9029
8,5997
8,8655
1,31526
1,29004
6,1130
5,2856
1,15352
16,6135
1,4259
11,16885
8,32756
1,39397
11,25417
8,13637
8,18354
1,47745
15,5007
1,48202
8,27028
11,11862
2,591
1,37955
16,1295
1,40693
11,11825
1,38989
3,12364
8,1446
1,49377
8,29957
2,4950
8,20391
3,10718
8,31378
11,8444
6,1692
3,19729
11,9266
11,4879
11,11822
8,18888
8,18751
2,5214
8,32364
1,17957
3,6725
8,2465
1,26821
1,30839
1,48472
8,413
1,46514
8,18744
8,22604
11,11096
11,3759
1,17849
1,33758
1,23527
11,22365
16,5393
16,4358
3,18445
8,6539
11,24128
1,9443
3,2476
8,22708
3,7959
11,9092
16,4222
8,29322
11,24585
16,3502
11,19240
1,34918
1,49232
1,31267
6,6262
3,4811
16,2507
8,33660
8,1477
1,38696
8,6623
6,3017
11,23287
8,14489
11,12414
8,11357
11,20384
15,210
2,4955
6,5767
11,25895
2,819
8,34115
16,3332
1,23078
1,4714
1,40845
8,14390
11,4362
6,3178
1,19902
2,5873
8,12904
1,26062
8,26349
1,49470
8,16458
1,14007
1,49925
1,41085
1,17813
2,4225
1,14630
11,11008
11,19930
3,6202
8,5512
5,1557
8,28566
1,11790
2,5815
1,39467
6,4082
2,990
3,13031
1,8674
5,1109
8,8571
5,5939
11,7495
16,826
1,37037
11,192
11,13855
1,19280
8,32357
8,31606
11,4728
1,20176
1,28768
1,34759
2,3487
8,14511
16,19
11,22581
1,35582
1,23982
1,6974
5,1882
8,15206
8,4738
1,34874
8,15536
8,16063
16,520
1,6185
1,19952
3,19571
6,1945
11,12857
