node_id,offset
154,14505
119,64864
490,37392
15,6781
94,34535
585,1373
6,49741
265,103170
263,98790
24,84936
485,4065
25,19032
318,16633
263,25851
154,22420
101,61924
573,950
315,17829
265,3136
3,753
94,151425
573,2482
627,95
304,14688
116,18509
263,157158
573,6517
492,67012
56,41453
94,67752
285,78927
265,85368
487,6282
285,111955
94,98605
56,12148
70,4255
321,1024
263,24954
298,46682
423,1257
490,9742
260,2992
129,15579
463,58715
94,126812
304,20705
110,8094
214,2281
468,16101
91,39506
17,19527
11,64754
476,29171
876,272
490,18453
111,28388
277,1171
451,36434
29,58253
275,26833
25,65407
106,71219
29,99903
460,27145
29,30305
148,15329
99,22182
93,23075
41,1434
461,6301
463,100853
91,3941
485,4060
265,17167
269,17411
336,954
15,35226
485,6915
41,10568
148,12084
33,18809
458,11526
285,41391
263,181671
458,3763
271,6497
24,52319
109,35690
351,1858
38,56077
25,17264
101,6058
298,38456
101,76022
190,7873
101,10578
388,5087
36,94098
94,21413
174,3445
285,119389
50,5100
36,83982
31,16795
20,8028
67,474
24,104420
45,2460
6,96023
289,62
460,37387
101,55136
119,48124
304,17316
94,142892
485,36667
94,95265
404,633
129,1427
492,124454
25,2568
269,20064
106,13236
106,151525
36,90345
275,51554
317,4478
460,23749
263,116125
492,135329
6,56518
106,175956
393,350
94,182440
22,1534
109,28497
101,73272
25,28233
492,14441
17,36546
94,2960
106,56619
451,30098
26,16181
52,23108
318,19725
298,38085
313,7762
468,400
762,9
24,68723
11,3394
136,4215
24,11088
461,4444
263,108408
115,20698
38,22749
52,4623
157,530
484,4139
119,69765
3,7964
52,7675
17,30101
463,56063
269,19951
289,29154
6,77121
795,90
377,5278
152,3945
94,154111
45,707
463,54373
492,48654
645,482
265,583
490,29026
492,83817
73,2225
93,17314
463,24881
94,152968
73,1441
263,7340
285,116235
33,9163
38,42928
56,15187
6,102672
259,3818
480,3532
285,17278
94,206212
490,77243
152,1338
276,3629
39,2029
94,99828
451,5093
540,6557
433,5196
289,7254
17,23167
29,104263
158,14501
29,123898
263,112235
313,13303
15,30361
15,65460
295,13032
191,1456
295,11618
29,40145
463,114629
154,64468
93,23219
106,28950
463,51866
29,70452
492,30738
311,1463
382,2103
460,23833
492,103630
106,113143
463,28893
106,130895
71,5042
263,70048
41,12803
285,6828
281,6176
25,18732
384,789
463,130393
108,31357
11,24647
476,28300
490,41207
24,57314
295,16889
6,48438
280,4756
29,68813
52,14975
490,7602
468,8327
106,132126
465,24688
115,5255
160,1091
101,112282
154,44818
15,14055
109,9956
129,3268
6,130064
56,3512
52,55485
36,2716
440,2794
6,113967
19,9771
263,135520
269,25847
6,16546
29,32077
110,35906
298,4182
17,15815
36,1689
41,6056
101,87199
17,896
29,33281
106,37429
259,7515
111,21437
539,13823
119,33242
67,16387
77,347
465,17270
485,24491
94,41089
294,2802
271,5706
25,65161
29,60993
121,4274
260,4183
101,84798
101,10581
94,178221
536,47
275,41909
6,82170
94,124657
25,63364
304,18365
468,4375
263,111041
36,4620
110,26044
115,15711
285,109100
109,15988
169,1026
451,39524
152,3923
116,10034
298,53685
298,56357
492,58901
269,10815
474,7312
115,28963
52,41534
442,5404
34,330
152,1178
258,1775
94,76105
38,70565
29,101976
336,7006
317,2328
94,171064
38,97576
119,51940
29,25799
265,97182
281,3259
67,24
154,12794
116,3255
490,3348
94,79116
485,28849
6,123154
94,14591
101,32658
109,3911
492,304
106,76558
285,114827
196,1264
450,11721
148,9332
345,2799
895,232
110,295
6,78529
492,19677
214,3
106,106399
317,8107
31,5103
94,166000
671,48
38,45732
36,62041
246,1529
285,36806
363,473
275,37142
460,21181
105,966
490,20135
265,5421
38,16993
52,15229
404,3648
94,204224
6,130471
609,66
93,134
269,47109
94,145118
265,24820
667,340
10,2627
192,6557
924,48
463,82430
476,36111
106,127629
377,10949
26,31705
108,13234
6,107870
161,7176
36,20473
52,17247
265,22916
93,29105
165,4563
58,2790
94,83467
50,4976
109,14430
101,62091
116,16723
392,25
468,16915
29,27411
94,193988
36,67292
24,7693
304,11214
259,8200
29,103355
263,128015
298,30805
276,4082
285,59572
108,28780
38,35044
455,3282
263,110566
263,155455
192,7235
106,152526
161,994
36,44040
269,42554
108,15434
102,13324
94,198601
465,6390
451,31113
24,113743
19,3170
148,15630
31,28896
99,59314
269,19967
26,17588
15,17742
485,7460
276,4756
25,39077
119,47769
36,85335
119,13640
463,131994
468,390
106,142782
537,2595
485,39964
321,18525
111,20832
263,22144
102,1574
492,134059
11,51920
24,5613
524,384
460,11471
265,7325
56,22730
275,44405
520,286
38,12499
161,8070
111,18330
29,81560
91,40734
308,20
585,3763
539,1606
70,1235
263,95781
265,129300
119,29672
492,15694
485,9279
99,14363
321,6387
492,24945
463,116651
6,4256
463,58961
651,896
15,57677
99,47158
94,136093
99,38971
647,1162
94,99743
109,27169
463,79051
94,200287
33,17473
487,1720
265,62242
111,22500
463,39899
647,1389
38,53386
119,20698
131,520
115,28692
110,4569
93,9033
94,169413
91,6709
24,115887
265,28390
289,7208
285,119295
94,101972
296,25
25,58525
17,4812
10,316
115,15916
298,28014
283,4245
25,32853
289,17586
94,38797
485,44789
152,11789
29,101871
101,41581
158,449
490,4393
474,5921
321,4233
154,51090
172,4463
11,16665
463,19354
101,32248
111,9274
460,29959
36,95879
463,70874
463,92175
138,1044
93,13344
269,42512
52,12913
265,77820
490,46412
461,935
451,5509
38,70082
476,16378
192,10418
22,2781
102,914
94,99924
118,20087
474,18681
285,118837
67,18493
485,35986
158,7069
463,88118
146,2354
263,101632
447,7744
478,3178
278,1181
56,4186
323,991
119,67818
94,7648
17,6153
94,112565
25,52700
36,34214
265,68787
455,7610
474,20007
463,84677
283,20672
455,16733
8,374
43,17016
19,19
71,555
106,31918
550,512
108,46658
177,1531
118,9057
451,16220
11,51890
94,53762
321,34388
639,256
283,2065
5,8070
263,105662
29,99549
99,41962
492,115695
101,101419
24,10541
269,35528
485,14887
154,11063
38,89982
15,22540
148,41217
490,17960
17,42214
184,6059
476,18268
463,6895
106,65235
463,22442
34,19605
468,13193
110,12862
152,7503
94,108221
96,5153
29,121967
384,239
93,26759
190,16527
129,11466
263,62404
285,122752
38,22144
609,142
263,164272
24,54548
463,87845
106,20098
269,47107
94,33561
106,32954
25,30867
283,26436
321,18808
38,95748
455,6417
492,60327
26,35711
33,8859
315,14523
6,117201
165,19423
93,22336
154,37382
91,36883
476,10811
277,5591
275,16129
94,111516
38,68053
34,1437
265,44500
810,1022
321,6308
476,33119
573,3252
463,22129
146,3853
664,31
492,44278
461,2636
351,577
463,11841
146,5159
154,26329
17,8166
11,35404
463,119467
38,35719
164,17215
492,111704
91,11767
161,9953
132,5299
106,160567
463,11560
36,24212
11,17766
34,13301
320,944
24,41278
101,111796
460,21159
154,47729
106,78670
658,306
164,3898
89,4142
284,2064
263,140204
492,107428
263,167814
115,31185
810,5353
442,7886
11,1537
460,26745
463,123901
492,23628
101,27921
492,56590
106,102678
263,129676
639,1249
419,195
106,91668
101,110654
99,18739
263,47856
94,207212
154,56350
24,28985
19,11990
15,39674
39,7874
6,105441
56,19330
285,106926
271,14170
492,31210
50,90
298,51763
52,32684
335,1870
492,82454
177,2713
106,135182
374,453
478,15459
492,32478
492,13171
265,81713
910,68
154,51908
105,2107
39,13192
490,31896
276,33
275,51954
164,10701
94,7941
99,50838
36,14090
265,33847
285,40279
11,19576
167,1170
298,2989
474,13659
115,22822
433,981
19,16112
6,6459
263,135495
6,84228
154,16262
278,10789
94,84947
11,30864
246,2622
101,52051
39,5604
11,78854
492,89094
656,484
80,439
119,16312
36,50496
492,15041
154,66453
71,6632
447,8899
39,19389
20,6197
492,32560
36,29742
71,5778
22,10461
336,7091
639,10409
478,2027
216,8393
36,45862
15,7188
658,617
26,14698
263,20512
463,122247
17,10244
106,111542
662,38
450,14223
490,66912
94,133420
102,6916
38,62332
6,95865
94,191644
555,87
567,129
101,48307
15,4860
164,11645
455,19128
490,55232
58,4399
492,128567
463,115551
263,131075
276,6226
56,28207
106,54205
539,2827
106,85483
119,27323
246,4751
121,14814
304,13033
29,5067
246,1236
96,1121
211,943
6,80635
109,10297
468,13129
101,31934
6,25224
263,30527
119,32932
34,10624
156,22274
121,16282
106,152024
96,118
297,755
11,17940
109,8952
111,28270
263,143536
269,36411
158,6551
492,87298
463,132659
465,18205
24,71811
474,21049
263,11400
20,12344
539,10010
283,1093
285,112823
110,34248
38,45592
106,13670
6,13173
109,7048
74,17467
323,4383
19,20576
263,96446
118,4188
106,100662
25,64958
485,9847
539,9853
463,56932
25,63226
246,2098
263,38169
43,6117
377,1461
159,230
298,48877
99,50218
172,2355
463,23205
94,122985
25,40816
269,2341
25,4489
490,13184
11,36340
29,35417
485,9238
56,34315
490,45241
89,11299
277,3492
490,41690
463,2662
263,142284
318,23755
263,103490
108,20200
24,76213
265,8663
486,386
22,13685
285,30222
269,13604
38,94226
119,62861
216,4306
321,12316
94,32990
277,2938
263,18063
287,14449
115,23740
101,65212
285,117356
101,101310
121,17243
118,12249
121,14509
844,55
116,5823
463,52215
94,190548
94,146566
263,31353
283,4774
24,38425
19,10691
450,893
468,16431
36,15163
148,22777
154,46556
154,4733
190,10871
280,3685
263,6142
118,17377
321,22881
29,120115
490,67205
70,4017
148,39343
99,32623
263,40552
33,15937
336,1811
265,133118
263,60021
263,138341
285,76921
25,1784
70,3287
101,27526
91,19033
332,4107
263,128273
275,3963
6,87204
29,115019
460,2135
94,81307
106,131161
285,74964
52,24283
332,2886
321,18426
150,3002
106,43132
433,7104
74,5640
106,151519
206,60
119,64466
15,16403
26,22450
34,10699
25,66509
101,8306
101,17515
15,803
492,6835
678,36
38,5629
94,197271
246,23701
141,7724
628,1290
492,75442
26,12678
6,9653
154,56066
36,61114
154,32399
263,161670
101,35199
323,3394
771,89
131,3688
463,87258
295,2301
484,4274
263,194544
17,15338
174,551
94,181598
463,6632
38,14249
15,42529
38,86146
295,12623
174,2533
455,13679
492,68148
265,142716
15,62516
298,52196
152,4595
463,27371
263,172710
22,26251
106,56075
539,14657
270,2507
281,5202
17,30070
485,21213
460,12038
38,80856
263,26756
115,22522
263,39240
17,5975
11,39339
275,45243
2,10044
455,21483
22,10905
110,21221
109,23556
38,30856
313,17538
209,1370
74,9455
643,526
289,18649
43,7637
265,10303
111,27094
265,143182
167,1038
566,1169
56,20844
38,73252
458,13062
285,43825
265,1869
29,110315
121,11544
94,32236
106,164924
94,22604
292,3127
108,43919
111,21185
318,2605
490,16246
656,1004
336,1558
99,12670
485,50553
17,38397
190,16097
659,483
154,36594
101,13860
24,63215
6,20967
302,1458
94,121192
321,11847
148,13665
109,31751
108,28823
442,4101
490,27132
56,12612
11,36691
678,244
298,14852
24,38493
263,180662
186,4606
38,92799
285,60517
25,51292
29,25561
164,12980
468,11590
460,34532
293,1068
19,5930
102,5004
492,12498
38,54993
214,1203
94,17354
99,1727
38,36190
108,53811
146,8928
439,987
263,97953
6,110032
313,3555
440,3225
321,30528
94,25173
490,37309
271,18511
91,33082
186,1724
94,131898
146,5168
895,299
651,2849
36,100600
269,23352
1,12799
119,14270
450,11494
490,67295
246,13966
265,113927
110,33899
119,27985
265,75428
99,54682
6,67404
52,10561
106,64396
38,48871
368,326
176,403
119,42986
101,81656
99,35614
463,77791
455,17962
679,2209
24,90683
25,2192
661,1417
94,208587
132,5413
6,28034
485,39020
304,14414
190,2858
474,19789
287,8095
460,39626
6,11816
101,50431
485,2574
15,19006
39,10739
118,11196
108,43376
131,1692
20,3309
275,6568
94,196216
150,2781
24,25925
463,4353
25,4643
108,37206
332,2916
38,81094
258,473
277,4588
24,75247
476,21133
263,67067
34,15947
297,1805
91,7104
463,127297
74,15164
485,18440
179,1117
492,113698
212,56
269,32586
476,9989
24,47086
375,2753
109,40396
269,721
463,119081
639,13641
11,35776
17,23697
639,6581
527,58
285,100438
11,70631
265,75433
106,82447
263,173536
5,10622
154,31495
158,4145
263,56225
314,368
879,34
119,62730
404,3525
26,39647
94,168485
11,29988
263,145815
6,59472
363,1416
263,83446
154,25875
22,7541
265,112393
258,10015
265,146967
6,114106
20,4730
15,51036
106,78959
283,12235
52,40384
17,24498
148,36247
17,2830
71,6375
283,21086
94,178234
186,1998
260,3511
332,2409
263,25212
24,18744
269,15156
38,88485
101,83777
285,16257
269,7928
33,2597
263,59077
131,2441
263,7131
132,1195
101,65913
38,34880
121,11775
263,135468
465,22979
263,99015
551,330
351,164
29,46083
466,69
285,63701
275,51215
25,18026
275,13207
22,20614
289,9941
583,1228
108,6479
116,15078
110,18824
101,47732
15,58350
6,35847
460,39732
321,19421
29,106262
15,28887
492,6310
6,16905
118,19653
38,93090
478,3901
285,52921
108,14007
101,52978
25,39323
263,184855
91,41167
263,69767
265,10952
132,6479
585,2900
17,41510
455,5796
152,8432
285,59306
263,158132
6,88693
397,15
67,13838
282,4795
22,30112
156,8056
490,30808
110,32442
94,31726
109,12493
451,30592
468,9267
285,48861
22,20886
269,20667
154,22020
110,17458
817,228
298,42267
22,17253
191,1926
29,44794
52,51057
476,25312
321,16868
492,149879
265,53293
94,114890
31,31033
94,58862
474,11903
31,42
24,73478
101,96292
289,7632
118,18687
478,14066
148,19284
492,26408
31,25754
25,12875
275,39783
492,32960
154,35314
492,135359
6,41187
265,63578
106,22881
827,441
29,97150
447,2735
25,13330
154,13005
485,40753
148,35996
281,4839
94,116288
116,7502
15,17731
285,65530
52,12764
148,13247
263,171978
29,95418
94,20688
490,34365
99,4658
450,381
6,82212
111,1651
101,29752
285,12205
91,35273
451,16535
499,252
101,87297
38,7287
94,39486
36,42403
460,33692
345,4076
99,33861
458,2891
94,11615
25,61880
36,82121
263,51871
778,240
26,26275
74,11571
404,8411
258,5776
106,85596
50,4611
26,41842
74,13882
102,1592
36,49942
24,86410
17,16870
38,55078
96,3505
473,1923
302,1806
29,85576
106,77960
263,178076
52,9339
170,147
121,12691
1,6701
34,3194
56,20150
6,99277
476,3692
11,37690
29,46896
278,8511
119,6174
263,178791
67,6393
246,12686
94,36088
6,111791
490,56199
43,26288
91,40274
549,47
24,7704
275,50411
492,209
455,14316
164,6655
106,111855
108,52346
36,76410
304,4967
492,46070
321,4167
11,39372
271,13267
165,14424
94,57306
321,28533
647,431
275,27980
463,2440
269,8218
269,15248
115,34914
24,89359
490,18885
106,114285
6,72849
106,94651
106,116507
36,26855
109,20757
423,2474
101,76037
33,15186
93,26041
289,28212
465,3101
36,66602
158,4599
15,17999
304,27185
192,5402
492,15829
285,73926
263,51210
440,100
492,121080
148,3399
11,31193
36,32127
6,52692
25,61069
52,11434
6,35164
94,85024
492,65826
492,78297
563,71
93,13553
283,17231
52,57056
492,86329
101,46626
6,46759
460,32933
20,15656
6,65858
38,50039
52,7163
101,7323
492,110121
121,9226
263,77428
108,31444
29,26896
289,25132
463,52759
115,11775
52,61190
6,71165
91,11793
43,8948
292,4956
161,10984
158,3975
945,181
20,8575
463,56178
109,32619
106,3421
17,20299
492,145445
6,65887
101,87747
11,22299
36,31454
38,57886
36,72870
463,108861
292,7141
373,37
298,20205
492,5517
265,7883
15,49299
36,34373
108,27803
285,41272
31,17970
156,2536
141,144
273,172
106,176754
119,39876
106,67389
165,429
106,118751
11,36300
6,92145
11,30936
121,17275
321,8765
263,181202
447,7488
20,4079
101,73342
94,91914
118,15710
19,12172
456,3806
6,131469
313,8
11,24254
106,24157
39,16699
29,58578
24,79347
463,65096
101,112924
275,6420
38,22755
38,28982
20,1207
258,1673
490,24825
38,8881
106,21343
38,8082
436,1761
492,30899
36,34625
106,20375
263,16894
298,5894
315,16414
463,97584
456,546
485,47155
34,17759
36,14482
118,17327
56,25583
108,24962
492,97815
460,7848
94,204774
156,24358
36,21003
24,1407
263,15703
106,94394
94,76006
476,6940
263,120744
492,74966
321,27786
269,10789
52,30752
52,60679
17,25358
285,71846
148,40258
106,70725
25,44125
484,3685
97,724
91,17287
138,730
102,8731
94,193394
25,47317
321,37910
121,5220
492,119095
11,31829
263,156899
285,107779
94,43809
485,60118
94,62493
109,25346
540,1422
36,51742
29,117373
44,3974
1,20537
94,3973
91,465
67,20826
154,58569
101,48502
537,754
56,3484
345,1533
94,103036
550,556
161,6092
106,169092
154,45810
160,893
106,65176
94,199860
287,870
335,2882
33,11304
263,129104
25,16472
25,69962
26,21502
17,40077
6,5352
33,11425
158,6659
89,8096
15,45373
474,18344
6,65488
33,15569
11,37444
36,74037
132,5818
304,36287
361,1177
106,96698
38,94016
118,894
311,636
31,3746
260,3439
269,21157
136,3770
154,18645
6,109529
304,14216
161,16222
31,30952
460,34614
458,15438
26,35231
15,60649
463,64387
285,110048
172,1433
423,701
490,44953
24,77894
450,5364
58,2000
91,4344
94,142569
115,9977
308,374
115,20863
71,1271
658,674
34,13645
460,33041
6,35610
116,18423
108,37051
465,6808
304,9043
480,11771
304,4843
36,38500
492,93821
141,2686
94,115434
156,17527
22,4484
36,4812
485,11176
433,3044
283,17158
810,1293
287,7695
11,26616
71,13908
315,2911
265,42761
304,29424
263,192026
154,62652
11,4335
43,28745
214,4165
154,27815
463,135523
11,50789
6,48637
6,136400
315,19147
56,24265
285,56132
131,5663
285,109159
106,73040
490,80760
24,69858
94,64051
34,14614
45,1762
265,113752
6,49697
94,26180
492,22502
265,113898
119,26548
490,46447
823,275
31,12862
6,75660
5,2360
19,5683
265,68675
29,817
94,116963
572,532
492,16108
600,47
183,3416
99,41214
29,108046
436,3004
106,109109
492,125203
6,117104
91,38554
129,15132
152,5839
99,30698
119,46042
167,2460
96,692
94,189752
265,80561
36,3640
311,2206
298,23032
460,5101
265,30064
36,47535
101,86946
101,43053
455,11924
476,22184
263,47994
295,24254
148,26489
94,69610
169,501
265,149506
263,94053
106,141159
275,35699
6,91588
26,797
269,16283
29,29881
24,47722
573,1596
38,69931
490,416
269,25253
11,75009
214,5870
315,8400
106,25521
492,109698
58,745
265,113636
263,147234
94,145059
490,54375
463,60094
3,1227
275,7481
50,3830
463,76984
269,6765
478,3046
172,347
313,9850
585,3781
22,9169
33,14837
26,30362
94,105542
89,4665
41,15456
298,18616
492,132119
450,470
29,103096
146,2512
148,16665
265,6373
103,750
478,13938
17,6864
15,31351
101,83735
25,60597
492,94541
265,29310
492,108886
148,27977
31,9603
129,2495
492,47751
490,29214
707,100
263,183833
463,12384
56,39073
15,41829
96,1300
463,71108
265,143616
16,7042
106,95753
190,10393
485,42606
192,9148
97,3573
33,16064
156,15999
129,11301
116,17894
36,67298
94,201948
265,59909
25,27328
460,11575
451,39434
11,23932
29,118203
106,161934
19,24363
52,20579
436,3153
148,13608
263,81951
130,943
265,7063
111,24175
269,48244
2,49
29,24655
152,20291
106,1974
36,49727
29,45963
38,55258
101,13010
156,2329
6,44213
93,1136
131,4057
321,21186
484,4046
119,13984
101,11391
285,3889
263,157816
537,1758
436,1002
246,4351
91,41140
101,37731
43,19082
24,96636
386,59
26,37730
278,11014
106,139779
99,1032
258,3187
15,49225
56,42701
447,8163
19,21987
33,16668
263,196302
106,115507
263,192104
455,7558
52,28643
43,24771
99,41351
263,65958
24,96479
492,97543
20,1579
91,47683
876,2686
106,104831
289,11731
36,17685
285,30473
460,18098
116,5187
258,7706
639,17004
196,1992
214,1862
11,67789
263,93444
22,5720
270,4985
24,7854
15,47909
11,44045
11,3884
102,7258
94,200877
1,18064
434,142
876,2779
285,74371
24,39149
94,143384
141,9530
115,20894
278,1067
465,941
263,17343
6,3111
94,198046
121,19295
484,6267
283,21590
115,1947
455,6128
876,169
492,87938
102,11362
119,62617
106,168070
119,21985
490,52063
99,22853
810,2147
463,3512
540,2652
285,20537
106,129273
36,67304
34,11726
263,35750
99,56821
170,592
64,1062
317,4231
285,116015
315,9486
52,46046
465,25124
15,68041
336,2986
487,6799
152,7269
6,105772
38,40766
463,92643
156,14563
265,97277
6,6827
455,6092
321,17529
119,19731
106,57558
827,3389
315,31279
263,45027
282,3168
265,125657
263,61779
6,131473
38,89467
263,6946
156,4447
468,2916
463,138404
148,33204
108,40226
156,9803
101,83940
154,15067
24,97648
52,25301
285,31617
5,7461
263,197245
460,3925
17,39137
94,68043
555,215
105,3114
110,22193
3,4744
521,139
321,5357
521,2126
315,21736
269,26645
359,118
678,2156
263,155872
156,23239
36,12713
25,3867
24,50590
115,24172
6,86375
678,570
269,15518
36,93772
94,58613
463,56812
6,9865
24,497
94,14679
15,14377
94,166356
278,2468
639,4267
132,6559
315,16324
101,30613
106,115055
285,69374
295,2711
486,2307
664,1128
36,75715
468,16371
485,60243
336,1349
455,2062
639,12480
521,815
94,11797
407,87
132,680
391,3206
270,6281
492,37393
468,12584
463,29044
313,2913
29,58936
5,11402
91,36501
492,82996
298,222
29,11655
259,5851
94,47106
2,7509
398,1009
148,46265
52,44975
106,169315
463,129762
321,38155
38,47709
15,18401
6,46125
263,23658
11,38769
6,77707
106,135833
106,72131
326,3953
94,60713
36,784
156,3841
321,32542
463,111344
15,71424
263,159385
295,6503
6,49881
6,77981
31,23423
587,1648
278,3541
566,726
587,203
679,2951
654,70
71,2885
275,28433
25,65205
119,61137
404,8632
265,111114
450,511
106,85198
152,5548
94,189935
19,24321
405,573
94,66274
154,7270
24,110297
74,11184
260,11005
101,17551
106,2729
99,62194
94,16062
91,27502
17,5954
38,2468
6,15613
265,142219
430,2473
29,63829
388,1052
52,12499
192,12030
17,5271
15,50207
165,5506
298,2130
118,11712
71,5900
39,7809
108,16029
31,3521
492,37332
106,67662
315,25272
278,5649
94,88243
285,79504
94,54605
285,22232
154,43210
146,7126
484,6275
24,87284
25,11055
1,5532
106,40260
16,6142
20,9702
25,46576
485,29512
184,309
36,72320
468,16541
271,10555
121,9604
476,25208
39,7809
108,22085
492,24224
67,10619
258,2530
106,121715
67,5696
19,2445
463,50290
106,26365
16,2988
263,75237
810,14
36,83058
263,137148
645,1219
17,9043
94,53962
111,16881
499,236
38,12629
116,13007
322,549
10,3968
24,39496
265,68593
263,159359
490,33545
22,15633
52,26440
101,56548
36,77610
246,7262
22,26224
6,1508
304,35510
269,28322
39,17960
2,2372
269,2804
148,19197
265,508
102,4320
106,124763
29,61883
52,39164
154,57629
492,16865
94,110649
118,1929
492,7123
15,1060
285,108539
3,8717
318,14053
263,45487
465,12065
67,19722
492,97224
270,7155
811,196
263,35516
192,12387
484,2828
101,23094
94,79823
285,34540
649,1863
108,6960
463,21515
152,12446
275,3984
311,3374
259,6150
52,21072
164,16015
490,2170
463,24025
43,1124
106,118577
295,7684
490,77329
99,65426
391,154
318,16858
476,15321
106,133409
269,42164
196,1672
106,116550
24,5167
647,423
480,9591
24,90397
94,196558
313,3003
165,9293
29,71429
5,4544
106,36738
31,23401
285,29245
265,135468
326,4281
6,10323
91,48364
56,10911
24,15502
292,5658
285,50399
91,47130
109,38335
277,5566
44,4642
25,61756
258,14042
285,114507
94,38586
263,98367
24,52262
263,11802
451,13960
136,1574
6,136362
263,94697
246,16393
265,92454
106,22809
101,33752
216,4357
29,50327
93,22307
24,55470
298,49988
259,15603
33,16066
34,12433
263,120522
451,26347
295,11551
304,23997
271,4147
43,16169
811,1566
93,20896
485,56067
540,1231
455,7378
977,158
490,53037
945,233
74,3875
269,10970
94,186681
106,158301
108,50540
265,104883
43,27710
56,32050
148,46696
116,12611
101,68692
140,182
29,8676
10,2375
285,72953
38,1914
315,32668
106,34705
463,26673
15,42051
265,124770
283,7773
154,23221
298,40320
109,40319
11,18268
119,40704
295,19526
183,873
460,27017
17,4040
320,2173
119,64669
476,22231
24,23291
485,14155
167,2658
106,169317
89,12964
15,36398
101,50507
148,1144
29,33980
24,527
99,27433
247,317
64,354
110,36846
246,7559
492,129537
154,27206
109,25960
315,13980
91,28048
108,35193
554,320
336,2721
490,7407
89,4673
25,26202
263,122451
295,22771
321,40056
318,12646
6,118720
101,104574
148,15747
323,1289
24,31017
246,8349
34,15709
25,47604
433,210
269,21901
74,17631
148,47015
259,2505
285,15767
260,6353
24,20924
119,65494
29,110901
19,1231
36,30320
29,35708
99,43053
106,172650
25,5429
714,1571
94,66091
24,70524
36,81441
490,58249
99,15965
94,21155
24,48264
258,9979
458,5902
377,786
186,4798
404,4076
67,4513
25,47552
20,2334
868,898
263,61282
490,72561
99,45461
461,3877
25,2564
29,75671
25,22392
56,36693
460,19017
6,137678
101,48299
165,8277
24,30229
490,32775
492,117698
192,964
265,148415
315,21530
146,331
101,108038
313,4182
67,13633
265,120596
91,10760
17,27649
106,8960
492,105839
94,49831
333,342
474,603
101,77839
283,18546
101,53856
283,19326
492,3867
447,5480
263,93214
109,30944
29,50207
152,16678
161,5584
265,110095
36,100366
745,44
492,152170
36,55583
17,21913
285,46114
263,21438
130,1291
156,7964
263,156277
265,10002
94,3905
404,8117
25,3948
263,169354
25,12993
29,98190
318,23966
651,3
265,115488
539,2931
36,75648
460,34434
353,84
24,49424
94,56845
106,43260
439,1831
304,2501
94,92222
265,126095
451,19017
265,66469
39,9391
317,6257
99,38220
463,25976
492,102027
89,9154
24,4135
485,52862
94,198653
265,69047
36,44015
156,1711
106,96112
317,3114
490,30247
455,1596
440,2164
26,6992
263,143682
52,24529
183,2617
29,43293
11,24232
74,257
164,2299
492,60506
492,102781
110,8234
38,2906
465,3611
24,109278
121,11111
265,94199
101,79907
109,26578
101,59516
110,3468
186,2951
101,91951
119,60386
111,11090
460,33321
460,9346
263,79225
96,1429
56,30560
332,841
647,1260
29,117183
91,14360
22,206
29,78129
192,9386
280,4176
313,12686
315,25318
263,106775
24,104808
283,8951
183,330
318,22666
91,3373
24,27321
158,8348
810,5920
318,14428
91,36709
106,77723
24,16837
265,119623
156,18982
298,2878
263,130424
379,691
150,5745
71,3711
56,22837
165,14960
539,17662
154,64778
93,2562
463,35031
492,115890
295,11109
119,24088
106,157369
19,486
94,106248
463,110344
297,4029
492,13555
17,20771
540,3386
44,3995
74,4482
3,2281
6,56078
275,29920
6,33108
36,13812
474,2309
540,7841
285,31413
285,4046
478,10375
458,8706
152,8495
58,8510
265,72102
6,75831
263,33915
164,4425
649,128
259,13491
474,2465
868,1797
25,51807
154,6430
38,47922
106,89647
36,55166
91,4534
265,19860
304,31289
41,6006
190,13733
265,87253
265,11999
119,32453
89,12131
419,957
106,72553
451,10669
101,71326
287,15724
15,1680
74,16997
269,4747
585,3722
19,8459
36,40734
116,5482
94,92502
22,31482
102,16788
74,1881
43,18580
265,86274
476,23418
451,19677
365,27
94,43055
378,56
111,6352
36,35493
447,6733
94,41611
269,24354
289,25970
52,23041
25,43848
106,118017
184,5297
265,107274
101,30437
321,29738
36,65618
492,101571
36,60745
458,9677
101,59198
265,63918
94,127939
275,35068
94,6669
38,50446
285,115653
36,84962
463,22153
263,90824
119,68505
15,38139
265,83813
490,32040
101,14734
129,7033
263,103090
109,14936
121,10203
458,11765
94,206390
164,3976
36,53432
484,4645
278,8606
263,116687
101,89080
110,17407
491,616
26,9284
56,33893
108,33442
537,3735
70,3643
31,22280
36,25419
94,136810
73,7064
283,27004
492,18606
38,35668
421,429
24,116264
6,44968
321,36747
24,30581
36,49616
38,69960
29,40963
465,26699
29,105291
94,116498
148,32429
492,92733
29,32484
317,3787
43,11130
25,61637
16,10430
276,1211
17,33434
271,9192
108,5304
24,114129
15,30243
101,21020
29,86442
283,18002
106,36688
492,147221
478,2053
379,2495
285,63200
246,16074
463,33509
25,2529
119,23895
451,38257
1,3359
11,41863
265,100911
260,2000
246,8697
260,4734
484,2919
52,14242
29,77809
485,1661
490,58054
108,17037
298,22332
184,2743
105,73
94,13438
101,22176
15,13437
108,27873
6,83100
6,105572
25,70796
94,160807
485,54047
188,474
260,10952
6,107109
152,4862
265,44493
101,104134
106,22473
115,7296
106,154444
317,7361
317,7670
463,40802
29,48107
94,90218
332,2384
898,2434
451,3844
26,29039
258,4921
25,29495
287,20025
