node_id,offset
15,3933
1,40240
6,1961
6,2140
1,16690
8,13891
1,12420
11,18165
1,19916
8,22875
8,32267
1,17049
1,28105
8,16036
6,3931
11,12743
8,32244
11,4020
11,26252
11,25706
11,2445
8,16451
1,15439
6,1986
6,6267
16,5423
1,35168
1,2208
11,253
2,1946
1,35430
8,19810
8,15808
8,19756
1,24361
11,4331
1,21673
1,35451
8,29788
1,6256
1,2588
5,2915
1,10678
2,5212
11,4679
1,3797
5,1403
11,3450
16,3285
8,29440
6,285
8,26969
8,16009
5,2710
1,43412
8,29743
8,20003
8,5967
11,18824
11,3269
2,1861
1,3675
11,13116
11,8670
1,36587
1,40214
11,13857
1,34817
8,19908
11,2289
11,17113
1,43247
8,16495
11,1624
16,2458
6,5940
8,32329
8,9382
1,5816
1,35310
8,34071
16,1673
1,36848
1,43345
3,18024
1,22517
8,1201
1,47697
15,4784
8,33874
8,10542
1,45373
8,2120
3,4174
15,634
8,16359
1,38654
15,2198
2,85
8,22395
1,37481
1,12278
11,4779
11,14017
8,24123
8,16336
3,11809
8,15662
3,7303
8,32926
1,28449
16,1304
1,46178
1,19007
1,3325
8,23355
1,40514
5,932
11,3458
8,15247
8,27496
16,3354
1,7465
5,4318
1,32007
8,7220
11,4394
8,29176
16,5000
2,3387
3,10287
8,4768
8,11767
11,21479
11,7931
11,24930
1,45634
5,1647
6,1256
16,2241
11,15731
15,3843
6,5435
3,4953
11,2972
8,15228
11,24718
5,1026
1,37325
1,19476
1,8654
8,32659
16,441
1,41468
1,37489
1,24868
11,776
11,10424
1,26687
11,14673
11,2067
1,1351
11,16847
1,7304
3,11334
3,18077
15,5476
1,31435
1,28126
11,1092
2,3026
1,23940
8,14073
11,19729
3,13239
8,8541
6,3703
1,18463
11,816
8,9857
8,12473
1,49223
5,5966
6,1578
1,34470
6,4414
8,14147
8,8916
6,782
1,38366
6,5402
11,10775
11,8899
6,4399
1,30162
8,17567
3,14851
1,730
1,25751
1,23825
5,1399
1,3697
1,14822
1,30784
3,14812
11,21240
16,4421
8,21233
11,14094
1,4352
11,24037
8,14288
11,11253
1,44790
15,1494
1,25205
16,3129
6,6069
11,16282
11,25688
11,10285
8,14967
1,6194
11,9525
8,21014
1,19616
11,17394
15,4769
11,3494
8,7812
3,4437
6,2775
11,16427
8,6493
8,17788
1,26617
3,11866
3,7146
3,13503
8,25617
8,13734
15,1932
8,5081
11,13902
11,5688
1,16958
11,13806
1,13514
8,16775
5,2769
6,2845
11,12950
11,14159
16,5916
8,27618
1,30349
11,22862
1,14523
1,24007
11,8562
6,3538
8,29571
1,232
11,6082
1,16116
11,19755
1,30717
1,44913
11,9635
1,3795
3,5432
2,4857
1,3199
3,16272
8,2083
3,12512
8,11534
1,42842
5,2475
1,11067
2,2097
1,6275
11,5513
8,17477
3,16992
11,13176
11,14498
5,2301
1,16933
1,43783
1,44964
1,1320
1,15545
3,8862
8,28208
11,7251
3,10552
8,22521
15,246
8,25901
8,13899
1,36096
1,24925
11,12053
1,40741
6,5108
11,3069
11,14670
11,24414
1,25933
5,2395
11,1176
6,371
1,38478
5,4855
5,4508
8,22741
6,5596
8,29425
11,8163
8,3501
1,21379
15,831
1,25960
8,16551
8,15166
11,6735
2,493
3,8434
8,5590
1,45989
1,50179
1,7119
8,8637
1,21930
11,12361
16,2323
8,5341
1,27071
5,1798
8,10731
1,46509
16,2808
1,5950
1,19724
8,10369
1,50193
11,18951
8,22987
11,5781
11,20107
15,3666
3,5473
8,26521
6,2412
6,3805
11,13086
8,15057
3,7479
6,1977
11,10759
2,2392
1,23382
8,32636
8,22138
2,2536
1,43504
8,19243
2,2756
1,13225
16,5761
11,19744
5,1124
5,4172
1,6920
8,24154
6,4753
11,21103
8,11162
16,1149
11,12834
11,14184
2,3179
8,16090
1,24669
11,19744
11,9744
8,30421
1,25738
1,31762
8,5639
8,17676
8,24243
11,10805
11,13000
16,919
11,14462
11,177
8,8136
8,4153
8,6600
8,3416
11,1247
8,399
1,24407
8,15368
8,16472
1,9393
1,5317
6,3554
11,2153
3,26
15,424
11,2041
1,47268
11,22785
3,461
11,19935
1,7302
11,7476
1,25602
11,5994
1,39163
1,13340
3,18692
16,3149
8,19325
1,31077
11,19103
1,28049
2,4418
1,43312
5,4655
8,27303
8,8379
1,44318
1,5348
11,1577
8,20026
5,5477
15,3353
3,16739
8,28978
1,34025
11,12138
1,38898
8,28735
1,4590
8,20935
11,9515
8,32751
3,12593
8,27798
6,1270
8,22794
11,8266
8,34235
1,27713
11,18304
8,29095
11,6391
11,19644
11,1068
6,3961
1,50961
11,11313
8,13119
8,19214
1,23367
2,6171
8,13762
11,2948
16,2394
15,3539
11,15997
1,3510
1,30758
8,23078
11,3120
1,14235
1,43893
8,19481
1,14238
11,17260
8,17945
3,2564
1,4696
8,23305
1,40498
5,1510
1,17471
8,18730
3,19631
1,42711
8,5777
1,30227
3,19433
1,26248
1,42742
1,16397
11,413
1,3185
1,28058
1,33326
11,25172
11,14159
1,31578
11,9446
1,21379
3,3833
1,42005
1,45564
8,30573
1,4734
8,10867
3,16092
11,5990
1,21421
1,29602
6,3735
1,42248
11,21668
6,4397
8,27171
2,3172
11,24130
1,46136
11,11153
8,27174
1,28645
1,38444
11,26091
1,10494
1,20417
8,23491
8,17517
5,1947
5,5603
1,38390
1,14049
1,8290
1,43736
16,740
8,24467
8,25921
1,33560
1,8631
3,11799
1,9696
3,480
1,31154
1,46752
3,12462
11,9579
8,15049
11,13014
8,14905
8,24332
1,15140
1,18144
5,5604
8,22446
3,5228
1,40386
1,42627
1,37614
1,30880
16,6071
8,21277
1,2705
11,18323
1,22929
11,20900
16,2775
11,5140
8,11879
8,27341
15,2780
11,18883
8,30481
6,201
8,786
1,31751
8,32399
1,16888
3,14855
11,17926
11,23377
1,50863
8,2615
8,14465
6,6213
1,2434
6,3176
2,5492
11,25150
8,27129
11,413
1,23065
3,13186
1,21789
1,11396
8,31524
1,48325
1,41513
8,5626
11,16147
2,4121
5,4287
1,22052
11,17258
11,3891
11,16457
5,4369
8,31596
1,51015
8,30920
16,6078
6,5324
8,6919
8,33532
11,13865
8,25978
3,18281
8,25554
8,6155
1,2463
8,30066
8,23425
1,28042
15,5129
1,17772
5,5520
1,29207
3,3823
2,2818
8,4901
5,4301
8,757
8,25018
1,41838
6,1802
11,11249
11,23742
2,2774
1,37484
11,24091
5,4069
11,4259
15,5047
8,18614
1,29901
8,33087
1,19706
5,5139
11,10939
8,31346
11,7682
1,12328
8,23257
1,24423
11,10695
11,14617
11,8421
8,32212
1,32247
1,20044
8,33611
8,22000
5,2459
11,15714
8,11441
6,1254
8,28462
1,41909
11,13341
8,23317
8,4240
3,73
1,27734
8,3101
15,1835
8,23085
11,11709
1,31774
1,48139
1,2032
8,13676
3,9003
15,5823
1,5138
1,15102
8,2375
16,4876
1,20082
11,8405
3,11562
3,4573
8,3943
1,17863
8,15737
11,2053
16,2310
1,40351
8,25217
1,7455
8,7041
11,2015
3,11100
15,646
1,22795
1,27642
1,19356
1,4559
3,4709
5,4303
11,11819
11,2655
11,7651
1,38523
11,16785
1,3299
5,5623
8,1318
11,11200
11,23014
8,33232
1,28942
8,12179
1,25763
8,18012
8,22060
1,22468
11,10387
11,14240
1,39556
8,27509
11,11344
6,516
8,30417
8,9632
8,27377
16,284
1,13349
15,4985
1,4436
8,22159
8,3667
8,17791
11,24973
1,49400
1,39390
1,4101
3,19014
3,14378
11,4778
8,9850
8,21702
1,28194
11,24915
8,15075
8,13178
3,19586
1,45248
8,5079
11,16543
1,8497
6,1864
1,23832
16,4999
3,3764
3,17364
15,504
1,45241
16,4492
1,7293
8,33649
1,2554
8,17379
1,44665
11,23845
15,1717
3,4450
1,1051
1,30576
11,11902
1,9806
8,20897
6,5610
2,6278
8,17904
1,35472
11,14368
8,33673
11,1687
8,11924
5,6057
1,33956
11,5183
1,14292
1,18689
3,12895
8,11076
11,16969
8,23135
6,4397
1,36745
11,20940
8,27009
1,5777
8,13800
1,36110
2,4722
1,24001
2,2038
8,21095
8,10153
1,26870
1,29359
8,21825
8,31245
3,3347
5,3945
1,27901
16,1094
11,14003
1,5124
8,4726
6,2437
11,19212
11,742
1,45018
8,243
1,19242
8,31268
11,4420
1,34539
1,25483
1,11374
1,5558
1,9015
1,12191
8,25963
8,6774
15,4796
11,6899
15,6050
1,6551
6,552
11,14774
11,5936
5,1473
8,26818
8,26959
2,5982
2,6295
11,9967
15,2939
1,1541
1,21560
11,10884
5,4135
11,15168
1,3200
8,3156
8,9167
11,11120
8,17843
8,30977
1,10343
11,21376
1,51450
5,3916
1,7880
11,1606
3,18041
11,11459
1,29495
16,49
1,38550
5,2354
15,4289
1,39250
6,6102
8,10842
1,24356
3,12486
8,30648
1,25158
1,32335
1,41932
1,38102
3,12928
11,2085
11,19174
1,7551
1,40536
1,10756
11,5697
16,5167
1,21990
11,8358
1,32903
11,14808
1,889
1,18297
1,24864
8,7171
8,31702
1,31881
8,26346
11,3919
1,35038
8,30442
11,8820
1,23907
6,3309
1,909
1,17737
5,4979
2,4400
1,45943
1,3503
5,3650
11,8868
16,36
11,17667
11,10269
8,20277
8,29698
11,6538
8,30738
1,47466
11,10125
1,17127
1,11999
5,4714
6,5368
1,11195
8,10291
11,14504
1,19484
1,965
8,19168
3,4562
1,23897
1,27272
2,1455
8,14750
1,1421
1,3417
1,3802
6,2693
8,6658
6,2889
1,11131
1,47954
8,9276
1,21956
16,260
8,15340
1,36396
11,22321
8,31102
1,1236
11,2745
1,43693
11,16243
8,7069
8,14134
11,21608
1,20243
8,30139
8,22945
11,8503
11,13561
1,14024
8,19667
1,28746
3,11840
11,7353
1,16163
1,20094
11,8242
1,36641
3,19621
3,10110
8,27439
16,2330
16,1234
1,23570
1,12064
3,5403
1,31335
16,1922
11,20703
1,30960
1,40391
1,48759
8,13604
11,9915
1,50434
1,34924
11,21347
1,17486
8,17643
6,1692
1,35803
1,40008
1,2170
15,1413
16,5959
8,24169
1,24006
5,3600
1,12613
8,17574
1,18852
11,14650
8,23231
11,25209
1,9811
5,6032
1,32589
1,38103
8,8792
1,13804
16,696
8,29555
15,2337
15,5327
8,25606
3,17905
11,9545
3,8733
1,6832
11,25798
6,2786
1,10301
8,30779
1,45186
8,23913
8,84
11,12729
5,2857
16,5957
11,5388
1,49936
8,27573
1,21801
11,23084
8,32570
1,19690
11,6368
1,34815
11,11854
8,21886
3,817
15,4335
11,11009
11,1743
3,2793
8,20763
16,3324
1,44647
1,19234
6,4141
8,26546
15,5622
5,942
6,2523
1,1576
1,48827
1,5246
3,9842
1,4590
8,22545
11,7053
1,17222
5,5943
11,8206
3,18317
1,8577
3,4104
15,996
11,5420
2,5388
1,19415
16,1232
3,15094
1,2426
11,22696
2,1575
1,35589
1,18016
2,882
8,13659
15,2343
11,14719
15,5593
8,5797
11,4389
11,18893
11,20591
8,28098
8,14459
1,10567
5,902
8,3879
16,5675
1,25726
1,25908
11,6252
1,1642
11,18428
15,275
6,5331
5,4970
8,13454
8,16337
8,17659
1,13855
11,18974
3,16492
3,10414
11,12514
8,14172
1,7758
1,46249
1,1482
8,27979
11,3372
5,2899
1,29446
1,43760
8,21350
5,3357
1,44943
8,27231
1,23010
15,3843
1,28948
11,11304
11,23764
1,26500
8,13616
1,36060
16,3658
1,13462
11,19626
1,42348
8,20992
8,16996
8,11274
11,24197
11,9321
1,35907
8,22554
15,3327
8,17962
11,23901
6,4208
1,29396
16,2208
1,37626
3,1887
1,15954
1,10658
1,35669
8,22027
1,40309
8,18727
2,2516
11,6034
8,22539
1,35485
3,11096
15,1019
1,14608
8,10315
3,19071
1,43178
1,14022
11,23867
15,6231
11,11533
8,13766
8,10036
11,5885
15,1945
8,20595
8,31923
15,3371
8,16591
8,8358
11,1698
1,24126
8,30004
1,49602
5,5523
1,35061
1,27686
8,34134
8,13407
5,2566
11,10362
3,16306
11,11197
11,10366
11,8214
3,18507
3,8929
1,41477
11,5069
8,30890
11,19933
8,16861
8,81
6,1805
15,380
1,4259
16,1199
3,1597
1,825
1,22358
16,4051
8,13644
1,30063
15,3889
5,560
3,3699
8,31495
8,16166
11,10306
1,430
1,15652
11,19248
1,47998
1,34636
8,14430
15,3937
8,27424
11,15260
1,43820
1,897
11,16237
5,2760
8,17689
1,41410
5,5696
11,4281
8,17093
6,5629
1,5196
11,12357
1,2270
3,17926
16,2839
1,34188
11,23619
1,8319
1,20261
1,31627
11,19277
6,4115
11,13671
11,11392
8,28072
1,7867
1,13804
8,28445
11,7147
2,3930
6,2919
8,9223
11,14973
6,1691
1,18358
6,4369
1,37789
8,14602
1,47081
1,5256
8,30448
5,3763
8,13846
8,14591
1,10623
1,46935
1,17173
8,13366
16,4185
5,869
1,13871
1,623
3,16634
8,22440
1,1431
11,12083
6,3936
5,5673
11,4306
1,41196
6,318
11,25560
11,10827
8,8984
1,37744
1,26244
1,49763
1,15618
1,28797
8,24068
1,47282
11,10772
8,32763
1,40868
1,8440
11,8278
1,40665
1,28887
8,23441
1,50708
15,1394
1,17878
1,34985
3,7935
1,17437
8,31849
1,21722
8,26053
1,50016
8,27908
8,25158
1,40976
11,18586
1,13506
3,10042
1,23645
8,13419
1,23766
3,10063
11,18342
11,11505
1,8529
8,18622
5,2040
8,31668
8,30863
16,4833
1,20085
8,11387
2,4269
3,17035
8,27669
1,11150
11,6401
1,33720
3,5436
15,4879
3,13447
8,32438
1,17073
11,13044
2,1674
1,17614
11,10392
16,4839
8,15042
3,6857
1,25138
8,18928
8,16588
5,5561
16,5733
5,3149
8,10860
3,15822
8,31494
11,8853
1,49615
8,32659
1,28232
1,2996
1,1728
1,25045
11,6942
8,19351
11,7718
1,12363
1,43592
16,4817
8,26450
11,17292
6,3024
1,22464
16,862
8,29704
16,3673
11,1452
11,9346
1,3401
16,3540
8,24766
8,15208
8,32493
11,13342
11,13696
1,31809
1,43207
1,24801
11,23947
16,4989
11,22836
5,1488
8,6606
8,1966
16,2844
8,25142
5,1828
11,12183
8,23053
8,28360
13,2
8,12862
11,17118
1,13519
1,7257
1,5434
11,10215
1,36121
1,7751
8,21114
8,16163
8,11256
1,32305
8,5845
1,15008
1,12143
8,23013
11,23635
11,8050
1,49887
1,3189
1,2123
8,20858
11,12871
15,4933
8,5083
16,1568
1,37305
1,43589
11,9497
11,19362
1,6790
11,20807
1,21167
8,27792
1,37353
11,14147
15,555
11,6831
1,24822
1,26557
1,3572
8,15371
8,23644
8,22446
1,37530
3,6223
1,17064
11,19025
8,20126
11,4314
1,11487
6,446
11,14870
1,38943
1,50208
3,18943
16,4849
8,2983
1,21815
8,27991
16,1545
1,42990
1,8124
1,43735
2,404
15,2161
11,2671
16,2351
1,10436
15,1624
11,14648
1,1061
11,12524
1,9865
1,3089
1,39402
2,2779
1,34087
1,35562
8,12309
8,29830
1,36191
1,43009
11,16450
6,1167
15,2002
16,4406
1,15711
11,11372
11,17125
11,4343
8,7824
1,50527
3,3804
1,21899
3,7056
11,15176
1,30168
1,2090
1,24312
8,11021
1,32939
3,8935
1,34765
3,15893
8,17942
11,2496
11,17991
3,18416
11,3240
8,11517
8,16451
15,3895
8,33622
5,117
1,4599
11,13197
1,22823
1,21526
11,1035
8,13077
11,15264
8,10574
8,12787
1,22915
8,13935
1,18836
1,38473
8,3098
6,4195
1,28345
1,14424
11,4088
1,49210
11,7835
5,1676
11,22019
3,12904
8,32048
1,26741
1,28887
1,4942
1,41132
11,11521
8,3014
1,3591
1,3163
11,12014
6,1257
8,25827
5,5250
1,27579
16,1036
5,1341
16,898
1,44678
8,31093
11,22692
8,19447
8,12753
1,21475
11,19864
8,12659
11,2095
1,41914
1,2074
1,21871
8,5668
16,5374
8,26857
1,45583
1,47279
8,1961
1,19588
8,11542
11,13573
11,10815
8,13642
16,3712
11,22092
1,17929
1,37240
11,1504
8,16652
11,8567
8,29012
1,35617
8,33958
6,2685
15,5396
11,9139
1,7385
5,5040
8,12447
15,2194
6,1550
8,13414
1,6592
2,186
11,24541
8,32067
2,85
8,9884
5,3241
11,3300
1,12283
11,13619
1,28260
15,2299
8,24275
11,11678
8,34077
1,24716
8,3636
1,48744
8,10626
5,4341
5,5290
8,722
16,3539
1,7328
11,10638
6,3335
8,28598
11,9807
1,11300
1,37374
3,2691
2,3276
8,25597
1,21091
16,3417
16,3875
1,17249
1,38940
1,35583
8,10252
1,9533
1,17781
11,15519
8,22299
1,48129
11,11957
1,23457
1,50417
11,2705
8,7836
1,21997
8,22153
8,6275
15,5827
8,24233
11,14939
5,3946
8,27022
1,8297
8,22588
8,34135
1,7570
8,24967
11,2803
1,19756
11,5229
8,26101
8,1666
1,6486
1,31302
1,1469
1,3037
1,20837
11,4812
16,4829
3,11344
8,17946
8,13128
8,22455
1,26597
8,14905
1,16232
11,23170
3,3667
8,22872
8,14833
8,33720
8,33417
11,11779
8,24281
11,14332
1,45039
3,12643
16,1326
8,331
8,15460
8,33793
1,16751
8,15127
8,15025
5,555
1,9948
8,22911
8,11032
8,16823
3,16658
1,26926
11,7998
3,13281
15,4686
2,6088
5,5430
15,2088
1,41349
11,5155
5,2087
1,4634
1,20090
8,15528
15,197
8,12287
8,9322
1,43797
8,16530
1,8100
11,1687
11,17094
8,1095
8,7245
8,20988
16,2696
11,12090
3,5196
6,4613
1,15311
11,2591
8,32259
1,4200
8,301
11,22911
1,40260
11,1581
1,32410
3,18978
16,1686
11,24938
8,9718
1,17472
8,25637
11,5823
11,25764
1,32384
16,3517
8,8178
11,12116
8,29095
16,2278
15,2721
11,5029
11,7368
8,14214
1,41395
1,10362
8,33670
6,5052
3,9393
11,9963
1,6808
11,6115
1,47806
11,20419
3,14881
8,25767
1,19076
5,404
1,15358
11,14315
8,28411
1,29532
16,4199
8,16064
3,8775
1,43204
16,5144
2,220
14,8
8,26002
11,6588
1,17455
8,21639
5,862
11,19316
1,41690
1,22636
5,6120
1,37150
16,6114
8,15640
16,3438
8,22597
11,17076
8,26908
8,23553
1,48337
16,4039
1,48026
8,20939
3,12590
11,11163
8,23274
5,1779
1,11497
8,12613
11,3301
8,5078
1,2101
11,1500
11,23866
8,27826
1,41820
1,40130
1,38101
11,22693
1,49534
1,25494
16,6030
5,1464
11,18908
5,4179
8,4590
5,4381
1,4630
16,4099
11,9944
8,15482
1,39638
1,5959
8,25932
8,6622
15,4285
11,1142
8,18731
2,1055
11,14675
8,12103
1,18937
1,42572
8,24509
8,30884
8,22875
13,4
3,352
1,46230
1,19266
8,32607
3,12576
1,27129
11,5587
8,13614
1,38195
6,4837
1,31662
1,33768
2,3267
5,5982
11,18886
6,6021
11,25636
1,38938
8,6252
1,7699
2,332
1,23492
8,13590
8,28623
16,4650
1,6311
8,22375
8,13489
1,26004
1,30001
16,6154
8,16724
1,43960
3,19572
1,39275
11,24655
8,20032
8,24139
1,45058
11,5441
16,1997
8,14153
11,8203
1,50780
1,39586
1,51004
8,9732
6,4674
3,17010
1,39259
11,2445
8,2336
1,40396
15,4219
11,1951
8,29826
1,51185
1,644
5,5663
11,6574
11,867
11,10488
1,4198
8,20451
11,18190
1,25906
6,938
11,10276
1,41396
1,45681
1,46977
6,1298
1,26315
1,43029
3,9130
6,1513
3,12767
1,17051
1,12158
1,27776
1,19388
1,42257
8,18349
1,44319
5,1855
11,1836
11,11466
8,24702
1,1815
8,22709
8,23717
1,45290
8,29087
1,1681
8,21021
1,32712
1,491
11,14289
8,30414
1,26861
6,3598
16,1464
8,23657
11,5007
5,5
11,23815
3,12934
3,15105
11,4338
11,11636
11,1030
1,31622
1,22987
11,4185
11,7092
1,34813
16,3123
11,16355
1,37368
11,17101
16,1891
6,922
8,16147
2,4236
1,4616
1,42015
8,14521
8,5523
6,2785
1,34355
8,28256
1,2045
1,33412
1,33813
16,764
8,12967
1,8712
3,5440
5,1309
1,36536
11,18001
1,5205
6,2205
11,5514
11,5783
2,811
1,43076
8,7094
1,25280
11,6103
11,13627
3,12161
11,6393
15,5215
6,6293
1,2202
11,7044
1,39209
11,2895
1,9938
8,8004
11,16517
5,1811
6,3106
1,26902
6,3766
1,13863
8,24177
11,11354
8,8754
1,8117
1,5191
1,38808
1,593
1,41755
11,6219
1,51397
11,16792
8,16953
11,9283
16,3726
8,12855
11,15495
8,4101
8,32108
1,3421
8,29791
3,16696
1,28520
8,10154
1,1312
1,46528
15,4874
8,30000
5,385
1,11979
11,7655
1,19917
1,48153
8,18689
15,5568
8,16317
1,4159
6,942
3,3740
8,27990
1,33995
1,12198
11,18217
15,1295
11,22332
3,2638
11,15602
1,39300
11,9349
1,27933
5,2323
11,13075
1,873
8,26467
5,379
15,4340
1,47948
8,9352
11,10619
16,1249
1,28910
8,33309
8,33258
11,1523
1,41703
1,50002
1,30385
11,19146
16,6010
8,26806
3,11641
15,3446
1,21508
8,21523
1,35417
15,2929
1,46415
11,11445
8,30119
1,31357
8,29746
1,4331
16,2473
11,10346
1,25204
11,24732
8,23557
1,37569
1,24835
11,8030
1,3721
1,28604
11,19534
8,31926
3,4470
1,22655
1,5296
11,24961
8,6881
1,27868
16,3994
8,30276
8,23528
1,20426
1,35003
1,28859
11,21528
8,33251
1,38680
8,31221
6,3485
8,32823
1,26499
1,38690
1,31039
1,1577
1,44337
1,42008
11,13118
11,19527
1,24025
1,34136
8,25671
11,20221
11,2540
3,11529
1,25301
15,3648
1,42236
1,25388
8,16524
1,50099
1,35505
6,349
8,8031
1,979
2,5797
1,2975
8,5169
8,16083
2,2793
1,24772
11,13292
1,4861
1,51568
8,19091
8,4051
1,14106
8,3573
8,14621
11,9249
8,33761
11,7571
1,34946
6,3594
11,3762
1,11890
1,17343
1,24727
1,47965
1,44211
1,44290
1,28216
11,6614
2,3870
1,47088
6,5633
11,544
8,10610
1,28045
11,23261
16,2583
1,6560
1,14616
11,13201
1,35176
1,45763
8,16491
11,1957
1,9553
8,5257
2,5275
8,1311
11,11837
1,3956
11,5141
1,11070
3,4875
8,25817
15,3603
8,24742
11,3112
1,19450
1,3989
11,5836
5,2108
11,13623
11,14548
1,41878
16,727
8,17215
11,9532
1,11540
2,1916
16,4768
1,16234
1,10938
8,26808
8,26708
3,14196
1,16703
5,3432
2,6087
3,18001
2,228
11,6397
11,4958
1,43662
8,29457
1,31848
5,5870
1,42261
11,19361
1,2598
8,24673
11,396
3,5019
1,21635
11,10013
1,26782
15,1307
11,3999
1,16490
15,6205
1,30209
8,27027
6,2170
6,2586
8,5721
11,8121
16,668
8,13078
8,21098
2,1388
8,19428
5,6095
16,951
15,5627
16,1579
11,5047
1,10768
1,30407
1,3075
1,18912
11,20355
3,6586
11,2838
11,5842
1,46363
8,20981
11,13130
1,29323
3,19606
1,26971
1,32271
11,11748
3,4201
5,6137
11,17694
1,46758
6,3053
1,19476
11,5629
11,4212
3,16253
15,3603
11,14836
11,17186
8,31862
1,28998
1,39171
8,15988
11,10190
6,1340
16,2276
11,21100
8,21755
11,16752
16,6079
11,10296
11,5485
11,7596
8,15569
11,11759
11,8097
6,3071
1,34269
1,24643
8,23014
15,1045
1,36888
1,40543
1,46874
8,12526
1,45832
2,3829
16,2840
11,9407
3,11628
11,10197
1,40094
5,2950
16,1788
11,7925
1,31270
1,7543
1,14437
11,3441
1,20713
8,18531
8,18816
1,13049
1,19264
3,9320
1,2817
8,26790
1,22732
8,18790
2,210
11,4350
1,45216
8,6854
5,404
1,51393
6,2704
11,10751
15,2343
3,15582
11,11028
8,13695
8,15983
2,6339
8,14589
1,30254
8,23817
11,14980
3,11586
1,22411
2,4874
1,2091
1,43527
11,15505
11,5169
1,7107
11,1486
3,7385
8,26007
8,11173
8,9211
11,7687
1,25630
1,12405
8,8519
1,28072
1,12432
8,2789
1,16795
8,13914
1,12228
8,33111
11,2574
3,9390
11,22135
1,35832
11,4006
1,28897
8,9548
8,26844
8,21749
3,5798
8,9072
1,1929
1,46275
8,27594
15,534
15,2315
16,4140
8,24584
1,15183
1,12160
11,20836
1,22441
1,22004
6,2311
15,389
11,4674
8,17626
3,2950
1,17670
1,8917
1,41597
11,10155
16,5054
8,9849
1,31400
6,1462
1,7934
1,35936
1,4748
3,11559
8,18900
1,16819
5,5605
1,2766
6,1707
1,27397
1,34511
1,21142
1,3461
11,23884
8,32869
16,3222
1,41
11,16134
8,19642
16,3521
8,9750
6,2956
3,16713
3,18413
11,8679
8,30924
15,5865
1,36500
8,14571
8,19205
5,1801
16,2793
16,642
15,964
16,2894
11,20006
8,18067
1,10504
8,20229
1,33620
1,35723
3,2708
1,25962
1,32061
11,24799
16,569
8,33295
1,37975
3,16437
1,8524
8,30004
1,18827
8,27852
16,3710
11,3185
11,10900
1,19616
8,12389
1,40610
1,37440
11,8794
1,45261
8,20277
16,1323
11,23128
1,36010
16,199
11,3127
1,41815
11,24088
1,14844
1,42571
1,23217
1,14760
1,18164
1,21386
16,4596
1,39859
1,26819
5,4562
1,2245
8,2629
8,16809
16,2919
2,1755
3,18477
8,7642
1,47797
11,455
15,5177
1,22309
8,31842
3,1353
8,17817
1,50582
1,1221
11,24272
5,2537
2,6345
11,6577
3,4819
1,40131
1,33418
1,1496
5,4154
1,24078
8,23655
3,18762
5,1450
11,19518
8,11695
1,44490
1,1003
1,20551
5,4162
1,744
1,11662
1,35686
8,33429
3,11593
1,22004
11,3993
1,30028
1,3094
3,9047
16,983
2,5786
8,29359
8,6249
11,22390
11,3186
3,4784
1,1359
1,31739
1,41853
8,16344
6,2227
11,8707
2,5829
8,23378
11,8950
8,25098
1,9602
1,5955
8,31258
8,16182
11,13380
1,18084
5,784
8,20647
8,28306
6,3577
6,3056
3,18311
11,3050
1,7280
16,778
1,23874
1,32425
1,31551
15,3255
1,41293
8,21483
5,2321
1,26643
8,29753
8,24410
8,22176
1,2271
6,1360
16,5655
3,4058
1,43413
8,31739
3,3958
11,11872
1,13792
1,12619
11,5889
1,19248
1,32328
8,32938
1,9451
1,14408
11,175
8,29332
15,5816
3,12667
11,11240
8,29273
15,3497
1,281
11,15346
5,2848
1,6595
8,25041
1,5844
5,1115
1,5300
3,8862
16,1669
11,8553
8,10341
8,10936
1,7482
8,10147
5,4581
11,10440
3,919
1,7518
8,27608
3,1196
8,14382
1,28733
11,24406
3,12455
5,399
2,2825
11,14128
1,6295
1,26667
1,5127
11,3145
8,1873
11,4337
5,4868
15,4710
1,51930
1,3599
11,8060
1,26470
1,44909
11,17733
1,42055
8,1992
3,19007
2,5386
1,39389
8,3224
11,13345
11,7578
8,12092
1,10732
11,10419
8,25089
8,16542
8,19144
1,9164
11,12453
3,18364
15,3798
1,38885
3,9835
8,25943
1,46387
3,7369
11,19542
6,5369
1,46145
2,2502
1,35384
8,11451
11,20975
16,5811
16,4260
1,21850
3,17997
1,23771
8,20999
11,18844
8,26407
16,1873
8,11805
8,6970
16,3127
1,44805
8,25441
1,42610
1,33133
1,51806
8,18807
8,1379
2,1808
8,3860
8,20356
8,2972
1,50928
1,1175
1,50526
3,1972
1,50352
6,4025
8,25061
8,8999
16,840
1,14282
11,2317
11,9130
3,19119
8,22399
8,10838
15,6130
1,7284
1,1087
8,16616
8,32900
1,23576
11,14864
16,5852
1,6913
2,5452
11,20306
8,21928
1,48998
1,13369
1,25811
8,32671
1,35867
1,35407
8,566
11,22648
1,36756
11,9441
1,42783
3,63
8,10430
2,1381
8,32297
8,7953
5,1632
8,16328
8,24256
15,5921
1,18607
16,2911
8,9691
8,27969
2,3265
1,16519
8,7738
5,825
11,23653
11,11632
1,28554
3,18398
1,34809
1,39140
8,10467
16,2356
15,2299
5,2841
5,5978
1,1230
8,33636
3,6842
16,771
8,9406
16,4733
8,11524
16,3128
1,26339
1,12850
11,25336
11,4555
11,24075
3,15886
1,13324
3,3044
11,24640
11,19202
1,11316
1,38942
15,947
11,2096
8,11052
3,3693
8,5352
1,30165
1,25932
