node_id,offset
29,57469
116,4968
108,24479
11,19270
485,55989
101,10587
29,93634
20,15001
34,1716
480,10240
26,34957
36,44276
271,8896
25,34817
298,2278
6,106373
20,3077
110,36407
106,52449
29,92017
121,5555
285,69262
15,22800
36,53452
19,14232
29,52891
289,8964
102,7282
111,13027
36,17562
78,56
278,5995
67,769
318,8579
298,894
94,204502
265,118652
460,33324
318,17030
492,137339
263,15893
263,106626
33,9620
451,6302
11,15991
265,75367
539,12902
114,40
89,13066
22,26659
681,324
91,51303
332,5602
29,88392
17,35474
321,35412
101,92590
91,44603
94,47110
26,4467
463,114617
585,3487
490,33609
6,58565
154,67353
490,23604
460,15013
332,1877
728,318
94,53997
99,67470
119,3838
275,45819
280,6334
109,5072
258,3235
490,2175
93,12920
463,126337
298,18974
24,92911
447,6321
15,9630
106,14081
265,115631
258,230
93,13418
108,37046
820,248
106,8868
287,3172
29,61191
23,34
39,4583
29,83186
490,75783
43,19209
99,10891
321,19934
315,19937
214,4704
52,35177
11,11931
67,19781
146,1056
108,15587
271,13841
263,137650
119,62541
148,22180
125,158
246,22506
265,34527
99,64397
108,52650
435,658
26,22230
6,123503
263,188509
265,98735
115,13059
265,46155
26,26256
118,9207
492,142588
94,127898
460,38679
36,15276
572,1831
485,43074
26,19187
463,101135
94,78590
285,87009
106,165165
463,80155
52,20356
118,267
407,1049
6,70289
119,19968
474,15889
29,102749
460,23771
276,3491
318,2789
91,16844
321,25809
265,36931
463,98254
39,2642
15,32793
25,23544
44,172
492,32016
6,121114
154,69
270,1080
99,7465
106,12490
285,29628
11,47522
265,37697
492,35571
106,170616
22,10234
285,97017
191,1834
29,11227
29,12764
106,117547
465,4523
106,135673
285,19044
15,35130
265,80618
36,19824
108,32346
118,20615
474,18528
2,13069
265,37073
289,23927
94,9875
474,14724
639,9605
106,53303
158,2171
121,6958
74,10086
492,136677
52,51002
36,60819
22,24735
138,1256
36,63341
38,41304
148,19393
192,2527
15,27472
94,80279
265,15106
99,59611
482,712
154,68442
3,2388
91,42692
52,19339
25,1358
34,1477
109,35616
280,5688
11,70990
487,7314
108,20313
285,109756
455,13175
285,108919
278,6309
265,28411
43,14550
154,59621
94,12090
11,23288
639,8524
94,5897
451,23285
275,8077
11,56277
24,111431
490,18279
29,105495
94,87891
265,92698
451,32882
74,952
895,505
94,29075
6,15083
490,45735
404,7270
452,231
484,7018
25,46207
29,154
263,8607
106,120599
3,336
196,1445
154,39630
15,11932
463,467
476,19390
664,1199
325,784
335,1211
29,21407
94,101709
36,8760
101,103102
94,184417
164,953
96,6101
29,115565
25,3818
25,27149
6,35270
38,92491
147,90
106,146775
94,207986
492,68018
263,132384
463,113603
332,186
463,34520
24,4963
442,4449
52,46905
190,9459
285,72811
94,80151
315,1474
94,169972
64,2917
450,3565
490,58829
52,30718
285,33830
485,2929
106,5691
29,122304
164,2173
463,25560
304,8857
94,81849
6,100958
214,6733
285,86302
384,731
52,15124
44,3319
539,9073
320,894
29,33863
26,3273
263,11509
271,19029
318,23067
298,22990
94,63842
93,13834
485,5150
101,74172
573,1152
6,9694
265,84070
91,27230
154,34121
476,5414
29,104598
34,9656
209,2615
444,451
99,13877
463,36281
24,88458
108,26004
94,198449
36,14060
101,54356
404,5683
1,20773
450,13836
451,35418
451,40307
101,47672
15,5759
490,31952
463,96615
455,3110
99,27447
492,112456
56,19027
108,41342
71,7624
141,8148
19,14173
73,8756
56,38190
492,9419
164,1061
20,16013
6,119281
490,34441
108,18175
468,2590
24,99892
108,53384
186,456
490,43061
119,8756
108,24484
94,102978
29,28405
106,62467
106,108971
58,568
24,103786
2,7888
101,13065
99,33440
91,44445
94,130156
38,2141
192,10966
43,8941
38,47098
463,110301
246,18438
106,55095
38,11624
263,156901
106,32447
315,3898
285,121463
184,4443
454,54
36,69857
52,2279
94,2419
451,36188
29,4739
26,34985
285,2743
25,35778
292,5141
460,14270
281,1365
45,2527
99,558
263,149386
156,7312
361,563
44,4944
38,32670
38,68934
463,110406
492,21844
119,24157
99,7651
25,59137
101,110070
275,35038
94,153584
318,10798
3,9659
263,146211
290,2734
94,141031
119,59775
451,3697
15,58577
93,9197
25,65139
6,11127
94,21779
440,1979
73,8399
275,48390
304,29022
455,21291
246,278
485,52711
154,56616
110,16078
115,14926
295,19655
285,91350
214,1964
463,121379
478,9350
24,21622
321,6275
22,12205
2,11914
94,39580
43,3522
17,4770
476,22695
285,92585
451,24630
109,7318
26,37777
101,11691
156,10497
94,199110
681,1166
52,62186
33,16140
16,9181
292,1143
313,1875
463,15720
141,1970
463,111419
56,10288
321,24540
108,42699
265,148784
460,10711
321,31793
164,13794
43,14882
165,7936
106,74659
29,111729
11,57248
101,27289
320,2571
326,4513
96,6122
398,31
108,50863
17,17933
285,74472
41,348
492,32655
94,36774
106,81215
29,181
476,19101
263,105139
44,3974
460,25774
269,19765
492,58688
91,45017
16,3186
283,14408
165,14446
106,70545
19,5695
287,18331
52,58677
101,80969
156,6958
265,23597
651,4196
94,118218
99,26361
263,33020
25,48940
152,12802
118,3002
246,784
476,4768
26,4503
94,144595
463,55043
463,37074
460,378
24,47829
15,51932
298,3955
165,716
492,7477
490,43777
119,2621
265,78849
463,12788
265,69997
99,10662
154,58395
26,16232
304,17352
420,2286
94,136272
463,11356
460,25661
287,6002
38,34004
3,678
115,12320
36,88568
115,7430
71,14131
106,172745
492,46168
6,53237
24,70777
283,13495
156,21604
263,169515
285,10309
36,105669
24,47034
214,4680
317,8699
5,4768
19,10028
99,63974
184,2758
465,406
11,74331
304,13192
832,19
99,21096
110,21641
295,19050
263,180399
119,30202
2,14069
550,2261
93,5599
490,22743
129,3732
282,1164
119,41273
11,75493
108,42339
6,62971
36,50886
451,18733
17,4701
246,3346
463,564
106,157805
26,20166
2,2119
583,808
91,48665
148,43944
265,3868
463,52200
119,62996
295,9439
475,108
115,22290
271,7852
265,19419
94,91594
943,613
492,145487
271,17289
269,42800
334,125
56,25206
56,27140
33,9218
119,2743
463,132129
150,5333
269,187
52,7057
165,14173
118,8263
486,2852
265,95763
263,178137
25,63731
108,13757
200,467
2,1779
43,18546
379,219
265,58917
6,106369
164,10587
315,29153
161,2631
6,91168
38,52303
119,48291
106,147751
91,40653
25,40200
101,50525
304,8465
22,678
71,8608
525,178
460,288
154,20924
476,16772
52,26085
156,6729
190,14348
298,45838
94,208843
285,25
649,985
492,106457
298,15936
106,92704
455,13596
485,30754
29,68810
460,35107
29,61318
106,79886
216,6448
451,9350
52,56084
106,42280
275,31513
29,68686
108,49105
11,76550
154,24518
94,53827
269,47015
94,6013
463,77372
492,123178
480,2517
38,54434
78,187
490,45369
898,1060
67,17143
159,981
263,54831
17,40998
649,395
67,16672
94,109568
313,12631
285,16075
281,1778
328,587
11,35133
492,78610
539,11443
25,60399
263,19572
265,101646
304,11582
490,18505
263,50118
275,45516
91,27470
280,1449
196,24
129,11135
97,350
285,91225
209,2537
2,10378
458,4320
11,27499
101,100920
455,6507
214,5813
492,142263
15,34890
289,16596
94,147918
285,121144
94,189063
24,25777
91,13107
463,39393
318,11491
263,180426
283,17898
315,34376
165,13818
427,43
25,16123
460,22852
148,7345
639,1234
15,43390
106,172405
480,200
485,1442
214,6265
131,5567
263,7977
297,1172
287,12761
246,10012
29,23460
29,120190
109,37428
436,1291
6,51457
485,36832
94,146634
150,5747
265,25121
283,19469
285,23713
31,16940
476,1488
492,6010
283,13772
3,7209
52,52406
263,59759
24,66886
156,7987
492,82041
283,5995
96,11681
263,197040
269,13953
101,44241
492,21728
6,60620
91,16999
207,533
263,134964
1,1431
183,4468
36,73233
158,8907
24,8483
34,9679
22,5360
876,1145
38,57610
265,110776
25,58584
51,1397
25,46970
38,65575
70,5099
31,15978
25,55509
267,270
265,43993
460,1997
379,28
458,14915
106,66407
108,16775
451,19443
24,55255
99,48635
129,14812
492,39345
391,227
270,6233
109,17017
6,37118
115,35915
26,12795
39,11836
285,71519
25,2369
94,12296
490,57937
161,1626
285,84151
460,31800
283,23100
24,11720
67,6682
94,95253
94,178684
52,47826
298,21042
6,31608
31,12450
43,12923
313,10844
31,11511
172,4601
285,3943
38,23699
451,38368
24,80282
132,1634
263,106863
492,151683
109,15789
111,5231
148,2801
22,6371
478,6989
94,160608
290,4894
109,11583
289,21885
96,12253
29,96889
52,49114
277,1398
263,83317
94,29353
106,153334
6,44285
263,93687
282,2633
463,30551
24,13649
56,38024
263,180111
216,9136
25,31754
265,126854
190,4621
106,78047
285,19395
36,28468
99,40814
463,51987
265,39723
463,83098
321,38151
485,14572
476,1278
108,9510
33,11934
94,25109
433,2385
465,15929
1,9406
94,120395
6,140347
111,20623
492,143496
81,1201
99,22680
246,4236
492,143771
298,46690
119,22485
146,9369
536,11
74,6770
24,88879
106,146322
29,26102
492,66263
490,66153
285,97181
639,15161
99,57422
96,8185
101,18111
33,2649
43,23684
94,105625
485,31005
263,127317
265,82377
109,28906
492,106681
490,77792
22,19571
132,1323
315,28994
639,1678
94,39377
164,2190
263,105611
485,30168
24,17784
298,54551
24,58717
109,21090
101,87111
22,6192
460,14535
463,28414
263,1662
893,101
285,101840
6,4430
265,140272
43,21255
119,63958
102,4364
263,98652
298,41143
295,19673
11,4479
29,3910
289,20342
29,66304
144,248
490,9374
29,77727
154,39569
468,4147
165,6159
36,22042
106,169837
110,26337
51,1184
25,17328
106,119698
6,49526
106,107308
94,206047
38,25081
447,136
67,11492
468,901
110,14627
647,899
460,16890
26,36386
94,5353
119,55310
11,53632
280,969
10,3242
490,57032
109,19929
487,8504
265,70699
58,5180
52,36108
108,33971
6,95191
91,39660
36,86292
263,157861
29,101384
118,4208
91,43931
52,20082
465,6530
375,4363
24,49068
263,71136
99,23618
6,6848
29,111902
709,41
263,1133
263,79879
148,39145
265,60957
26,35796
11,7846
1,1984
94,190019
152,5635
298,49025
458,492
129,1419
101,12274
43,10426
119,18455
29,24973
271,13819
453,722
36,9282
259,7270
24,25196
485,837
285,92830
91,22737
450,3432
154,47890
484,234
56,5226
94,185815
265,114426
50,687
24,80386
56,1801
278,6886
106,158513
36,21801
455,5978
24,72686
263,145769
106,90809
594,245
148,41637
154,29894
265,98445
38,79947
106,121695
38,69398
263,25401
263,143324
29,35923
315,8399
158,1409
6,69457
285,74273
276,6342
156,7285
167,2445
474,1265
287,3268
285,30184
321,43778
115,29625
101,14503
38,21445
94,147174
36,62872
430,2312
39,1851
156,20446
474,5687
148,36317
15,762
29,88649
490,9955
94,134525
56,22343
463,19767
101,106354
639,11530
490,35712
289,21935
34,15206
91,51066
146,7854
492,82908
463,3642
216,9290
148,35443
94,104158
265,94401
94,55565
73,7701
407,707
315,36200
94,168786
463,54676
101,112204
154,27369
52,47945
323,4452
492,15027
468,2223
192,6917
94,16583
191,955
115,28298
109,16755
283,27518
106,139934
165,10319
451,29326
263,184531
315,32185
315,11378
810,5973
639,16587
73,5890
91,31261
148,35331
115,8641
22,32110
285,103533
283,10431
24,113321
106,41269
285,88334
164,11440
492,98209
93,690
269,33030
265,76453
265,50990
461,2388
94,93584
313,7768
520,60
36,102426
573,4080
109,31413
263,52032
99,12233
484,3013
6,57144
91,46565
106,71818
94,90798
321,7836
263,191730
38,40187
164,8178
315,11311
110,36216
161,764
93,26831
463,47008
19,1315
265,98156
71,7551
101,99744
115,13007
190,7524
283,22375
490,3453
93,22516
795,31
321,14465
71,13648
263,111904
24,91684
492,138991
43,7097
290,150
287,12161
463,46251
490,64991
451,28785
485,51701
24,2792
269,40467
108,54427
94,207638
263,170423
106,67736
93,7923
442,8404
11,72581
294,143
94,133723
490,74398
214,373
263,121062
94,177152
269,349
246,22612
29,41791
111,7669
99,37307
468,4327
17,28336
190,1956
29,87631
263,51260
38,3655
97,7619
194,1297
101,113356
80,480
258,12617
36,92265
6,113691
39,7028
263,31518
119,63549
24,117516
335,5714
106,37751
304,19057
572,1600
302,1921
94,159677
304,16679
315,21157
177,157
733,75
154,49204
525,515
106,22039
116,19471
186,6340
121,6281
29,25026
29,44501
263,64771
269,3445
275,28967
101,39468
31,28893
492,111140
38,1141
108,13767
148,15785
912,925
77,2578
265,105416
110,29805
181,291
246,16105
285,11698
463,123848
263,150379
246,16147
94,205489
36,40014
263,152781
106,137609
285,84682
64,1808
110,2076
263,89982
29,37591
492,101942
263,196540
118,18837
492,100575
25,17924
161,18242
461,1633
93,7838
200,709
269,38233
492,2425
265,123192
263,57364
476,27966
24,107793
94,197727
295,10366
91,44824
450,9488
487,1151
474,2025
52,58193
138,1218
36,44856
263,113466
106,137192
36,92122
6,123451
29,111398
29,57979
6,27194
490,1744
119,18127
109,31696
152,11808
24,76187
463,23106
263,117327
11,43100
106,7096
101,69950
767,564
15,69688
398,607
490,43428
148,37507
99,20764
664,2244
29,42748
336,4003
101,4572
485,43777
94,147860
451,2982
67,20629
115,24132
275,13997
6,5133
281,5144
142,718
150,4736
38,31194
572,391
265,75184
6,92601
25,11064
101,80650
11,43531
94,35388
24,32626
17,37354
315,25528
476,9817
6,96940
115,23687
31,20681
285,117287
474,13317
94,138254
91,8758
275,20795
246,9051
382,2222
94,151247
119,56708
29,28796
360,8
289,14128
111,10088
99,29284
119,22618
265,9521
161,8653
289,7106
278,6971
492,52191
269,21495
93,1347
5,629
94,155377
29,62558
94,71848
106,212
129,3039
476,13872
41,9694
121,11145
375,6603
539,15404
99,22993
52,3450
6,5861
718,19
460,9164
102,15283
38,44886
148,8806
263,99996
633,128
24,61979
317,5367
109,17688
96,10974
102,15556
11,1038
94,155856
38,25197
463,54599
474,19089
25,57772
11,48551
109,40807
154,35602
165,7719
101,28344
101,102664
295,18577
15,62673
141,7512
451,1812
17,41711
298,40543
15,35459
463,123343
50,2035
478,8761
463,9322
106,20235
298,56952
73,7312
22,7558
2,13409
263,74178
16,2468
108,47571
101,19936
265,80790
94,138668
485,13463
97,3949
263,21538
271,10907
298,47270
259,11670
275,3670
91,6849
463,79380
101,8447
714,2370
106,26573
315,8794
492,103632
101,97946
31,16364
129,14054
34,19933
29,8876
25,43678
294,2889
450,11504
664,1359
430,2042
94,81880
148,13640
6,139354
259,9925
5,6226
31,9068
129,14956
954,307
115,27988
29,1666
246,8806
121,6574
313,10937
6,34099
275,24892
910,262
321,35979
451,6628
485,27052
56,10348
6,106412
6,102154
321,9774
259,6097
15,57063
94,139844
263,154140
38,10704
31,6451
378,304
460,23156
52,35043
106,123234
101,18187
289,13884
29,120007
318,8124
492,24270
321,26970
96,5402
492,53661
188,368
56,39844
106,151543
34,7109
460,7465
121,4422
51,1621
160,649
639,15724
6,85338
106,72846
396,411
38,21464
96,8152
26,4622
102,16083
265,134838
15,2112
89,8226
263,175954
20,1333
119,59961
281,405
108,31085
714,2041
29,78791
490,16400
463,2875
463,3752
898,1152
33,9396
106,148832
115,5092
29,52420
490,70189
313,1288
33,9933
485,28517
24,92120
93,3363
74,7665
106,53548
6,117059
94,41793
1,16556
17,6342
639,2806
26,23085
263,130903
332,5552
463,112182
94,169935
33,12775
492,145814
101,50851
439,148
174,1669
148,29513
477,99
377,5234
71,6236
480,8978
94,80919
265,116804
106,4597
430,226
465,10898
108,33198
110,22310
458,746
6,46208
490,61398
474,18677
492,46783
681,265
115,6859
148,28221
285,51877
263,174222
292,3659
263,95654
289,14378
318,10325
490,69952
24,88615
263,68048
275,5403
101,28438
101,76045
292,4695
265,70093
56,25993
283,14125
460,8812
539,12175
298,38185
38,95427
94,34658
490,52033
24,71636
119,66663
423,2741
285,82340
938,0
94,197141
455,17860
154,610
460,31433
108,26606
463,91357
304,24190
260,3565
148,22617
468,8060
190,18287
265,26989
29,33615
908,556
11,16444
402,1898
154,10994
17,290
283,10263
71,3372
74,17421
38,19195
115,114
94,32498
265,4910
375,2611
550,0
451,27544
492,121334
369,475
38,88408
492,28189
269,10329
36,39689
463,15757
106,91212
17,12885
148,8300
275,43423
38,13738
321,5547
33,3363
259,4540
152,4871
96,13405
492,27739
321,43174
492,140272
106,110214
321,30739
492,65211
520,60
345,1054
22,5514
540,5531
207,656
106,50696
313,5278
106,153154
440,889
36,106364
36,88396
490,35032
137,361
160,853
118,6920
34,18165
263,47426
289,10312
465,13185
106,67737
5,8962
456,1518
265,116497
283,1982
308,254
318,16493
106,63899
17,31918
265,26826
6,4235
6,89479
246,1874
24,89791
25,22775
99,39864
265,37928
492,38884
285,103046
216,617
110,12702
265,118949
3,9855
101,99400
318,11586
485,24282
377,13003
108,5993
265,18120
25,27939
246,21777
108,48547
11,45357
167,2735
56,35456
108,28930
131,2063
6,38941
192,14405
465,10735
36,103232
451,1154
25,19843
451,10383
263,109327
465,23586
154,43989
106,134734
289,15175
6,25257
678,1424
17,15322
465,25157
24,42904
52,10305
136,1375
70,4016
24,47449
476,16675
269,41846
119,48214
22,2366
158,12197
313,12432
304,12664
106,59380
94,205515
148,42160
263,175104
111,2534
285,80810
463,40760
36,40214
485,24199
465,1168
492,57016
313,5840
492,31561
94,134065
179,780
478,9410
154,9570
154,35230
263,42755
106,50394
43,26485
278,3041
94,28334
36,30596
24,95664
460,992
77,134
15,39324
22,20588
38,70956
56,10481
94,198960
492,51166
29,96505
450,16965
263,32671
102,666
6,129096
263,104578
101,98535
3,3016
490,59833
109,17224
154,54052
521,485
298,12104
115,11499
463,55158
154,36097
283,2339
91,30781
6,44236
285,71094
94,188933
148,9604
190,11402
36,45173
11,75232
275,186
285,114417
295,4650
455,15685
283,8936
11,74460
298,22132
36,74735
388,1640
463,12288
39,13054
773,112
25,64956
295,1416
24,103997
318,22886
94,133364
214,4042
106,152362
490,54771
41,11465
130,987
321,40759
116,12881
463,32163
259,4562
106,122532
270,4121
265,7965
15,72071
1,18834
439,88
321,37487
258,9060
31,21474
263,153059
265,88086
25,64334
283,27276
41,10062
94,125818
451,33422
263,21529
91,40570
152,14446
296,427
321,29888
38,99323
106,5692
94,168568
463,64307
29,97707
492,98627
480,11735
115,3716
106,177416
132,4715
91,24309
36,62687
6,123187
148,40501
304,22941
396,8
115,16648
285,82682
106,19423
24,56495
958,0
492,63362
714,1153
29,1004
476,11348
141,5312
455,19769
52,32320
298,4230
58,3088
94,176700
451,29366
290,3834
15,64913
420,1260
109,7903
285,92059
24,26126
152,9039
109,33468
154,45288
121,10481
29,3981
304,8967
285,92877
313,3181
265,137205
15,50994
463,76445
15,11153
317,5416
490,66227
492,123744
94,62547
463,63946
36,89947
285,18685
119,25638
52,10413
94,138001
22,22761
463,61236
148,28295
492,137464
94,166475
71,9362
258,8133
297,3606
321,9552
276,1796
24,104844
36,34902
154,17851
148,31888
451,15609
106,2552
451,22467
106,22039
490,61304
17,15690
490,16521
423,228
115,25981
106,157725
164,15630
110,10308
421,97
115,19081
15,72176
492,7627
94,58835
258,3444
106,27294
263,186911
119,32401
292,2991
263,9701
285,112924
96,5938
17,18847
492,108891
304,31669
263,16502
263,25904
285,36005
22,14193
101,23664
36,71697
468,9642
56,40505
6,41123
263,167365
148,22273
284,2409
99,61338
450,1574
465,20248
458,6524
263,7382
3,10519
108,25192
22,31809
285,113028
106,39993
148,14402
24,14984
74,17915
317,6347
624,111
91,12132
490,41829
436,2463
25,50581
465,5631
321,37644
492,88885
283,18917
6,136482
24,104442
485,38052
269,10716
463,15391
22,27234
31,5323
34,10029
58,3833
115,21112
67,13050
109,2915
468,6115
56,41733
492,41255
318,18854
485,44932
263,94676
281,3948
19,22610
6,43853
39,7836
67,22553
94,151681
485,19305
177,1762
460,16771
492,24095
164,10080
295,5110
275,34583
278,10237
161,6767
31,8150
19,17798
476,17449
265,19375
115,24561
318,6474
460,9424
289,17840
101,58483
6,103433
3,3186
265,23200
6,54438
263,161982
876,1333
38,95163
2,9986
335,3873
52,49530
101,80663
285,33269
94,157395
298,52174
451,1746
285,108681
24,103098
106,36692
275,48571
278,1545
643,154
287,4425
36,102704
348,462
17,19354
876,1995
455,22109
480,10681
11,7173
94,91131
265,107153
265,78934
25,55306
297,301
463,6351
781,49
263,134212
118,8945
93,26780
94,125733
106,174543
94,145981
463,36754
31,11614
480,5576
270,5784
5,4055
71,3303
283,4479
110,17208
318,6055
492,26936
24,58154
6,93693
476,1509
285,71022
492,141201
38,95057
474,15782
463,29928
460,37863
22,7951
271,19484
110,1936
154,62715
41,14884
25,24167
165,612
260,8401
148,3502
6,123454
492,149632
490,14709
463,6069
265,146813
6,46932
487,1467
463,37891
460,34018
184,421
148,36359
275,13757
275,33082
29,48488
628,224
265,18936
289,20736
275,13549
91,15469
451,29431
6,92644
108,12303
26,40784
94,100306
148,17148
170,2604
94,65099
38,66751
115,26406
259,6542
106,111209
94,10041
101,101767
313,12514
17,41044
96,1384
492,52332
171,279
490,37226
108,5988
141,7931
460,21902
298,19825
111,23597
451,18935
492,36055
31,5798
106,100441
26,22551
106,107861
106,52572
116,8935
6,12606
101,39089
25,38065
480,13219
36,81520
292,2644
246,14399
6,68601
39,767
148,47032
94,84966
280,983
465,3134
645,281
463,57644
350,157
89,11919
463,17102
94,60574
22,17836
492,11049
51,1811
24,25374
52,46947
259,9757
106,167918
265,46092
298,30889
138,1371
106,90346
26,15043
447,1355
315,21227
41,9737
15,16972
285,20758
259,4609
106,91227
170,1613
287,13379
52,32801
259,14819
154,3292
289,10863
25,61733
278,4917
476,17336
285,75681
463,13812
6,23906
271,3712
15,47587
278,11202
52,42378
539,18327
156,19107
19,22633
99,18624
321,102
29,15183
36,91662
154,4386
460,6488
321,27297
108,12586
29,32995
451,38183
265,98595
465,22243
263,7487
36,107196
106,75082
150,2424
67,2545
478,6765
404,12179
111,22993
184,5178
260,5058
190,4252
300,1301
33,4753
89,6954
6,22860
38,40968
265,105361
275,33802
455,7888
278,2528
263,67023
321,4482
492,121212
461,314
263,35546
492,53484
246,5430
154,2664
115,505
119,32835
156,2744
38,50996
263,138681
6,19080
460,17528
463,771
3,680
839,31
154,5138
269,21253
52,61841
24,36224
492,79401
376,12
19,4462
263,46750
148,46201
99,30004
29,122019
190,7801
6,82375
492,22134
106,160797
550,3820
917,878
106,128924
38,54399
833,22
109,19004
468,5409
101,62659
115,34307
263,147795
115,10191
15,14835
6,72250
110,350
463,8170
263,123741
379,3804
24,16381
56,24238
94,3968
52,6592
186,5156
265,7161
908,113
91,3511
639,3302
101,6364
31,17814
108,16310
94,87967
22,6862
183,1246
165,45
285,36014
121,14569
263,41742
631,70
25,58544
389,692
25,45981
6,73144
101,554
263,122632
15,55076
101,78509
539,5633
25,11433
94,8064
17,5670
148,28390
298,7494
41,4770
468,8078
93,12072
455,15585
29,60156
474,21448
29,7463
258,1549
38,27083
34,16520
296,908
119,9776
15,38847
474,21836
463,48484
11,52941
17,37007
108,3686
490,20708
492,67851
106,162691
15,59538
91,34301
115,28637
11,4577
121,12750
265,95633
708,108
119,13161
110,7805
167,2705
6,110024
24,2821
150,2518
572,1922
29,16256
109,10789
29,72091
94,120152
141,10022
320,1731
38,30917
323,1846
58,8342
91,11325
508,184
450,12190
6,116563
439,1823
378,264
119,46024
263,78191
29,58744
263,147596
377,13362
263,124286
263,65103
11,57653
121,371
184,829
102,10196
44,1943
22,8203
269,16329
485,60239
15,52391
17,4225
154,20825
161,16159
19,1943
29,56918
102,17137
161,15672
298,45065
148,2584
24,118471
540,437
453,1230
108,27533
263,155809
190,6202
19,8680
315,25822
96,5828
110,26019
154,47128
24,46490
148,37413
270,2983
24,6553
186,3870
130,2296
275,15947
492,66646
36,59528
148,35324
172,4276
52,6787
265,108124
460,39571
36,8512
119,40305
6,132042
492,37194
190,5373
17,33136
460,5806
26,4025
6,79125
93,19745
404,8754
2,7112
75,188
298,8308
275,20981
11,52708
655,66
29,4034
24,462
263,73440
5,6979
318,5987
480,1865
29,70905
152,5349
259,6731
70,320
827,173
38,78770
283,12053
265,17683
263,152614
94,198753
29,45638
275,17834
34,8218
119,17570
451,38075
663,167
141,10593
111,14139
263,117411
50,673
101,74822
31,6783
321,7096
52,60259
2,9810
276,2088
321,41238
36,36627
43,23695
6,136206
463,25204
106,24780
24,19494
460,17303
56,35540
167,454
216,5954
2,7723
19,255
115,26367
271,895
154,58635
433,360
263,35078
131,1006
216,6902
263,90776
463,67817
94,176926
289,29868
94,40002
99,56267
179,302
6,79728
106,62277
154,22051
93,8739
639,9833
639,478
5,9167
463,90971
5,10160
539,909
492,47122
96,5502
38,73092
424,423
154,67061
263,37102
433,1289
94,144692
457,304
50,1366
456,3051
99,6931
36,17077
449,1221
77,4071
490,77595
94,136404
304,14273
93,20392
31,23518
15,48233
474,3293
109,30837
101,33039
159,616
275,36207
480,806
94,81678
58,270
58,5267
321,38475
148,31595
119,11389
265,34864
492,65237
94,34520
34,17859
317,5934
52,33560
492,22240
101,80836
115,16523
43,28947
106,49077
263,168717
463,85972
67,15375
285,56894
263,74867
15,11819
29,55124
52,39551
539,13241
152,10296
476,40417
91,32420
41,1395
111,16095
647,120
587,9
258,497
492,93741
263,168666
38,20913
275,13244
465,8910
465,15287
38,88010
463,61273
25,64624
463,61477
11,48531
471,161
11,47637
285,49991
115,21882
246,19739
275,15113
94,111400
26,30510
275,24786
154,3300
93,17573
440,514
492,78818
119,55056
681,788
463,63504
6,100952
265,134509
263,106583
43,3137
108,6229
56,12142
269,1819
31,24825
263,152258
270,4547
492,25593
91,26320
463,79184
490,25897
209,1000
499,272
583,496
313,14496
106,19708
52,11622
94,151019
271,11888
101,59220
106,40894
484,2113
19,24
554,747
102,16497
106,54134
461,1645
110,13377
263,17957
101,18908
31,16669
36,23343
96,11419
485,26991
463,112469
94,42209
321,30277
265,127773
190,15529
492,56171
492,98978
269,46871
101,104066
94,148303
11,79130
36,79608
31,11954
106,141796
476,28672
102,1673
271,2315
118,6020
485,4584
332,2533
94,142704
263,290
158,713
463,57745
6,32476
265,1649
209,2489
490,68270
121,1987
161,6355
492,97799
74,11237
115,15425
283,18526
106,31132
22,23846
94,127369
52,15415
263,80954
275,2286
908,247
269,1734
6,34640
11,71794
111,24269
106,177727
36,94642
275,42550
109,29198
463,15978
492,97045
313,9942
94,60671
285,116026
108,53703
2,12722
101,54658
36,63130
490,80265
278,7681
110,8752
492,28458
52,62432
284,378
15,7468
109,40587
52,2652
17,1462
436,961
108,1612
3,9645
94,80168
24,76707
440,373
263,99360
289,19980
109,1371
455,14341
93,10656
94,121647
148,13751
269,1749
492,143819
19,8655
492,145979
6,69475
154,28386
34,19756
94,41324
67,17040
321,22186
474,21325
101,102240
265,146714
476,31328
106,49987
102,5808
91,4121
93,25604
29,24619
474,8672
183,1851
20,12643
41,11805
146,8505
29,80532
468,16634
41,1675
490,77822
129,4834
304,35666
263,43881
269,23431
99,31642
265,11445
490,76221
70,5254
276,4401
285,12842
455,16363
29,45397
269,39038
136,3808
152,158
2,10406
108,42955
492,60547
25,8067
463,6540
94,36082
265,38103
285,67269
161,4382
265,10514
473,299
38,10773
287,10507
679,2493
29,29923
22,15739
96,12203
289,4467
246,3515
26,19014
19,21259
447,6735
119,29871
184,1512
263,199921
29,115470
67,2704
43,3332
184,3769
24,60254
6,86287
101,23685
154,8400
106,32565
463,92326
460,37212
24,44479
490,31300
94,183071
106,36945
461,1940
24,48891
463,62841
492,58886
485,2611
11,61731
283,1259
106,89962
492,20699
50,162
148,20271
263,163511
419,897
298,18827
99,19664
463,27748
5,4175
11,68650
492,34331
191,4080
25,63758
31,13871
24,65300
150,1936
56,10057
115,8097
539,6190
38,6903
265,54979
436,3579
24,81306
110,28139
52,37525
810,4675
263,5471
94,27344
36,14323
282,2119
109,2734
678,2501
318,13977
283,8122
33,14333
93,18992
289,3853
71,8135
315,16027
764,126
539,16569
17,42027
263,76319
99,6392
190,5099
450,8511
216,7597
101,95948
6,132625
29,66959
164,7734
111,14973
109,29791
265,60968
311,2732
119,70307
492,119570
463,19039
3,5233
492,12180
458,2034
15,16404
56,25097
190,4209
490,67022
