node_id,offset
32059,33
18789,60
45613,99
32166,28
22253,48
21611,55
20858,46
33190,121
1180,0
23320,176
35477,29
33352,146
17250,2
48396,1
27210,26
36857,0
25856,145
41598,132
39047,31
14508,66
17405,0
15168,28
18089,35
43723,13
16961,50
34773,111
40984,95
24715,10
19245,119
40846,56
6448,14
47721,55
38993,44
14134,49
29667,99
23640,4
15437,99
24835,13
26095,174
18337,86
31291,208
30641,11
27398,309
26617,65
19736,106
16961,432
10146,7
13848,22
33861,27
46039,112
22205,6
13794,34
32077,11
2730,7
19538,29
43795,62
15977,17
22088,14
20846,0
20749,12
46869,123
45043,1
26948,48
34621,135
25702,3
28684,98
15509,12
38583,14
11410,1
43922,0
36633,87
39621,6
30361,44
27159,36
5390,2
17059,4
7916,47
10392,64
41961,12
16961,414
6933,0
41472,32
24957,86
26907,51
41970,7
29381,159
35328,85
37786,35
41088,55
40164,29
29892,177
11110,23
21028,21
46232,66
29835,33
18271,156
16390,176
46571,82
5699,21
13164,311
23616,0
10380,23
35205,58
27398,121
13674,56
28435,17
46697,90
43834,3
39128,25
16949,76
9531,90
35025,197
30161,99
40525,8
43334,150
45742,5
35310,27
26179,140
5522,7
42271,30
9135,0
33858,124
48358,15
31291,21
15009,17
46745,29
35112,73
15621,69
14519,12
42493,5
21317,63
32166,22
9739,13
10421,0
16420,125
12404,45
32987,31
13788,39
14472,56
41894,0
31691,16
32600,192
7388,23
21560,80
8927,1
10622,55
16681,41
34725,64
39877,1
40507,17
491,62
16604,0
24460,13
45382,202
13774,27
30149,73
37522,130
7916,73
29958,9
32600,602
31548,31
20508,42
25976,2
22801,37
16591,21
33247,3
29512,51
47472,3
36113,6
36927,46
19497,18
12537,2
42647,10
38102,11
38771,1
38575,48
47715,26
1379,67
21374,6
21995,172
34402,27
37201,488
35085,10
16387,21
2916,34
11344,97
28895,43
16525,101
41706,64
45913,14
14556,47
37765,21
46571,76
43461,0
8714,30
17630,195
14846,21
40229,33
30683,60
47736,220
40320,22
15819,48
2506,89
22906,40
20713,77
16794,50
21272,85
35028,212
34644,5
31395,196
34647,44
22966,58
16157,56
20442,7
35612,27
17751,19
27213,63
22469,9
43964,93
44039,63
42739,102
15476,349
41532,270
21746,84
25859,7
7115,42
6219,0
33340,199
40335,73
32594,215
21626,6
28609,29
23248,28
16702,42
45957,69
30294,5
40525,163
30584,26
26919,41
40676,14
42150,7
46241,26
29562,76
27434,99
30158,34
33199,43
20382,99
35657,92
22567,3
47167,0
30207,30
21320,9
12938,170
27986,0
16339,120
36496,18
8702,54
44090,46
35953,2
28606,24
8275,27
31216,17
19907,6
23128,14
41628,70
21693,49
31651,22
12935,5
38449,0
16877,72
26215,8
42961,129
16333,67
10973,120
19058,36
10335,38
21740,77
42039,2
30575,0
38583,57
22058,0
31324,16
37924,16
7949,3
41601,86
28286,56
11398,92
25204,55
48732,2
11989,6
5702,7
24745,59
7115,18
39245,8
43367,24
15582,90
47754,4
32775,1614
7435,83
34689,83
13686,89
31447,29
24336,120
36872,0
24689,6
15075,6
21500,29
18534,7
19703,64
32775,3518
45757,53
16420,143
41142,92
20376,70
17021,13
45201,19
42438,50
15476,256
19306,1
33999,148
25210,76
12038,0
36710,35
12968,16
32477,33
44316,54
44087,28
28304,54
24434,12
27966,60
41787,20
35730,17
33945,20
11808,13
32600,484
76,9
26030,44
46857,23
19535,9
10681,126
37615,20
35918,10
26304,62
19571,4
44719,6
5689,0
14519,25
12701,57
30123,0
37630,4
7928,14
7666,16
8425,87
37876,15
1098,0
28230,7
16139,16
10997,10
48310,9
19278,26
15696,33
18020,18
35376,54
10872,0
34764,10
44716,211
40487,148
13599,19
33033,10
16969,84
14140,67
15461,120
41109,28
41592,0
48923,6
748,151
7747,5
35190,23
9251,12
13113,8
28146,33
43244,31
25044,269
13092,0
2024,5
2115,77
6850,154
23221,73
18845,4
3407,0
28194,151
36448,0
26715,36
11092,27
49270,3
27737,0
11344,75
13140,6
41841,15
36728,32
46066,24
9045,118
19871,61
11154,0
38927,59
5015,4
40745,0
32298,6
32256,126
17324,184
35615,10
411,0
2626,5
718,38
28493,13
25358,99
41124,10
41700,44
35130,6
32894,0
48039,166
34943,36
24942,9
36990,143
39062,48
13449,2
37852,101
22654,64
28217,0
36499,4
8953,5
39062,149
27123,29
32600,1544
7829,34
9299,67
32256,191
19097,117
18337,235
35331,7
38424,21
27234,71
24342,19
43515,143
46520,16
21037,29
46896,17
31832,17
12082,44
32340,38
21470,52
34621,55
44773,47
31474,100
24180,1
24517,0
30516,323
36978,257
3081,7
45087,1
41032,90
41430,127
42535,38
4307,45
28370,43
17375,54
22760,67
26215,159
42748,187
23071,20
15227,106
16651,202
12686,42
17035,0
33518,98
33259,76
39209,34
21359,30
39952,13
45379,124
46247,48
43693,28
38364,107
34325,23
13992,165
41358,68
28678,7
13689,15
11563,31
25225,29
32160,40
13312,15
23023,36
26170,48
30036,16
9980,6
41532,389
45218,11
31807,40
40708,80
26948,63
45267,0
1648,0
17766,170
19323,89
40846,251
26763,142
21199,0
41820,41
21323,49
26009,35
24686,5
43611,159
45443,0
24294,39
29934,12
33792,0
44356,85
45411,0
36441,7
19362,7
21537,11
26992,123
48262,65
47721,9
8121,0
16357,89
33205,11
9570,51
2050,8
31969,135
41724,1
19703,6
27520,1
37381,15
14499,12
19091,13
32600,351
29856,84
32600,1970
25107,10
21509,45
28143,161
19465,0
31016,90
5878,2
23708,3
39029,12
46628,91
14407,98
29964,1
48036,186
35465,174
16961,1247
24586,1
41276,44
42793,70
39080,16
13239,60
14598,4
45376,4
17877,99
27431,187
30941,93
17961,153
29565,5
27144,113
21768,14
26170,56
9305,56
44235,6
27470,125
37738,94
29048,31
15369,36
19392,38
37180,139
25874,5
32946,401
30950,87
7189,286
36879,11
41472,159
22966,77
6066,15
29592,53
33438,10
15488,150
32014,230
43155,28
43642,55
14038,33
48870,0
7733,41
6755,73
37210,48
31910,21
16737,10
24095,217
40356,28
44150,0
40284,4
4188,9
30394,4
6337,16
470,3
34500,2
28056,40
32175,109
13426,41
35151,63
2006,12
2653,65
25255,33
32594,1278
7598,0
656,2
38936,17
14425,19
48036,160
11238,187
17428,74
8320,5
10097,116
30,23
37534,13
16570,3
43810,2
11720,1
17345,103
15030,124
29973,72
29631,260
35112,240
8389,37
13702,0
7310,31
727,36
28176,67
8236,99
14801,29
26331,73
37237,166
9447,17
34830,0
35043,57
34154,22
17769,77
31147,88
31360,30
13176,243
11235,14
14688,21
33474,3
16366,387
14994,0
16961,1108
29521,0
18304,57
1602,12
46292,456
43024,107
15461,111
16549,111
44859,19
33131,46
21763,64
41640,20
7577,18
40504,20
11928,11
23350,29
38349,56
43669,10
46619,67
38316,71
18238,62
16253,91
26155,2
17961,23
28212,70
8959,140
20006,29
19461,10
14253,12
37012,1
43918,53
40652,10
14484,39
11044,20
33214,5
30608,73
29868,311
10224,0
18888,54
26398,11
37261,63
37048,70
32775,2343
509,67
35112,129
27231,30
31371,131
42490,6
14906,71
6992,21
11530,19
33669,62
36270,59
26730,17
20762,54
3649,1
9245,4
46780,65
32554,159
19932,0
29700,19
6066,9
15075,18
16931,952
36603,23
47303,11
10474,26
6037,4
35672,13
32775,270
11384,0
21103,98
17585,55
13164,27
30944,228
17336,266
32775,2751
40667,32
41592,38
47853,35
15189,69
6188,4
27153,11
31750,5
8672,64
29018,2
17871,13
27998,0
33912,10
39083,99
37261,135
14187,4
8766,26
47386,13
41544,17
43717,6
27652,56
7316,150
30358,81
17763,54
13977,8
8693,47
28594,84
19970,235
7571,13
32008,31
25702,11
44126,16
42745,132
16877,84
19997,79
10589,5
23811,45
4068,1
21936,8
32304,10
23329,30
566,22
17639,18
24527,20
8401,8
46824,71
19380,4
24077,25
29913,59
17772,252
10131,74
44665,59
29488,53
39119,129
12938,171
19425,57
39516,4
42745,231
35864,17
21419,6
20284,18
19673,35
99,1
31630,8
39179,25
21233,36
31527,0
36544,57
29479,219
46655,60
12362,0
26703,64
30965,19
46652,25
24665,9
34719,195
41784,43
31013,199
16247,39
35483,233
7189,220
7242,238
28086,15
42138,260
8893,59
21537,93
43399,9
36894,73
1643,0
22927,93
20251,26
21722,87
28567,56
38207,26
40353,20
13686,108
6833,0
14658,10
32530,16
44698,149
39278,39
31756,32
19100,4
21815,18
34583,51
43158,213
16737,13
40846,136
22091,19
12480,51
14442,9
14816,7
42462,28
24083,87
7242,319
1063,0
27617,95
30170,88
27297,96
45382,54
31423,2
35597,30
33271,106
21889,0
32597,20
44989,122
42946,63
16531,48
25952,82
42958,19
33936,39
11548,17
29913,59
29562,55
16961,2346
5285,6
26763,18
42388,3
28808,38
19097,123
16961,342
41829,69
45028,55
40415,66
47913,24
23754,203
41532,176
19061,4
29868,338
30788,163
9162,49
712,99
21908,46
37498,95
1737,0
37405,51
28771,45
44138,1
39062,115
46292,88
7468,40
36936,78
26853,19
33423,140
39431,28
11353,180
19538,14
47048,11
21560,113
19568,20
3825,5
30027,57
42570,0
31624,83
46836,1
44978,66
43393,43
11578,39
32594,260
20400,91
18891,6
7975,25
37756,9
20351,0
45862,109
48003,32
10595,118
14772,6
35340,78
10622,115
9374,24
19844,9
3897,2
2873,5
44579,79
32775,1441
43590,15
34695,178
42494,0
20561,75
26763,83
24954,34
13140,141
26919,49
15036,34
31804,79
7067,38
27556,5
43158,2
18440,76
11518,51
31572,99
14676,46
27001,1
32047,0
15378,0
25331,22
43191,73
8001,85
38337,40
16306,35
14900,25
43789,86
30695,15
26904,19
34797,5
26239,66
27168,51
19757,64
44006,8
31545,19
23796,174
36520,32
46896,68
38364,163
30483,22
20276,11
13550,19
8260,4
22813,68
44788,85
48175,22
34927,10
9021,14
16755,155
40066,280
46075,2
26907,7
40052,2
44641,46
14900,69
35364,238
30839,45
47138,11
33295,190
35163,63
33299,0
30176,334
23422,10
45483,72
28594,80
10961,50
37486,147
40948,49
30391,26
27231,26
33780,93
24474,30
6548,29
18465,0
8769,7
10684,21
28310,49
45541,1
8305,49
21789,20
34906,12
28612,108
22740,55
42235,37
6197,28
38622,18
26877,54
33954,20
37561,21
32465,17
20620,53
29838,102
15428,1
28176,88
18765,63
33624,29
34405,57
30204,147
14140,253
22804,51
24029,235
27144,0
14357,0
33367,13
16625,0
43867,23
30516,285
44981,32
16764,21
28065,6
41595,52
34029,16
22639,32
46391,122
1894,177
43449,106
9060,37
46502,1
41496,122
23506,86
5181,7
19772,0
24235,0
20293,11
24560,48
14187,51
48163,116
30519,136
29826,78
21869,60
29589,127
27993,66
17706,7
8116,114
6551,37
10892,11
13956,11
33876,16
37978,3
46601,52
38849,48
29565,23
19871,60
19425,0
46286,14
19049,4
7690,40
787,195
26910,9
31327,46
41130,4
38849,29
48396,6
30992,185
32953,0
6678,11
39311,27
30158,363
43964,49
18942,70
19688,40
30656,131
37831,65
33600,4
47763,60
39083,49
25518,40
46247,119
40646,61
31456,89
43334,128
3325,0
43042,62
13260,10
21095,0
31524,129
35005,2
45805,15
29345,153
37726,98
7539,26
7607,92
21749,7
25379,6
45763,70
19797,67
23766,29
9084,17
39499,73
24434,19
25622,0
8218,4
7435,224
33259,370
34621,6
32148,202
9919,1
11389,173
48151,34
10233,37
33340,135
35609,37
19961,79
22256,18
27780,147
10155,201
17345,99
20012,125
29559,16
16136,48
7307,134
22217,111
43138,62
14855,129
44039,192
19082,70
40984,42
2503,50
42751,61
27090,45
16705,39
2167,12
34157,52
44710,43
35576,14
37246,54
20695,41
5207,17
28283,18
16817,5
10616,75
10595,321
15033,241
33143,133
18316,11
41189,76
15150,62
46806,8
14202,23
24054,30
42141,54
27446,191
29027,57
33259,320
26021,37
7651,43
9656,64
23150,0
6542,3
27446,27
22148,36
39531,72
23629,0
41667,16
4402,5
41159,12
36567,27
47751,47
24580,18
26158,5
11077,15
32697,392
36936,87
20361,87
25146,12
30836,129
33627,8
14143,37
32310,29
17630,72
33154,14
40347,10
36110,28
21960,7
36671,4
37891,21
14235,4
46786,28
38867,56
31174,1
29988,39
49024,0
19535,8
36981,127
30788,45
15944,2
49356,0
41760,6
26170,72
22235,36
31832,38
27398,271
34476,59
44567,6
21461,4
15630,24
21426,0
42742,63
22002,0
32600,787
44347,85
29838,82
32775,3005
44838,2
7103,48
7666,33
18965,90
30057,58
32775,1208
30504,86
41700,81
18134,49
20200,27
40801,122
30969,0
46562,71
40102,115
32295,29
9371,7
29479,20
8169,81
19931,25
32775,1717
26170,328
43843,42
43542,3
26763,22
23521,2
30213,322
37687,103
39525,133
47051,33
46364,46
42748,118
25602,0
2588,291
32992,0
37192,48
47500,10
25201,43
23796,111
19103,19
18977,98
27338,2
4381,8
42256,49
30391,53
3722,0
44412,61
16151,3
24969,69
30959,153
13289,13
28239,3
25994,28
28681,19
31097,122
32897,9
18570,33
6045,0
8398,1
45364,419
38699,31
17216,17
23379,163
17280,95
31189,51
46292,72
19230,55
16476,6
30938,128
43340,17
24119,12
15765,84
30358,61
47754,249
32554,12
28467,19
38583,44
46664,66
30755,25
31258,60
6782,107
8146,5
36680,2
23047,109
47457,17
18071,22
44815,55
8612,20
42784,28
19691,19
44981,37
17295,31
19886,7
22124,59
16931,500
36546,0
37528,5
45201,36
27288,0
46953,1
33624,8
18334,92
16049,73
14716,5
21329,13
31216,101
13137,17
14125,10
33196,79
35630,59
9839,10
7189,167
16528,183
44871,50
41273,11
17483,13
18714,51
18440,78
17979,9
18771,121
18411,20
14538,24
7242,227
33423,103
7634,44
32775,1831
19925,44
17904,32
42418,5
19236,56
21648,7
46953,101
28747,1
32943,56
19309,74
6862,2
21335,42
21245,66
636,15
10698,3
8351,97
44856,43
21120,31
32480,112
23673,165
9977,63
32845,2
30980,10
23796,128
13686,120
32367,36
34349,30
1939,16
35538,52
36942,27
16669,146
26218,10
15576,52
6794,6
17489,35
33250,13
30155,26
13387,25
24333,13
19494,15
25352,95
11545,25
38364,173
43964,76
14562,44
35465,48
25898,14
39018,0
27804,11
9484,0
17510,15
25155,7
12823,0
31621,55
404,0
25204,90
35468,229
33858,44
39020,65
7254,50
29435,46
8181,42
11350,3
28113,119
42505,31
13890,26
33322,110
29090,133
4094,44
31963,2
6120,27
44992,42
32878,32
41195,16
42184,37
32579,10
46881,15
48160,39
25298,90
32775,4800
49275,0
23452,115
15696,122
9010,78
15497,44
26215,186
12422,146
38628,2
32600,807
12987,5
27428,207
18229,30
37108,17
33322,181
25541,51
30176,141
34602,0
31717,96
21287,2
22849,322
28660,15
24954,45
33751,133
41496,68
15437,29
30249,101
17832,9
34113,14
15592,0
7150,215
9998,18
17507,4
26599,26
10407,78
38454,2
22906,22
23059,6
33016,281
389,15
13026,12
26730,29
19407,51
43666,10
23748,53
22986,46
43617,25
24534,62
20789,51
42475,20
8657,10
36294,0
33352,54
30249,19
13396,99
22124,113
36357,261
22876,0
10389,39
31453,42
26370,123
16525,62
25844,30
32594,1052
23406,3
23656,0
31685,39
24627,31
30480,23
13968,1
45627,41
30185,30
39179,92
22170,0
24954,74
15476,161
14765,0
43054,72
7826,9
16561,572
43617,94
41448,36
15831,26
16829,48
9561,227
22049,59
41448,52
23901,89
35657,185
32035,5
45361,17
28609,61
19897,0
46364,37
23002,6
9549,105
45811,96
46472,15
8559,93
35532,107
47736,37
10681,341
4745,5
13632,24
14849,109
35331,39
24963,58
14324,35
18337,118
35361,131
28963,70
22019,15
34952,3
29069,33
26173,0
27186,83
40969,15
45289,52
27446,156
43623,23
24104,137
36462,97
8466,42
30252,88
27004,50
11811,12
41109,25
42193,0
14855,197
18579,3
19688,83
31303,32
47718,146
31255,14
23597,0
23548,9
23631,80
18340,55
9489,40
42096,46
26930,71
21560,115
32775,2547
26853,30
14652,65
29479,31
14837,47
15150,80
28759,21
13119,33
38058,23
16969,70
11238,152
9072,20
24371,78
32256,29
18992,197
28600,57
6542,5
28916,22
12935,63
20513,0
43973,113
33774,11
28086,41
33603,54
32600,139
13908,35
11630,0
17772,2
16961,1805
41721,83
21374,42
35852,18
21866,52
15537,32
5176,0
30923,10
42361,2
16627,114
44462,29
6469,0
29631,113
20919,153
14894,65
31584,22
41041,91
49003,4
31627,330
2638,30
11208,36
37687,62
37084,137
38503,20
16995,0
38171,7
47937,49
21215,13
23200,32
43024,107
32972,28
5262,0
31073,29
748,178
17324,24
41832,164
20949,39
7278,29
46697,64
14831,28
28875,54
30087,41
17268,44
21777,74
27192,77
11214,52
48127,12
32250,30
44247,6
28005,38
18232,114
22256,118
512,8
47727,270
20937,46
31091,7
9674,5
29761,98
18888,19
15573,87
9701,17
44090,19
17781,16
35352,24
37297,12
28508,38
23221,473
45241,62
46229,40
40749,2
34352,1
22088,32
23416,69
12091,4
37297,87
45763,60
12914,49
7563,2
24745,172
14535,66
42253,65
35885,110
23320,212
44229,20
26331,2
37633,18
8230,70
36978,213
21590,20
3736,15
44260,0
5681,0
46824,21
40558,0
6976,0
44406,100
36555,67
7278,76
36701,12
38704,0
10851,203
6908,163
29988,3
11693,1
44692,87
41763,8
37828,51
11015,49
34665,8
30246,49
32828,63
9168,5
25814,90
15926,47
9084,87
30839,58
37048,233
7331,58
10874,21
13107,9
18622,0
5234,2
34157,88
36438,27
7150,227
7643,23
36092,43
47943,30
38948,26
31789,56
14667,29
30545,117
32649,2
24029,112
44913,39
28047,38
12757,161
1698,8
32530,5
26859,136
32098,30
36990,57
31261,15
9087,88
21209,76
30513,6
21540,15
43882,48
16669,42
29443,85
16961,2847
13164,125
38402,0
24680,51
30932,4
44913,119
41481,54
35870,26
13768,22
13872,35
43235,52
18654,18
32888,57
24624,61
40948,86
12220,0
23789,0
8899,10
36505,28
16013,68
40108,10
47969,0
11154,15
45723,9
7580,1
20460,3
38432,0
38840,127
22154,80
46259,32
24035,11
25355,10
43930,30
33253,50
18897,12
8918,10
509,83
18241,15
26486,33
29892,171
500,3
9403,56
17360,3
35190,1
33700,73
15476,202
25775,38
39567,14
32775,4864
25207,141
36687,0
28095,124
35364,23
43861,17
40978,40
31952,18
18651,30
24288,113
14310,1
36453,58
8449,28
13050,2
15555,20
13209,7
31807,39
48343,17
16853,27
41310,42
43349,17
20919,67
44462,28
29832,175
20233,8
20343,4
37288,35
8374,6
5234,9
37341,0
8526,36
45412,157
16856,29
8787,122
8080,104
11003,21
23107,3
38924,93
23711,18
7931,38
23856,91
18172,75
32822,65
46780,40
15527,37
17024,22
46292,391
18729,124
40831,0
13167,68
25571,103
38702,35
22618,6
27810,80
9371,31
36270,1
25751,16
40394,85
17781,5
42662,99
19589,64
41005,33
41595,66
662,8
25395,30
23221,225
14250,1
44480,11
2943,85
41329,0
17277,58
41766,31
23913,18
26304,36
28113,328
14780,0
47958,131
7515,101
11299,99
37774,2
31744,53
25574,92
21201,0
36978,42
26215,157
23158,168
27210,11
25058,27
28783,0
46451,23
10907,14
17961,74
47631,10
21266,81
39119,63
42814,17
13884,79
21821,32
10712,6
48742,0
32775,3576
23116,17
37402,217
3915,3
23931,2
27049,39
20596,2
13218,66
29886,188
14080,13
28158,118
48623,0
31931,1
7150,295
16100,11
36355,0
39197,35
25601,29
24948,95
14445,10
38439,12
34388,8
22100,2
12974,16
24677,69
43846,20
31518,14
30575,158
29712,2
27362,1
30599,30
11356,47
17232,153
12876,17
30213,182
22582,0
12477,53
28738,9
17961,68
724,56
13053,3
41736,23
41319,128
48145,257
18552,42
33618,35
37627,50
28209,0
45063,0
37276,43
11977,11
31684,0
21305,9
22010,2
39431,51
10550,37
13191,72
45364,38
45081,3
45144,5
32379,80
20012,21
14271,76
24615,18
26370,240
13107,63
44871,25
29829,48
18172,33
36558,7
26170,307
35293,47
6210,43
29694,3
15663,11
10233,24
45972,15
30659,12
21317,73
29862,59
38975,100
29354,156
10091,53
7034,86
43364,7
43789,60
7681,5
48729,3
6953,2
42754,14
15015,122
34906,4
17739,17
18405,2
21678,112
47120,14
32074,10
13026,5
23209,157
4846,0
4798,1
33533,29
44304,140
14725,1
46673,70
42450,73
11255,135
43762,10
29652,287
10639,82
46376,3
46911,170
45816,15
42664,0
46146,93
13059,33
15000,7
23631,116
22262,16
47752,0
21998,5
26280,7
30734,110
12004,21
27804,10
32600,1967
13519,0
20798,12
26260,35
15439,0
27237,192
40457,18
10265,0
32816,66
16743,12
35052,17
26486,21
20072,0
40628,14
14831,29
7040,6
48256,83
48024,66
40903,0
12772,29
26006,50
41358,39
30216,72
31807,12
10091,41
24745,174
10604,73
46787,0
13527,14
5599,2
43970,18
32600,1921
24653,146
37528,151
37492,24
37054,6
27996,151
27350,88
11614,78
30167,111
20713,126
13077,11
2506,52
16931,350
41811,71
27801,62
22737,6
23113,79
27189,2
25830,0
40846,159
14038,40
43714,34
8672,9
31013,179
37402,369
20728,90
13695,23
41490,112
25760,58
42471,211
23569,111
37486,3
18110,122
44304,314
11521,6
45651,16
15215,45
42268,4
5049,5
26188,155
27234,20
34689,118
27583,42
13164,101
22184,3
16961,1852
27467,27
15947,99
17630,191
48084,6
41029,119
17345,219
23173,184
24692,63
33603,54
31216,7
38975,148
45364,229
33588,0
14434,85
35762,28
42931,21
37072,59
23257,11
16031,84
13164,25
26549,7
16010,206
13164,19
33,23
44921,117
17495,92
47727,226
6454,18
27685,1
13556,83
43097,33
16136,108
33603,60
10571,9
35196,43
8230,39
27398,290
41014,92
15221,119
34352,108
24386,15
47937,45
34134,130
17916,26
41934,42
32775,4263
10675,151
29853,106
22009,0
42626,12
18295,93
17440,28
1701,6
21215,31
44579,91
16561,437
32775,133
15269,20
7635,0
21969,29
21470,17
44298,134
44168,119
40607,25
21488,6
32600,1757
14562,64
15012,15
41307,29
27936,87
17766,191
9707,2
2053,11
33053,19
26489,34
9374,29
22636,6
26361,87
43370,56
47507,0
2801,8
27174,206
11175,5
31456,112
11314,9
22517,3
32900,83
17618,15
29832,141
39410,166
37189,15
43970,28
19058,48
26945,4
36942,9
38156,0
45283,85
36990,70
19703,6
42009,28
27159,22
45370,25
26463,13
39952,30
37204,44
10922,34
10064,13
37201,121
28161,71
25479,19
36333,24
12692,78
36432,82
27383,54
40933,42
36438,0
7364,1
11817,128
34621,254
29652,167
44018,132
31255,46
7992,55
29631,40
8230,97
9916,73
22324,17
7085,98
27936,156
10398,9
37102,25
23452,108
29850,87
23661,9
18921,24
42459,13
23560,112
21257,29
43179,49
26233,29
47760,2
3331,6
35175,9
11530,0
39368,16
34692,32
45483,86
23539,15
19788,42
563,38
29381,88
23221,550
27237,127
15168,35
41183,12
27425,17
35019,37
9842,70
30388,28
44716,212
36494,0
44069,1
16061,2
3090,38
45530,2
10880,25
28848,58
30397,144
49212,28
13215,14
39410,13
9159,27
20755,12
30170,127
33379,63
43524,1
48136,0
24835,89
32600,1754
17191,170
36668,27
8274,0
42919,145
29829,257
37831,70
19739,2
36698,0
18393,9
37934,0
44344,119
48136,51
7397,46
25110,6
5260,46
7485,10
28002,63
15254,1
48588,10
10595,0
30338,22
41349,23
13310,0
37762,72
32594,524
41290,36
31234,143
28034,0
11178,13
22025,7
35025,139
2864,10
10046,10
40960,6
15503,65
17369,177
29351,24
34857,196
29735,0
6817,0
31738,6
43158,206
16955,131
30182,140
9561,73
32775,2626
36113,13
19916,0
16940,75
43681,40
43909,58
17691,15
8538,57
19688,67
16657,3
16282,57
38204,37
32600,362
28011,59
34612,0
16253,96
27016,16
28095,117
40646,177
46863,56
16972,57
11898,7
8293,29
10365,51
3655,8
31922,23
28848,132
28268,109
32307,5
23362,121
15015,123
14973,14
26668,0
18113,84
8293,3
28532,121
43783,0
2795,7
46164,5
37195,152
32775,2398
32952,10
35558,36
36312,14
45831,32
25973,13
26679,22
26703,21
32600,841
36131,189
6545,26
16615,96
33238,142
17877,103
33399,13
41165,71
2615,77
41189,80
32775,4584
31981,41
2503,22
23526,0
38855,21
43515,34
14550,151
36752,10
2543,5
26233,28
34800,78
32775,1766
45565,83
10663,2
32775,1647
21404,23
42820,62
24656,23
17898,3
40846,243
13230,21
41685,10
12707,74
14834,48
21106,10
48229,81
32542,54
29838,105
37555,50
11299,128
2389,0
17336,203
44573,25
44162,2
45627,44
569,50
19266,9
10880,58
31768,113
34467,16
16028,82
7159,137
31762,86
41481,24
10589,4
20907,5
17434,63
18992,47
30959,12
20897,0
7409,62
41165,23
45340,2
13863,147
10886,2
35238,24
10571,5
33524,29
9311,4
10799,4
2846,63
43437,71
25011,47
33259,289
46388,19
10489,3
15923,22
25802,23
31768,54
27147,16
18918,23
39062,211
30923,22
45705,48
46869,30
37840,0
10842,43
25853,51
17973,0
23708,45
30551,149
27532,158
31477,1
38756,27
43123,58
43611,120
38631,36
45412,144
27780,284
41225,28
14327,40
39212,69
19112,80
9739,21
32775,1766
43182,38
26757,28
10997,48
47123,47
30158,226
43091,32
17904,7
13152,28
32283,15
19185,3
40948,64
37984,80
36701,66
12660,71
25281,70
24336,109
20415,36
28011,45
32014,309
12582,0
30611,174
20647,9
16381,29
37831,74
14187,16
16184,31
37006,84
43912,24
25503,68
5258,0
2225,8
42781,21
44623,7
20296,4
19245,113
35261,1
21945,30
34621,85
34247,104
14737,1
17633,57
16543,9
7888,0
41661,16
18095,11
31723,4
26170,145
13396,41
44629,13
47754,374
41067,20
20686,22
45081,74
21611,62
36459,40
28609,70
35151,50
16405,1
21644,0
21740,43
35471,72
27147,78
32848,3
23137,38
14553,25
17295,169
26617,48
9156,10
32154,56
18945,10
34211,7
28476,105
45028,75
40680,19
187,21
29004,0
25693,140
28931,17
19359,52
8131,122
31058,60
24095,106
43057,127
32775,801
32465,61
39359,25
39804,4
21824,102
48691,9
3888,1
28271,55
1567,3
21338,26
15529,0
20000,33
31659,26
34773,4
30191,66
18419,17
17543,56
35483,17
7586,7
26646,58
18807,26
44298,35
40020,7
12707,96
15254,3
40214,41
46382,234
23951,0
42138,216
23200,16
44253,33
14991,52
32426,26
19488,62
23892,3
28905,0
7619,5
25853,52
20073,22
24463,0
9916,64
38663,14
30635,16
38957,2
34059,10
31590,15
9278,23
30173,10
41706,195
22034,52
31627,367
33316,13
23416,45
6419,10
10808,107
20967,5
44856,60
46292,412
28651,94
604,0
45451,20
40090,21
46060,12
9272,36
25307,32
19815,1
33435,29
31240,31
23038,61
12953,51
43449,70
33504,45
37027,26
27234,39
34857,219
32600,1072
38239,29
40510,21
28188,52
17277,78
44677,2
33016,385
47449,0
5522,22
21789,139
23406,26
28286,47
29330,26
30581,56
34860,34
30590,136
24653,150
9371,20
36479,20
16232,27
32340,146
13333,50
21995,57
38144,17
34860,41
9919,0
17585,11
32600,456
46226,29
9777,35
15467,52
7438,61
30863,9
29670,34
20919,82
29850,53
43864,12
27001,185
5988,68
35672,11
17519,74
20337,53
36420,3
38331,4
44250,53
43557,4
21584,42
28095,174
43088,65
31234,174
18390,2
16853,30
46289,4
27019,0
15227,51
11404,28
22409,4
43262,5
30450,38
33322,4
13890,19
27237,23
36074,31
37612,25
12188,5
29770,27
30674,111
16229,3
20572,11
37288,156
34656,26
10562,65
36095,159
9397,12
26992,70
36042,27
23356,132
42979,101
32459,5
29841,4
8119,15
13014,22
14810,60
35514,4
16785,88
21512,82
29631,141
20822,4
18148,26
28669,5
23829,3
16785,126
39327,0
27297,47
32775,382
28511,35
32358,20
11030,118
27565,26
33394,57
45757,1
36894,105
35894,34
31183,19
35947,0
20012,99
33247,18
10242,60
43440,32
33736,23
21503,18
37102,109
15923,27
43273,0
24074,80
38424,57
22648,3
32116,172
43061,40
41679,24
10224,32
32014,318
17799,22
22870,51
23509,64
25140,44
9066,54
19646,21
41613,16
7106,67
33271,16
1917,0
44930,8
10427,0
45424,18
21176,63
27192,12
13794,83
36493,28
42172,5
30149,16
29667,154
34531,81
29435,6
38043,80
45954,9
10037,10
18729,87
32151,148
26283,2
31004,173
20919,141
5135,2
8959,115
20611,13
23362,96
31524,35
25880,1
