node_id,offset
8,33786
11,20191
8,16753
1,42022
8,25875
8,3392
3,6428
1,15973
8,8163
15,4311
3,4519
6,3684
11,4696
1,9522
6,4818
11,13054
1,46881
8,22541
6,6373
1,45626
1,12915
15,2516
5,6133
1,20449
11,19093
8,12552
8,750
11,4954
8,33174
1,32647
11,10947
11,24623
1,19479
5,5367
15,3257
3,7111
1,25537
1,27518
8,5703
8,28986
11,24766
15,2344
6,4485
1,47122
13,50
11,24314
15,4413
3,13141
1,48851
11,4415
1,7481
5,5986
16,3283
2,5772
3,12534
1,49778
1,15742
11,22270
11,18997
16,5076
3,18560
11,8763
1,30082
2,684
1,45174
8,25983
11,14978
8,506
15,5198
8,11391
1,18724
2,5372
3,9830
11,6359
15,1729
11,15004
8,18546
8,27183
1,27199
1,33302
1,379
5,6188
8,3669
8,10579
8,13816
3,9367
5,2793
6,1976
8,26134
8,6507
3,429
3,16452
8,4727
1,42699
1,14578
1,39497
2,710
1,47694
1,14722
1,35819
8,17010
15,3766
8,6139
1,48140
1,45557
11,22617
1,38104
11,1920
1,23917
1,23033
1,8233
1,47887
16,4274
11,1819
16,1757
11,14486
3,15014
1,22122
3,19638
8,30542
8,17881
1,28211
11,15903
8,2126
1,10969
1,9421
1,51868
15,617
8,34128
1,10882
8,18424
11,7499
11,16579
1,12619
8,28496
8,26562
1,40116
5,4348
11,15292
1,45540
8,2528
8,11432
11,22988
1,30316
1,47641
1,40363
1,24778
1,37909
5,6132
1,8690
8,7754
11,18841
1,18003
16,145
1,48569
1,32120
1,41520
3,6732
1,5901
3,7185
1,42149
1,25171
1,41783
2,4713
6,4018
8,13615
11,17267
6,4760
3,16031
8,19691
1,15187
1,17956
16,5206
11,14739
1,24553
16,4999
3,10263
3,12217
3,4303
2,791
1,297
1,6024
11,8665
11,24181
15,3841
11,4274
8,3355
11,10306
8,13833
5,4081
8,12970
1,48077
1,39629
8,28896
1,16463
8,10767
3,5920
11,26297
11,9002
11,4109
2,723
8,10997
8,9458
1,22367
3,1583
3,9954
1,14634
8,10871
8,19788
1,26161
11,1169
1,10086
8,15457
11,22280
5,1730
16,567
3,18477
1,14191
1,37938
3,5637
5,5921
5,3486
5,6262
5,3899
1,23689
1,51251
8,17688
2,2826
3,9687
1,39206
8,8289
1,19026
8,877
6,25
1,45369
5,4002
11,17015
2,1985
16,3112
8,5132
8,19622
8,32219
8,32155
8,14532
11,23627
1,27123
6,1091
2,1195
11,16246
1,25815
1,38138
3,5086
11,6643
1,46491
11,19783
8,26917
1,10995
15,6068
8,23189
8,17503
6,559
1,27430
1,48921
16,5609
3,4317
16,3818
8,12471
11,11351
1,33537
8,13017
1,29918
1,1679
11,21618
8,27937
6,689
1,22149
8,5967
8,4841
11,21293
5,4025
11,18436
6,5655
8,22441
8,20728
2,4964
16,1799
11,18778
1,14328
1,16385
15,5535
16,6090
1,51478
1,19645
1,39167
3,13322
3,7280
1,36696
3,16065
5,747
1,37910
8,12472
5,3629
8,1123
8,20051
1,37809
8,22831
1,18882
11,13230
8,10006
8,485
8,15055
8,29266
11,10085
11,13774
8,15173
11,3739
2,3454
1,32685
8,14409
1,47762
16,211
1,29305
1,10264
8,22387
11,16504
1,43584
8,15973
11,7612
1,9154
8,32003
11,8873
11,22703
8,30726
1,37998
1,33826
8,29309
16,6009
8,6975
8,26478
8,27957
15,2126
1,19868
1,39522
1,30120
8,29357
1,36788
2,1085
1,21786
1,43027
8,10810
2,2939
8,32436
3,5517
1,18474
1,17596
5,2148
11,16313
1,19191
3,12726
1,31724
5,300
11,21399
16,504
1,41427
1,14479
8,517
5,428
1,25394
1,51654
2,1972
8,1043
1,19987
16,4575
1,44473
3,843
8,30823
1,4161
1,24746
16,1983
8,2671
6,3103
6,1754
1,49721
3,5655
11,2417
1,47685
8,26689
11,5515
8,21520
6,5897
1,28640
11,12684
8,13700
1,42246
5,5204
2,1582
1,32924
3,12073
11,20925
8,2700
8,21298
3,11730
1,11578
2,2221
1,44100
15,3864
1,36461
8,11296
11,3853
1,18841
3,12780
3,43
11,16611
1,26566
3,11230
1,47662
11,21086
1,5339
1,10609
1,31843
1,22719
1,45603
3,11193
8,29396
11,19198
8,25887
11,17607
8,15502
3,12225
8,13244
8,8455
1,36249
11,20495
11,26303
5,5302
6,2558
2,2325
1,20328
1,26349
8,15930
1,6284
8,17397
1,40974
3,1042
5,1237
1,35064
11,21885
11,23841
8,24072
1,49510
5,902
1,41594
1,8256
8,2590
1,5465
3,15486
11,6477
3,3716
8,615
1,34071
3,18176
11,16172
11,6221
15,4377
11,5376
1,19339
2,3581
1,12483
8,23899
1,46250
11,14107
8,12528
3,14109
1,44517
1,31380
6,5841
8,11050
11,20837
1,9371
15,856
1,34162
11,18405
1,17344
8,24140
2,4841
8,17154
8,27033
3,16831
8,18881
5,2270
1,10830
1,7572
1,50378
8,3464
1,42929
11,17965
2,291
8,20241
8,29385
8,6268
3,7820
1,48738
1,33505
1,38518
1,4809
1,39451
8,32687
15,302
1,15013
1,30510
1,1350
1,14291
1,23351
16,4745
8,8880
15,371
11,8295
1,10402
8,15900
8,31296
1,10381
8,24631
3,13411
8,7714
16,2086
16,5837
1,44412
11,10450
3,17518
6,1218
1,34581
11,8767
8,5148
8,20020
8,13555
15,5813
15,3332
3,15710
11,4353
3,6633
6,4009
15,5249
8,7207
1,16056
1,20306
3,18433
11,22422
8,33013
1,40990
1,24406
11,1102
1,43223
15,4045
8,11712
1,895
3,17088
3,14833
3,8378
8,3606
11,22169
1,41880
5,727
5,6362
11,423
3,12311
5,5141
1,4201
1,11681
3,13631
3,19763
16,6384
1,7759
8,15832
8,14115
2,4578
2,4762
15,2601
1,2105
8,33201
5,4033
11,3993
1,12580
15,5532
8,34064
1,48345
6,1897
2,1731
8,24070
11,23136
2,1794
3,4276
8,1146
8,28727
6,1554
1,37070
1,48377
11,23224
1,14778
11,15424
8,32889
1,31939
3,11104
3,8926
2,4956
15,2753
1,43437
1,38389
3,9150
5,6161
6,30
8,7997
8,11473
3,5400
1,28411
8,14115
1,48678
1,47800
1,2921
11,3710
11,13740
8,22316
1,2965
1,20123
15,5827
1,15647
11,23570
6,3637
1,36159
1,3499
1,48232
3,7936
1,10261
1,24052
1,40918
1,8787
8,17825
3,15757
11,20091
3,16072
3,854
3,10962
5,4412
1,42082
15,1898
1,18985
11,26078
1,8496
1,25945
6,4796
8,31420
3,9577
8,2882
1,33609
11,5435
11,16340
11,17723
1,39074
1,9315
3,3894
3,5530
3,14962
5,5372
16,4721
1,45197
8,19732
11,23290
1,32485
8,29642
3,10505
16,6198
8,9272
8,3605
8,34234
16,2902
3,8645
8,738
1,3920
6,1004
11,19422
6,1257
5,1388
1,22009
1,44638
8,10532
15,1638
1,21855
11,85
5,5647
1,25483
1,36138
8,13513
8,26754
3,9057
3,19
15,1712
8,8503
11,26127
16,887
11,8669
6,4773
16,690
11,8247
1,36938
1,49605
8,11371
6,4562
3,7488
1,34358
3,16455
1,19423
1,12922
1,5809
11,21914
8,8478
1,11372
1,3328
16,4200
6,1915
15,5323
2,6095
11,751
1,19360
5,3404
5,2687
8,18444
11,14601
1,29010
1,29927
11,15785
16,5535
6,2062
6,5518
1,22894
11,5927
8,24337
1,37830
2,4816
1,27645
15,3904
11,4223
8,22655
8,3626
1,48208
8,33557
1,47971
1,36189
3,5335
1,11713
1,36691
8,8444
6,6128
8,6697
11,19100
8,25023
8,2745
1,25913
8,32958
1,47103
2,6367
1,24600
1,23539
8,10136
5,2463
1,4355
1,341
3,4740
8,6160
1,11951
1,46442
15,3476
11,3234
1,48376
8,9672
1,18339
11,7472
8,32335
11,14547
5,1370
11,21032
1,4460
1,45842
11,153
1,49996
11,7661
1,51536
8,1870
15,5858
16,3724
8,23154
5,681
3,17163
3,7414
1,46195
3,6325
3,7185
5,3994
8,14126
1,4816
2,3688
3,6365
1,40236
8,6705
1,50890
8,5604
1,30765
5,1020
1,13541
11,7429
8,4723
11,22608
11,6772
1,19457
1,22741
6,5410
8,5829
6,947
1,46277
1,6895
16,4057
8,33726
1,15844
8,9586
11,10876
1,2561
8,14020
1,41155
1,10318
15,2334
16,346
2,3540
11,20303
3,9052
1,40765
1,48249
6,735
1,24827
1,20865
1,30260
11,10325
1,51030
11,6748
3,16267
11,13100
8,33727
8,13519
3,2839
8,31392
3,5506
11,6736
1,31875
6,1494
1,51588
1,35309
3,9965
11,20725
1,4091
11,2213
16,1332
16,681
1,7539
11,13128
15,5896
8,34095
1,42171
1,19654
1,9461
5,6380
6,5909
1,8179
1,46215
16,3197
1,37761
16,4026
5,5311
1,42923
8,22652
3,1259
11,26269
1,37907
1,50712
6,5628
5,2195
5,2376
2,3653
11,24139
1,1891
8,27290
3,4726
8,5882
15,3836
8,305
11,18936
1,32207
6,3702
8,1119
5,6091
1,12514
3,8432
8,10332
3,15250
8,1647
8,14757
1,47109
8,6889
11,16871
1,26913
11,21003
16,2915
1,39302
1,23175
1,4752
8,16571
1,10406
8,23796
16,238
2,5433
8,22197
11,9282
3,2505
8,31610
8,9025
3,6654
1,13162
11,22395
8,17517
16,2346
3,6110
8,30141
1,39808
2,1873
8,1932
8,26527
1,5497
11,23179
8,16006
8,14355
3,5719
3,17703
1,23262
1,14981
11,21000
8,8571
8,18574
8,1676
11,12683
1,47098
15,3434
5,1411
3,13186
16,3307
1,5419
16,5353
8,29684
15,1850
1,34875
8,30011
8,23125
1,5936
8,28177
16,5844
8,16239
5,1895
1,14676
1,48018
3,997
5,5238
1,1133
11,67
8,6973
8,28404
1,1167
1,19119
8,14240
1,32872
1,35974
11,20484
8,3789
1,9975
5,338
8,23495
1,3630
11,4536
3,17618
8,8902
11,15999
5,6412
11,3222
3,12091
8,10346
5,4389
11,3942
6,2539
1,32590
11,10232
1,20231
1,38163
1,16080
1,24047
1,30170
1,25648
2,1319
3,8498
1,7565
11,14039
1,33673
16,328
8,16472
3,6924
8,4138
8,13272
6,5282
8,12066
11,3298
8,3355
15,3008
8,19610
3,7946
11,9369
15,3906
11,21918
5,96
1,1694
1,11351
1,22342
1,14667
11,4152
15,3289
1,5749
1,44232
15,2303
11,25563
1,25506
1,31934
3,19024
11,24513
1,44940
3,6942
8,23033
8,12846
15,2992
16,73
1,67
8,10062
8,25938
11,9534
3,14709
11,1544
8,13232
6,3274
11,25481
1,5308
11,20482
1,3515
1,32624
3,2667
1,38776
1,32350
2,3927
16,575
15,105
1,19812
11,16217
5,125
1,20521
8,16621
1,5242
1,15311
15,5771
1,43952
3,11101
1,19127
8,19768
1,24230
1,4640
1,8114
1,25991
11,426
5,3940
1,23690
1,11703
1,16850
2,3140
1,15223
1,18126
6,2368
2,1919
1,40890
3,12213
8,13446
8,19367
11,8808
15,3689
16,5163
1,11846
1,37920
1,43249
1,16850
8,25727
1,20344
1,39195
3,9266
1,36668
8,18567
11,24088
1,19861
8,654
8,27813
1,14427
3,7376
2,2998
1,22179
1,46454
1,11732
1,34336
8,2602
1,921
16,6291
1,1814
3,13143
1,30390
8,27370
2,3687
11,4128
1,41547
3,15116
15,2942
11,24515
8,20990
11,14305
1,19587
15,3745
11,4848
1,43234
11,3654
3,17032
8,30897
2,3170
8,21791
3,17098
1,48233
15,99
8,21389
11,26215
3,5386
8,22985
3,5831
1,47276
2,5807
3,6086
15,5708
8,16392
2,4545
8,33347
1,22156
1,36043
6,4035
8,219
8,15435
11,19927
11,24285
1,585
8,6133
15,3032
15,3236
8,12279
8,22769
15,301
1,22958
3,6619
1,26451
8,25216
11,18066
11,9131
1,20445
11,23302
8,22740
3,13013
2,4530
8,27786
3,10276
15,406
8,11706
8,7447
3,19399
2,4485
15,5653
1,50089
11,16127
1,9190
5,1143
1,34884
16,3
1,34771
8,12258
8,33013
15,3384
1,4727
1,32306
5,5877
2,4757
1,31165
11,8497
3,14882
3,14830
15,3654
1,27070
8,10581
8,32538
8,3007
1,38002
11,17995
8,12812
3,16224
16,4253
15,1876
8,17244
1,30570
16,5274
3,16483
16,5372
2,318
8,34258
8,15741
1,25810
3,15293
1,1510
15,284
8,9175
3,9790
11,16200
1,9747
1,26045
11,23711
11,4314
8,21183
1,43194
15,2280
8,56
1,45660
3,13941
8,12489
5,5321
15,2776
11,1808
11,9099
8,2557
11,25927
8,28249
8,7105
5,1157
1,26030
8,17003
11,13069
3,18776
1,17787
8,10034
8,13125
1,12742
8,20837
3,2873
11,10806
1,28767
8,31773
1,24208
1,20606
1,35439
15,1478
1,26426
3,18417
11,1207
1,22444
3,6746
8,13083
1,32441
8,16132
2,2392
8,20327
11,8734
1,3972
11,14879
8,16489
8,19207
16,4339
1,31956
1,29470
11,3332
1,12182
11,25297
15,3152
1,34840
8,7976
1,49512
16,4196
8,21571
11,25679
1,7019
3,4166
6,6047
3,15566
3,2527
11,23675
6,1106
3,11358
11,21527
1,18088
5,4611
6,4842
1,49125
5,371
11,17447
1,41198
8,20070
3,18772
1,4536
8,17216
3,6930
8,2768
1,5403
15,5786
1,26775
5,2554
5,1231
1,10218
5,5999
1,40993
1,877
1,18618
8,5970
1,10590
1,32165
1,47222
5,3464
1,1047
1,44547
15,2117
1,35801
11,14973
11,23460
11,16178
3,1323
2,4687
1,35200
11,63
3,6437
1,39398
3,389
8,11675
3,4707
16,5120
1,14277
8,6409
1,47468
8,16090
1,22886
8,9153
3,18662
11,11275
1,40260
3,10491
15,0
15,2109
3,141
11,19375
1,22778
1,18851
16,5334
6,4571
1,50744
3,6886
16,3512
1,36485
5,4416
2,3847
5,3024
1,5678
8,16578
1,5186
8,19111
1,32215
8,27517
1,14305
8,19611
1,29308
1,20382
3,7527
11,9757
11,4080
8,8873
1,24137
8,20949
16,5351
5,6370
6,3203
1,46967
8,10335
8,23351
1,16394
6,1994
15,1146
2,275
11,20248
8,32398
8,27339
11,14522
8,15259
1,49188
5,3451
15,4968
2,4495
6,4320
16,511
5,1332
11,17144
5,5887
8,11799
11,21832
1,33954
8,12551
11,6862
1,7467
11,23784
3,13063
1,32819
1,50440
1,1849
1,36302
2,1396
3,18272
11,14373
11,7540
8,32815
15,5369
8,25238
1,28221
3,1196
1,6490
15,2934
11,3759
3,6834
1,10751
3,4094
16,1235
11,20589
11,17903
3,10531
8,30916
1,6016
15,2255
11,14370
8,12846
2,3413
2,3711
1,28075
8,18121
11,8828
8,27398
16,3615
1,32672
1,20344
11,12810
11,3575
6,4724
3,3328
11,760
3,852
6,4962
1,36542
1,25474
5,4482
1,15549
1,21033
1,51802
8,8671
1,38714
1,17776
1,28962
5,338
11,17162
3,12804
11,22352
15,1602
1,33813
8,1634
8,13731
3,8085
1,26722
1,11970
2,2633
2,571
1,15386
8,5721
1,4680
8,20746
8,3801
1,22426
16,2916
11,23365
1,5539
1,176
3,4680
6,2944
3,2623
1,14516
15,5401
16,6217
8,29631
1,5255
3,5535
3,7322
8,18006
11,21008
16,5491
1,28307
2,711
8,20218
3,13197
1,4422
1,50065
11,16910
6,4223
11,6487
1,23982
1,10298
1,25803
1,33030
1,35361
8,7225
1,33998
1,23303
15,3831
1,46125
1,14124
8,13161
15,1894
3,11683
1,9816
8,11562
8,27238
8,17821
11,710
11,3592
3,5014
11,15026
1,22514
1,2709
3,13093
8,28491
11,16798
11,6170
11,8481
1,22151
1,38471
1,19427
1,12272
1,45569
8,28126
1,23721
8,18947
11,20606
6,6238
8,742
5,6110
16,1803
6,3547
3,16397
3,3562
1,26488
11,5836
8,5873
1,51283
6,2029
1,41045
1,9560
1,29702
2,5260
11,3672
8,4914
1,47668
11,7180
16,3509
3,5363
8,5939
11,16276
8,21390
8,5315
1,15469
11,25854
15,2462
1,42060
1,32715
1,41381
8,8112
5,56
8,25659
2,4406
1,37568
1,7096
5,3642
1,51107
11,13342
1,11784
1,14787
3,9363
2,2227
1,40403
11,7355
3,13832
1,51643
8,13188
3,2589
1,3476
11,22521
15,5193
2,2782
11,14513
15,4565
3,9063
8,27282
11,11991
1,42522
1,30696
2,4721
11,23928
11,4326
15,2735
1,17724
1,29493
8,14845
2,2502
11,22026
3,19090
11,1311
11,23416
8,19160
1,39042
1,6277
8,12041
1,16924
2,2618
16,1451
11,1374
3,6942
8,21538
1,3446
1,22510
3,14258
1,26036
1,39975
15,3334
1,20553
8,20495
8,5941
1,36716
1,9603
1,50719
15,2569
3,11321
6,5718
1,21745
1,3077
8,9826
2,2632
8,8085
1,34938
16,2020
5,5565
1,2215
8,19899
5,5747
8,10605
11,11191
1,28618
1,8663
1,32467
2,5210
11,21789
1,26238
1,15940
8,14000
11,20349
11,14815
8,14595
1,20613
5,498
6,3098
1,31226
8,28968
11,24315
8,24475
3,11334
8,255
11,21087
11,13151
11,10897
1,45381
8,4358
11,18279
8,22945
8,32689
8,15163
8,17044
1,50346
1,16616
8,32664
1,6710
3,10678
1,1957
8,16736
11,6860
1,48960
3,2332
8,1287
11,2146
8,30929
2,877
1,14745
15,4086
3,3396
8,30152
8,4831
3,18943
3,10269
1,10010
1,16208
1,34275
8,30443
1,49675
3,19355
11,6469
3,17778
11,9570
1,9357
8,18734
6,4715
1,45996
1,3739
8,28285
1,21939
1,42689
11,19136
5,1604
15,1064
1,41831
8,29250
3,1288
1,35826
11,21262
1,3873
8,27230
5,5260
5,5015
8,17357
3,19911
11,3122
8,5948
8,5849
8,1624
8,28340
1,50524
1,39582
1,45607
2,1751
3,3960
1,30687
8,31096
1,38277
1,28802
2,3872
15,1820
11,19437
1,24127
8,19397
1,5857
1,16776
3,5218
1,26537
15,618
1,44862
1,38908
16,4294
1,20977
3,1689
1,4677
1,28088
1,42651
15,5741
11,25823
8,8317
8,8951
8,4456
16,536
15,3744
11,8172
1,14225
3,17903
1,37528
6,942
1,30732
11,4569
8,498
8,13726
1,29088
11,26336
11,3180
3,12264
3,16280
1,39680
16,6088
1,14268
3,6207
1,28880
3,1196
1,765
8,3060
16,2650
1,26338
1,31855
1,30583
1,42424
8,31916
2,4695
1,51732
1,17436
3,621
6,3833
3,17455
11,7077
5,4672
8,1063
2,1702
11,12450
8,33933
2,2450
5,3646
8,2719
3,3634
1,17433
8,5553
6,6197
3,9004
1,19702
5,3848
1,48209
16,4868
8,16153
3,3687
3,12379
8,29004
5,5059
11,23365
8,26716
3,11397
1,38176
1,9964
1,36973
8,22138
3,11219
1,20040
11,21775
6,4945
11,6857
1,29346
1,12990
11,10255
1,774
2,3171
8,569
1,36404
1,38310
16,5797
5,2101
1,29354
8,21422
11,18573
3,5086
1,6505
2,4622
8,7360
6,1384
1,19102
1,541
2,5796
11,20277
1,36666
8,3469
11,14404
1,8355
1,47631
1,35256
3,16506
1,30474
3,327
11,6689
3,17430
3,10252
5,4720
11,14420
11,6538
3,15459
3,9641
15,4868
3,16233
3,7153
8,2495
1,35978
8,11806
8,26710
3,10629
8,31438
9,4
8,21797
1,13151
5,1582
3,5243
3,7298
11,20966
1,20263
1,43223
8,23146
8,27921
1,8957
8,4733
3,15273
11,4910
8,16009
1,45793
5,6007
16,1334
8,18071
8,4765
1,14524
11,3317
1,3265
3,12256
8,13082
1,24516
5,3631
16,6172
5,3692
3,5536
1,11002
8,27808
2,2217
1,40896
1,31101
1,50157
1,36590
3,2045
11,10811
8,24492
3,14783
11,18602
1,42972
3,7803
1,25522
3,12556
3,15783
11,4096
8,20764
1,47317
1,30325
8,26441
11,2415
15,3820
8,30480
1,9562
1,26147
11,23024
1,23420
3,9437
11,11661
1,27606
1,30108
5,5074
6,370
6,6358
11,24090
1,41926
3,1128
5,1319
2,1254
3,16438
8,309
15,5767
11,2148
1,12074
16,4686
16,4927
8,2333
15,1844
1,14817
1,12252
1,34964
8,33731
15,6216
8,4102
1,16609
8,6909
16,5384
1,47839
11,20303
16,4548
11,11194
2,278
8,1585
1,38483
8,11945
1,46931
5,4998
2,4772
8,19285
8,22083
8,8528
2,3241
2,4167
1,7836
3,9584
1,19304
8,6462
1,31980
1,18273
11,8086
3,5608
11,5575
6,4740
11,21869
11,15140
1,17308
8,25219
1,11580
11,3967
6,5600
8,23409
11,16444
1,51378
8,24542
11,11451
3,4389
2,1100
8,25903
8,12466
16,5736
8,8083
1,19465
6,2498
6,1409
8,15528
2,4903
1,17903
2,389
11,18451
16,604
3,8200
3,6390
1,5579
1,1212
16,749
1,37463
15,3479
1,43240
3,13845
8,20366
1,51714
8,34229
8,23917
1,46376
8,28003
1,5681
3,14593
1,13017
5,2482
3,17309
1,10234
11,7103
8,2231
11,20734
11,320
15,6192
1,19692
3,2413
1,20088
8,32721
8,6190
3,10864
1,10186
1,29705
1,49322
1,3070
6,1778
1,8575
1,3204
1,34077
1,40045
2,5881
2,2119
1,44119
1,3036
1,25376
1,39680
11,7410
11,20744
1,6984
1,26216
8,18064
11,10724
5,1415
8,23118
1,14107
8,7463
3,17261
1,24727
1,8576
11,7825
11,23622
1,12637
3,19721
11,18132
8,6493
6,3100
2,3169
11,5151
8,1770
8,5383
5,3965
1,49808
11,20482
8,21744
8,24124
6,980
8,30685
8,12483
11,20025
1,38058
3,19094
16,3977
1,23434
8,32390
15,3556
1,17067
16,2537
2,87
1,36585
8,8771
8,16120
1,13334
3,8344
3,2706
1,31659
1,43665
8,2584
11,15154
1,31576
1,4642
1,17277
1,44382
1,19470
6,2478
1,6032
3,4441
8,24505
2,4024
1,30029
8,17631
1,15500
3,3770
1,44863
8,4180
1,18001
11,6385
1,46303
11,2750
8,19756
1,12464
1,47075
2,4205
1,33122
1,27715
3,1676
2,5429
8,16039
11,4255
6,530
1,39299
8,74
1,26857
5,5499
8,3835
15,5275
1,38473
8,23161
2,4358
1,30984
15,6173
6,244
1,43667
11,16949
8,16428
1,22432
1,18559
1,12699
1,24957
1,5542
11,974
8,27438
2,4470
1,44736
8,6831
1,25618
6,224
8,16180
1,1025
11,11942
1,40052
1,14196
1,49994
3,2254
3,3589
8,20792
1,15113
11,24934
8,18312
1,37028
1,23543
8,23723
1,8947
3,12383
1,47276
1,23481
1,42860
3,8839
1,34555
1,43046
1,50033
8,15508
1,36877
2,3018
16,5769
8,14306
8,26835
1,15530
1,19146
5,2138
3,9111
15,1537
11,4327
11,18358
6,4761
11,3223
1,50290
8,23719
8,5220
15,3940
8,12353
1,11475
6,4757
11,22452
8,10839
1,48152
1,36940
1,41363
2,116
1,50354
1,19536
8,26782
16,1538
2,4458
1,50623
1,1560
1,10456
3,277
1,1739
5,543
1,25040
11,2206
8,22444
3,8289
8,29387
11,4896
8,29149
3,11103
1,2243
1,42678
1,51410
8,34206
6,5613
8,652
8,24381
8,2318
3,11900
1,9701
8,12701
3,16956
11,8396
8,25254
6,3648
2,1776
6,4031
8,30745
15,377
6,5003
6,1740
8,10423
2,6372
8,11595
8,5308
5,199
11,25381
1,5515
16,5627
8,19500
1,18931
11,5298
3,3137
3,12736
1,2345
16,5830
5,5208
8,22593
3,1223
8,2518
11,25263
3,189
11,15685
3,811
15,2948
11,11116
1,31545
1,46062
11,2096
1,34206
1,43935
3,19228
16,2024
1,42507
5,1368
8,8721
3,7799
11,24
1,44444
11,15086
8,1932
15,1168
11,25781
11,21040
8,17658
8,28904
1,23776
5,780
3,5092
11,8808
3,7313
1,3869
11,4218
15,2640
11,1123
16,6280
1,37682
8,27217
1,40701
2,5086
8,5513
1,6072
1,33968
8,17770
15,4034
11,11158
8,17019
1,51578
1,34797
1,4478
11,11636
11,3562
1,19260
15,1362
16,2122
15,4251
1,818
1,16674
11,15731
11,783
1,3235
1,27020
3,5165
8,14667
8,6400
1,654
1,45752
1,28957
6,1919
8,3833
1,2269
1,9635
15,822
3,12833
1,26898
8,13269
11,22901
2,12
8,21358
1,33736
8,30188
8,9374
1,2840
11,13347
1,42661
1,22947
6,5381
16,4264
11,18776
1,17029
5,948
11,21822
6,5652
3,8421
8,26405
8,7923
16,5736
11,22363
8,25987
1,28245
8,25269
8,29226
1,42705
11,2362
1,49703
1,3268
1,46738
5,2561
8,4016
1,4861
1,13411
8,3131
8,2678
8,1914
8,10108
11,128
8,15400
5,1026
1,24687
1,4873
1,41920
1,827
8,27040
3,12256
8,6754
1,10842
11,26304
3,1177
3,5657
15,6103
8,14157
3,502
5,1034
1,19325
8,19891
3,18682
15,2176
3,131
1,26683
11,873
3,2156
16,4675
1,6043
8,19159
11,20978
3,15710
3,708
3,4792
1,45020
3,10300
1,43857
16,2581
6,3819
5,4422
8,29314
15,220
3,18737
11,14657
1,1861
1,17682
1,2638
8,16593
1,18989
1,47216
8,10614
16,3220
5,1095
8,27567
2,1872
1,40361
11,3824
11,15058
8,27181
1,7819
8,16431
1,37030
15,1159
3,15906
1,6017
1,20351
1,5896
11,20974
1,1761
8,32313
1,11570
15,6141
1,42948
1,47063
8,30226
1,30945
8,17305
8,31428
8,33325
5,5828
6,2659
1,33782
8,26004
1,25901
11,15337
1,40957
16,2139
8,24802
8,28614
5,4793
8,1262
1,32187
8,21777
11,22947
8,29305
1,4458
1,32723
3,3099
11,14219
11,15465
3,13296
1,1028
15,4633
5,5569
8,19514
3,6499
1,38166
11,548
8,30939
3,17369
2,4208
1,35748
1,27544
3,13928
1,29717
1,41375
3,5824
11,11856
5,4091
11,17895
8,10204
5,1256
8,9909
5,4727
1,26666
1,6400
1,28037
1,17144
6,4923
15,3127
15,3135
11,19008
11,12196
2,4814
6,766
8,12758
1,8931
1,48125
1,17356
8,33875
8,30929
2,3214
16,1822
3,13500
5,1776
8,1874
1,28288
5,3719
16,60
8,22619
16,3188
6,6208
2,5145
1,3772
8,17937
3,199
2,824
1,48613
1,7504
8,6618
1,29144
1,27834
6,4396
8,29186
11,7443
3,12792
8,13160
8,24146
3,2086
11,17636
8,30051
8,8541
1,2627
3,16541
11,12004
16,2144
1,26574
1,16713
1,39304
11,17319
1,5642
1,39190
15,4267
3,8108
11,1374
1,11435
8,29207
3,5381
8,10441
16,2077
1,30016
6,5322
1,22534
1,13703
11,24748
8,26176
1,42656
16,2075
13,114
11,6688
3,1824
8,19865
8,29732
1,9280
3,1338
1,6718
15,6306
1,48407
11,25761
8,16491
1,18334
11,15098
3,13124
11,12295
5,801
8,14806
11,12981
1,6952
11,17538
16,596
1,185
8,12138
1,13552
1,10525
1,12578
8,11854
8,16714
2,6144
11,20530
1,9029
3,5998
8,8655
1,31526
1,29004
16,1130
1,48444
1,15352
16,6135
1,4259
8,16881
8,32756
1,39397
5,5484
8,13637
11,10337
1,47745
2,5007
5,2614
8,27028
3,11862
6,591
1,37955
2,1295
1,40693
8,11824
1,38989
3,12364
3,1446
1,49377
8,29957
2,4950
11,12374
11,17144
8,31378
11,8444
6,1692
8,19725
8,9265
3,4878
11,11822
11,10871
8,18751
6,5214
11,24349
1,17957
8,6724
3,2465
1,26821
1,30839
5,2884
8,413
1,46514
11,10727
8,22604
8,11095
11,3759
1,17849
1,33758
1,23527
11,22365
15,5394
2,4358
11,24870
8,6539
5,4195
1,9443
11,8901
8,22708
8,7958
8,9091
16,4222
8,29322
11,24585
2,3502
3,19239
1,34918
5,3644
1,31267
2,6262
3,4811
16,2507
8,33660
3,1477
1,38696
3,6624
2,3017
1,48942
8,14489
8,12413
8,11357
5,451
2,210
15,4955
15,5768
1,51550
2,819
11,26100
6,3332
1,23078
1,4714
1,40845
8,14390
11,4362
2,3178
1,19902
2,5873
11,5005
1,26062
8,26349
5,3882
3,16461
1,14007
1,49925
1,41085
1,17813
2,4225
1,14630
8,11007
4,4
8,6201
8,5512
8,21605
11,20551
1,11790
16,5814
1,39467
15,4083
2,990
3,13031
1,8674
5,1109
8,8571
11,5939
8,7494
6,826
1,37037
3,191
11,13855
1,19280
8,32357
11,23591
11,4728
1,20176
1,28768
1,34759
2,3487
8,14511
16,19
11,22581
1,35582
1,23982
1,6974
11,1882
11,7187
8,4738
1,34874
8,15536
8,16063
16,520
1,6185
1,19952
8,19567
2,1945
3,12857
3,11232
11,10593
11,22389
