node_id,offset
105,1710
101,253
105,1866
107,1822
107,585
107,25
103,939
107,2031
107,3010
107,4565
105,1070
107,8417
107,1267
107,4519
101,832
101,373
105,2308
105,3367
106,82
103,275
101,1620
107,1741
107,7939
107,5072
106,965
107,1079
107,5039
105,3553
107,1884
101,665
107,6743
107,2826
106,924
101,968
107,7196
107,40
107,193
101,317
105,451
107,7929
107,8224
107,3202
101,447
107,7081
107,8683
106,1254
105,2751
101,471
107,3787
105,1339
107,1994
106,1371
103,784
107,8902
103,1069
107,1026
107,2226
107,7033
101,2384
101,1330
101,2473
107,3901
107,3186
107,3861
106,41
107,6577
107,3086
101,299
105,2096
107,6388
105,159
106,116
101,970
107,1578
107,1618
103,1343
107,4626
101,2737
107,4654
107,2296
102,1
107,2667
105,3090
105,1636
107,5584
107,7538
107,492
107,4804
107,3593
105,227
106,263
101,1675
105,2131
107,8629
101,2141
101,1946
101,1498
107,5056
105,3312
107,8680
105,1002
105,2242
101,2515
107,1826
105,3307
107,3361
107,926
101,1369
107,8871
101,2785
101,779
106,164
101,1782
107,1425
106,17
106,809
101,1893
105,1214
107,4148
103,500
106,1428
106,1075
107,874
105,878
107,330
105,24
105,3010
106,1369
107,6561
105,161
105,260
103,738
101,2602
105,2224
107,618
105,2966
107,3689
106,413
107,8123
106,1417
107,1824
107,7062
105,280
107,919
101,493
105,508
107,6509
103,1182
106,235
107,8116
107,3888
107,1574
107,2844
103,1066
107,5461
107,2431
103,529
107,3260
107,6619
101,2418
105,13
107,4707
107,4584
107,3303
107,8796
106,1461
106,509
107,7725
107,2006
107,3124
105,369
107,8530
101,1496
107,4199
105,2036
107,1632
101,195
107,3702
107,975
105,1333
101,2044
107,5554
101,2968
107,5888
101,164
105,3256
107,4744
107,3573
107,2807
107,1064
106,218
105,980
105,1789
105,3044
101,411
106,235
107,7582
103,1291
107,2219
107,306
107,4416
107,4429
107,6876
107,6639
101,10
107,2794
101,93
105,773
101,1636
106,1379
103,1031
107,925
101,757
106,122
107,5734
101,847
107,8175
107,2183
107,7549
105,75
107,2219
107,6515
105,1838
101,1884
107,5694
107,6090
107,1990
103,695
107,2602
107,4008
101,2775
107,6242
103,96
107,458
105,1633
101,882
107,4277
103,1017
107,5623
105,2001
103,240
105,386
105,3370
107,5923
101,2116
107,7967
105,2123
105,2826
107,7963
106,792
107,6462
106,1505
107,6335
107,1564
107,7534
105,2978
103,893
107,6413
106,238
107,1565
107,7670
106,842
107,1923
106,691
106,256
107,1634
107,4517
105,1982
105,1337
107,2228
105,1167
107,7843
107,1471
105,2507
107,8961
105,3783
107,4638
107,6945
107,1332
105,789
105,2012
107,5023
105,1592
105,2789
107,7104
103,507
107,7741
107,3334
107,8810
107,362
107,6128
107,2326
105,2168
101,2786
107,4895
107,7352
105,1208
105,1859
107,3698
105,3800
107,7153
107,476
103,273
105,3206
107,1178
107,1976
107,1599
101,8
107,5481
103,742
107,5097
107,2507
107,2594
103,180
107,7604
105,1113
107,3777
107,400
101,2751
105,1500
105,2269
105,894
103,246
107,5863
105,2482
107,8353
105,964
107,1942
107,2019
107,4257
107,7596
101,2495
106,698
107,869
101,1653
107,4519
107,7885
107,2393
107,4394
107,2320
101,1046
101,2915
107,3351
101,1386
107,4962
107,5206
101,2379
101,1900
103,353
107,8530
107,8007
107,1555
107,1258
105,2152
107,4137
101,1863
107,8205
105,1626
106,1334
101,1085
101,2825
101,2851
107,8523
105,2216
107,2631
105,818
105,3598
107,2064
107,2238
101,2860
105,2896
105,1504
107,2785
107,8605
105,1642
105,2937
105,943
105,382
107,4593
101,67
103,231
105,832
107,5806
107,1635
107,2137
105,2336
105,1089
107,341
101,2246
107,7330
107,6176
107,6179
103,208
107,5295
107,5036
107,4497
107,5677
107,1296
107,4172
103,764
105,1773
107,8918
107,3089
107,3400
107,7642
101,211
107,1098
107,4139
107,3543
107,5293
103,815
106,347
107,5863
101,980
107,4738
107,1157
107,6271
107,7580
103,192
105,2858
105,2472
103,1169
101,217
107,1513
107,7491
105,2694
103,605
105,3081
107,152
106,394
107,8938
107,4816
107,5367
107,7772
105,818
103,1336
107,8619
105,1086
107,7436
107,5941
101,483
107,8880
107,4789
107,8533
107,6148
107,5269
106,1326
105,2255
103,804
107,3626
105,1163
105,3087
105,2564
106,1125
101,2892
101,2801
105,2875
101,1454
107,3988
107,3070
107,4677
107,7010
107,827
105,807
107,3275
107,6823
103,1083
107,365
107,1914
107,6535
107,7857
106,223
106,699
105,3629
101,1048
105,3405
107,8435
107,8119
101,377
107,562
107,6219
107,7689
107,2796
105,200
105,2182
105,652
105,756
105,900
107,4177
107,6405
107,5942
107,469
105,2390
107,6512
105,414
107,5069
107,1131
107,4678
107,1848
107,5307
103,286
105,2673
105,1019
107,6397
107,3058
107,6235
107,4178
105,85
101,2184
107,7151
105,336
105,530
107,6073
107,7354
107,4408
107,4482
101,2654
101,117
101,2819
103,650
107,7792
105,3033
103,1175
105,2119
107,3069
107,4155
106,1513
107,3410
106,769
103,662
107,7645
107,7518
106,1078
107,591
101,2060
107,179
101,498
105,74
106,1189
107,1764
105,2336
107,3558
101,307
107,1957
103,1075
105,2332
107,7156
107,7766
107,6045
105,828
101,816
105,3853
101,1932
107,6350
107,7846
107,5661
105,633
107,8396
107,7580
107,1050
107,3875
105,2811
105,1716
107,5951
101,2856
107,1586
103,1043
107,6123
105,358
105,268
107,8705
103,610
107,3346
103,830
101,2359
101,2135
107,111
105,3180
105,2458
107,6828
107,5765
107,264
101,730
107,545
107,5507
106,1382
105,1799
107,951
105,114
107,5851
105,828
105,2334
106,1459
105,1955
107,1428
106,1232
106,415
107,4313
101,2448
106,1144
107,8567
101,2796
107,3686
103,574
107,4209
106,224
106,1316
107,2839
101,438
107,6995
106,1195
107,3618
105,3627
103,1126
107,1402
101,593
107,5810
107,7036
107,3231
103,436
107,5000
107,2844
105,1311
103,427
107,4529
101,2643
101,400
101,1347
106,433
106,559
107,7407
107,1690
105,695
107,5180
103,1288
107,7720
101,112
103,564
105,1023
107,24
107,7463
106,795
107,2401
101,907
107,119
101,933
107,1020
106,28
105,377
107,674
107,2325
105,3328
107,592
107,8108
101,2420
101,2347
105,3515
107,5281
101,1583
101,1467
105,178
106,602
107,3408
107,6900
101,995
107,8027
105,1905
107,8081
105,3307
107,1179
101,1420
101,94
107,4659
101,1773
105,3207
105,518
105,2695
101,831
107,306
107,1942
105,2156
105,2482
107,1891
106,1462
106,377
107,2330
103,225
107,4169
107,3266
106,1451
107,3867
107,300
101,2989
101,1539
105,2085
107,7978
105,3679
107,5733
103,127
105,1653
107,1360
107,5589
105,2155
107,8772
107,4425
107,3013
107,6676
107,4452
107,4892
103,581
107,5196
105,1751
103,895
105,329
107,4199
107,6208
105,2917
107,3928
105,532
107,3311
107,1159
103,998
106,1488
105,3076
107,2349
107,2506
107,5559
101,2410
107,616
107,1154
105,3649
107,5334
101,2299
107,2552
105,2195
105,2424
107,5366
107,3592
101,2836
107,6466
101,353
106,988
107,858
106,569
105,1984
107,3926
107,219
101,607
107,167
103,798
107,5878
107,658
107,3168
105,1761
107,5097
101,2732
107,6590
105,1024
101,676
107,6706
107,3369
101,984
107,8880
107,6889
107,8929
106,827
107,676
105,1081
107,4331
103,1021
107,5094
107,4676
101,2503
105,698
106,957
107,6420
105,790
103,567
101,1802
101,1223
103,1078
107,7351
105,3323
101,2102
101,820
101,1330
107,5183
105,139
106,390
107,1121
101,1995
107,5098
101,827
107,1880
105,3771
105,1544
107,5121
101,2525
101,2731
103,1234
107,1743
107,2318
107,1682
107,5864
107,3906
107,6974
105,1696
107,1711
101,2877
107,10
106,1121
106,1355
107,4414
106,905
105,2385
107,7245
101,2495
101,1585
105,2740
106,1520
105,3640
105,1141
105,450
105,1943
107,1326
101,131
107,4915
105,3553
107,6899
101,36
107,5354
107,2857
106,715
105,2100
105,1976
107,1267
106,1376
101,2008
101,154
107,5095
107,184
106,836
106,1546
107,2413
103,106
107,784
105,3773
107,7798
107,7145
107,8158
107,2563
101,2806
103,1066
107,4476
107,3425
107,8069
101,2237
105,524
107,6539
101,640
101,2840
105,2299
103,1056
107,5495
107,7629
107,1448
101,1926
105,2221
103,1012
106,648
103,387
105,595
107,6205
101,1913
107,8473
107,1284
107,1939
107,423
107,2364
105,65
105,1229
103,918
107,1245
105,2884
107,2595
103,8
103,1305
107,6554
103,20
101,1563
107,81
107,6212
107,6832
101,2620
107,1094
107,3338
107,3394
105,2433
105,1368
103,1326
105,3354
105,358
107,5369
107,6522
106,1263
106,1277
101,82
107,4297
106,371
107,6881
107,6969
107,8661
105,2016
107,2211
107,3498
107,6140
107,5984
103,716
105,2757
105,500
107,6783
107,2029
103,956
101,917
107,7323
103,1035
107,6106
107,4464
105,2449
105,693
105,2591
101,397
107,7781
101,427
107,6603
103,902
101,2644
107,239
107,920
103,1192
106,1549
106,648
105,2091
101,1718
105,3758
105,101
103,1063
106,709
106,1037
107,3948
101,1490
107,7638
101,625
106,572
107,5550
105,1729
105,487
105,2993
105,1179
107,4970
101,999
107,4138
101,1644
107,4909
107,3693
103,246
101,749
107,5886
107,7831
106,267
107,8770
105,1923
107,7012
107,999
101,491
107,588
107,2402
105,1057
107,3466
107,4957
107,6114
105,1875
103,268
107,1949
105,1770
107,2140
107,543
107,1209
101,2558
107,4173
106,813
101,1041
107,5351
107,197
105,3293
107,2725
103,290
107,4701
107,8777
103,299
105,2320
101,359
107,6792
107,3589
107,6729
107,5631
106,1506
101,491
101,679
107,7159
107,813
107,258
101,1955
107,1897
105,1304
107,8312
106,915
105,756
107,1891
107,3548
105,3242
107,8273
107,4325
107,5992
101,2147
101,733
106,917
101,16
107,1955
101,1443
107,1296
107,684
107,6558
107,8191
101,1135
101,1181
101,2774
105,3098
105,3746
107,8922
107,4078
107,4437
105,657
107,3569
107,8017
101,2242
107,7785
101,2337
107,6887
101,909
101,890
101,1171
105,2151
105,3560
107,4389
107,6322
105,3158
107,6577
105,173
107,2522
107,7292
106,1235
107,1555
106,1561
105,2072
107,1198
106,79
103,224
107,7643
101,2262
107,4395
107,4362
107,5910
101,2934
107,8065
106,784
101,1700
107,5413
107,3620
101,383
106,968
101,1415
103,1294
101,2402
105,559
105,1036
101,1255
101,2673
105,368
101,2211
107,2803
107,6224
105,3400
107,6483
104,12
107,2175
101,3014
107,713
105,3522
105,746
105,1623
107,6919
107,789
107,6198
107,1772
101,215
107,411
107,5997
101,745
107,2891
107,755
107,8060
101,2376
107,1880
107,7708
105,3184
101,424
106,1161
105,3098
107,5264
101,406
107,3475
105,1368
107,7013
105,100
107,4095
107,8962
107,2510
107,855
107,6956
101,1822
107,159
101,48
105,3793
105,1938
105,1215
106,552
105,3337
107,6098
107,3010
103,221
101,2826
101,2915
106,325
107,7692
105,3322
107,7019
107,2977
101,2968
107,7855
106,510
105,3027
106,713
101,1205
107,3329
105,2557
107,5371
101,716
107,2796
101,2516
105,3256
105,3826
105,2009
107,6861
101,2189
103,1116
107,7718
107,2795
107,7354
105,637
101,1608
107,790
107,8182
105,2128
105,1189
107,3550
101,851
107,2598
107,1320
105,1706
107,525
107,1872
107,6522
101,2151
107,1832
107,6129
101,1412
107,1723
107,232
107,614
107,7312
105,505
101,1139
106,704
107,6715
101,882
107,6810
103,1138
105,2955
105,838
106,594
101,2329
106,732
107,3048
105,1606
107,8806
107,5998
107,8480
101,1977
107,4026
107,3634
106,646
107,6835
107,6611
106,716
106,728
107,562
106,1515
107,2571
107,7678
107,1286
107,8778
105,3217
101,358
103,1044
105,719
107,1696
101,1670
107,2055
107,1237
107,5537
107,4596
106,227
106,1162
105,3776
107,1484
107,83
106,1486
106,770
107,373
106,273
107,4331
105,2839
107,3716
101,1754
105,2752
101,1067
101,357
107,8294
101,1200
105,1251
107,2380
101,260
107,6827
107,2617
107,1708
105,1008
107,4216
107,3389
103,1093
107,7916
107,3194
103,772
107,3410
105,1264
107,5780
105,1484
101,1451
107,3166
101,1436
107,3419
107,1574
101,535
105,3403
107,6901
107,2969
105,1372
105,3568
106,502
107,6966
101,1767
101,938
101,774
103,421
107,7835
106,358
107,8944
107,7434
101,1578
107,7300
101,1627
107,6122
107,710
106,443
107,3243
107,4107
105,1997
107,995
107,3080
107,2083
107,1139
107,4239
105,284
107,8635
107,2911
107,201
105,1391
105,3718
103,552
107,3195
101,1940
107,2964
101,2570
105,1618
107,5203
105,3032
103,74
107,5397
101,1302
107,5018
107,75
103,785
105,463
105,1469
105,623
105,3778
105,1136
107,5982
107,2186
106,995
101,519
105,1678
107,1119
105,1839
107,8072
107,4468
103,923
101,2315
105,1729
105,1845
105,2785
101,1438
101,729
105,106
101,601
107,7779
101,21
104,5
101,1583
103,1235
107,1810
107,8119
106,953
107,3040
101,544
107,978
105,2728
105,2823
107,8253
107,2640
101,709
107,8819
107,5797
107,1304
105,340
107,7913
107,1338
107,6966
107,8221
107,3095
107,6709
101,2838
107,7194
107,7815
107,677
101,387
101,2593
101,1890
101,1429
101,1172
105,1363
107,6673
107,1985
107,1201
107,5022
107,2073
107,4057
107,273
105,2889
106,1007
106,1425
106,1448
107,3593
107,3164
107,4135
101,486
107,1338
107,2559
106,341
103,981
107,1550
107,1015
107,6107
103,170
101,1041
103,679
107,5205
106,1379
107,2745
107,6298
107,7414
107,3270
103,1261
107,4333
103,828
103,1080
101,542
105,652
101,463
107,4332
107,2109
107,8144
101,1902
105,3072
101,2858
105,265
101,856
105,2680
107,2040
105,2757
107,7497
107,8135
107,6050
105,3415
106,381
107,6783
106,1222
103,1104
106,1072
107,5551
103,1260
101,1
103,91
101,229
107,3902
101,1803
107,2842
107,7002
107,6935
107,6132
107,3937
107,4191
107,2769
107,4431
107,5200
107,713
101,1114
107,4954
107,285
107,3049
101,2735
106,1025
107,2605
107,4105
107,5571
103,16
103,429
107,6155
105,2229
107,6784
105,2163
101,114
107,6498
101,41
101,537
106,608
107,3499
107,5132
107,2073
107,684
107,2228
105,3593
105,3770
105,1976
101,1357
101,588
107,6353
107,6353
105,1393
107,6744
107,4019
107,936
106,110
103,1205
101,2503
105,3712
107,3878
101,2792
107,2161
107,7125
103,989
106,408
103,782
101,1247
107,6537
107,7181
107,8161
107,5054
107,4596
101,2307
107,3695
107,2077
107,6417
107,266
107,3917
107,4929
105,1573
107,1718
107,5281
107,7739
101,211
107,6323
107,2046
103,240
106,664
107,1913
101,1689
107,6757
101,328
107,7751
107,3947
107,8483
107,7011
101,1815
101,887
105,3334
106,780
107,1269
105,435
107,4095
103,788
107,1
107,2489
107,1062
107,7257
101,2082
103,23
101,1002
106,1504
105,2208
107,8441
107,2158
103,1204
106,345
107,3452
107,4505
107,6531
107,7186
107,3180
105,122
101,2003
107,5816
107,3808
105,1359
101,2535
107,3326
103,139
106,1100
107,3520
105,50
107,1421
107,2270
101,2577
105,60
105,3782
107,6740
105,2121
107,8395
106,799
106,1310
101,1168
106,419
101,2276
107,1273
107,5808
107,1515
107,2203
107,5382
107,1770
105,2038
105,3851
105,1930
107,809
105,1611
105,3170
107,7700
107,2911
103,764
107,1784
105,2541
107,2835
107,7432
105,1248
105,3058
107,7915
101,1103
101,1279
105,972
107,6549
107,31
107,2489
105,107
107,4418
107,3083
107,5457
101,1838
103,1052
106,975
101,583
101,2483
101,247
107,3413
105,3206
107,1471
107,5710
107,6068
105,2604
105,1597
101,1976
106,1084
107,7847
107,5753
107,2371
106,34
107,2695
106,367
107,5270
105,2182
105,440
101,1384
107,8055
107,2140
107,2686
107,5836
107,3433
107,8827
105,3086
107,5470
107,7026
106,1277
105,2819
107,7945
107,8468
106,643
103,603
106,624
107,4362
107,8155
105,1052
107,5355
107,3420
107,5205
103,1329
107,3559
106,1055
107,5182
105,3107
105,2788
107,1889
101,1580
103,304
106,1046
101,1930
107,1389
106,198
101,2353
107,885
107,2862
101,1547
106,1215
107,7208
107,8890
105,2780
107,6271
107,3274
107,6375
105,3336
107,5015
107,8389
105,2223
107,216
107,5155
103,1142
105,2617
106,403
107,7686
103,33
105,55
105,220
105,862
105,1138
101,2119
106,1143
107,7336
107,8458
105,203
105,305
105,3419
107,1696
107,3602
106,159
107,931
106,641
105,2282
106,569
107,3755
106,584
107,3198
107,7358
107,4959
107,1447
107,4149
105,2486
103,417
101,2622
101,25
107,6912
107,7776
101,2827
105,3629
105,115
107,6996
106,425
107,447
107,8
107,1047
107,8015
105,2046
105,3796
105,2107
105,3697
107,5293
107,7630
101,66
107,5420
105,1879
106,1046
107,351
105,1436
105,3280
107,2094
107,2596
107,4274
105,2830
101,875
107,365
103,1256
107,8884
107,2462
107,5785
107,2952
107,1544
107,5272
107,3427
107,5900
107,2099
105,839
107,5391
107,1345
105,648
107,2773
105,87
105,117
105,3410
103,463
107,896
101,682
105,2274
105,2209
107,7128
107,3213
107,7045
105,193
107,14
107,4276
103,53
103,1019
107,4492
101,2039
107,2534
105,761
107,766
105,2155
107,3555
105,3148
107,5199
107,4289
107,5041
103,161
107,5563
107,3956
107,5614
101,984
101,2511
101,629
101,151
103,644
105,1286
105,2070
105,3217
107,286
106,1076
101,614
105,295
101,555
105,1123
106,555
107,5943
105,2363
106,1430
105,1157
107,3153
105,1517
105,3273
105,2965
101,2779
105,872
106,14
101,253
107,8274
101,2453
107,3804
101,597
107,8087
107,6110
105,2530
107,1810
103,27
105,768
107,2448
105,2626
105,3695
107,643
105,3684
107,5158
106,471
106,710
107,3741
107,8376
107,7327
107,6244
103,1131
107,5113
106,568
107,2758
103,815
107,5587
101,2850
106,1206
107,1584
105,883
101,2923
103,693
106,341
101,1956
107,5850
107,2698
101,1378
107,7221
107,5759
101,236
101,811
101,2532
107,3894
107,24
106,980
107,7641
103,200
107,5527
101,2707
107,1389
105,187
107,1196
106,353
107,8891
105,2786
103,377
101,635
101,119
107,1203
107,4432
107,4348
105,3017
107,431
107,2986
101,1798
107,3115
107,1039
107,834
107,1374
107,723
107,8824
103,69
107,8602
107,943
107,1262
105,3586
107,2971
105,1977
107,6306
106,1436
107,7951
101,366
101,1530
105,1509
101,186
107,3615
101,1947
107,4579
107,7522
105,1478
103,797
107,1713
105,330
101,1025
101,2601
107,5711
103,30
106,396
105,1263
103,339
106,1554
105,2074
101,2296
107,3365
105,2152
105,1140
101,2559
107,8336
103,425
107,7733
105,940
105,1351
105,1178
107,3490
107,323
101,130
107,7351
107,7056
105,1447
107,1378
105,653
105,1046
106,1292
105,3843
107,5015
107,8764
105,2182
107,5265
107,6584
107,5147
101,2417
107,1613
107,5970
107,7388
107,2842
107,7747
107,6319
101,657
103,1333
107,60
106,1485
105,1624
107,6045
105,1011
107,6600
107,349
105,1996
107,5250
107,5020
106,947
107,8632
107,4994
107,8815
107,8453
107,3299
107,3201
107,1678
107,5258
106,461
105,163
107,5785
107,3522
107,7659
107,774
107,3715
105,454
105,1319
101,553
105,2524
107,2838
107,5892
107,1397
105,1200
101,1716
103,69
106,4
101,1830
107,6814
101,51
107,1377
105,1586
107,5223
107,859
105,2806
107,2137
107,3091
107,8325
107,6777
106,816
101,268
107,3002
107,1811
105,2762
107,1718
101,2769
105,495
105,1782
107,2132
101,804
107,203
107,7125
101,2815
107,3540
101,807
105,3683
105,3196
105,2895
105,2008
107,1806
105,1142
107,1018
107,8346
107,4208
106,1030
101,185
101,2512
106,1440
103,724
105,613
105,884
105,1447
101,898
107,4415
107,5134
107,1945
105,3023
105,3180
105,2545
107,1099
107,4245
101,2623
106,234
105,506
105,1850
107,6751
107,2051
107,1226
107,8893
105,3074
105,1485
107,6343
107,1231
101,558
101,1275
106,1084
101,381
107,1698
105,3220
107,2726
105,205
101,383
105,3230
105,2203
107,6309
105,1617
107,1590
101,2880
105,203
103,115
107,901
105,3548
107,6941
107,2854
107,6707
107,1701
105,3234
106,490
107,5440
107,8414
106,1452
107,412
101,2836
106,1172
107,6951
107,1065
107,1314
107,8781
107,8934
105,3744
107,51
103,1175
107,1000
107,479
101,2854
107,3417
105,3152
107,2825
107,2662
107,5122
106,1069
101,2887
107,6600
101,2670
107,7536
106,1120
107,1892
107,1025
107,8281
107,8137
107,3551
103,341
107,7419
107,6282
107,8259
105,612
101,2236
107,3151
107,1087
105,1990
107,254
107,7876
105,3825
107,2621
107,3369
107,7673
107,6945
101,1343
105,571
106,1482
107,3262
107,692
105,2343
107,5642
107,803
103,840
105,1284
106,604
105,1934
105,1705
101,427
107,1550
101,299
106,517
103,50
107,2171
105,1540
101,765
107,5864
103,156
101,1276
101,2062
105,3699
107,6161
107,7310
106,1276
107,8510
107,8183
107,84
105,2306
107,6938
107,7617
106,481
105,1131
101,548
101,1860
107,2058
107,6970
107,3383
107,4617
107,4737
107,1444
107,5724
101,2584
103,144
101,1988
107,3351
101,1116
107,3459
105,745
103,504
107,2439
101,2656
103,183
105,1018
107,5354
107,1565
105,680
107,7811
105,3733
107,448
101,2892
107,2910
107,8850
107,7986
106,545
106,1361
107,153
101,1247
107,2041
107,751
106,74
103,66
107,2568
107,1448
105,1213
105,1842
106,1159
107,997
107,877
107,4407
107,7570
107,6989
105,2535
105,3374
107,4226
105,243
105,1034
105,1887
106,1099
107,1793
107,712
101,1732
106,1079
107,8505
107,1700
105,3762
107,7322
106,720
107,2354
107,3655
105,2827
105,2691
107,1301
107,5416
105,3521
107,2637
107,8506
101,1360
101,2260
107,4190
103,1287
106,1231
105,527
107,7438
107,3112
105,3336
107,8797
107,2466
101,1319
105,2970
103,934
106,588
105,2097
107,6019
106,991
101,1960
107,4754
107,860
101,2232
101,841
101,2006
103,63
106,13
101,2035
107,5062
107,3839
105,468
103,746
107,1705
106,926
107,4970
107,5446
106,569
107,4872
107,2091
107,968
105,452
103,229
107,5901
107,4625
103,1283
107,5433
107,2367
105,3232
107,5210
107,2052
107,1163
105,1136
107,1483
106,1166
107,1436
107,3158
105,35
103,1219
101,2314
101,2722
105,1908
107,5569
103,289
107,1796
107,1513
101,1278
105,696
107,3194
101,1995
101,837
101,2006
101,1903
106,1381
101,2061
101,2677
105,3359
105,431
106,1344
107,6500
101,2243
106,566
107,8451
107,8690
105,3298
107,8827
107,6925
103,1031
105,1078
107,2052
101,76
106,676
107,3380
107,5442
103,335
105,1136
103,160
101,517
101,1942
107,1039
105,1118
101,1994
107,8240
107,3087
107,5154
107,51
107,64
101,1421
107,3693
105,2830
107,3500
107,2196
103,58
107,3316
103,712
107,2811
105,295
107,3829
101,2576
107,8304
107,5925
107,7800
107,8000
105,1882
101,2458
105,3257
107,1703
101,2990
105,1824
105,387
105,721
107,6166
107,4850
107,8304
105,1721
107,4171
103,1022
107,2702
107,4891
105,2180
106,1259
107,114
107,7238
106,93
105,1023
101,1491
107,7283
107,7644
105,520
101,2524
107,8407
107,8381
107,3947
105,3686
107,296
107,361
107,6764
105,3576
101,2104
107,5479
101,1424
107,2702
107,6126
107,2250
107,311
107,3286
101,2585
103,717
107,4163
107,1842
103,1200
107,6515
105,247
101,636
105,36
107,4094
107,4265
107,4360
101,509
106,875
107,3898
105,2722
106,891
106,20
107,4678
103,519
101,1334
107,6920
105,2767
107,5298
107,1221
107,2232
101,1779
101,1222
103,189
107,1069
105,3579
103,830
105,2814
107,3257
107,7318
107,7973
103,361
107,6319
106,179
105,2260
106,1419
101,2101
101,2215
107,1176
106,885
107,2401
107,419
101,2119
101,2671
101,1090
105,2369
107,7259
107,5728
105,2350
101,1470
107,5520
105,3496
101,99
107,5929
103,202
107,6978
107,7780
107,354
107,2877
107,7045
107,2123
107,6598
107,6745
107,813
107,7906
101,729
103,586
106,48
107,5091
101,1001
107,6441
105,3116
105,1960
107,2935
105,3210
101,2308
105,3486
107,2991
107,2822
106,1452
107,6856
101,1156
107,1867
107,5664
107,7242
107,6759
107,1339
105,2478
107,6665
105,805
101,2717
107,5043
107,826
101,2880
107,5856
101,1268
105,1078
107,7920
101,1628
106,665
107,2726
107,8914
101,1844
107,8773
107,4155
107,1575
101,328
105,3094
103,260
107,2262
105,693
103,151
107,5909
105,3627
107,6911
105,1098
107,4891
105,942
103,650
106,664
105,38
107,7010
107,140
101,1947
106,47
107,7614
107,78
105,2229
107,5252
105,610
105,507
101,88
105,2630
105,1772
107,369
105,2588
107,941
107,633
107,2521
101,1052
105,2677
107,3082
105,2593
107,1991
103,605
101,2210
101,2682
107,137
107,1909
101,505
107,3755
107,1739
103,756
101,2405
107,415
107,6792
101,2690
107,7102
107,6447
107,2213
107,5726
105,52
105,1110
107,2269
107,2
107,6788
105,2348
107,66
101,1884
106,884
105,1049
101,9
101,746
107,6054
107,3098
107,57
105,3415
105,3403
106,674
107,6803
107,5403
106,1293
107,3810
107,5828
103,824
107,8166
107,5497
107,7760
107,4830
101,1828
105,1659
101,2951
107,8916
107,5631
107,7985
106,765
107,426
107,8723
105,2715
101,2750
105,2314
101,112
107,3354
101,1410
105,761
101,740
107,2301
105,334
106,182
105,3145
107,1398
105,1882
105,1003
106,549
107,5051
101,2351
107,4789
107,5462
107,2587
101,778
107,4327
107,5749
107,2877
105,1958
107,1355
103,661
107,3526
107,2986
101,405
105,18
107,2075
105,805
103,370
101,1944
106,1448
103,444
103,537
107,6989
102,14
105,3244
107,324
103,1034
107,6045
105,1157
103,902
107,2724
103,882
107,1273
101,1900
101,1432
105,1600
107,4556
107,2729
107,1728
101,1699
107,5040
107,3701
103,594
107,2250
107,8160
103,701
106,932
101,1936
107,5163
107,6584
106,260
101,2205
107,2378
105,3022
107,3558
107,4580
105,1968
105,3466
103,460
105,2972
105,3075
107,7012
103,547
106,635
107,20
107,6406
107,1653
105,1157
105,1184
107,4890
107,839
105,3396
103,792
107,3929
105,1265
107,5995
106,1010
105,399
107,7898
106,35
101,1851
107,5412
105,2596
107,3842
105,2237
105,2728
101,1644
107,7626
107,961
106,327
106,724
101,2382
107,5383
101,413
107,3596
105,3569
101,1414
107,8399
101,613
105,2273
107,1475
103,222
107,3812
107,3551
107,6624
105,994
107,4401
107,6217
107,536
105,2857
106,903
101,783
105,390
106,622
101,6
107,3111
105,2602
101,611
107,3292
107,1470
107,3569
103,214
105,1329
101,1506
107,275
105,1085
107,392
106,697
103,11
105,1835
105,2455
106,713
103,228
105,1502
101,1074
105,1077
103,12
106,430
101,1936
107,8850
107,2122
107,2451
105,1231
103,435
105,1718
105,2847
107,4562
101,336
106,1491
105,2435
105,502
101,2396
101,834
107,5957
106,1256
107,6276
101,2301
101,2081
105,3338
107,4332
103,1218
105,2576
107,4017
107,4610
105,1878
107,6940
106,743
105,1061
107,7836
101,2196
107,38
107,5109
107,7173
107,5336
107,5442
107,4827
103,875
106,122
105,309
103,1214
106,67
101,1497
107,2404
107,5627
105,132
107,6713
107,8948
107,4042
107,2565
101,2417
107,5488
105,765
105,2933
105,273
107,5900
106,609
105,870
107,8121
103,162
101,675
107,4618
107,4063
105,1064
107,7520
105,1290
101,1598
106,370
101,2386
101,1574
103,1127
105,1783
107,1603
107,2457
107,1777
107,4895
107,7920
107,2809
107,1551
105,3691
106,511
101,782
106,350
107,8419
105,3740
105,1587
106,395
101,2621
106,580
107,1079
105,952
107,8366
106,272
107,2283
101,774
107,3792
105,356
105,2318
107,2968
105,1436
107,7958
105,2641
107,1806
101,897
107,3063
107,7253
107,8470
105,3863
105,3375
107,8311
107,2296
107,4853
105,3376
105,1003
105,2543
107,535
106,176
107,6190
101,1042
107,4346
107,8657
105,759
107,6819
107,3549
105,2152
107,6161
106,1413
106,103
101,851
105,1616
106,16
107,5717
107,392
107,2648
101,45
105,709
105,1824
107,4551
107,7887
107,5103
107,4888
101,2082
107,1457
101,921
103,77
101,2127
107,8716
101,3004
107,4435
107,3287
105,302
105,2363
107,3633
107,6239
107,5970
107,1175
106,1379
107,163
106,388
107,4230
101,2591
107,7050
107,7892
106,440
106,955
105,1836
107,6862
103,643
101,2731
107,6763
107,5534
105,2100
107,4149
105,669
107,6152
